Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 35.005)b (173.000 | 60.009)b (172.000 | 75.012)b (171.000 | 90.015)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 110.020)b (165.000 | 115.021)b (163.000 | 125.023)b (162.000 | 130.024)b (161.000 | 135.025)b (160.000 | 140.026)b (159.000 | 155.028)b (158.000 | 160.029)b (157.000 | 160.029)b (156.000 | 165.030)b (155.000 | 175.032)b (154.000 | 180.033)b (153.000 | 185.034)b (152.000 | 185.034)b (151.000 | 190.035)b (150.000 | 195.036)b (149.000 | 200.037)b (148.000 | 215.039)b (147.000 | 215.039)b (146.000 | 220.040)b (145.000 | 225.041)b (144.000 | 230.042)b (143.000 | 235.043)b (142.000 | 240.044)b (141.000 | 255.045)b (140.000 | 255.045)b (139.000 | 260.046)b (138.000 | 265.047)b (137.000 | 265.047)b (136.000 | 270.048)b (135.000 | 275.049)b (134.000 | 280.050)b (133.000 | 285.051)b (132.000 | 290.052)b (130.000 | 305.054)b (129.000 | 310.055)b (127.000 | 320.057)b (126.000 | 325.058)b (125.000 | 330.059)b (124.000 | 335.059)b (123.000 | 340.060)b (122.000 | 360.064)b (121.000 | 360.064)b (120.000 | 365.065)b (119.000 | 370.066)b (118.000 | 375.067)b (117.000 | 380.068)b (116.000 | 385.069)b (115.000 | 390.070)b (114.000 | 400.070)b (113.000 | 405.071)b (112.000 | 410.072)b (111.000 | 410.072)b (110.000 | 430.077)b (109.000 | 435.078)b (108.000 | 440.079)b (107.000 | 440.079)b (106.000 | 445.080)b (105.000 | 450.081)b (104.000 | 455.082)b (103.000 | 460.083)b (102.000 | 465.084)b (101.000 | 480.086)b (100.000 | 485.087)b (99.000 | 485.087)b (98.000 | 490.088)b (97.000 | 495.089)b (96.000 | 500.090)b (95.000 | 505.091)b (94.000 | 510.092)b (93.000 | 525.094)b (92.000 | 530.095)b (91.000 | 530.095)b (90.000 | 535.096)b (88.000 | 545.098)b (87.000 | 550.099)b (86.000 | 555.100)b (84.000 | 575.103)b (81.000 | 580.104)b (80.000 | 590.105)b (79.000 | 595.106)b (78.000 | 595.106)b (77.000 | 600.107)b (76.000 | 605.108)b (75.000 | 610.109)b (73.000 | 610.109)b (72.000 | 615.110)b (71.000 | 625.112)b (69.000 | 630.113)b (68.000 | 635.114)b (67.000 | 650.115)b (66.000 | 650.115)b (65.000 | 655.116)b (64.000 | 655.116)b (63.000 | 660.117)b (62.000 | 665.118)b (61.000 | 670.119)b (60.000 | 675.120)b (59.000 | 680.121)b (58.000 | 685.121)b (57.000 | 690.121)b (56.000 | 695.122)b (55.000 | 700.123)b (54.000 | 705.124)b (53.000 | 705.124)b (52.000 | 710.125)b (51.000 | 725.128)b (50.000 | 730.129)b (49.000 | 730.129)b (48.000 | 735.130)b (47.000 | 745.132)b (46.000 | 750.133)b (45.000 | 750.133)b (44.000 | 755.134)b (43.000 | 760.135)b (42.000 | 765.136)b (41.000 | 770.136)b (40.000 | 775.137)b (39.000 | 780.138)b (38.000 | 785.140)b (37.000 | 785.140)b (36.000 | 790.141)b (35.000 | 815.146)b (34.000 | 820.147)b (32.000 | 825.148)b (31.000 | 825.148)b (30.000 | 830.148)b (29.000 | 835.149)b (28.000 | 840.150)b (27.000 | 845.151)b (26.000 | 845.151)b (25.000 | 850.152)b (24.000 | 855.153)b (23.000 | 855.153)b (22.000 | 860.154)b (21.000 | 865.155)b (20.000 | 870.156)b (19.000 | 875.157)b (18.000 | 880.158)b (17.000 | 895.160)b (16.000 | 895.160)b (15.000 | 900.161)b (14.000 | 905.162)b (13.000 | 910.163)b (12.000 | 915.164)b (11.000 | 920.165)b (10.000 | 925.165)b (9.000 | 930.166)b (8.000 | 935.167)b (7.000 | 935.167)b (6.000 | 940.168)b (5.000 | 940.168)b (4.000 | 945.169)b (3.000 | 945.169)b (2.000 | 950.170)b (1.000 | 955.171);;;; Solution Found
; Time 0.64
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r22f0)  [5.000]
