Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 15.002)b (183.000 | 20.003)b (182.000 | 25.004)b (181.000 | 30.005)b (180.000 | 35.006)b (179.000 | 40.007)b (178.000 | 55.009)b (177.000 | 60.010)b (176.000 | 65.011)b (175.000 | 70.012)b (174.000 | 75.013)b (173.000 | 80.014)b (172.000 | 80.014)b (171.000 | 85.015)b (170.000 | 90.016)b (169.000 | 95.017)b (168.000 | 100.018)b (167.000 | 105.019)b (166.000 | 120.020)b (165.000 | 125.021)b (164.000 | 130.022)b (163.000 | 130.022)b (162.000 | 135.023)b (161.000 | 140.024)b (160.000 | 145.025)b (159.000 | 150.026)b (158.000 | 150.026)b (157.000 | 155.027)b (156.000 | 160.028)b (155.000 | 165.029)b (154.000 | 170.030)b (153.000 | 175.031)b (152.000 | 190.032)b (151.000 | 190.032)b (150.000 | 195.033)b (149.000 | 200.034)b (148.000 | 200.034)b (147.000 | 205.035)b (146.000 | 210.036)b (145.000 | 215.037)b (144.000 | 220.038)b (143.000 | 225.039)b (142.000 | 240.041)b (141.000 | 245.042)b (140.000 | 250.043)b (139.000 | 255.044)b (138.000 | 260.045)b (137.000 | 260.045)b (136.000 | 265.046)b (135.000 | 280.049)b (134.000 | 285.050)b (133.000 | 295.050)b (132.000 | 300.051)b (131.000 | 305.052)b (130.000 | 310.053)b (129.000 | 310.053)b (128.000 | 315.054)b (127.000 | 320.055)b (126.000 | 325.056)b (125.000 | 330.057)b (124.000 | 330.057)b (123.000 | 335.058)b (122.000 | 340.059)b (121.000 | 345.060)b (120.000 | 350.061)b (119.000 | 355.062)b (118.000 | 370.064)b (117.000 | 375.065)b (116.000 | 380.066)b (115.000 | 385.067)b (114.000 | 385.067)b (113.000 | 390.068)b (112.000 | 400.070)b (111.000 | 405.071)b (110.000 | 405.071)b (109.000 | 410.072)b (108.000 | 415.073)b (107.000 | 420.074)b (106.000 | 435.076)b (105.000 | 440.077)b (104.000 | 440.077)b (103.000 | 445.078)b (102.000 | 450.079)b (101.000 | 455.080)b (100.000 | 460.081)b (99.000 | 465.082)b (97.000 | 480.084)b (96.000 | 485.085)b (94.000 | 495.087)b (93.000 | 500.088)b (92.000 | 505.089)b (91.000 | 510.089)b (90.000 | 515.090)b (89.000 | 520.091)b (88.000 | 525.092)b (87.000 | 540.095)b (86.000 | 545.096)b (85.000 | 545.096)b (84.000 | 550.097)b (82.000 | 560.099)b (81.000 | 565.100)b (80.000 | 570.101)b (79.000 | 590.104)b (77.000 | 590.104)b (76.000 | 595.105)b (75.000 | 605.107)b (73.000 | 610.108)b (72.000 | 615.109)b (71.000 | 635.112)b (70.000 | 640.113)b (69.000 | 645.114)b (68.000 | 645.114)b (67.000 | 650.115)b (66.000 | 655.116)b (65.000 | 660.117)b (64.000 | 665.118)b (63.000 | 670.119)b (62.000 | 705.125)b (61.000 | 705.125)b (60.000 | 710.126)b (59.000 | 715.127)b (58.000 | 720.128)b (57.000 | 725.129)b (56.000 | 730.130)b (55.000 | 735.130)b (54.000 | 740.131)b (53.000 | 745.132)b (52.000 | 750.133)b (51.000 | 755.134)b (50.000 | 760.135)b (49.000 | 765.136)b (48.000 | 770.137)b (47.000 | 780.140)b (46.000 | 780.140)b (45.000 | 785.140)b (44.000 | 790.141)b (43.000 | 795.142)b (42.000 | 800.143)b (41.000 | 800.143)b (40.000 | 805.144)b (39.000 | 810.145)b (38.000 | 825.148)b (37.000 | 830.149)b (36.000 | 830.149)b (35.000 | 835.150)b (34.000 | 840.151)b (33.000 | 845.152)b (32.000 | 850.153)b (31.000 | 855.154)b (30.000 | 870.155)b (29.000 | 870.155)b (28.000 | 875.156)b (27.000 | 875.156)b (26.000 | 880.157)b (25.000 | 885.158)b (24.000 | 890.159)b (23.000 | 895.160)b (22.000 | 900.161)b (21.000 | 905.161)b (20.000 | 910.162)b (19.000 | 915.163)b (18.000 | 915.163)b (17.000 | 920.164)b (16.000 | 925.165)b (15.000 | 930.166)b (14.000 | 935.167)b (13.000 | 940.168)b (12.000 | 945.168)b (11.000 | 950.169)b (10.000 | 955.170)b (9.000 | 960.171)b (8.000 | 965.172)b (7.000 | 965.172)b (6.000 | 970.173)b (5.000 | 970.173)b (4.000 | 975.174)b (3.000 | 975.174)b (2.000 | 980.175)b (1.000 | 985.176);;;; Solution Found
; Time 0.55
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (search spot r22f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkgas spot r22f1)  [5.000]
30.006: (checkcrack spot r22f1)  [5.000]
