Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 110.018)b (150.000 | 110.018)b (149.000 | 115.019)b (148.000 | 120.020)b (147.000 | 120.020)b (146.000 | 125.021)b (145.000 | 130.022)b (144.000 | 135.023)b (143.000 | 140.024)b (142.000 | 145.025)b (141.000 | 160.027)b (140.000 | 175.030)b (139.000 | 180.031)b (138.000 | 185.032)b (137.000 | 185.032)b (136.000 | 190.033)b (134.000 | 200.035)b (133.000 | 205.036)b (132.000 | 210.037)b (131.000 | 230.040)b (129.000 | 235.041)b (128.000 | 240.042)b (127.000 | 240.042)b (126.000 | 245.043)b (125.000 | 255.045)b (124.000 | 260.046)b (122.000 | 265.047)b (121.000 | 270.048)b (120.000 | 285.050)b (119.000 | 315.055)b (118.000 | 320.056)b (117.000 | 325.057)b (116.000 | 325.057)b (115.000 | 330.058)b (114.000 | 340.060)b (112.000 | 345.061)b (111.000 | 350.062)b (110.000 | 355.063)b (109.000 | 370.065)b (108.000 | 375.066)b (107.000 | 380.067)b (106.000 | 395.070)b (105.000 | 400.071)b (104.000 | 400.072)b (103.000 | 400.072)b (102.000 | 405.073)b (101.000 | 420.076)b (100.000 | 425.077)b (99.000 | 430.078)b (98.000 | 430.078)b (97.000 | 435.079)b (95.000 | 445.081)b (94.000 | 450.082)b (93.000 | 455.083)b (92.000 | 475.086)b (90.000 | 475.086)b (89.000 | 480.087)b (88.000 | 490.089)b (86.000 | 495.090)b (85.000 | 500.091)b (84.000 | 515.093)b (83.000 | 520.094)b (81.000 | 530.096)b (80.000 | 535.097)b (78.000 | 540.098)b (77.000 | 545.098)b (76.000 | 555.100)b (75.000 | 565.101)b (74.000 | 565.101)b (73.000 | 580.104)b (72.000 | 585.105)b (71.000 | 585.105)b (70.000 | 590.106)b (69.000 | 600.108)b (68.000 | 605.109)b (67.000 | 605.109)b (66.000 | 610.110)b (65.000 | 615.111)b (64.000 | 620.112)b (63.000 | 625.112)b (62.000 | 635.113)b (61.000 | 640.114)b (60.000 | 645.115)b (59.000 | 670.120)b (58.000 | 675.121)b (57.000 | 680.122)b (56.000 | 680.122)b (55.000 | 685.123)b (54.000 | 695.125)b (53.000 | 700.126)b (52.000 | 700.126)b (51.000 | 705.127)b (50.000 | 710.128)b (49.000 | 715.129)b (48.000 | 730.131)b (47.000 | 730.131)b (46.000 | 735.132)b (45.000 | 740.133)b (44.000 | 745.134)b (43.000 | 750.135)b (42.000 | 755.136)b (41.000 | 760.136)b (40.000 | 765.137)b (39.000 | 770.138)b (38.000 | 775.139)b (37.000 | 780.140)b (36.000 | 785.141)b (35.000 | 810.146)b (34.000 | 815.146)b (33.000 | 820.147)b (32.000 | 830.149)b (31.000 | 830.149)b (30.000 | 850.154)b (29.000 | 860.155)b (28.000 | 865.156)b (27.000 | 870.157)b (26.000 | 870.157)b (25.000 | 875.158)b (24.000 | 880.159)b (21.000 | 885.160)b (20.000 | 890.161)b (19.000 | 895.162)b (18.000 | 900.163)b (17.000 | 905.164)b (16.000 | 910.165)b (15.000 | 915.166)b (14.000 | 915.166)b (13.000 | 920.167)b (12.000 | 935.170)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 110.019)b (150.000 | 110.019)b (149.000 | 115.020)b (148.000 | 120.021)b (147.000 | 120.021)b (146.000 | 125.022)b (145.000 | 130.023)b (144.000 | 135.024)b (143.000 | 140.025)b (142.000 | 145.026)b (141.000 | 165.029)b (140.000 | 170.030)b (139.000 | 170.030)b (138.000 | 175.031)b (137.000 | 180.032)b (136.000 | 205.036)b (135.000 | 210.037)b (134.000 | 215.038)b (133.000 | 215.038)b (132.000 | 220.039)b (131.000 | 225.040)b (130.000 | 230.041)b (129.000 | 230.041)b (128.000 | 235.042)b (127.000 | 240.043)b (126.000 | 245.044)b (125.000 | 250.045)b (124.000 | 255.046)b (123.000 | 270.048)b (122.000 | 270.048)b (121.000 | 275.049)b (120.000 | 280.050)b (119.000 | 280.050)b (118.000 | 285.051)b (117.000 | 290.052)b (116.000 | 295.053)b (115.000 | 300.054)b (114.000 | 305.055)b (113.000 | 315.057)b (110.000 | 320.058)b (109.000 | 320.058)b (108.000 | 335.060)b (107.000 | 340.061)b (106.000 | 340.061)b (105.000 | 345.062)b (104.000 | 350.063)b (103.000 | 355.064)b (102.000 | 355.064)b (101.000 | 360.065)b (100.000 | 365.066)b (99.000 | 370.067)b (98.000 | 375.068)b (97.000 | 380.069)b (96.000 | 385.070)b (95.000 | 390.070)b (94.000 | 395.071)b (93.000 | 400.072)b (92.000 | 405.073)b (91.000 | 405.073)b (90.000 | 410.074)b (89.000 | 410.074)b (88.000 | 415.075)b (87.000 | 420.076)b (86.000 | 425.077)b (85.000 | 430.078)b (84.000 | 435.079)b (83.000 | 450.081)b (82.000 | 455.082)b (81.000 | 455.082)b (80.000 | 460.083)b (79.000 | 465.084)b (78.000 | 470.085)b (77.000 | 475.086)b (76.000 | 480.087)b (75.000 | 505.091)b (74.000 | 510.092)b (73.000 | 515.093)b (72.000 | 515.093)b (71.000 | 520.094)b (70.000 | 525.095)b (69.000 | 530.096)b (68.000 | 530.096)b (67.000 | 535.097)b (66.000 | 540.098)b (65.000 | 545.099)b (64.000 | 550.100)b (63.000 | 555.101)b (62.000 | 570.104)b (61.000 | 570.104)b (60.000 | 575.105)b (59.000 | 580.106)b (58.000 | 585.107)b (57.000 | 590.108)b (56.000 | 595.109)b (55.000 | 600.110)b (54.000 | 605.111)b (53.000 | 620.114)b (52.000 | 620.114)b (51.000 | 625.115)b (50.000 | 630.116)b (49.000 | 635.117)b (48.000 | 640.118)b (47.000 | 645.119)b (46.000 | 650.120)b (45.000 | 655.121)b (44.000 | 660.122)b (43.000 | 665.123)b (42.000 | 680.125)b (41.000 | 685.126)b (40.000 | 690.127)b (39.000 | 695.128)b (38.000 | 695.128)b (37.000 | 700.129)b (36.000 | 700.129)b (35.000 | 705.130)b (34.000 | 710.131)b (33.000 | 715.132)b (32.000 | 720.133)b (31.000 | 725.134)b (30.000 | 730.135)b (29.000 | 735.136)b (28.000 | 740.137)b (27.000 | 740.137)b (26.000 | 745.138)b (25.000 | 750.139)b (24.000 | 755.140)b (23.000 | 760.141)b (22.000 | 765.142)b (21.000 | 790.147)b (20.000 | 790.147)b (19.000 | 795.148)b (18.000 | 800.149)b (17.000 | 805.150)b (16.000 | 810.151)b (15.000 | 815.152)b (14.000 | 820.153)b (13.000 | 825.154)b (12.000 | 830.155)b (11.000 | 835.156)b (10.000 | 835.157)b (9.000 | 840.158)b (8.000 | 850.159)b (7.000 | 850.159)b (6.000 | 855.160)b (5.000 | 855.160)b (4.000 | 860.161)b (3.000 | 860.161)b (2.000 | 865.162)b (1.000 | 870.163)g;;;; Solution Found
; Time 3.50
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checkroomopen spot r21f1)  [5.000]
15.003: (checkgas spot r21f1)  [5.000]
20.004: (checkcrack spot r21f1)  [5.000]
