Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
67% of the ground temporal actions in this problem are compression-safe
b (164.000 | 5.000)b (163.000 | 10.001)b (162.000 | 15.002)b (161.000 | 30.004)b (160.000 | 35.005)b (159.000 | 35.005)b (158.000 | 40.006)b (157.000 | 45.007)b (156.000 | 50.008)b (155.000 | 55.009)b (154.000 | 60.010)b (153.000 | 75.011)b (152.000 | 80.012)b (151.000 | 80.012)b (150.000 | 85.013)b (149.000 | 85.013)b (148.000 | 90.014)b (147.000 | 95.015)b (146.000 | 100.016)b (145.000 | 105.017)b (144.000 | 110.018)b (143.000 | 125.020)b (142.000 | 130.021)b (141.000 | 135.022)b (140.000 | 140.023)b (139.000 | 145.024)b (138.000 | 150.025)b (137.000 | 150.025)b (136.000 | 155.026)b (135.000 | 160.027)b (134.000 | 165.028)b (133.000 | 170.029)b (132.000 | 175.030)b (131.000 | 190.031)b (130.000 | 190.031)b (129.000 | 195.032)b (128.000 | 200.033)b (127.000 | 200.033)b (126.000 | 205.034)b (125.000 | 210.035)b (124.000 | 215.036)b (123.000 | 220.037)b (122.000 | 225.038)b (121.000 | 240.040)b (120.000 | 245.041)b (119.000 | 245.041)b (118.000 | 250.042)b (117.000 | 255.043)b (116.000 | 260.044)b (115.000 | 265.045)b (114.000 | 270.046)b (113.000 | 285.048)b (112.000 | 290.049)b (111.000 | 295.050)b (110.000 | 295.050)b (109.000 | 300.051)b (108.000 | 310.053)b (107.000 | 315.054)b (106.000 | 325.055)b (105.000 | 325.055)b (104.000 | 350.060)b (103.000 | 355.061)b (102.000 | 355.061)b (101.000 | 360.062)b (100.000 | 370.064)b (99.000 | 375.065)b (98.000 | 375.065)b (97.000 | 380.066)b (96.000 | 385.067)b (95.000 | 390.068)b (93.000 | 410.072)b (92.000 | 410.072)b (91.000 | 430.075)b (90.000 | 435.076)b (89.000 | 440.077)b (88.000 | 440.077)b (87.000 | 445.078)b (86.000 | 450.079)b (85.000 | 455.080)b (84.000 | 455.080)b (83.000 | 460.081)b (82.000 | 465.082)b (81.000 | 470.083)b (80.000 | 475.084)b (79.000 | 480.085)b (78.000 | 495.087)b (77.000 | 500.088)b (76.000 | 500.088)b (75.000 | 505.089)b (74.000 | 510.090)b (73.000 | 515.091)b (72.000 | 520.092)b (71.000 | 525.093)b (70.000 | 540.095)b (69.000 | 545.096)b (68.000 | 545.096)b (67.000 | 550.097)b (65.000 | 560.099)b (64.000 | 565.100)b (63.000 | 570.101)b (62.000 | 585.103)b (61.000 | 590.104)b (60.000 | 595.105)b (59.000 | 600.106)b (57.000 | 605.107)b (56.000 | 610.108)b (55.000 | 615.108)b (53.000 | 625.110)b (52.000 | 630.111)b (51.000 | 635.112)b (50.000 | 640.113)b (49.000 | 655.116)b (46.000 | 675.120)b (45.000 | 685.121)b (44.000 | 685.121)b (43.000 | 690.122)b (42.000 | 690.122)b (41.000 | 695.123)b (40.000 | 700.124)b (39.000 | 705.125)b (38.000 | 710.126)b (37.000 | 715.127)b (36.000 | 730.129)b (35.000 | 730.129)b (34.000 | 735.130)b (33.000 | 740.131)b (32.000 | 745.132)b (31.000 | 750.133)b (30.000 | 755.134)b (29.000 | 780.138)b (28.000 | 780.138)b (27.000 | 785.139)b (26.000 | 790.140)b (25.000 | 795.141)b (24.000 | 800.142)b (23.000 | 805.143)b (22.000 | 810.143)b (21.000 | 815.144)b (20.000 | 820.145)b (19.000 | 825.146)b (18.000 | 830.147)b (17.000 | 835.149)b (16.000 | 835.149)b (15.000 | 840.150)b (14.000 | 845.151)b (13.000 | 850.152)b (12.000 | 855.153)b (11.000 | 860.154)b (10.000 | 865.155)b (9.000 | 870.156)b (8.000 | 875.157)b (7.000 | 875.157)b (6.000 | 880.158)b (5.000 | 880.158)b (4.000 | 885.159)b (3.000 | 885.159)b (2.000 | 890.160)b (1.000 | 895.161);;;; Solution Found
; Time 0.39
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (opendoor spot r20f0)  [5.000]
35.006: (search spot r20f0)  [5.000]
40.007: (check spot r20f0)  [5.000]
45.008: (checkgas spot r20f0)  [5.000]
50.009: (checkcrack spot r20f0)  [5.000]
55.010: (checktemp spot r20f0)  [5.000]
60.010: (move spot r20f0 r10f0)  [5.000]
65.010: (checklink spot r10f0 r00f0)  [5.000]
70.011: (checklink spot r10f0 r11f0)  [5.000]
75.012: (check spot r10f0)  [5.000]
80.013: (checkroomopen spot r10f0)  [5.000]
85.014: (search spot r10f0)  [5.000]
90.015: (check spot r10f0)  [5.000]
95.016: (checkgas spot r10f0)  [5.000]
100.017: (checkcrack spot r10f0)  [5.000]
105.018: (checktemp spot r10f0)  [5.000]
110.018: (move spot r10f0 r00f0)  [5.000]
115.019: (check spot r00f0)  [5.000]
120.020: (evaluate r00f0 p1 spot)  [5.000]
125.021: (dialog r00f0 p1 spot)  [5.000]
130.022: (report r00f0 p1 spot)  [5.000]
135.023: (checklink spot r00f0 exit)  [5.000]
140.024: (checklink spot r00f0 r01f0)  [5.000]
145.025: (checkroomopen spot r00f0)  [5.000]
150.026: (search spot r00f0)  [5.000]
155.027: (check spot r00f0)  [5.000]
160.028: (checkgas spot r00f0)  [5.000]
165.029: (checkcrack spot r00f0)  [5.000]
170.030: (checktemp spot r00f0)  [5.000]
175.030: (move spot r00f0 r01f0)  [5.000]
180.030: (checklink spot r01f0 r02f0)  [5.000]
185.031: (check spot r01f0)  [5.000]
190.032: (checklink spot r01f0 r11f0)  [5.000]
195.033: (checkroomopen spot r01f0)  [5.000]
200.034: (search spot r01f0)  [5.000]
205.035: (check spot r01f0)  [5.000]
210.036: (checkgas spot r01f0)  [5.000]
215.037: (checkcrack spot r01f0)  [5.000]
220.038: (checktemp spot r01f0)  [5.000]
225.038: (move spot r01f0 r02f0)  [5.000]
230.039: (check spot r02f0)  [5.000]
235.040: (checkstairs spot s21 r02f0 r02f1)  [5.000]
240.041: (checkroomopen spot r02f0)  [5.000]
245.042: (search spot r02f0)  [5.000]
250.043: (check spot r02f0)  [5.000]
255.044: (checkgas spot r02f0)  [5.000]
260.045: (checkcrack spot r02f0)  [5.000]
265.046: (checktemp spot r02f0)  [5.000]
270.046: (climbstairs spot r02f0 r02f1 s21)  [5.000]
275.047: (check spot r02f1)  [5.000]
280.048: (checklink spot r02f1 r01f1)  [5.000]
285.049: (checklink spot r02f1 r12f1)  [5.000]
