Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 35.005)b (174.000 | 40.006)b (173.000 | 45.007)b (172.000 | 50.008)b (171.000 | 50.008)b (170.000 | 55.009)b (169.000 | 65.011)b (168.000 | 70.012)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 105.018)b (160.000 | 110.019)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.024)b (153.000 | 150.025)b (152.000 | 150.025)b (151.000 | 165.027)b (150.000 | 165.027)b (149.000 | 170.028)b (148.000 | 170.028)b (147.000 | 175.029)b (146.000 | 180.030)b (145.000 | 185.031)b (144.000 | 190.032)b (143.000 | 195.033)b (142.000 | 200.033)b (141.000 | 210.034)b (140.000 | 215.035)b (139.000 | 220.036)b (138.000 | 220.036)b (137.000 | 225.037)b (136.000 | 230.038)b (135.000 | 230.038)b (134.000 | 235.039)b (133.000 | 240.040)b (132.000 | 245.041)b (131.000 | 250.042)b (130.000 | 255.043)b (129.000 | 270.045)b (128.000 | 275.046)b (127.000 | 280.047)b (126.000 | 285.048)b (125.000 | 290.049)b (124.000 | 290.049)b (123.000 | 295.050)b (122.000 | 310.053)b (121.000 | 315.054)b (120.000 | 325.054)b (119.000 | 330.055)b (118.000 | 335.056)b (117.000 | 340.057)b (116.000 | 340.057)b (115.000 | 345.058)b (114.000 | 350.059)b (113.000 | 355.060)b (112.000 | 370.062)b (111.000 | 375.063)b (110.000 | 380.064)b (109.000 | 380.064)b (108.000 | 385.065)b (107.000 | 390.066)b (106.000 | 395.067)b (105.000 | 400.068)b (104.000 | 405.069)b (103.000 | 420.071)b (102.000 | 425.072)b (101.000 | 425.072)b (100.000 | 430.073)b (99.000 | 435.074)b (98.000 | 440.075)b (97.000 | 445.076)b (96.000 | 450.077)b (95.000 | 465.079)b (94.000 | 470.080)b (93.000 | 475.081)b (92.000 | 475.081)b (91.000 | 480.082)b (89.000 | 490.084)b (88.000 | 495.085)b (87.000 | 500.086)b (86.000 | 505.087)b (85.000 | 520.089)b (84.000 | 540.092)b (83.000 | 550.093)b (82.000 | 550.093)b (81.000 | 555.094)b (80.000 | 555.094)b (79.000 | 560.095)b (78.000 | 565.096)b (77.000 | 570.097)b (76.000 | 575.098)b (75.000 | 580.099)b (74.000 | 595.101)b (73.000 | 595.101)b (72.000 | 600.102)b (71.000 | 605.103)b (70.000 | 610.104)b (69.000 | 615.105)b (68.000 | 620.106)b (67.000 | 625.106)b (66.000 | 630.107)b (65.000 | 655.112)b (64.000 | 655.112)b (63.000 | 660.113)b (62.000 | 665.114)b (61.000 | 670.115)b (60.000 | 675.116)b (59.000 | 680.117)b (58.000 | 685.117)b (57.000 | 690.118)b (56.000 | 695.119)b (55.000 | 700.120)b (54.000 | 705.121)b (53.000 | 710.122)b (52.000 | 715.123)b (51.000 | 720.124)b (50.000 | 730.127)b (49.000 | 740.128)b (48.000 | 745.129)b (47.000 | 750.130)b (46.000 | 750.130)b (45.000 | 755.131)b (44.000 | 760.132)b (43.000 | 760.132)b (42.000 | 765.133)b (41.000 | 770.134)b (40.000 | 775.135)b (39.000 | 780.136)b (38.000 | 785.137)b (37.000 | 800.138)b (36.000 | 800.138)b (35.000 | 805.139)b (34.000 | 805.139)b (33.000 | 810.140)b (32.000 | 815.141)b (31.000 | 820.142)b (30.000 | 825.143)b (29.000 | 830.144)b (28.000 | 845.146)b (27.000 | 845.146)b (26.000 | 850.147)b (25.000 | 855.148)b (24.000 | 860.149)b (23.000 | 865.150)b (22.000 | 870.151)b (21.000 | 875.151)b (20.000 | 880.152)b (19.000 | 885.153)b (18.000 | 890.154)b (17.000 | 895.155)b (16.000 | 900.157)b (15.000 | 900.157)b (14.000 | 905.158)b (10.000 | 910.159)b (9.000 | 915.159)b (8.000 | 920.160)b (7.000 | 925.161)b (6.000 | 930.162)b (5.000 | 930.162)b (4.000 | 935.163)b (3.000 | 935.163)b (2.000 | 940.164)b (1.000 | 945.165);;;; Solution Found
; Time 0.56
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r12f1)  [5.000]
15.003: (checklink spot r11f1 r21f1)  [5.000]
20.003: (move spot r11f1 r12f1)  [5.000]
25.004: (check spot r12f1)  [5.000]
30.005: (evaluate r12f1 p7 spot)  [5.000]
35.006: (checklink spot r12f1 r02f1)  [5.000]
40.007: (checklink spot r12f1 r22f1)  [5.000]
45.008: (opendoor spot r12f1)  [5.000]
50.009: (search spot r12f1)  [5.000]
55.010: (dialog r12f1 p7 spot)  [5.000]
60.011: (report r12f1 p7 spot)  [5.000]
65.012: (check spot r12f1)  [5.000]
70.013: (checkgas spot r12f1)  [5.000]
75.014: (checkcrack spot r12f1)  [5.000]
80.015: (checktemp spot r12f1)  [5.000]
85.015: (move spot r12f1 r22f1)  [5.000]
90.016: (check spot r22f1)  [5.000]
95.017: (evaluate r22f1 p8 spot)  [5.000]
100.018: (checkroomopen spot r22f1)  [5.000]
105.019: (search spot r22f1)  [5.000]
110.020: (check spot r22f1)  [5.000]
115.021: (dialog r22f1 p8 spot)  [5.000]
120.022: (checkgas spot r22f1)  [5.000]
125.023: (checkcrack spot r22f1)  [5.000]
130.024: (checktemp spot r22f1)  [5.000]
135.024: (move spot r22f1 r12f1)  [5.000]
140.024: (report r12f1 p8 spot)  [5.000]
145.025: (check spot r12f1)  [5.000]
150.026: (move spot r12f1 r02f1)  [5.000]
155.026: (checklink spot r02f1 r01f1)  [5.000]
160.027: (check spot r02f1)  [5.000]
165.028: (checkroomopen spot r02f1)  [5.000]
170.029: (search spot r02f1)  [5.000]
175.030: (check spot r02f1)  [5.000]
180.031: (checkgas spot r02f1)  [5.000]
185.032: (checkcrack spot r02f1)  [5.000]
190.033: (checktemp spot r02f1)  [5.000]
195.033: (move spot r02f1 r01f1)  [5.000]
200.033: (evaluate r01f1 p5 spot)  [5.000]
205.034: (dialog r01f1 p5 spot)  [5.000]
210.035: (report r01f1 p5 spot)  [5.000]
215.036: (check spot r01f1)  [5.000]
220.037: (checklink spot r01f1 r00f1)  [5.000]
225.038: (checkroomopen spot r01f1)  [5.000]
230.039: (search spot r01f1)  [5.000]
235.040: (check spot r01f1)  [5.000]
240.041: (checkgas spot r01f1)  [5.000]
245.042: (checkcrack spot r01f1)  [5.000]
250.043: (checktemp spot r01f1)  [5.000]
255.043: (move spot r01f1 r00f1)  [5.000]
260.044: (check spot r00f1)  [5.000]
265.045: (evaluate r00f1 p4 spot)  [5.000]
270.046: (dialog r00f1 p4 spot)  [5.000]
275.047: (report r00f1 p4 spot)  [5.000]
280.048: (checkstairs spot s11 r00f1 r00f0)  [5.000]
285.049: (checkroomopen spot r00f1)  [5.000]
290.050: (search spot r00f1)  [5.000]
295.051: (checkgas spot r00f1)  [5.000]
300.052: (checkcrack spot r00f1)  [5.000]
305.053: (checktemp spot r00f1)  [5.000]
310.054: (checklink spot r00f1 r10f1)  [5.000]
315.054: (climbstairs spot r00f1 r00f0 s11)  [5.000]
320.054: (evaluate r00f0 p1 spot)  [5.000]
325.055: (dialog r00f0 p1 spot)  [5.000]
330.056: (report r00f0 p1 spot)  [5.000]
335.057: (check spot r00f0)  [5.000]
340.058: (checklink spot r00f0 exit)  [5.000]
345.059: (checklink spot r00f0 r01f0)  [5.000]
350.060: (checklink spot r00f0 r10f0)  [5.000]
355.060: (move spot r00f0 r01f0)  [5.000]
360.061: (check spot r01f0)  [5.000]
365.062: (checklink spot r01f0 r02f0)  [5.000]
370.063: (checklink spot r01f0 r11f0)  [5.000]
375.064: (checkroomopen spot r01f0)  [5.000]
380.065: (search spot r01f0)  [5.000]
385.066: (check spot r01f0)  [5.000]
390.067: (checkgas spot r01f0)  [5.000]
395.068: (checkcrack spot r01f0)  [5.000]
400.069: (checktemp spot r01f0)  [5.000]
405.069: (move spot r01f0 r02f0)  [5.000]
410.070: (check spot r02f0)  [5.000]
415.071: (checklink spot r02f0 r12f0)  [5.000]
420.072: (checkroomopen spot r02f0)  [5.000]
425.073: (search spot r02f0)  [5.000]
430.074: (check spot r02f0)  [5.000]
435.075: (checkgas spot r02f0)  [5.000]
440.076: (checkcrack spot r02f0)  [5.000]
445.077: (checktemp spot r02f0)  [5.000]
450.077: (move spot r02f0 r12f0)  [5.000]
455.078: (check spot r12f0)  [5.000]
460.079: (evaluate r12f0 p3 spot)  [5.000]
465.080: (checklink spot r12f0 r22f0)  [5.000]
470.081: (checkroomopen spot r12f0)  [5.000]
475.082: (search spot r12f0)  [5.000]
480.083: (check spot r12f0)  [5.000]
485.084: (dialog r12f0 p3 spot)  [5.000]
490.085: (checkgas spot r12f0)  [5.000]
495.086: (checkcrack spot r12f0)  [5.000]
500.087: (checktemp spot r12f0)  [5.000]
505.087: (move spot r12f0 r02f0)  [5.000]
510.088: (check spot r02f0)  [5.000]
515.089: (report r02f0 p3 spot)  [5.000]
520.089: (move spot r02f0 r12f0)  [5.000]
525.090: (check spot r12f0)  [5.000]
530.091: (checklink spot r12f0 r11f0)  [5.000]
535.092: (move spot r12f0 r11f0)  [5.000]
540.092: (checklink spot r11f0 r21f0)  [5.000]
545.093: (check spot r11f0)  [5.000]
550.094: (checkroomopen spot r11f0)  [5.000]
555.095: (search spot r11f0)  [5.000]
560.096: (check spot r11f0)  [5.000]
565.097: (checkgas spot r11f0)  [5.000]
570.098: (checkcrack spot r11f0)  [5.000]
575.099: (checktemp spot r11f0)  [5.000]
580.099: (move spot r11f0 r21f0)  [5.000]
585.100: (check spot r21f0)  [5.000]
590.101: (checkroomopen spot r21f0)  [5.000]
595.102: (search spot r21f0)  [5.000]
600.103: (check spot r21f0)  [5.000]
605.104: (checkgas spot r21f0)  [5.000]
610.105: (checkcrack spot r21f0)  [5.000]
615.106: (checktemp spot r21f0)  [5.000]
620.106: (move spot r21f0 r11f0)  [5.000]
625.107: (check spot r11f0)  [5.000]
630.108: (move spot r11f0 r12f0)  [5.000]
635.109: (check spot r12f0)  [5.000]
640.110: (move spot r12f0 r22f0)  [5.000]
645.111: (check spot r22f0)  [5.000]
650.112: (checkroomopen spot r22f0)  [5.000]
655.113: (search spot r22f0)  [5.000]
660.114: (check spot r22f0)  [5.000]
665.115: (checkgas spot r22f0)  [5.000]
670.116: (checkcrack spot r22f0)  [5.000]
675.117: (checktemp spot r22f0)  [5.000]
680.117: (move spot r22f0 r12f0)  [5.000]
685.118: (check spot r12f0)  [5.000]
690.119: (move spot r12f0 r02f0)  [5.000]
695.120: (check spot r02f0)  [5.000]
700.121: (move spot r02f0 r01f0)  [5.000]
705.122: (check spot r01f0)  [5.000]
710.123: (move spot r01f0 r00f0)  [5.000]
715.124: (check spot r00f0)  [5.000]
715.125: (climbstairs spot r00f0 r00f1 s11)  [5.000]
720.126: (check spot r00f1)  [5.000]
725.127: (move spot r00f1 r10f1)  [5.000]
730.127: (evaluate r10f1 p6 spot)  [5.000]
735.128: (dialog r10f1 p6 spot)  [5.000]
740.129: (report r10f1 p6 spot)  [5.000]
745.130: (check spot r10f1)  [5.000]
750.131: (checklink spot r10f1 r20f1)  [5.000]
755.132: (checkroomopen spot r10f1)  [5.000]
760.133: (search spot r10f1)  [5.000]
765.134: (check spot r10f1)  [5.000]
770.135: (checkgas spot r10f1)  [5.000]
775.136: (checkcrack spot r10f1)  [5.000]
780.137: (checktemp spot r10f1)  [5.000]
785.137: (move spot r10f1 r20f1)  [5.000]
790.137: (checklink spot r20f1 r21f1)  [5.000]
795.138: (check spot r20f1)  [5.000]
800.139: (checkroomopen spot r20f1)  [5.000]
805.140: (search spot r20f1)  [5.000]
810.141: (check spot r20f1)  [5.000]
815.142: (checkgas spot r20f1)  [5.000]
820.143: (checkcrack spot r20f1)  [5.000]
825.144: (checktemp spot r20f1)  [5.000]
830.144: (move spot r20f1 r21f1)  [5.000]
835.145: (check spot r21f1)  [5.000]
840.146: (checkroomopen spot r21f1)  [5.000]
845.147: (search spot r21f1)  [5.000]
850.148: (check spot r21f1)  [5.000]
855.149: (checkgas spot r21f1)  [5.000]
860.150: (checkcrack spot r21f1)  [5.000]
865.151: (checktemp spot r21f1)  [5.000]
870.151: (move spot r21f1 r11f1)  [5.000]
875.152: (check spot r11f1)  [5.000]
880.153: (move spot r11f1 r01f1)  [5.000]
885.154: (check spot r01f1)  [5.000]
890.155: (move spot r01f1 r00f1)  [5.000]
895.156: (check spot r00f1)  [5.000]
895.157: (climbstairs spot r00f1 r00f0 s11)  [5.000]
900.158: (check spot r00f0)  [5.000]
905.159: (move spot r00f0 r10f0)  [5.000]
910.159: (evaluate r10f0 p2 spot)  [5.000]
915.160: (dialog r10f0 p2 spot)  [5.000]
920.161: (report r10f0 p2 spot)  [5.000]
925.162: (checkroomopen spot r10f0)  [5.000]
930.163: (search spot r10f0)  [5.000]
935.164: (checkgas spot r10f0)  [5.000]
940.165: (checkcrack spot r10f0)  [5.000]
945.166: (checktemp spot r10f0)  [5.000]
