Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 30.005)b (182.000 | 35.006)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 50.009)b (178.000 | 55.010)b (177.000 | 65.011)b (176.000 | 65.011)b (175.000 | 70.012)b (174.000 | 75.013)b (173.000 | 80.014)b (172.000 | 85.015)b (171.000 | 85.015)b (170.000 | 90.016)b (169.000 | 95.017)b (168.000 | 100.018)b (167.000 | 105.019)b (166.000 | 110.020)b (165.000 | 125.022)b (164.000 | 130.023)b (163.000 | 135.024)b (162.000 | 140.025)b (161.000 | 140.025)b (160.000 | 145.026)b (159.000 | 155.028)b (158.000 | 160.029)b (157.000 | 160.029)b (156.000 | 165.030)b (155.000 | 170.031)b (154.000 | 175.032)b (153.000 | 190.034)b (152.000 | 195.035)b (151.000 | 195.035)b (150.000 | 200.036)b (149.000 | 205.037)b (148.000 | 210.038)b (147.000 | 215.039)b (146.000 | 220.040)b (145.000 | 235.042)b (144.000 | 240.042)b (143.000 | 250.043)b (142.000 | 255.044)b (141.000 | 255.044)b (140.000 | 260.045)b (139.000 | 265.046)b (138.000 | 280.049)b (137.000 | 285.050)b (136.000 | 285.050)b (135.000 | 290.051)b (133.000 | 300.053)b (132.000 | 305.054)b (131.000 | 310.055)b (129.000 | 330.058)b (128.000 | 335.059)b (127.000 | 340.060)b (126.000 | 340.060)b (125.000 | 345.061)b (124.000 | 355.063)b (122.000 | 360.064)b (121.000 | 365.065)b (120.000 | 370.066)b (119.000 | 375.066)b (118.000 | 380.066)b (117.000 | 385.067)b (116.000 | 390.068)b (115.000 | 395.069)b (114.000 | 400.070)b (113.000 | 405.071)b (112.000 | 405.071)b (111.000 | 410.072)b (110.000 | 410.072)b (109.000 | 415.073)b (108.000 | 420.074)b (107.000 | 425.075)b (106.000 | 430.076)b (105.000 | 435.077)b (104.000 | 450.079)b (103.000 | 455.080)b (102.000 | 455.080)b (101.000 | 460.081)b (100.000 | 470.083)b (99.000 | 475.084)b (98.000 | 475.084)b (97.000 | 480.085)b (96.000 | 485.086)b (95.000 | 490.087)b (94.000 | 525.093)b (93.000 | 530.093)b (92.000 | 540.094)b (91.000 | 545.095)b (90.000 | 545.095)b (89.000 | 550.096)b (88.000 | 555.097)b (87.000 | 560.098)b (86.000 | 565.099)b (85.000 | 570.100)b (84.000 | 575.101)b (83.000 | 595.106)b (82.000 | 600.107)b (81.000 | 605.108)b (80.000 | 610.109)b (79.000 | 610.109)b (78.000 | 615.110)b (77.000 | 625.112)b (76.000 | 630.113)b (75.000 | 630.113)b (74.000 | 635.114)b (73.000 | 640.115)b (72.000 | 645.116)b (71.000 | 655.116)b (70.000 | 660.117)b (69.000 | 660.117)b (68.000 | 665.118)b (67.000 | 670.119)b (66.000 | 670.119)b (65.000 | 675.120)b (64.000 | 680.121)b (63.000 | 685.122)b (62.000 | 690.123)b (61.000 | 705.125)b (60.000 | 710.126)b (59.000 | 710.126)b (58.000 | 715.127)b (56.000 | 725.129)b (55.000 | 730.130)b (54.000 | 735.131)b (53.000 | 750.133)b (52.000 | 765.134)b (51.000 | 765.134)b (50.000 | 770.135)b (49.000 | 775.136)b (48.000 | 775.136)b (47.000 | 780.137)b (46.000 | 785.138)b (45.000 | 790.139)b (44.000 | 795.140)b (43.000 | 800.141)b (42.000 | 815.143)b (41.000 | 820.144)b (40.000 | 825.145)b (39.000 | 825.145)b (38.000 | 830.146)b (36.000 | 840.148)b (35.000 | 845.149)b (34.000 | 850.150)b (33.000 | 855.151)b (32.000 | 860.151)b (31.000 | 865.152)b (30.000 | 875.154)b (29.000 | 880.155)b (28.000 | 880.155)b (27.000 | 885.156)b (26.000 | 890.157)b (25.000 | 895.158)b (24.000 | 905.160)b (23.000 | 910.160)b (21.000 | 910.160)b (18.000 | 915.160)b (17.000 | 920.161)b (16.000 | 920.161)b (15.000 | 925.162)b (10.000 | 925.162)b (9.000 | 930.162)b (8.000 | 935.163)b (7.000 | 940.164)b (6.000 | 945.165)b (5.000 | 945.165)b (4.000 | 950.166)b (3.000 | 950.166)b (2.000 | 955.167)b (1.000 | 960.168);;;; Solution Found
; Time 0.65
0.000: (evaluate r00f1 p7 spot)  [5.000]
5.001: (dialog r00f1 p7 spot)  [5.000]
10.002: (report r00f1 p7 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.006: (checkroomopen spot r00f1)  [5.000]
35.007: (search spot r00f1)  [5.000]
40.008: (checkgas spot r00f1)  [5.000]
45.009: (checkcrack spot r00f1)  [5.000]
50.010: (checktemp spot r00f1)  [5.000]
55.010: (climbstairs spot r00f1 r00f0 s11)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checklink spot r00f0 exit)  [5.000]
70.013: (checklink spot r00f0 r01f0)  [5.000]
75.014: (checklink spot r00f0 r10f0)  [5.000]
80.015: (opendoor spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.020: (move spot r00f0 r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (evaluate r01f0 p1 spot)  [5.000]
125.023: (checklink spot r01f0 r02f0)  [5.000]
130.024: (checklink spot r01f0 r11f0)  [5.000]
135.025: (checkroomopen spot r01f0)  [5.000]
140.026: (search spot r01f0)  [5.000]
145.027: (dialog r01f0 p1 spot)  [5.000]
150.028: (report r01f0 p1 spot)  [5.000]
155.029: (check spot r01f0)  [5.000]
160.030: (checkgas spot r01f0)  [5.000]
165.031: (checkcrack spot r01f0)  [5.000]
170.032: (checktemp spot r01f0)  [5.000]
175.032: (move spot r01f0 r02f0)  [5.000]
180.033: (check spot r02f0)  [5.000]
185.034: (checklink spot r02f0 r12f0)  [5.000]
190.035: (checkroomopen spot r02f0)  [5.000]
195.036: (search spot r02f0)  [5.000]
200.037: (check spot r02f0)  [5.000]
205.038: (checkgas spot r02f0)  [5.000]
210.039: (checkcrack spot r02f0)  [5.000]
215.040: (checktemp spot r02f0)  [5.000]
220.040: (move spot r02f0 r12f0)  [5.000]
225.041: (check spot r12f0)  [5.000]
230.042: (evaluate r12f0 p3 spot)  [5.000]
235.042: (move spot r12f0 r02f0)  [5.000]
240.042: (dialog r02f0 p3 spot)  [5.000]
245.043: (report r02f0 p3 spot)  [5.000]
250.044: (check spot r02f0)  [5.000]
255.045: (move spot r02f0 r01f0)  [5.000]
260.046: (check spot r01f0)  [5.000]
265.047: (move spot r01f0 r11f0)  [5.000]
270.048: (check spot r11f0)  [5.000]
275.049: (checklink spot r11f0 r21f0)  [5.000]
280.050: (checkroomopen spot r11f0)  [5.000]
285.051: (search spot r11f0)  [5.000]
290.052: (check spot r11f0)  [5.000]
295.053: (checkgas spot r11f0)  [5.000]
300.054: (checkcrack spot r11f0)  [5.000]
305.055: (checktemp spot r11f0)  [5.000]
310.055: (move spot r11f0 r21f0)  [5.000]
315.056: (check spot r21f0)  [5.000]
320.057: (evaluate r21f0 p5 spot)  [5.000]
325.058: (checklink spot r21f0 r20f0)  [5.000]
330.059: (checklink spot r21f0 r22f0)  [5.000]
335.060: (checkroomopen spot r21f0)  [5.000]
340.061: (search spot r21f0)  [5.000]
345.062: (check spot r21f0)  [5.000]
350.063: (dialog r21f0 p5 spot)  [5.000]
355.064: (checkgas spot r21f0)  [5.000]
360.065: (checkcrack spot r21f0)  [5.000]
365.066: (checktemp spot r21f0)  [5.000]
370.066: (move spot r21f0 r20f0)  [5.000]
375.066: (evaluate r20f0 p4 spot)  [5.000]
380.067: (dialog r20f0 p4 spot)  [5.000]
385.068: (report r20f0 p4 spot)  [5.000]
390.069: (report r20f0 p5 spot)  [5.000]
395.070: (checklink spot r20f0 r10f0)  [5.000]
400.071: (check spot r20f0)  [5.000]
405.072: (checkroomopen spot r20f0)  [5.000]
410.073: (search spot r20f0)  [5.000]
415.074: (check spot r20f0)  [5.000]
420.075: (checkgas spot r20f0)  [5.000]
425.076: (checkcrack spot r20f0)  [5.000]
430.077: (checktemp spot r20f0)  [5.000]
435.077: (move spot r20f0 r10f0)  [5.000]
440.078: (check spot r10f0)  [5.000]
