Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 30.005)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 45.008)b (190.000 | 60.010)b (189.000 | 65.011)b (188.000 | 70.012)b (187.000 | 75.013)b (186.000 | 80.014)b (185.000 | 85.015)b (184.000 | 85.015)b (183.000 | 90.016)b (182.000 | 100.018)b (181.000 | 105.019)b (180.000 | 115.020)b (179.000 | 115.020)b (178.000 | 120.021)b (177.000 | 125.022)b (176.000 | 130.023)b (175.000 | 135.024)b (174.000 | 135.024)b (173.000 | 140.025)b (172.000 | 145.026)b (171.000 | 150.027)b (170.000 | 155.028)b (169.000 | 160.029)b (168.000 | 175.031)b (167.000 | 180.032)b (166.000 | 185.033)b (165.000 | 185.033)b (164.000 | 190.034)b (163.000 | 200.036)b (162.000 | 205.037)b (161.000 | 205.037)b (160.000 | 210.038)b (159.000 | 215.039)b (158.000 | 220.040)b (157.000 | 235.042)b (156.000 | 240.043)b (155.000 | 245.044)b (154.000 | 245.044)b (153.000 | 250.045)b (152.000 | 260.047)b (151.000 | 265.048)b (150.000 | 265.048)b (149.000 | 270.049)b (148.000 | 275.050)b (147.000 | 280.051)b (146.000 | 295.053)b (145.000 | 300.054)b (144.000 | 300.054)b (143.000 | 305.055)b (142.000 | 310.056)b (141.000 | 315.057)b (140.000 | 320.058)b (139.000 | 325.059)b (138.000 | 340.061)b (137.000 | 345.062)b (136.000 | 350.063)b (135.000 | 350.063)b (134.000 | 355.064)b (133.000 | 365.066)b (132.000 | 370.067)b (131.000 | 370.067)b (130.000 | 375.068)b (129.000 | 380.069)b (128.000 | 385.070)b (123.000 | 390.070)b (122.000 | 395.070)b (121.000 | 400.071)b (120.000 | 405.072)b (119.000 | 410.073)b (118.000 | 415.074)b (117.000 | 415.074)b (116.000 | 420.075)b (115.000 | 425.076)b (114.000 | 430.077)b (113.000 | 435.078)b (112.000 | 435.078)b (111.000 | 440.079)b (110.000 | 455.081)b (109.000 | 465.082)b (108.000 | 465.082)b (107.000 | 470.083)b (106.000 | 470.083)b (105.000 | 475.084)b (104.000 | 480.085)b (103.000 | 485.086)b (102.000 | 490.087)b (101.000 | 495.088)b (100.000 | 500.088)b (99.000 | 505.089)b (98.000 | 505.089)b (97.000 | 510.090)b (96.000 | 515.091)b (95.000 | 515.091)b (94.000 | 520.092)b (93.000 | 525.093)b (92.000 | 530.094)b (91.000 | 535.095)b (90.000 | 540.096)b (89.000 | 555.098)b (88.000 | 555.098)b (87.000 | 560.099)b (86.000 | 565.100)b (85.000 | 570.101)b (84.000 | 575.102)b (83.000 | 580.103)b (82.000 | 585.103)b (81.000 | 590.104)b (80.000 | 595.105)b (79.000 | 600.106)b (78.000 | 620.111)b (77.000 | 625.112)b (76.000 | 625.112)b (75.000 | 630.113)b (73.000 | 640.115)b (72.000 | 645.116)b (71.000 | 650.117)b (70.000 | 670.120)b (68.000 | 670.120)b (67.000 | 675.121)b (66.000 | 685.123)b (64.000 | 690.124)b (63.000 | 695.125)b (60.000 | 715.128)b (59.000 | 725.129)b (58.000 | 730.130)b (57.000 | 735.131)b (56.000 | 735.131)b (55.000 | 740.132)b (54.000 | 745.133)b (53.000 | 745.133)b (52.000 | 750.134)b (51.000 | 755.135)b (50.000 | 760.136)b (49.000 | 765.137)b (48.000 | 770.138)b (47.000 | 775.138)b (46.000 | 780.138)b (45.000 | 785.139)b (44.000 | 785.139)b (43.000 | 790.140)b (42.000 | 795.141)b (41.000 | 795.142)b (40.000 | 800.142)b (39.000 | 805.143)b (38.000 | 810.144)b (37.000 | 815.145)b (36.000 | 815.145)b (35.000 | 820.146)b (34.000 | 825.146)b (33.000 | 830.147)b (32.000 | 830.147)b (31.000 | 835.148)b (30.000 | 840.149)b (29.000 | 845.150)b (28.000 | 860.151)b (27.000 | 860.151)b (26.000 | 865.152)b (25.000 | 865.152)b (24.000 | 870.153)b (23.000 | 875.154)b (22.000 | 880.155)b (21.000 | 885.156)b (20.000 | 890.157)b (19.000 | 905.159)b (18.000 | 905.159)b (17.000 | 910.160)b (16.000 | 915.161)b (15.000 | 920.162)b (14.000 | 925.163)b (13.000 | 930.164)b (12.000 | 935.164)b (11.000 | 940.165)b (10.000 | 945.166)b (9.000 | 950.167)b (8.000 | 955.168)b (7.000 | 955.168)b (6.000 | 960.169)b (5.000 | 960.169)b (4.000 | 965.170)b (3.000 | 965.170)b (2.000 | 970.171)b (1.000 | 975.172);;;; Solution Found
; Time 0.54
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (search spot r10f1)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
35.007: (checkcrack spot r10f1)  [5.000]
40.008: (checktemp spot r10f1)  [5.000]
45.008: (move spot r10f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (evaluate r00f1 p5 spot)  [5.000]
60.011: (dialog r00f1 p5 spot)  [5.000]
65.012: (report r00f1 p5 spot)  [5.000]
70.013: (checkstairs spot s11 r00f1 r00f0)  [5.000]
75.014: (checklink spot r00f1 r01f1)  [5.000]
80.015: (checkroomopen spot r00f1)  [5.000]
85.016: (search spot r00f1)  [5.000]
90.017: (checkgas spot r00f1)  [5.000]
95.018: (checkcrack spot r00f1)  [5.000]
100.019: (checktemp spot r00f1)  [5.000]
105.019: (climbstairs spot r00f1 r00f0 s11)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checklink spot r00f0 exit)  [5.000]
120.022: (checklink spot r00f0 r01f0)  [5.000]
125.023: (checklink spot r00f0 r10f0)  [5.000]
130.024: (checkroomopen spot r00f0)  [5.000]
135.025: (search spot r00f0)  [5.000]
140.026: (check spot r00f0)  [5.000]
145.027: (checkgas spot r00f0)  [5.000]
150.028: (checkcrack spot r00f0)  [5.000]
155.029: (checktemp spot r00f0)  [5.000]
160.029: (move spot r00f0 r01f0)  [5.000]
165.030: (check spot r01f0)  [5.000]
170.031: (evaluate r01f0 p1 spot)  [5.000]
175.032: (checklink spot r01f0 r02f0)  [5.000]
180.033: (checkroomopen spot r01f0)  [5.000]
185.034: (search spot r01f0)  [5.000]
190.035: (dialog r01f0 p1 spot)  [5.000]
195.036: (report r01f0 p1 spot)  [5.000]
200.037: (check spot r01f0)  [5.000]
205.038: (checkgas spot r01f0)  [5.000]
210.039: (checkcrack spot r01f0)  [5.000]
215.040: (checktemp spot r01f0)  [5.000]
220.040: (move spot r01f0 r02f0)  [5.000]
225.041: (check spot r02f0)  [5.000]
230.042: (evaluate r02f0 p2 spot)  [5.000]
235.043: (checklink spot r02f0 r12f0)  [5.000]
240.044: (checkroomopen spot r02f0)  [5.000]
245.045: (search spot r02f0)  [5.000]
250.046: (dialog r02f0 p2 spot)  [5.000]
255.047: (report r02f0 p2 spot)  [5.000]
260.048: (check spot r02f0)  [5.000]
265.049: (checkgas spot r02f0)  [5.000]
270.050: (checkcrack spot r02f0)  [5.000]
275.051: (checktemp spot r02f0)  [5.000]
280.051: (move spot r02f0 r12f0)  [5.000]
285.052: (check spot r12f0)  [5.000]
290.053: (checklink spot r12f0 r22f0)  [5.000]
295.054: (checkroomopen spot r12f0)  [5.000]
300.055: (search spot r12f0)  [5.000]
305.056: (check spot r12f0)  [5.000]
310.057: (checkgas spot r12f0)  [5.000]
315.058: (checkcrack spot r12f0)  [5.000]
320.059: (checktemp spot r12f0)  [5.000]
325.059: (move spot r12f0 r22f0)  [5.000]
330.060: (check spot r22f0)  [5.000]
335.061: (evaluate r22f0 p4 spot)  [5.000]
340.062: (checklink spot r22f0 r21f0)  [5.000]
345.063: (checkroomopen spot r22f0)  [5.000]
350.064: (search spot r22f0)  [5.000]
355.065: (dialog r22f0 p4 spot)  [5.000]
360.066: (report r22f0 p4 spot)  [5.000]
365.067: (check spot r22f0)  [5.000]
370.068: (checkgas spot r22f0)  [5.000]
375.069: (checkcrack spot r22f0)  [5.000]
380.070: (checktemp spot r22f0)  [5.000]
385.070: (move spot r22f0 r21f0)  [5.000]
390.070: (evaluate r21f0 p3 spot)  [5.000]
395.071: (dialog r21f0 p3 spot)  [5.000]
400.072: (report r21f0 p3 spot)  [5.000]
405.073: (checklink spot r21f0 r11f0)  [5.000]
410.074: (check spot r21f0)  [5.000]
415.075: (checklink spot r21f0 r20f0)  [5.000]
420.076: (checkroomopen spot r21f0)  [5.000]
425.077: (search spot r21f0)  [5.000]
430.078: (check spot r21f0)  [5.000]
435.079: (checkgas spot r21f0)  [5.000]
440.080: (checkcrack spot r21f0)  [5.000]
445.081: (checktemp spot r21f0)  [5.000]
450.081: (move spot r21f0 r11f0)  [5.000]
455.081: (checklink spot r11f0 r10f0)  [5.000]
460.082: (check spot r11f0)  [5.000]
465.083: (checkroomopen spot r11f0)  [5.000]
470.084: (search spot r11f0)  [5.000]
475.085: (check spot r11f0)  [5.000]
480.086: (checkgas spot r11f0)  [5.000]
485.087: (checkcrack spot r11f0)  [5.000]
490.088: (checktemp spot r11f0)  [5.000]
495.088: (move spot r11f0 r10f0)  [5.000]
500.089: (check spot r10f0)  [5.000]
505.090: (checklink spot r10f0 r20f0)  [5.000]
510.091: (checkroomopen spot r10f0)  [5.000]
515.092: (search spot r10f0)  [5.000]
520.093: (check spot r10f0)  [5.000]
525.094: (checkgas spot r10f0)  [5.000]
530.095: (checkcrack spot r10f0)  [5.000]
535.096: (checktemp spot r10f0)  [5.000]
540.096: (move spot r10f0 r20f0)  [5.000]
545.097: (check spot r20f0)  [5.000]
550.098: (checkroomopen spot r20f0)  [5.000]
555.099: (search spot r20f0)  [5.000]
560.100: (check spot r20f0)  [5.000]
565.101: (checkgas spot r20f0)  [5.000]
570.102: (checkcrack spot r20f0)  [5.000]
575.103: (checktemp spot r20f0)  [5.000]
580.103: (move spot r20f0 r10f0)  [5.000]
585.104: (check spot r10f0)  [5.000]
590.105: (move spot r10f0 r00f0)  [5.000]
595.106: (check spot r00f0)  [5.000]
595.107: (climbstairs spot r00f0 r00f1 s11)  [5.000]
600.108: (check spot r00f1)  [5.000]
