Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 75.012)b (167.000 | 80.013)b (166.000 | 85.014)b (165.000 | 90.015)b (164.000 | 90.015)b (163.000 | 95.016)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (157.000 | 125.020)b (156.000 | 130.021)b (155.000 | 130.021)b (154.000 | 135.022)b (153.000 | 140.023)b (152.000 | 150.024)b (151.000 | 160.025)b (150.000 | 165.026)b (149.000 | 170.027)b (148.000 | 170.027)b (147.000 | 175.028)b (146.000 | 180.029)b (145.000 | 185.030)b (144.000 | 185.030)b (143.000 | 190.031)b (142.000 | 195.032)b (141.000 | 200.033)b (140.000 | 205.034)b (139.000 | 210.035)b (138.000 | 225.036)b (137.000 | 225.036)b (136.000 | 230.037)b (135.000 | 235.038)b (134.000 | 255.041)b (133.000 | 260.042)b (132.000 | 270.043)b (131.000 | 280.044)b (130.000 | 285.045)b (129.000 | 290.046)b (128.000 | 290.046)b (127.000 | 295.047)b (126.000 | 300.048)b (125.000 | 300.048)b (124.000 | 305.049)b (123.000 | 310.050)b (122.000 | 315.051)b (121.000 | 320.052)b (120.000 | 325.053)b (119.000 | 340.054)b (118.000 | 340.054)b (117.000 | 345.055)b (116.000 | 350.056)b (115.000 | 350.056)b (114.000 | 355.057)b (113.000 | 360.058)b (112.000 | 365.059)b (111.000 | 370.060)b (110.000 | 375.061)b (109.000 | 390.063)b (108.000 | 395.064)b (107.000 | 395.064)b (106.000 | 400.065)b (105.000 | 410.067)b (104.000 | 415.068)b (103.000 | 415.068)b (102.000 | 420.069)b (101.000 | 425.070)b (100.000 | 430.071)b (99.000 | 435.071)b (98.000 | 440.072)b (97.000 | 455.075)b (96.000 | 460.076)b (95.000 | 460.076)b (94.000 | 465.077)b (93.000 | 475.079)b (92.000 | 475.079)b (91.000 | 480.080)b (90.000 | 485.081)b (89.000 | 490.082)b (88.000 | 495.083)b (87.000 | 500.083)b (86.000 | 505.084)b (85.000 | 510.085)b (84.000 | 515.086)b (83.000 | 520.087)b (82.000 | 525.087)b (81.000 | 530.088)b (80.000 | 530.088)b (79.000 | 535.089)b (78.000 | 540.090)b (77.000 | 555.092)b (76.000 | 555.092)b (75.000 | 560.093)b (74.000 | 565.094)b (73.000 | 570.095)b (72.000 | 575.096)b (71.000 | 580.097)b (70.000 | 585.097)b (69.000 | 590.098)b (68.000 | 595.099)b (67.000 | 600.101)b (66.000 | 600.101)b (65.000 | 605.102)b (64.000 | 620.105)b (63.000 | 625.106)b (62.000 | 630.107)b (61.000 | 630.107)b (60.000 | 635.108)b (58.000 | 645.110)b (57.000 | 650.111)b (56.000 | 655.112)b (55.000 | 660.113)b (54.000 | 675.115)b (53.000 | 700.118)b (52.000 | 700.118)b (51.000 | 705.119)b (47.000 | 715.119)b (46.000 | 720.120)b (45.000 | 725.121)b (44.000 | 730.122)b (43.000 | 735.123)b (42.000 | 735.123)b (39.000 | 740.124)b (38.000 | 750.125)b (37.000 | 755.126)b (36.000 | 760.127)b (35.000 | 760.127)b (34.000 | 765.128)b (33.000 | 770.129)b (32.000 | 770.129)b (31.000 | 775.130)b (30.000 | 780.131)b (29.000 | 785.132)b (28.000 | 790.133)b (27.000 | 795.134)b (26.000 | 810.136)b (25.000 | 810.136)b (24.000 | 815.137)b (23.000 | 820.138)b (22.000 | 825.139)b (21.000 | 830.140)b (20.000 | 835.141)b (19.000 | 850.143)b (18.000 | 850.143)b (17.000 | 855.144)b (16.000 | 860.145)b (15.000 | 865.146)b (14.000 | 870.147)b (13.000 | 875.148)b (12.000 | 880.148)b (11.000 | 885.149)b (10.000 | 890.150)b (9.000 | 895.151)b (8.000 | 900.152)b (7.000 | 900.152)b (6.000 | 905.153)b (5.000 | 905.153)b (4.000 | 910.154)b (3.000 | 910.154)b (2.000 | 915.155)b (1.000 | 920.156);;;; Solution Found
; Time 0.52
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
35.007: (checktemp spot r20f0)  [5.000]
40.007: (move spot r20f0 r10f0)  [5.000]
45.008: (check spot r10f0)  [5.000]
50.009: (checklink spot r10f0 r00f0)  [5.000]
55.010: (checklink spot r10f0 r11f0)  [5.000]
60.010: (move spot r10f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.013: (checklink spot r00f0 exit)  [5.000]
80.014: (checklink spot r00f0 r01f0)  [5.000]
85.015: (checkroomopen spot r00f0)  [5.000]
90.016: (search spot r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checkgas spot r00f0)  [5.000]
105.019: (checkcrack spot r00f0)  [5.000]
110.020: (checktemp spot r00f0)  [5.000]
115.020: (climbstairs spot r00f0 r00f1 s11)  [5.000]
