Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 45.006)b (175.000 | 55.009)b (174.000 | 60.010)b (173.000 | 75.012)b (172.000 | 80.013)
Resorting to best-first search
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.002)b (178.000 | 30.003)b (177.000 | 45.005)b (176.000 | 45.005)b (175.000 | 60.008)b (174.000 | 65.009)b (173.000 | 65.009)b (172.000 | 70.010)b (171.000 | 85.012)b (170.000 | 85.012)b (169.000 | 90.013)b (168.000 | 95.014)b (167.000 | 100.015)b (166.000 | 105.016)b (165.000 | 110.017)b (164.000 | 125.019)b (163.000 | 130.020)b (162.000 | 130.020)b (161.000 | 135.021)b (160.000 | 140.022)b (159.000 | 145.023)b (158.000 | 150.024)b (157.000 | 155.025)b (156.000 | 180.030)b (155.000 | 185.030)b (154.000 | 190.031)b (153.000 | 190.031)b (152.000 | 195.032)b (151.000 | 200.033)b (151.000 | 195.032)b (150.000 | 200.033)b (149.000 | 205.034)b (148.000 | 210.035)b (147.000 | 215.036)b (146.000 | 220.037)b (145.000 | 225.038)b (144.000 | 240.039)b (143.000 | 245.040)b (142.000 | 250.041)b (141.000 | 250.041)b (140.000 | 255.042)b (139.000 | 260.043)b (138.000 | 265.044)b (137.000 | 270.045)b (136.000 | 275.046)b (135.000 | 300.050)b (134.000 | 300.050)b (133.000 | 305.051)b (132.000 | 305.051)b (131.000 | 310.052)b (130.000 | 310.052)b (129.000 | 315.053)b (128.000 | 320.054)b (127.000 | 325.055)b (126.000 | 330.056)b (125.000 | 340.058)b (124.000 | 355.061)b (123.000 | 355.061)b (122.000 | 360.062)b (121.000 | 365.063)b (120.000 | 370.064)b (119.000 | 375.065)b (118.000 | 380.066)b (117.000 | 385.067)b (116.000 | 390.068)b (115.000 | 415.072)b (114.000 | 415.072)b (113.000 | 420.073)b (112.000 | 420.073)b (111.000 | 425.074)b (110.000 | 430.075)b (109.000 | 435.076)b (108.000 | 440.077)b (107.000 | 445.078)b (106.000 | 460.081)b (105.000 | 460.081)b (104.000 | 465.082)b (103.000 | 470.083)b (102.000 | 475.084)b (101.000 | 480.085)b (100.000 | 485.086)b (99.000 | 490.087)b (98.000 | 495.088)b (97.000 | 500.089)b (96.000 | 505.090)b (95.000 | 510.091)b (94.000 | 515.092)b (93.000 | 520.093)b (92.000 | 525.094)b (91.000 | 540.097)b (90.000 | 545.098)b (89.000 | 545.098)b (88.000 | 550.099)b (87.000 | 570.101)b (86.000 | 575.102)b (85.000 | 575.102)b (84.000 | 580.103)b (83.000 | 585.104)b (82.000 | 590.105)b (81.000 | 590.105)b (80.000 | 595.106)b (79.000 | 600.107)b (78.000 | 605.108)b (77.000 | 610.109)b (76.000 | 615.110)b (75.000 | 630.112)b (74.000 | 635.113)b (73.000 | 640.114)b (72.000 | 640.114)b (71.000 | 645.114)b (70.000 | 650.115)b (69.000 | 655.116)b (68.000 | 660.117)b (67.000 | 665.118)b (66.000 | 670.119)b (65.000 | 670.119)b (64.000 | 685.122)b (63.000 | 690.123)b (62.000 | 695.124)b (62.000 | 690.123)b (61.000 | 695.124)b (60.000 | 710.127)b (59.000 | 715.128)b (58.000 | 715.128)b (57.000 | 720.129)b (55.000 | 725.130)b (54.000 | 740.132)b (53.000 | 755.134)b (52.000 | 755.134)b (50.000 | 760.135)b (49.000 | 760.136)b (48.000 | 760.136)b (47.000 | 770.137)b (46.000 | 775.138)b (45.000 | 780.139)b (44.000 | 780.139)b (43.000 | 785.140)b (42.000 | 790.141)b (41.000 | 790.141)b (40.000 | 795.142)b (39.000 | 800.143)b (38.000 | 805.144)b (37.000 | 810.145)b (36.000 | 815.146)b (35.000 | 830.149)b (34.000 | 830.149)b (33.000 | 835.150)b (32.000 | 840.151)b (31.000 | 845.152)b (30.000 | 850.153)b (29.000 | 855.154)b (28.000 | 860.155)b (27.000 | 865.156)b (26.000 | 870.157)b (25.000 | 875.157)b (24.000 | 880.158)b (23.000 | 880.158)b (22.000 | 885.159)b (21.000 | 890.160)b (20.000 | 895.161)b (19.000 | 900.161)b (18.000 | 905.162)b (18.000 | 905.161)b (17.000 | 910.162)b (16.000 | 910.162)b (15.000 | 915.163)b (14.000 | 915.163)b (13.000 | 920.164)b (12.000 | 925.165)b (11.000 | 930.166)b (10.000 | 935.167)b (9.000 | 940.168)b (8.000 | 945.169)b (7.000 | 945.169)b (6.000 | 950.170)b (5.000 | 950.170)b (4.000 | 955.171)b (3.000 | 955.171)b (2.000 | 960.172)b (1.000 | 965.173)g;;;; Solution Found
; Time 4.21
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.001: (move spot r01f0 r00f0)  [5.000]
15.001: (checklink spot r00f0 exit)  [5.000]
20.002: (check spot r00f0)  [5.000]
