Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 60.011)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 100.018)b (166.000 | 105.019)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 115.021)b (162.000 | 120.022)b (161.000 | 125.023)b (160.000 | 130.024)b (159.000 | 145.026)b (158.000 | 150.027)b (157.000 | 155.028)b (156.000 | 160.029)b (155.000 | 165.030)b (154.000 | 170.031)b (153.000 | 170.031)b (152.000 | 175.032)b (151.000 | 180.033)b (150.000 | 185.034)b (149.000 | 190.035)b (148.000 | 195.036)b (147.000 | 210.038)b (146.000 | 215.039)b (145.000 | 220.040)b (144.000 | 225.041)b (143.000 | 230.042)b (142.000 | 235.043)b (141.000 | 235.043)b (140.000 | 240.044)b (139.000 | 245.045)b (138.000 | 250.046)b (137.000 | 255.047)b (136.000 | 260.048)b (135.000 | 275.050)b (134.000 | 290.053)b (133.000 | 295.054)b (132.000 | 300.055)b (131.000 | 300.055)b (130.000 | 305.056)b (129.000 | 310.057)b (128.000 | 315.058)b (127.000 | 320.059)b (126.000 | 325.060)b (125.000 | 340.062)b (124.000 | 345.063)b (123.000 | 350.064)b (122.000 | 365.066)b (121.000 | 370.067)b (120.000 | 375.068)b (119.000 | 380.069)b (118.000 | 380.069)b (117.000 | 385.070)b (116.000 | 395.072)b (115.000 | 400.073)b (114.000 | 400.073)b (113.000 | 405.074)b (112.000 | 410.075)b (111.000 | 415.076)b (110.000 | 430.078)b (109.000 | 435.079)b (108.000 | 435.079)b (107.000 | 440.080)b (105.000 | 450.082)b (104.000 | 455.083)b (103.000 | 460.084)b (102.000 | 465.085)b (101.000 | 470.085)b (100.000 | 480.086)b (99.000 | 480.086)b (98.000 | 495.088)b (97.000 | 495.088)b (96.000 | 500.089)b (95.000 | 500.089)b (94.000 | 505.090)b (93.000 | 510.091)b (92.000 | 515.092)b (91.000 | 520.093)b (90.000 | 525.094)b (89.000 | 530.094)b (88.000 | 535.095)b (87.000 | 540.096)b (86.000 | 540.096)b (85.000 | 545.097)b (84.000 | 550.098)b (83.000 | 555.099)b (82.000 | 560.100)b (81.000 | 565.101)b (80.000 | 570.101)b (79.000 | 575.102)b (78.000 | 595.106)b (77.000 | 605.107)b (76.000 | 610.108)b (75.000 | 615.109)b (74.000 | 615.109)b (73.000 | 620.110)b (72.000 | 620.110)b (71.000 | 625.111)b (70.000 | 630.112)b (69.000 | 635.113)b (68.000 | 640.114)b (67.000 | 645.115)b (66.000 | 665.117)b (65.000 | 670.118)b (64.000 | 670.118)b (63.000 | 675.119)b (62.000 | 680.120)b (61.000 | 685.121)b (60.000 | 690.122)b (59.000 | 695.123)b (58.000 | 700.125)b (57.000 | 700.125)b (56.000 | 705.126)b (55.000 | 725.129)b (54.000 | 730.130)b (53.000 | 735.131)b (51.000 | 740.132)b (50.000 | 740.132)b (49.000 | 745.133)b (47.000 | 745.133)b (46.000 | 750.134)b (44.000 | 760.136)b (43.000 | 765.137)b (42.000 | 770.138)b (41.000 | 775.138)b (40.000 | 780.139)b (39.000 | 785.140)b (38.000 | 790.141)b (37.000 | 810.145)b (36.000 | 810.145)b (35.000 | 815.146)b (34.000 | 820.147)b (33.000 | 825.148)b (32.000 | 830.149)b (31.000 | 835.150)b (30.000 | 840.150)b (29.000 | 855.153)b (28.000 | 870.155)b (27.000 | 870.155)b (26.000 | 875.156)b (25.000 | 875.156)b (24.000 | 880.157)b (23.000 | 885.158)b (22.000 | 890.159)b (21.000 | 895.160)b (20.000 | 900.161)b (19.000 | 915.163)b (18.000 | 915.163)b (17.000 | 920.164)b (16.000 | 925.165)b (15.000 | 930.166)b (14.000 | 935.167)b (13.000 | 940.168)b (12.000 | 945.168)b (11.000 | 950.169)b (10.000 | 955.170)b (9.000 | 960.171)b (8.000 | 965.172)b (7.000 | 965.172)b (6.000 | 970.173)b (5.000 | 970.173)b (4.000 | 975.174)b (3.000 | 975.174)b (2.000 | 980.175)b (1.000 | 985.176);;;; Solution Found
; Time 0.63
0.000: (evaluate r21f0 p5 spot)  [5.000]
5.001: (dialog r21f0 p5 spot)  [5.000]
10.002: (report r21f0 p5 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.005: (checklink spot r21f0 r22f0)  [5.000]
30.006: (checkroomopen spot r21f0)  [5.000]
35.007: (search spot r21f0)  [5.000]
40.008: (check spot r21f0)  [5.000]
45.009: (checkgas spot r21f0)  [5.000]
50.010: (checkcrack spot r21f0)  [5.000]
55.011: (checktemp spot r21f0)  [5.000]
60.011: (move spot r21f0 r11f0)  [5.000]
65.012: (check spot r11f0)  [5.000]
70.013: (evaluate r11f0 p4 spot)  [5.000]
75.014: (dialog r11f0 p4 spot)  [5.000]
80.015: (report r11f0 p4 spot)  [5.000]
85.016: (checklink spot r11f0 r01f0)  [5.000]
90.017: (checklink spot r11f0 r10f0)  [5.000]
95.018: (checklink spot r11f0 r12f0)  [5.000]
100.019: (opendoor spot r11f0)  [5.000]
105.020: (search spot r11f0)  [5.000]
110.021: (check spot r11f0)  [5.000]
115.022: (checkgas spot r11f0)  [5.000]
120.023: (checkcrack spot r11f0)  [5.000]
125.024: (checktemp spot r11f0)  [5.000]
130.024: (move spot r11f0 r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (evaluate r01f0 p2 spot)  [5.000]
145.027: (dialog r01f0 p2 spot)  [5.000]
150.028: (report r01f0 p2 spot)  [5.000]
155.029: (checklink spot r01f0 r00f0)  [5.000]
160.030: (checklink spot r01f0 r02f0)  [5.000]
165.031: (checkroomopen spot r01f0)  [5.000]
170.032: (search spot r01f0)  [5.000]
175.033: (check spot r01f0)  [5.000]
180.034: (checkgas spot r01f0)  [5.000]
185.035: (checkcrack spot r01f0)  [5.000]
190.036: (checktemp spot r01f0)  [5.000]
195.036: (move spot r01f0 r00f0)  [5.000]
200.037: (check spot r00f0)  [5.000]
205.038: (evaluate r00f0 p1 spot)  [5.000]
210.039: (dialog r00f0 p1 spot)  [5.000]
215.040: (report r00f0 p1 spot)  [5.000]
220.041: (checkstairs spot s11 r00f0 r00f1)  [5.000]
225.042: (checklink spot r00f0 exit)  [5.000]
230.043: (checkroomopen spot r00f0)  [5.000]
235.044: (search spot r00f0)  [5.000]
240.045: (check spot r00f0)  [5.000]
245.046: (checkgas spot r00f0)  [5.000]
250.047: (checkcrack spot r00f0)  [5.000]
255.048: (checktemp spot r00f0)  [5.000]
260.048: (climbstairs spot r00f0 r00f1 s11)  [5.000]
265.049: (check spot r00f1)  [5.000]
270.050: (checklink spot r00f1 r10f1)  [5.000]
275.051: (move spot r00f1 r10f1)  [5.000]
280.052: (check spot r10f1)  [5.000]
285.053: (checklink spot r10f1 r11f1)  [5.000]
290.054: (checklink spot r10f1 r20f1)  [5.000]
295.055: (checkroomopen spot r10f1)  [5.000]
300.056: (search spot r10f1)  [5.000]
305.057: (check spot r10f1)  [5.000]
310.058: (checkgas spot r10f1)  [5.000]
315.059: (checkcrack spot r10f1)  [5.000]
320.060: (checktemp spot r10f1)  [5.000]
325.060: (move spot r10f1 r11f1)  [5.000]
330.061: (check spot r11f1)  [5.000]
335.062: (checklink spot r11f1 r01f1)  [5.000]
340.063: (checklink spot r11f1 r12f1)  [5.000]
345.064: (checklink spot r11f1 r21f1)  [5.000]
350.064: (move spot r11f1 r12f1)  [5.000]
355.065: (check spot r12f1)  [5.000]
360.066: (evaluate r12f1 p6 spot)  [5.000]
365.067: (checklink spot r12f1 r02f1)  [5.000]
370.068: (checklink spot r12f1 r22f1)  [5.000]
375.069: (checkroomopen spot r12f1)  [5.000]
380.070: (search spot r12f1)  [5.000]
385.071: (dialog r12f1 p6 spot)  [5.000]
390.072: (report r12f1 p6 spot)  [5.000]
395.073: (check spot r12f1)  [5.000]
400.074: (checkgas spot r12f1)  [5.000]
405.075: (checkcrack spot r12f1)  [5.000]
410.076: (checktemp spot r12f1)  [5.000]
415.076: (move spot r12f1 r22f1)  [5.000]
