Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 30.004)b (171.000 | 45.007)b (169.000 | 65.011)b (168.000 | 80.013)b (167.000 | 90.016)b (166.000 | 105.018)b (165.000 | 110.019)
Resorting to best-first search
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 30.003)b (171.000 | 35.004)b (170.000 | 55.006)b (170.000 | 50.006)b (169.000 | 70.007)b (168.000 | 75.008)b (167.000 | 90.010)b (166.000 | 90.010)b (165.000 | 105.013)b (164.000 | 110.014)b (163.000 | 110.014)b (162.000 | 125.017)b (161.000 | 125.017)b (160.000 | 130.018)b (159.000 | 135.019)b (158.000 | 140.020)b (157.000 | 145.021)b (156.000 | 150.022)b (155.000 | 165.025)b (154.000 | 165.025)b (153.000 | 170.026)b (152.000 | 175.027)b (151.000 | 180.028)b (150.000 | 185.029)b (149.000 | 190.030)b (148.000 | 205.033)b (147.000 | 205.033)b (146.000 | 210.034)b (145.000 | 215.035)b (144.000 | 220.036)b (143.000 | 225.037)b (142.000 | 230.038)b (141.000 | 250.041)b (140.000 | 255.042)b (139.000 | 255.042)b (138.000 | 260.043)b (137.000 | 265.044)b (136.000 | 285.048)b (135.000 | 290.049)b (134.000 | 295.050)b (132.000 | 300.051)b (131.000 | 300.052)b (130.000 | 310.053)b (129.000 | 315.054)b (128.000 | 320.055)b (125.000 | 330.057)b (124.000 | 340.058)b (123.000 | 345.059)b (122.000 | 350.060)b (121.000 | 350.060)b (120.000 | 355.061)b (119.000 | 360.062)b (118.000 | 365.063)b (117.000 | 365.063)b (116.000 | 370.064)b (115.000 | 375.065)b (114.000 | 380.066)b (113.000 | 385.067)b (112.000 | 390.068)b (111.000 | 400.070)b (110.000 | 405.071)b (109.000 | 410.072)b (108.000 | 410.072)b (107.000 | 415.073)b (106.000 | 420.074)b (105.000 | 425.075)b (104.000 | 430.076)b (103.000 | 435.077)b (102.000 | 455.080)b (101.000 | 460.081)b (100.000 | 460.081)b (99.000 | 465.082)b (98.000 | 470.083)b (97.000 | 475.084)b (96.000 | 475.084)b (95.000 | 480.085)b (94.000 | 485.086)b (93.000 | 490.087)b (92.000 | 495.088)b (91.000 | 500.089)b (90.000 | 510.090)b (89.000 | 515.091)b (88.000 | 515.091)b (87.000 | 520.092)b (86.000 | 520.092)b (85.000 | 525.093)b (85.000 | 520.093)b (84.000 | 525.093)b (83.000 | 535.095)b (82.000 | 535.095)b (81.000 | 540.096)b (80.000 | 545.097)b (79.000 | 550.098)b (78.000 | 560.099)b (77.000 | 560.099)b (76.000 | 565.100)b (75.000 | 570.101)b (74.000 | 575.102)b (72.000 | 595.106)b (71.000 | 600.107)b (70.000 | 615.110)b (69.000 | 620.111)b (68.000 | 625.112)b (68.000 | 625.111)b (67.000 | 630.113)b (66.000 | 645.116)b (65.000 | 650.117)b (64.000 | 650.117)b (63.000 | 660.119)b (58.000 | 665.120)b (57.000 | 670.121)b (56.000 | 700.126)b (55.000 | 700.126)b (54.000 | 705.126)b (53.000 | 710.127)b (52.000 | 715.128)b (51.000 | 720.129)b (50.000 | 720.129)b (49.000 | 725.130)b (48.000 | 730.131)b (47.000 | 730.131)b (46.000 | 735.132)b (45.000 | 740.133)b (44.000 | 745.134)b (43.000 | 750.135)b (42.000 | 755.136)b (41.000 | 770.139)b (40.000 | 770.139)b (39.000 | 775.140)b (38.000 | 780.141)b (37.000 | 785.142)b (36.000 | 790.143)b (35.000 | 795.144)b (34.000 | 800.145)b (33.000 | 805.146)b (32.000 | 820.149)b (31.000 | 820.149)b (30.000 | 825.150)b (29.000 | 830.151)b (28.000 | 835.152)b (27.000 | 840.153)b (26.000 | 845.154)b (25.000 | 850.155)b (24.000 | 855.156)b (23.000 | 860.157)b (22.000 | 865.158)b (21.000 | 865.159)b (20.000 | 870.160)b (19.000 | 890.163)b (18.000 | 890.163)b (17.000 | 895.164)b (16.000 | 900.165)b (15.000 | 905.166)b (14.000 | 910.167)b (13.000 | 915.168)b (12.000 | 920.169)b (11.000 | 925.170)b (10.000 | 930.171)b (9.000 | 935.172)b (8.000 | 940.173)b (7.000 | 940.173)b (6.000 | 945.174)b (5.000 | 945.174)b (4.000 | 950.175)b (3.000 | 950.175)b (2.000 | 955.176)b (1.000 | 960.177)g;;;; Solution Found
; Time 4.18
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r11f0)  [5.000]
20.002: (checklink spot r11f0 r10f0)  [5.000]
