Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (244.000 | 5.000)b (243.000 | 10.001)b (242.000 | 15.002)b (241.000 | 20.003)b (240.000 | 35.005)b (239.000 | 40.006)b (238.000 | 45.007)b (237.000 | 50.008)b (236.000 | 55.009)b (235.000 | 55.009)b (234.000 | 60.010)b (233.000 | 65.011)b (232.000 | 70.012)b (231.000 | 75.013)b (230.000 | 80.014)b (229.000 | 95.016)b (228.000 | 100.017)
Resorting to best-first search
b (244.000 | 5.000)b (243.000 | 10.001)b (242.000 | 15.002)b (241.000 | 20.003)b (240.000 | 40.005)b (239.000 | 45.006)b (238.000 | 45.006)b (237.000 | 50.007)b (236.000 | 55.008)b (235.000 | 55.008)b (234.000 | 60.009)b (233.000 | 65.010)b (232.000 | 70.011)b (231.000 | 75.012)b (230.000 | 80.013)b (229.000 | 105.017)b (228.000 | 105.017)b (227.000 | 110.018)b (226.000 | 115.019)b (225.000 | 115.019)b (224.000 | 120.020)b (223.000 | 125.021)b (222.000 | 130.022)b (221.000 | 135.023)b (220.000 | 140.024)b (219.000 | 155.027)b (218.000 | 155.027)b (217.000 | 160.028)b (216.000 | 165.029)b (215.000 | 170.030)b (214.000 | 175.031)b (213.000 | 180.032)b (212.000 | 185.033)b (211.000 | 190.034)b (210.000 | 205.036)b (209.000 | 210.037)b (208.000 | 215.038)b (207.000 | 230.040)b (206.000 | 235.041)b (205.000 | 250.043)b (204.000 | 255.044)b (203.000 | 255.044)b (202.000 | 260.045)b (201.000 | 265.046)b (200.000 | 270.047)b (199.000 | 275.048)b (198.000 | 280.048)b (197.000 | 280.048)b (196.000 | 285.048)b (195.000 | 290.049)b (194.000 | 290.049)b (193.000 | 295.050)b (192.000 | 300.051)b (191.000 | 300.051)b (190.000 | 305.052)b (189.000 | 310.053)b (188.000 | 315.054)b (187.000 | 320.055)b (186.000 | 320.055)b (185.000 | 335.057)b (184.000 | 340.058)b (183.000 | 345.059)b (182.000 | 350.060)b (181.000 | 355.061)b (180.000 | 375.064)b (179.000 | 380.065)b (178.000 | 380.065)b (177.000 | 385.066)b (176.000 | 390.067)b (175.000 | 390.067)b (174.000 | 395.068)b (173.000 | 400.069)b (172.000 | 405.070)b (171.000 | 410.071)b (170.000 | 415.072)b (169.000 | 435.074)b (168.000 | 435.074)b (167.000 | 440.075)b (166.000 | 440.075)b (165.000 | 445.076)b (164.000 | 450.077)b (163.000 | 450.077)b (162.000 | 455.078)b (161.000 | 460.079)b (160.000 | 465.080)b (159.000 | 470.081)b (158.000 | 490.083)b (157.000 | 490.083)b (156.000 | 495.084)b (155.000 | 500.085)b (154.000 | 500.085)b (153.000 | 505.086)b (152.000 | 510.087)b (151.000 | 515.088)b (150.000 | 520.089)b (149.000 | 525.090)b (148.000 | 555.093)b (147.000 | 560.094)b (146.000 | 560.094)b (145.000 | 565.095)b (144.000 | 570.096)b (143.000 | 570.096)b (142.000 | 575.097)b (141.000 | 580.098)b (140.000 | 585.099)b (139.000 | 590.100)b (138.000 | 595.101)b (137.000 | 610.103)b (136.000 | 610.103)b (135.000 | 615.104)b (134.000 | 620.105)b (133.000 | 625.106)b (132.000 | 630.107)b (131.000 | 635.108)b (130.000 | 640.109)b (129.000 | 645.110)b (128.000 | 650.111)b (127.000 | 655.112)b (126.000 | 660.113)b (125.000 | 670.114)b (124.000 | 670.114)b (124.000 | 660.113)b (123.000 | 665.114)b (122.000 | 675.116)b (121.000 | 675.116)b (120.000 | 680.117)b (119.000 | 685.118)b (119.000 | 680.117)b (118.000 | 685.118)b (117.000 | 690.119)b (116.000 | 695.120)b (115.000 | 700.121)b (114.000 | 710.123)b (113.000 | 710.123)b (112.000 | 725.125)b (111.000 | 730.126)b (110.000 | 735.127)b (109.000 | 735.127)b (108.000 | 740.128)b (107.000 | 745.129)b (106.000 | 750.130)b (105.000 | 755.131)b (104.000 | 760.132)b (103.000 | 775.134)b (102.000 | 780.135)b (101.000 | 785.136)b (100.000 | 785.136)b (99.000 | 790.137)b (98.000 | 795.138)b (97.000 | 800.139)b (96.000 | 805.140)b (95.000 | 810.141)b (94.000 | 835.145)b (93.000 | 835.145)b (92.000 | 840.146)b (91.000 | 840.146)b (90.000 | 845.147)b (89.000 | 845.147)b (88.000 | 850.148)b (87.000 | 855.149)b (86.000 | 860.150)b (85.000 | 865.151)b (84.000 | 875.153)b (83.000 | 890.155)b (82.000 | 895.156)b (81.000 | 895.156)b (80.000 | 900.157)b (79.000 | 905.158)b (78.000 | 910.159)b (77.000 | 915.160)b (76.000 | 920.161)b (75.000 | 930.163)b (74.000 | 935.164)b (73.000 | 940.165)b (72.000 | 945.166)b (71.000 | 945.166)b (70.000 | 950.167)b (69.000 | 955.168)b (68.000 | 960.169)b (67.000 | 965.170)b (66.000 | 975.172)b (65.000 | 975.172)b (62.000 | 980.172)b (61.000 | 985.173)b (60.000 | 985.173)b (59.000 | 990.174)b (58.000 | 990.174)b (57.000 | 995.175)b (56.000 | 1000.176)b (55.000 | 1005.177)b (54.000 | 1015.177)b (53.000 | 1020.178)b (52.000 | 1025.179)b (51.000 | 1030.180)b (50.000 | 1030.180)b (49.000 | 1035.181)b (48.000 | 1035.181)b (47.000 | 1040.182)b (46.000 | 1045.183)b (45.000 | 1050.184)b (44.000 | 1055.185)b (43.000 | 1060.186)b (42.000 | 1075.188)b (41.000 | 1080.189)b (40.000 | 1105.193)b (39.000 | 1105.193)b (38.000 | 1110.194)b (37.000 | 1115.195)b (36.000 | 1120.196)b (35.000 | 1125.197)b (34.000 | 1130.198)b (33.000 | 1135.199)b (32.000 | 1140.200)b (31.000 | 1145.201)b (30.000 | 1150.202)b (29.000 | 1155.203)b (28.000 | 1160.204)b (27.000 | 1165.205)b (26.000 | 1170.206)b (25.000 | 1170.207)b (24.000 | 1175.208)b (23.000 | 1185.211)b (22.000 | 1185.211)b (21.000 | 1190.212)b (20.000 | 1195.213)b (19.000 | 1200.214)b (18.000 | 1205.215)b (17.000 | 1210.215)b (16.000 | 1215.216)b (15.000 | 1215.216)b (14.000 | 1220.217)b (13.000 | 1225.218)b (12.000 | 1230.219)b (11.000 | 1235.220)b (10.000 | 1240.221)b (9.000 | 1245.222)b (8.000 | 1250.223)b (7.000 | 1250.223)b (6.000 | 1255.224)b (5.000 | 1255.224)b (4.000 | 1260.225)b (3.000 | 1260.225)b (2.000 | 1265.226)b (1.000 | 1270.227)g;;;; Solution Found
; Time 30.99
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checkstairs spot s22 r02f1 r02f2)  [5.000]
10.002: (checklink spot r02f1 r01f1)  [5.000]
15.003: (checklink spot r02f1 r12f1)  [5.000]
20.003: (move spot r02f1 r01f1)  [5.000]
