Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 45.007)b (179.000 | 75.012)b (178.000 | 90.015)b (177.000 | 120.020)b (176.000 | 145.024)b (175.000 | 160.027)b (174.000 | 160.027)b (173.000 | 170.030)b (172.000 | 170.030)b (171.000 | 175.031)b (170.000 | 180.032)b (169.000 | 185.033)b (168.000 | 190.034)b (167.000 | 195.035)b (166.000 | 210.037)b (165.000 | 210.037)b (164.000 | 215.038)b (163.000 | 220.039)b (162.000 | 225.040)b (161.000 | 230.041)b (160.000 | 235.042)b (159.000 | 250.044)b (158.000 | 255.045)b (157.000 | 255.045)b (156.000 | 260.046)b (155.000 | 265.047)b (154.000 | 270.048)b (153.000 | 275.049)b (152.000 | 280.050)b (151.000 | 295.052)b (150.000 | 300.053)b (149.000 | 300.053)b (148.000 | 305.054)b (147.000 | 315.056)b (146.000 | 320.057)b (145.000 | 320.057)b (144.000 | 325.058)b (143.000 | 330.059)b (142.000 | 335.060)b (141.000 | 340.060)b (140.000 | 355.063)b (139.000 | 355.063)b (138.000 | 360.064)b (137.000 | 370.066)b (136.000 | 375.067)b (135.000 | 375.067)b (134.000 | 380.068)b (133.000 | 385.069)b (132.000 | 390.070)b (131.000 | 390.070)b (130.000 | 395.071)b (129.000 | 400.072)b (128.000 | 405.073)b (127.000 | 410.074)b (126.000 | 415.075)b (125.000 | 430.077)b (124.000 | 435.078)b (123.000 | 440.079)b (122.000 | 455.081)b (121.000 | 460.082)b (120.000 | 475.084)b (119.000 | 500.088)b (118.000 | 505.089)b (117.000 | 505.089)b (116.000 | 510.090)b (115.000 | 520.092)b (114.000 | 525.093)b (113.000 | 525.093)b (112.000 | 530.094)b (111.000 | 535.095)b (110.000 | 540.096)b (109.000 | 545.096)b (108.000 | 550.097)b (107.000 | 555.098)b (106.000 | 560.099)b (105.000 | 570.102)b (104.000 | 575.103)b (103.000 | 580.104)b (102.000 | 585.105)b (101.000 | 585.105)b (100.000 | 590.106)b (99.000 | 600.108)b (98.000 | 605.109)b (97.000 | 615.109)b (96.000 | 620.110)b (95.000 | 625.111)b (94.000 | 625.111)b (93.000 | 645.116)b (92.000 | 650.117)b (91.000 | 655.118)b (90.000 | 660.119)b (89.000 | 665.120)b (88.000 | 670.121)b (87.000 | 670.121)b (86.000 | 675.122)b (85.000 | 680.123)b (84.000 | 685.124)b (83.000 | 690.125)b (82.000 | 695.126)b (81.000 | 710.128)b (80.000 | 715.129)b (79.000 | 715.129)b (78.000 | 720.130)b (77.000 | 725.131)b (76.000 | 730.132)b (75.000 | 735.133)b (74.000 | 740.134)b (72.000 | 755.135)b (71.000 | 755.135)b (70.000 | 760.136)b (69.000 | 765.137)b (68.000 | 765.137)b (67.000 | 770.138)b (66.000 | 780.140)b (65.000 | 780.140)b (64.000 | 785.141)b (63.000 | 790.142)b (62.000 | 805.144)b (61.000 | 815.145)b (60.000 | 815.145)b (59.000 | 820.146)b (58.000 | 820.146)b (57.000 | 825.147)b (56.000 | 830.148)b (55.000 | 835.149)b (54.000 | 840.150)b (53.000 | 845.151)b (52.000 | 860.153)b (51.000 | 865.154)b (50.000 | 865.154)b (49.000 | 870.155)b (48.000 | 870.155)b (47.000 | 875.156)b (45.000 | 880.157)b (44.000 | 885.158)b (43.000 | 890.158)b (41.000 | 900.160)b (40.000 | 905.161)b (39.000 | 915.163)b (38.000 | 915.163)b (37.000 | 920.164)b (36.000 | 920.164)b (35.000 | 965.173)b (34.000 | 970.174)b (33.000 | 970.174)b (32.000 | 975.175)b (31.000 | 985.177)b (30.000 | 990.178)b (29.000 | 990.178)b (28.000 | 995.179)b (27.000 | 1000.180)b (26.000 | 1005.181)b (25.000 | 1010.181)b (24.000 | 1015.182)b (23.000 | 1020.183)b (22.000 | 1025.184)b (21.000 | 1030.185)b (20.000 | 1035.186)b (18.000 | 1045.189)b (17.000 | 1045.189)b (15.000 | 1055.191)b (10.000 | 1055.191)b (9.000 | 1060.191)b (8.000 | 1065.192)b (7.000 | 1070.193)b (6.000 | 1075.194)b (5.000 | 1075.194)b (4.000 | 1080.195)b (3.000 | 1080.195)b (2.000 | 1085.196)b (1.000 | 1090.197);;;; Solution Found
; Time 0.87
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r02f0)  [5.000]
20.003: (check spot r02f0)  [5.000]
25.004: (checklink spot r02f0 r12f0)  [5.000]
30.005: (move spot r02f0 r12f0)  [5.000]
