Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 105.017)b (162.000 | 110.018)b (161.000 | 115.019)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 125.021)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 135.023)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 150.026)b (151.000 | 155.027)b (150.000 | 170.029)b (149.000 | 175.030)b (148.000 | 180.031)b (147.000 | 180.031)b (146.000 | 185.032)b (145.000 | 195.034)b (144.000 | 200.035)b (143.000 | 200.035)b (142.000 | 205.036)b (141.000 | 210.037)b (140.000 | 215.038)b (139.000 | 230.040)b (138.000 | 250.043)b (137.000 | 250.043)b (136.000 | 255.044)b (135.000 | 260.045)b (134.000 | 265.046)b (133.000 | 270.047)b (132.000 | 275.048)b (131.000 | 280.048)b (130.000 | 290.049)b (129.000 | 290.049)b (128.000 | 300.052)b (127.000 | 305.053)b (126.000 | 310.054)b (125.000 | 315.055)b (124.000 | 315.055)b (123.000 | 320.056)b (122.000 | 330.058)b (121.000 | 335.059)b (120.000 | 345.059)b (119.000 | 350.060)b (118.000 | 355.061)b (117.000 | 355.061)b (116.000 | 375.065)b (115.000 | 390.068)b (114.000 | 405.071)b (113.000 | 410.072)b (112.000 | 410.072)b (111.000 | 415.073)b (110.000 | 425.075)b (109.000 | 430.076)b (108.000 | 430.076)b (107.000 | 435.077)b (106.000 | 440.078)b (105.000 | 445.079)b (104.000 | 450.079)b (103.000 | 455.080)b (102.000 | 460.081)b (101.000 | 465.082)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 135.022)b (160.000 | 140.023)b (159.000 | 145.024)b (158.000 | 145.024)b (157.000 | 150.025)b (156.000 | 150.025)b (155.000 | 155.026)b (154.000 | 160.027)b (153.000 | 165.028)b (152.000 | 170.029)b (151.000 | 170.029)b (150.000 | 175.030)b (149.000 | 195.032)b (148.000 | 200.033)b (147.000 | 200.033)b (146.000 | 205.034)b (145.000 | 210.035)b (144.000 | 215.036)b (143.000 | 215.036)b (142.000 | 220.037)b (141.000 | 225.038)b (140.000 | 230.039)b (139.000 | 235.040)b (138.000 | 240.041)b (137.000 | 260.044)b (136.000 | 265.045)b (135.000 | 265.045)b (134.000 | 270.046)b (133.000 | 275.047)b (132.000 | 275.047)b (131.000 | 280.048)b (130.000 | 285.049)b (129.000 | 290.050)b (128.000 | 295.051)b (127.000 | 300.052)b (126.000 | 315.055)b (125.000 | 320.056)b (124.000 | 325.057)b (123.000 | 325.057)b (122.000 | 330.058)b (121.000 | 335.059)b (120.000 | 340.060)b (119.000 | 345.061)b (118.000 | 350.062)b (117.000 | 355.063)b (116.000 | 375.067)b (116.000 | 365.065)b (115.000 | 380.067)b (114.000 | 380.067)b (113.000 | 385.068)b (112.000 | 385.068)b (111.000 | 390.069)b (110.000 | 395.070)b (109.000 | 400.071)b (108.000 | 420.075)b (107.000 | 425.076)b (106.000 | 435.077)b (104.000 | 435.077)b (103.000 | 435.077)b (102.000 | 440.078)b (101.000 | 445.079)b (100.000 | 450.080)b (99.000 | 455.081)b (98.000 | 460.082)b (96.000 | 460.082)b (95.000 | 465.083)b (94.000 | 470.084)b (93.000 | 475.085)b (92.000 | 495.089)b (90.000 | 510.092)b (89.000 | 505.090)b (88.000 | 515.091)b (87.000 | 520.092)b (86.000 | 525.093)b (85.000 | 525.093)b (84.000 | 530.094)b (83.000 | 535.095)b (82.000 | 535.095)b (81.000 | 540.096)b (80.000 | 545.097)b (79.000 | 550.098)b (78.000 | 555.099)b (77.000 | 560.100)b (76.000 | 575.103)b (75.000 | 575.103)b (74.000 | 580.104)b (73.000 | 585.105)b (72.000 | 590.106)b (71.000 | 595.107)b (70.000 | 600.108)b (69.000 | 625.113)b (68.000 | 625.113)b (67.000 | 630.114)b (66.000 | 635.115)b (65.000 | 640.116)b (64.000 | 645.117)b (63.000 | 650.118)b (62.000 | 655.119)b (61.000 | 660.120)b (60.000 | 665.121)b (59.000 | 670.122)b (58.000 | 675.123)b (57.000 | 680.124)b (56.000 | 680.125)b (55.000 | 685.126)b (53.000 | 710.129)b (52.000 | 715.130)b (51.000 | 720.131)b (50.000 | 725.132)b (49.000 | 730.133)b (48.000 | 730.133)b (47.000 | 735.134)b (46.000 | 740.135)b (45.000 | 740.135)b (44.000 | 745.136)b (43.000 | 750.137)b (42.000 | 755.138)b (41.000 | 760.139)b (40.000 | 770.139)b (39.000 | 775.140)b (38.000 | 780.141)b (37.000 | 785.142)b (36.000 | 790.143)b (35.000 | 790.143)b (32.000 | 795.144)b (31.000 | 805.145)b (30.000 | 810.146)b (29.000 | 815.147)b (28.000 | 815.147)b (27.000 | 820.148)b (26.000 | 820.148)b (25.000 | 825.149)b (24.000 | 830.150)b (23.000 | 835.151)b (22.000 | 840.152)b (21.000 | 845.153)b (20.000 | 850.154)b (19.000 | 855.155)b (18.000 | 860.156)b (17.000 | 860.156)b (16.000 | 865.157)b (15.000 | 870.158)b (14.000 | 875.159)b (13.000 | 880.160)b (12.000 | 885.161)b (11.000 | 890.162)b (10.000 | 900.163)b (9.000 | 900.163)b (8.000 | 905.164)b (7.000 | 905.164)b (6.000 | 910.165)b (5.000 | 910.165)b (4.000 | 915.166)b (3.000 | 915.166)b (2.000 | 920.167)b (1.000 | 925.168)g;;;; Solution Found
; Time 7.94
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (checkgas spot r00f0)  [5.000]
