Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 105.017)b (157.000 | 105.017)b (156.000 | 110.018)b (155.000 | 115.019)b (154.000 | 120.020)b (153.000 | 120.020)b (152.000 | 125.021)b (151.000 | 130.022)b (150.000 | 135.023)b (149.000 | 140.024)b (148.000 | 145.025)b (147.000 | 160.026)b (146.000 | 160.026)b (145.000 | 165.027)b (144.000 | 165.027)b (143.000 | 170.028)b (142.000 | 175.029)b (141.000 | 180.030)b (140.000 | 185.031)b (139.000 | 190.032)b (138.000 | 205.034)b (137.000 | 210.035)b (136.000 | 215.036)b (135.000 | 220.037)b (134.000 | 225.038)b (133.000 | 230.039)b (132.000 | 230.039)b (131.000 | 235.040)b (130.000 | 240.041)b (129.000 | 245.042)b (128.000 | 250.043)b (127.000 | 255.044)b (126.000 | 270.046)b (125.000 | 275.047)b (124.000 | 280.048)b (123.000 | 285.049)b (122.000 | 285.049)b (121.000 | 290.050)b (120.000 | 300.052)b (119.000 | 305.053)b (118.000 | 315.053)b (117.000 | 320.054)b (116.000 | 325.055)b (115.000 | 325.055)b (114.000 | 345.060)b (113.000 | 350.061)b (112.000 | 365.063)b (111.000 | 365.063)b (110.000 | 370.064)b (109.000 | 375.065)b (108.000 | 380.066)b (107.000 | 385.067)b (106.000 | 390.068)b (105.000 | 395.068)b (104.000 | 400.069)b (103.000 | 415.072)b (102.000 | 420.073)b (101.000 | 425.074)b (100.000 | 430.075)b (99.000 | 430.075)b (98.000 | 435.076)b (96.000 | 445.078)b (95.000 | 450.079)b (94.000 | 455.080)b (93.000 | 460.081)b (92.000 | 475.083)b (91.000 | 495.086)b (90.000 | 505.087)b (89.000 | 510.088)b (88.000 | 515.089)b (87.000 | 515.089)b (86.000 | 520.090)b (85.000 | 525.091)b (84.000 | 525.091)b (83.000 | 530.092)b (82.000 | 535.093)b (81.000 | 540.094)b (80.000 | 545.095)b (79.000 | 550.096)b (78.000 | 570.099)b (77.000 | 570.099)b (76.000 | 575.100)b (75.000 | 580.101)b (74.000 | 585.102)b (73.000 | 590.103)b (72.000 | 595.104)b (71.000 | 600.104)b (70.000 | 605.105)b (69.000 | 630.110)b (68.000 | 635.111)b (67.000 | 650.113)b (66.000 | 665.114)b (65.000 | 670.115)b (64.000 | 675.116)b (63.000 | 680.117)b (62.000 | 680.117)b (61.000 | 685.118)b (60.000 | 690.119)b (59.000 | 690.119)b (58.000 | 695.120)b (57.000 | 700.121)b (56.000 | 705.122)b (55.000 | 710.123)b (54.000 | 715.124)b (53.000 | 730.126)b (52.000 | 730.126)b (51.000 | 735.127)b (50.000 | 740.128)b (49.000 | 745.129)b (48.000 | 750.130)b (47.000 | 755.131)b (46.000 | 760.131)b (45.000 | 765.132)b (44.000 | 770.133)b (43.000 | 775.134)b (42.000 | 780.135)b (41.000 | 785.136)b (40.000 | 790.137)b (39.000 | 795.139)b (38.000 | 795.139)b (37.000 | 800.140)b (34.000 | 825.145)b (33.000 | 825.145)b (32.000 | 830.145)b (31.000 | 835.146)b (30.000 | 840.147)b (29.000 | 845.148)b (28.000 | 845.148)b (27.000 | 850.149)b (26.000 | 850.149)b (25.000 | 855.150)b (24.000 | 860.151)b (23.000 | 865.152)b (22.000 | 870.153)b (21.000 | 875.154)b (20.000 | 880.154)b (19.000 | 885.155)b (18.000 | 890.156)b (17.000 | 900.157)b (16.000 | 900.157)b (15.000 | 905.158)b (14.000 | 905.158)b (13.000 | 910.159)b (12.000 | 915.160)b (11.000 | 920.161)b (10.000 | 925.162)b (9.000 | 930.163)b (8.000 | 935.163)b (7.000 | 935.163)b (6.000 | 940.164)b (5.000 | 940.164)b (4.000 | 945.165)b (3.000 | 945.165)b (2.000 | 950.166)b (1.000 | 955.167);;;; Solution Found
; Time 0.57
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (opendoor spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
35.007: (checktemp spot r20f0)  [5.000]
40.007: (move spot r20f0 r10f0)  [5.000]
45.008: (check spot r10f0)  [5.000]
50.009: (checklink spot r10f0 r00f0)  [5.000]
55.010: (checklink spot r10f0 r11f0)  [5.000]
60.011: (checkroomopen spot r10f0)  [5.000]
65.012: (search spot r10f0)  [5.000]
70.013: (check spot r10f0)  [5.000]
75.014: (checkgas spot r10f0)  [5.000]
80.015: (checkcrack spot r10f0)  [5.000]
85.016: (checktemp spot r10f0)  [5.000]
90.016: (move spot r10f0 r11f0)  [5.000]
95.016: (checklink spot r11f0 r01f0)  [5.000]
100.017: (check spot r11f0)  [5.000]
105.018: (checklink spot r11f0 r21f0)  [5.000]
110.019: (checklink spot r11f0 r12f0)  [5.000]
115.020: (checkroomopen spot r11f0)  [5.000]
120.021: (search spot r11f0)  [5.000]
125.022: (check spot r11f0)  [5.000]
130.023: (checkgas spot r11f0)  [5.000]
135.024: (checkcrack spot r11f0)  [5.000]
140.025: (checktemp spot r11f0)  [5.000]
145.025: (move spot r11f0 r01f0)  [5.000]
150.025: (checklink spot r01f0 r00f0)  [5.000]
155.026: (check spot r01f0)  [5.000]
160.027: (checkroomopen spot r01f0)  [5.000]
165.028: (search spot r01f0)  [5.000]
170.029: (check spot r01f0)  [5.000]
175.030: (checkgas spot r01f0)  [5.000]
180.031: (checkcrack spot r01f0)  [5.000]
185.032: (checktemp spot r01f0)  [5.000]
190.032: (move spot r01f0 r00f0)  [5.000]
195.033: (check spot r00f0)  [5.000]
200.034: (evaluate r00f0 p1 spot)  [5.000]
205.035: (dialog r00f0 p1 spot)  [5.000]
210.036: (report r00f0 p1 spot)  [5.000]
215.037: (checkstairs spot s11 r00f0 r00f1)  [5.000]
220.038: (checklink spot r00f0 exit)  [5.000]
225.039: (checkroomopen spot r00f0)  [5.000]
230.040: (search spot r00f0)  [5.000]
235.041: (check spot r00f0)  [5.000]
240.042: (checkgas spot r00f0)  [5.000]
245.043: (checkcrack spot r00f0)  [5.000]
250.044: (checktemp spot r00f0)  [5.000]
255.044: (climbstairs spot r00f0 r00f1 s11)  [5.000]
260.045: (check spot r00f1)  [5.000]
265.046: (evaluate r00f1 p3 spot)  [5.000]
270.047: (checklink spot r00f1 r01f1)  [5.000]
275.048: (checklink spot r00f1 r10f1)  [5.000]
280.049: (checkroomopen spot r00f1)  [5.000]
285.050: (search spot r00f1)  [5.000]
290.051: (checkgas spot r00f1)  [5.000]
295.052: (checkcrack spot r00f1)  [5.000]
300.053: (checktemp spot r00f1)  [5.000]
305.053: (climbstairs spot r00f1 r00f0 s11)  [5.000]
310.053: (dialog r00f0 p3 spot)  [5.000]
315.054: (report r00f0 p3 spot)  [5.000]
320.055: (check spot r00f0)  [5.000]
320.056: (climbstairs spot r00f0 r00f1 s11)  [5.000]
325.057: (check spot r00f1)  [5.000]
330.058: (move spot r00f1 r01f1)  [5.000]
335.059: (check spot r01f1)  [5.000]
340.060: (checklink spot r01f1 r02f1)  [5.000]
345.061: (checklink spot r01f1 r11f1)  [5.000]
350.061: (move spot r01f1 r02f1)  [5.000]
355.062: (check spot r02f1)  [5.000]
360.063: (checkroomopen spot r02f1)  [5.000]
365.064: (search spot r02f1)  [5.000]
370.065: (check spot r02f1)  [5.000]
375.066: (checkgas spot r02f1)  [5.000]
380.067: (checkcrack spot r02f1)  [5.000]
385.068: (checktemp spot r02f1)  [5.000]
390.068: (move spot r02f1 r01f1)  [5.000]
395.069: (check spot r01f1)  [5.000]
