Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 55.009)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 65.011)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 90.016)b (134.000 | 105.017)b (133.000 | 105.017)b (132.000 | 110.018)b (131.000 | 115.019)b (130.000 | 120.020)b (129.000 | 120.020)b (128.000 | 125.021)b (127.000 | 130.022)b (126.000 | 135.023)b (125.000 | 140.024)b (124.000 | 145.025)b (123.000 | 160.026)b (122.000 | 160.026)b (121.000 | 165.027)b (120.000 | 170.028)b (119.000 | 170.028)b (118.000 | 175.029)b (117.000 | 180.030)b (116.000 | 185.031)b (115.000 | 190.032)b (114.000 | 195.033)b (113.000 | 210.035)b (112.000 | 215.036)b (111.000 | 215.036)b (110.000 | 220.037)b (108.000 | 230.039)b (107.000 | 235.040)b (106.000 | 240.041)b (105.000 | 255.043)b (104.000 | 260.044)b (103.000 | 265.045)b (102.000 | 265.045)b (101.000 | 270.046)b (100.000 | 285.049)b (99.000 | 295.050)b (98.000 | 295.050)b (97.000 | 300.051)b (96.000 | 315.054)b (95.000 | 320.055)b (94.000 | 320.055)b (93.000 | 325.056)b (92.000 | 330.057)b (91.000 | 335.058)b (90.000 | 340.059)b (89.000 | 345.060)b (88.000 | 360.061)b (87.000 | 360.061)b (86.000 | 365.062)b (85.000 | 365.062)b (84.000 | 370.063)b (83.000 | 375.064)b (82.000 | 380.065)b (81.000 | 385.066)b (80.000 | 390.067)b (79.000 | 395.067)b (78.000 | 400.068)b (77.000 | 405.069)b (76.000 | 405.069)b (75.000 | 410.070)b (74.000 | 415.071)b (73.000 | 420.072)b (72.000 | 425.073)b (71.000 | 430.074)b (70.000 | 435.074)b (69.000 | 440.075)b (68.000 | 445.076)b (67.000 | 450.077)b (66.000 | 465.080)b (65.000 | 465.080)b (64.000 | 470.081)b (63.000 | 475.082)b (62.000 | 480.083)b (61.000 | 485.084)b (60.000 | 490.085)b (59.000 | 495.085)b (58.000 | 500.086)b (57.000 | 505.087)b (56.000 | 510.089)b (55.000 | 510.089)b (54.000 | 515.090)b (53.000 | 530.093)b (52.000 | 545.096)b (51.000 | 550.097)b (50.000 | 550.097)b (49.000 | 555.098)b (48.000 | 560.099)b (47.000 | 565.100)b (46.000 | 570.101)b (45.000 | 575.102)b (42.000 | 580.102)b (41.000 | 585.102)b (40.000 | 590.103)b (39.000 | 590.103)b (38.000 | 595.104)b (37.000 | 600.105)b (36.000 | 605.106)b (35.000 | 610.107)b (34.000 | 610.107)b (33.000 | 615.108)b (32.000 | 630.110)b (31.000 | 640.111)b (30.000 | 640.111)b (29.000 | 645.112)b (28.000 | 645.112)b (27.000 | 650.113)b (26.000 | 655.114)b (25.000 | 660.115)b (24.000 | 665.116)b (23.000 | 670.117)b (22.000 | 675.117)b (21.000 | 680.118)b (20.000 | 680.118)b (19.000 | 685.119)b (18.000 | 690.120)b (17.000 | 690.120)b (16.000 | 695.121)b (15.000 | 700.122)b (14.000 | 705.123)b (13.000 | 710.124)b (12.000 | 715.125)b (11.000 | 720.125)b (10.000 | 730.126)b (9.000 | 730.126)b (8.000 | 735.127)b (7.000 | 735.127)b (6.000 | 740.128)b (5.000 | 740.128)b (4.000 | 745.129)b (3.000 | 745.129)b (2.000 | 750.130)b (1.000 | 755.131);;;; Solution Found
; Time 0.25
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (opendoor spot r22f0)  [5.000]
15.003: (search spot r22f0)  [5.000]
20.004: (check spot r22f0)  [5.000]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
35.007: (checktemp spot r22f0)  [5.000]
40.007: (move spot r22f0 r12f0)  [5.000]
45.008: (check spot r12f0)  [5.000]
50.009: (checklink spot r12f0 r02f0)  [5.000]
55.010: (checklink spot r12f0 r11f0)  [5.000]
60.011: (checkroomopen spot r12f0)  [5.000]
65.012: (search spot r12f0)  [5.000]
70.013: (check spot r12f0)  [5.000]
75.014: (checkgas spot r12f0)  [5.000]
80.015: (checkcrack spot r12f0)  [5.000]
85.016: (checktemp spot r12f0)  [5.000]
90.016: (move spot r12f0 r11f0)  [5.000]
95.016: (checklink spot r11f0 r01f0)  [5.000]
