Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 115.021)b (162.000 | 120.022)b (161.000 | 135.023)b (160.000 | 140.024)b (159.000 | 145.025)b (158.000 | 145.025)b (157.000 | 150.026)b (156.000 | 155.027)b (155.000 | 170.029)b (154.000 | 170.029)b (153.000 | 175.030)b (152.000 | 180.031)b (151.000 | 180.031)b (150.000 | 185.032)b (149.000 | 190.033)b (148.000 | 195.034)b (147.000 | 200.035)b (146.000 | 205.036)b (145.000 | 220.038)b (144.000 | 225.039)b (143.000 | 230.040)b (142.000 | 235.041)b (141.000 | 240.042)b (140.000 | 240.042)b (139.000 | 245.043)b (138.000 | 255.045)b (137.000 | 260.046)b (136.000 | 270.047)b (135.000 | 270.047)b (134.000 | 275.048)b (133.000 | 280.049)b (132.000 | 285.050)b (131.000 | 300.052)b (130.000 | 305.053)b (129.000 | 310.054)b (128.000 | 315.055)b (127.000 | 315.055)b (126.000 | 320.056)b (125.000 | 330.058)b (124.000 | 335.059)b (123.000 | 335.059)b (122.000 | 340.060)b (121.000 | 345.061)b (120.000 | 350.062)b (119.000 | 365.064)b (118.000 | 370.065)b (117.000 | 385.067)b (116.000 | 400.069)b (115.000 | 410.069)b (114.000 | 415.070)b (113.000 | 415.070)b (112.000 | 420.071)b (111.000 | 420.071)b (110.000 | 425.072)b (109.000 | 430.073)b (108.000 | 435.074)b (107.000 | 455.077)b (106.000 | 455.077)b (105.000 | 460.078)b (104.000 | 465.079)b (103.000 | 470.080)b (102.000 | 470.080)b (101.000 | 475.081)b (100.000 | 480.082)b (99.000 | 485.083)b (98.000 | 490.084)b (97.000 | 495.085)b (96.000 | 510.087)b (95.000 | 515.088)b (94.000 | 520.089)b (93.000 | 520.089)b (92.000 | 525.090)b (91.000 | 530.091)b (90.000 | 535.092)b (89.000 | 540.093)b (88.000 | 545.094)b (87.000 | 560.096)b (86.000 | 560.096)b (85.000 | 565.097)b (84.000 | 570.098)b (83.000 | 575.099)b (82.000 | 580.100)b (81.000 | 585.101)b (80.000 | 590.101)b (79.000 | 595.102)b (78.000 | 610.104)b (77.000 | 615.105)b (76.000 | 620.106)b (75.000 | 625.107)b (74.000 | 625.107)b (73.000 | 630.108)b (72.000 | 630.108)b (71.000 | 635.109)b (70.000 | 640.110)b (69.000 | 645.111)b (68.000 | 650.112)b (67.000 | 655.113)b (66.000 | 660.113)b (65.000 | 665.114)b (64.000 | 670.115)b (63.000 | 670.115)b (62.000 | 675.116)b (61.000 | 680.117)b (60.000 | 685.118)b (59.000 | 690.119)b (58.000 | 695.120)b (57.000 | 700.120)b (56.000 | 705.121)b (55.000 | 710.122)b (54.000 | 715.123)b (53.000 | 720.124)b (52.000 | 725.125)b (51.000 | 755.132)b (50.000 | 760.133)b (48.000 | 760.133)b (47.000 | 765.133)b (46.000 | 770.134)b (45.000 | 775.135)b (44.000 | 780.136)b (43.000 | 785.137)b (42.000 | 785.137)b (39.000 | 790.138)b (38.000 | 800.139)b (37.000 | 805.140)b (36.000 | 810.141)b (35.000 | 810.141)b (34.000 | 815.142)b (33.000 | 820.143)b (32.000 | 820.143)b (31.000 | 825.144)b (30.000 | 830.145)b (29.000 | 835.146)b (28.000 | 840.147)b (27.000 | 845.148)b (26.000 | 860.150)b (25.000 | 860.150)b (24.000 | 865.151)b (23.000 | 870.152)b (22.000 | 875.153)b (21.000 | 880.154)b (20.000 | 885.155)b (19.000 | 900.157)b (18.000 | 900.157)b (17.000 | 905.158)b (16.000 | 910.159)b (15.000 | 915.160)b (14.000 | 920.161)b (13.000 | 925.162)b (12.000 | 930.162)b (11.000 | 935.163)b (10.000 | 940.164)b (9.000 | 945.165)b (8.000 | 950.166)b (7.000 | 950.166)b (6.000 | 955.167)b (5.000 | 955.167)b (4.000 | 960.168)b (3.000 | 960.168)b (2.000 | 965.169)b (1.000 | 970.170);;;; Solution Found
; Time 0.64
0.000: (evaluate r20f1 p8 spot)  [5.000]
5.001: (dialog r20f1 p8 spot)  [5.000]
10.002: (report r20f1 p8 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (checkroomopen spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
35.007: (check spot r20f1)  [5.000]
40.008: (checkgas spot r20f1)  [5.000]
45.009: (checkcrack spot r20f1)  [5.000]
50.010: (checktemp spot r20f1)  [5.000]
55.010: (move spot r20f1 r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (evaluate r10f1 p5 spot)  [5.000]
70.013: (dialog r10f1 p5 spot)  [5.000]
75.014: (report r10f1 p5 spot)  [5.000]
80.015: (checklink spot r10f1 r00f1)  [5.000]
85.016: (checklink spot r10f1 r11f1)  [5.000]
90.017: (checkroomopen spot r10f1)  [5.000]
