Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 100.017)b (165.000 | 105.018)b (164.000 | 110.018)b (163.000 | 120.019)b (162.000 | 120.019)b (161.000 | 135.022)b (160.000 | 140.023)b (159.000 | 145.024)b (158.000 | 145.024)b (157.000 | 150.025)b (156.000 | 155.026)b (155.000 | 160.027)b (154.000 | 165.028)b (153.000 | 170.029)b (152.000 | 185.031)b (151.000 | 190.032)b (150.000 | 195.033)b (149.000 | 195.033)b (148.000 | 200.034)b (147.000 | 205.035)b (146.000 | 210.036)b (145.000 | 215.037)b (144.000 | 220.038)b (143.000 | 235.040)b (142.000 | 240.041)b (141.000 | 240.041)b (140.000 | 245.042)b (139.000 | 255.043)b (137.000 | 280.048)b (136.000 | 285.049)b (134.000 | 295.051)b (133.000 | 300.052)b (132.000 | 305.053)b (131.000 | 310.053)b (130.000 | 315.054)b (129.000 | 335.057)b (128.000 | 340.058)b (127.000 | 345.059)b (126.000 | 360.061)b (125.000 | 365.062)b (124.000 | 370.063)b (123.000 | 375.064)b (122.000 | 375.064)b (121.000 | 380.065)b (120.000 | 390.067)b (119.000 | 395.068)b (118.000 | 395.068)b (117.000 | 400.069)b (116.000 | 405.070)b (115.000 | 410.071)b (114.000 | 425.073)b (113.000 | 430.074)b (112.000 | 435.075)b (111.000 | 440.076)b (110.000 | 445.077)b (109.000 | 445.077)b (108.000 | 450.078)b (107.000 | 460.080)b (106.000 | 465.081)b (105.000 | 465.081)b (104.000 | 470.082)b (103.000 | 475.083)b (102.000 | 480.084)b (101.000 | 495.086)b (100.000 | 500.087)b (99.000 | 500.087)b (98.000 | 505.088)b (97.000 | 510.089)b (96.000 | 515.090)b (95.000 | 520.091)b (94.000 | 525.092)b (93.000 | 540.094)b (92.000 | 545.094)b (91.000 | 555.095)b (90.000 | 560.096)b (89.000 | 560.096)b (88.000 | 565.097)b (87.000 | 570.098)b (86.000 | 590.101)b (85.000 | 590.101)b (84.000 | 595.102)b (83.000 | 600.103)b (82.000 | 605.104)b (81.000 | 605.104)b (80.000 | 610.105)b (77.000 | 625.108)b (76.000 | 630.109)b (75.000 | 645.111)b (74.000 | 650.112)b (73.000 | 655.113)b (72.000 | 660.114)b (71.000 | 665.115)b (70.000 | 670.116)b (69.000 | 670.116)b (68.000 | 675.117)b (67.000 | 680.118)b (66.000 | 685.119)b (65.000 | 690.119)b (64.000 | 695.120)b (63.000 | 700.121)b (62.000 | 705.122)b (61.000 | 725.126)b (60.000 | 730.127)b (59.000 | 735.128)b (58.000 | 735.128)b (57.000 | 740.129)b (56.000 | 745.130)b (55.000 | 750.131)b (54.000 | 755.132)b (53.000 | 760.133)b (52.000 | 775.135)b (51.000 | 775.135)b (50.000 | 780.136)b (49.000 | 785.137)b (48.000 | 790.138)b (47.000 | 795.139)b (46.000 | 800.140)b (45.000 | 805.140)b (44.000 | 810.141)b (43.000 | 815.142)b (42.000 | 820.143)b (41.000 | 825.144)b (40.000 | 830.146)b (39.000 | 830.146)b (38.000 | 835.147)b (37.000 | 860.152)b (36.000 | 865.153)b (33.000 | 870.154)b (32.000 | 880.155)b (31.000 | 885.156)b (30.000 | 890.157)b (29.000 | 890.157)b (28.000 | 895.158)b (27.000 | 895.158)b (26.000 | 900.159)b (25.000 | 905.160)b (24.000 | 910.161)b (23.000 | 915.162)b (22.000 | 920.163)b (21.000 | 925.163)b (20.000 | 930.164)b (18.000 | 935.165)b (17.000 | 945.166)b (16.000 | 945.166)b (15.000 | 950.167)b (14.000 | 950.167)b (13.000 | 955.168)b (12.000 | 960.169)b (11.000 | 965.170)b (10.000 | 970.171)b (9.000 | 975.172)b (8.000 | 980.172)b (7.000 | 980.172)b (6.000 | 985.173)b (5.000 | 985.173)b (4.000 | 990.174)b (3.000 | 990.174)b (2.000 | 995.175)b (1.000 | 1000.176);;;; Solution Found
; Time 0.68
0.000: (evaluate r21f0 p3 spot)  [5.000]
5.001: (dialog r21f0 p3 spot)  [5.000]
10.002: (report r21f0 p3 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.005: (checklink spot r21f0 r22f0)  [5.000]
30.006: (checkroomopen spot r21f0)  [5.000]
35.007: (search spot r21f0)  [5.000]
40.008: (check spot r21f0)  [5.000]
45.009: (checkgas spot r21f0)  [5.000]
50.010: (checkcrack spot r21f0)  [5.000]
55.011: (checktemp spot r21f0)  [5.000]
60.011: (move spot r21f0 r11f0)  [5.000]
65.012: (check spot r11f0)  [5.000]
70.013: (checklink spot r11f0 r01f0)  [5.000]
75.014: (checklink spot r11f0 r10f0)  [5.000]
80.015: (checklink spot r11f0 r12f0)  [5.000]
85.015: (move spot r11f0 r10f0)  [5.000]
90.016: (check spot r10f0)  [5.000]
95.017: (evaluate r10f0 p1 spot)  [5.000]
100.018: (dialog r10f0 p1 spot)  [5.000]
105.018: (move spot r10f0 r11f0)  [5.000]
110.018: (report r11f0 p1 spot)  [5.000]
115.019: (check spot r11f0)  [5.000]
120.020: (move spot r11f0 r01f0)  [5.000]
125.021: (check spot r01f0)  [5.000]
130.022: (checklink spot r01f0 r00f0)  [5.000]
135.023: (checklink spot r01f0 r02f0)  [5.000]
140.024: (checkroomopen spot r01f0)  [5.000]
145.025: (search spot r01f0)  [5.000]
150.026: (check spot r01f0)  [5.000]
155.027: (checkgas spot r01f0)  [5.000]
160.028: (checkcrack spot r01f0)  [5.000]
165.029: (checktemp spot r01f0)  [5.000]
170.029: (move spot r01f0 r00f0)  [5.000]
175.030: (check spot r00f0)  [5.000]
180.031: (checkstairs spot s11 r00f0 r00f1)  [5.000]
185.032: (checklink spot r00f0 exit)  [5.000]
190.033: (checkroomopen spot r00f0)  [5.000]
195.034: (search spot r00f0)  [5.000]
200.035: (check spot r00f0)  [5.000]
205.036: (checkgas spot r00f0)  [5.000]
210.037: (checkcrack spot r00f0)  [5.000]
215.038: (checktemp spot r00f0)  [5.000]
220.038: (climbstairs spot r00f0 r00f1 s11)  [5.000]
225.039: (check spot r00f1)  [5.000]
230.040: (checklink spot r00f1 r10f1)  [5.000]
235.041: (checkroomopen spot r00f1)  [5.000]
240.042: (search spot r00f1)  [5.000]
245.042: (climbstairs spot r00f1 r00f0 s11)  [5.000]
250.043: (check spot r00f0)  [5.000]
255.044: (move spot r00f0 r01f0)  [5.000]
260.045: (check spot r01f0)  [5.000]
265.046: (move spot r01f0 r02f0)  [5.000]
270.047: (check spot r02f0)  [5.000]
275.048: (checkroomopen spot r02f0)  [5.000]
280.049: (search spot r02f0)  [5.000]
285.050: (check spot r02f0)  [5.000]
290.051: (checkgas spot r02f0)  [5.000]
295.052: (checkcrack spot r02f0)  [5.000]
300.053: (checktemp spot r02f0)  [5.000]
305.053: (move spot r02f0 r01f0)  [5.000]
310.054: (check spot r01f0)  [5.000]
315.055: (move spot r01f0 r00f0)  [5.000]
320.056: (climbstairs spot r00f0 r00f1 s11)  [5.000]
325.056: (checkgas spot r00f1)  [5.000]
330.057: (check spot r00f1)  [5.000]
335.058: (checkcrack spot r00f1)  [5.000]
340.059: (checktemp spot r00f1)  [5.000]
345.059: (move spot r00f1 r10f1)  [5.000]
350.060: (check spot r10f1)  [5.000]
355.061: (evaluate r10f1 p5 spot)  [5.000]
360.062: (checklink spot r10f1 r11f1)  [5.000]
365.063: (checklink spot r10f1 r20f1)  [5.000]
370.064: (checkroomopen spot r10f1)  [5.000]
375.065: (search spot r10f1)  [5.000]
380.066: (dialog r10f1 p5 spot)  [5.000]
385.067: (report r10f1 p5 spot)  [5.000]
390.068: (check spot r10f1)  [5.000]
395.069: (checkgas spot r10f1)  [5.000]
400.070: (checkcrack spot r10f1)  [5.000]
405.071: (checktemp spot r10f1)  [5.000]
410.071: (move spot r10f1 r11f1)  [5.000]
415.072: (check spot r11f1)  [5.000]
420.073: (evaluate r11f1 p6 spot)  [5.000]
425.074: (checklink spot r11f1 r01f1)  [5.000]
430.075: (checklink spot r11f1 r12f1)  [5.000]
435.076: (checklink spot r11f1 r21f1)  [5.000]
440.077: (checkroomopen spot r11f1)  [5.000]
445.078: (search spot r11f1)  [5.000]
450.079: (dialog r11f1 p6 spot)  [5.000]
455.080: (report r11f1 p6 spot)  [5.000]
460.081: (check spot r11f1)  [5.000]
465.082: (checkgas spot r11f1)  [5.000]
470.083: (checkcrack spot r11f1)  [5.000]
475.084: (checktemp spot r11f1)  [5.000]
480.084: (move spot r11f1 r01f1)  [5.000]
485.085: (check spot r01f1)  [5.000]
490.086: (checklink spot r01f1 r02f1)  [5.000]
495.087: (checkroomopen spot r01f1)  [5.000]
500.088: (search spot r01f1)  [5.000]
505.089: (check spot r01f1)  [5.000]
510.090: (checkgas spot r01f1)  [5.000]
515.091: (checkcrack spot r01f1)  [5.000]
520.092: (checktemp spot r01f1)  [5.000]
