Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.003)b (184.000 | 40.006)b (183.000 | 55.009)b (182.000 | 60.010)b (181.000 | 75.012)b (180.000 | 80.013)b (179.000 | 95.015)b (178.000 | 95.015)b (177.000 | 105.018)b (176.000 | 110.019)b (175.000 | 110.019)b (174.000 | 115.020)b (173.000 | 125.022)b (172.000 | 130.023)b (171.000 | 130.023)b (170.000 | 135.024)b (169.000 | 140.025)b (168.000 | 145.026)b (167.000 | 160.028)b (166.000 | 165.029)b (165.000 | 165.029)b (164.000 | 170.030)b (163.000 | 180.032)b (162.000 | 185.033)b (161.000 | 185.033)b (160.000 | 190.034)b (159.000 | 195.035)b (158.000 | 200.036)b (157.000 | 215.038)b (156.000 | 220.039)b (155.000 | 225.040)b (154.000 | 225.040)b (153.000 | 230.041)b (152.000 | 240.043)b (151.000 | 245.044)b (150.000 | 245.044)b (149.000 | 250.045)b (148.000 | 255.046)b (147.000 | 260.047)b (145.000 | 270.047)b (144.000 | 275.048)b (143.000 | 275.048)b (142.000 | 280.049)b (141.000 | 285.050)b (140.000 | 295.051)b (139.000 | 305.052)b (138.000 | 305.052)b (137.000 | 310.053)b (136.000 | 325.054)b (135.000 | 325.054)b (134.000 | 330.055)b (133.000 | 335.056)b (132.000 | 355.059)b (131.000 | 355.059)b (130.000 | 360.060)b (129.000 | 365.061)b (128.000 | 370.062)b (127.000 | 375.063)b (126.000 | 380.064)b (125.000 | 385.064)b (124.000 | 400.067)b (123.000 | 415.070)b (122.000 | 420.071)b (121.000 | 420.071)b (120.000 | 425.072)b (119.000 | 430.073)b (118.000 | 435.074)b (117.000 | 440.075)b (116.000 | 445.076)b (115.000 | 460.078)b (114.000 | 465.079)b (113.000 | 465.079)b (112.000 | 470.080)b (110.000 | 480.082)b (109.000 | 485.083)b (108.000 | 495.083)b (107.000 | 500.084)b (106.000 | 505.085)b (105.000 | 510.086)b (104.000 | 515.087)b (103.000 | 515.087)b (102.000 | 520.088)b (101.000 | 520.088)b (100.000 | 525.089)b (99.000 | 530.090)b (98.000 | 535.091)b (97.000 | 540.092)b (96.000 | 555.094)b (95.000 | 560.095)b (94.000 | 565.096)b (93.000 | 570.097)b (92.000 | 570.097)b (91.000 | 575.098)b (89.000 | 585.100)b (88.000 | 590.101)b (87.000 | 595.102)b (86.000 | 600.102)b (85.000 | 610.103)b (84.000 | 610.103)b (83.000 | 615.104)b (82.000 | 625.105)b (81.000 | 625.105)b (80.000 | 630.106)b (79.000 | 635.107)b (78.000 | 640.108)b (77.000 | 645.109)b (76.000 | 650.110)b (75.000 | 655.112)b (74.000 | 655.112)b (73.000 | 660.113)b (72.000 | 675.116)b (71.000 | 675.116)b (70.000 | 680.117)b (69.000 | 685.118)b (68.000 | 690.119)b (67.000 | 695.120)b (66.000 | 700.121)b (65.000 | 715.123)b (64.000 | 720.124)b (63.000 | 720.124)b (62.000 | 725.125)b (61.000 | 735.127)b (60.000 | 740.128)b (59.000 | 740.128)b (58.000 | 745.129)b (57.000 | 750.130)b (56.000 | 755.131)b (55.000 | 765.131)b (54.000 | 770.132)b (53.000 | 770.132)b (50.000 | 775.133)b (49.000 | 785.134)b (48.000 | 790.135)b (47.000 | 795.136)b (46.000 | 795.136)b (45.000 | 800.137)b (44.000 | 805.138)b (43.000 | 805.138)b (42.000 | 810.139)b (41.000 | 815.140)b (40.000 | 820.141)b (39.000 | 830.143)b (38.000 | 845.144)b (37.000 | 850.145)b (36.000 | 855.146)b (35.000 | 855.146)b (34.000 | 860.147)b (33.000 | 865.148)b (32.000 | 865.148)b (31.000 | 870.149)b (30.000 | 875.150)b (29.000 | 880.151)b (28.000 | 885.152)b (27.000 | 890.153)b (25.000 | 895.153)b (24.000 | 900.153)b (23.000 | 905.154)b (22.000 | 910.155)b (21.000 | 915.156)b (20.000 | 915.156)b (19.000 | 920.157)b (18.000 | 920.157)b (17.000 | 925.158)b (16.000 | 930.159)b (15.000 | 935.160)b (14.000 | 940.161)b (13.000 | 945.162)b (12.000 | 950.162)b (11.000 | 955.163)b (10.000 | 960.164)b (9.000 | 965.165)b (8.000 | 970.166)b (7.000 | 970.166)b (6.000 | 975.167)b (5.000 | 975.167)b (4.000 | 980.168)b (3.000 | 980.168)b (2.000 | 985.169)b (1.000 | 990.170);;;; Solution Found
; Time 0.63
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (move spot r12f0 r02f0)  [5.000]
30.005: (check spot r02f0)  [5.000]
