Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 15.002)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 55.009)b (178.000 | 60.010)b (177.000 | 65.011)b (176.000 | 65.011)b (175.000 | 70.012)b (174.000 | 75.013)b (173.000 | 80.014)b (172.000 | 85.015)b (171.000 | 90.016)b (170.000 | 105.017)b (169.000 | 110.018)b (168.000 | 115.019)b (167.000 | 115.019)b (166.000 | 120.020)b (165.000 | 125.021)b (164.000 | 130.022)b (163.000 | 135.023)b (162.000 | 135.023)b (161.000 | 140.024)b (160.000 | 145.025)b (159.000 | 150.026)b (158.000 | 155.027)b (157.000 | 160.028)b (156.000 | 175.030)b (155.000 | 180.031)b (154.000 | 180.031)b (153.000 | 185.032)b (152.000 | 190.033)b (151.000 | 195.034)b (150.000 | 200.035)b (149.000 | 205.036)b (148.000 | 220.038)b (147.000 | 225.039)b (146.000 | 230.040)b (145.000 | 235.041)b (144.000 | 265.045)b (143.000 | 275.046)b (142.000 | 275.046)b (141.000 | 280.047)b (140.000 | 280.047)b (139.000 | 285.048)b (138.000 | 290.049)b (137.000 | 295.050)b (136.000 | 300.051)b (135.000 | 305.052)b (134.000 | 320.054)b (133.000 | 325.055)b (132.000 | 325.055)b (131.000 | 330.056)b (129.000 | 340.058)b (128.000 | 345.059)b (127.000 | 350.060)b (126.000 | 355.061)b (125.000 | 360.061)b (124.000 | 370.062)b (123.000 | 370.062)b (122.000 | 395.067)b (121.000 | 395.067)b (120.000 | 400.068)b (119.000 | 405.069)b (118.000 | 410.070)b (117.000 | 415.071)b (116.000 | 420.072)b (115.000 | 425.072)b (114.000 | 430.073)b (113.000 | 455.078)b (112.000 | 460.079)b (111.000 | 460.079)b (110.000 | 465.080)b (109.000 | 470.081)b (108.000 | 475.082)b (107.000 | 480.083)b (106.000 | 485.084)b (105.000 | 500.086)b (104.000 | 505.087)b (103.000 | 520.089)b (102.000 | 525.090)b (101.000 | 530.091)b (100.000 | 535.092)b (99.000 | 540.093)b (98.000 | 545.094)b (97.000 | 545.094)b (96.000 | 550.095)b (95.000 | 555.096)b (94.000 | 560.097)b (93.000 | 565.098)b (92.000 | 570.099)b (91.000 | 580.099)b (90.000 | 585.100)b (89.000 | 590.101)b (88.000 | 595.102)b (87.000 | 600.103)b (86.000 | 600.103)b (78.000 | 605.104)b (76.000 | 605.104)b (75.000 | 610.104)b (74.000 | 615.105)b (73.000 | 620.106)b (72.000 | 625.107)b (71.000 | 630.108)b (70.000 | 630.108)b (69.000 | 635.109)b (68.000 | 650.112)b (67.000 | 655.113)b (66.000 | 660.114)b (65.000 | 665.115)b (64.000 | 670.116)b (63.000 | 675.117)b (62.000 | 680.118)b (61.000 | 680.118)b (60.000 | 685.119)b (59.000 | 690.120)b (58.000 | 705.122)b (57.000 | 710.123)b (56.000 | 715.124)b (55.000 | 715.124)b (54.000 | 720.125)b (53.000 | 730.127)b (52.000 | 735.128)b (51.000 | 735.128)b (50.000 | 740.129)b (49.000 | 745.130)b (48.000 | 750.131)b (47.000 | 765.133)b (46.000 | 780.135)b (45.000 | 785.135)b (44.000 | 790.136)b (43.000 | 795.137)b (42.000 | 800.138)b (41.000 | 805.139)b (40.000 | 805.139)b (39.000 | 810.140)b (38.000 | 810.140)b (37.000 | 815.141)b (36.000 | 820.142)b (35.000 | 825.143)b (34.000 | 840.145)b (33.000 | 845.146)b (32.000 | 860.150)b (31.000 | 865.151)b (30.000 | 890.156)b (29.000 | 895.157)b (28.000 | 900.158)b (27.000 | 900.158)b (26.000 | 905.159)b (25.000 | 915.161)b (24.000 | 920.162)b (23.000 | 920.162)b (22.000 | 925.163)b (21.000 | 930.164)b (20.000 | 935.165)b (19.000 | 950.167)b (18.000 | 950.167)b (17.000 | 955.168)b (16.000 | 960.169)b (15.000 | 965.170)b (14.000 | 970.171)b (13.000 | 975.172)b (12.000 | 980.172)b (11.000 | 985.173)b (10.000 | 990.174)b (9.000 | 995.175)b (8.000 | 1000.176)b (7.000 | 1005.177)b (6.000 | 1010.178)b (5.000 | 1010.178)b (4.000 | 1015.178)b (3.000 | 1015.178)b (2.000 | 1020.179)b (1.000 | 1025.180);;;; Solution Found
; Time 0.67
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (search spot r22f0)  [5.000]
20.004: (check spot r22f0)  [5.000]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
