Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.004)b (181.000 | 40.007)b (180.000 | 45.008)b (179.000 | 60.010)b (178.000 | 75.013)b (176.000 | 95.017)b (175.000 | 110.019)b (174.000 | 120.022)b (173.000 | 125.023)b (171.000 | 125.023)b (170.000 | 130.024)b (168.000 | 140.024)b (167.000 | 145.025)b (166.000 | 150.026)b (165.000 | 150.026)b (164.000 | 155.027)b (163.000 | 155.027)b (162.000 | 160.028)b (161.000 | 165.029)b (160.000 | 170.030)b (159.000 | 180.030)b (158.000 | 185.031)b (157.000 | 190.032)b (156.000 | 190.032)b (155.000 | 195.033)b (153.000 | 200.034)b (152.000 | 205.035)b (151.000 | 220.037)b (150.000 | 235.039)b (149.000 | 240.040)b (148.000 | 240.040)b (147.000 | 245.041)b (146.000 | 255.043)b (145.000 | 260.044)b (144.000 | 265.045)b (143.000 | 270.046)b (142.000 | 270.046)b (141.000 | 275.047)b (140.000 | 280.048)b (139.000 | 285.049)b (138.000 | 300.051)b (137.000 | 305.052)b (136.000 | 305.052)b (135.000 | 310.053)b (134.000 | 320.055)b (133.000 | 325.056)b (132.000 | 325.056)b (131.000 | 330.057)b (130.000 | 335.058)b (129.000 | 340.059)b (128.000 | 355.060)b (127.000 | 355.060)b (126.000 | 360.061)b (125.000 | 360.061)b (124.000 | 365.062)b (123.000 | 370.063)b (122.000 | 375.064)b (121.000 | 380.065)b (120.000 | 385.066)b (119.000 | 410.070)b (118.000 | 410.070)b (117.000 | 415.071)b (116.000 | 420.072)b (115.000 | 425.073)b (114.000 | 430.074)b (113.000 | 435.075)b (112.000 | 450.077)b (111.000 | 455.078)b (110.000 | 455.078)b (109.000 | 460.079)b (108.000 | 470.081)b (107.000 | 475.082)b (106.000 | 475.082)b (105.000 | 480.083)b (104.000 | 485.084)b (103.000 | 490.085)b (102.000 | 505.087)b (101.000 | 510.088)b (100.000 | 515.089)b (99.000 | 520.090)b (98.000 | 520.090)b (97.000 | 525.091)b (96.000 | 530.092)b (95.000 | 535.093)b (94.000 | 540.094)b (93.000 | 545.095)b (92.000 | 550.095)b (91.000 | 555.096)b (90.000 | 560.097)b (89.000 | 565.098)b (88.000 | 570.099)b (87.000 | 575.100)b (86.000 | 580.101)b (85.000 | 585.102)b (84.000 | 590.103)b (83.000 | 595.104)b (82.000 | 600.105)b (81.000 | 605.106)b (80.000 | 615.109)b (78.000 | 625.109)b (77.000 | 630.110)b (76.000 | 630.110)b (75.000 | 635.111)b (74.000 | 640.112)b (73.000 | 650.113)b (72.000 | 660.114)b (71.000 | 660.114)b (70.000 | 665.115)b (69.000 | 665.115)b (68.000 | 670.116)b (67.000 | 675.117)b (66.000 | 680.118)b (65.000 | 685.119)b (64.000 | 690.120)b (63.000 | 705.121)b (62.000 | 705.121)b (61.000 | 710.122)b (60.000 | 715.123)b (58.000 | 730.124)b (57.000 | 735.125)b (56.000 | 735.125)b (55.000 | 740.126)b (54.000 | 740.126)b (53.000 | 745.127)b (52.000 | 750.128)b (51.000 | 755.129)b (50.000 | 760.130)b (49.000 | 765.131)b (48.000 | 780.133)b (47.000 | 780.133)b (46.000 | 785.134)b (45.000 | 790.135)b (44.000 | 795.136)b (43.000 | 800.137)b (42.000 | 805.138)b (41.000 | 830.142)b (40.000 | 835.143)b (39.000 | 835.143)b (38.000 | 840.144)b (37.000 | 845.145)b (36.000 | 850.146)b (35.000 | 855.147)b (34.000 | 860.148)b (33.000 | 875.150)b (32.000 | 880.151)b (31.000 | 880.151)b (30.000 | 885.152)b (29.000 | 895.154)b (28.000 | 900.155)b (27.000 | 900.155)b (26.000 | 905.156)b (25.000 | 910.157)b (24.000 | 915.158)b (23.000 | 920.158)b (22.000 | 925.159)b (21.000 | 930.160)b (20.000 | 935.161)b (19.000 | 940.162)b (18.000 | 945.163)b (17.000 | 950.164)b (16.000 | 955.166)b (15.000 | 955.166)b (14.000 | 960.167)b (10.000 | 965.168)b (9.000 | 970.168)b (8.000 | 975.169)b (7.000 | 980.170)b (6.000 | 985.171)b (5.000 | 985.171)b (4.000 | 990.172)b (3.000 | 990.172)b (2.000 | 995.173)b (1.000 | 1000.174);;;; Solution Found
; Time 0.60
0.000: (checklink spot r21f0 r20f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.002: (move spot r21f0 r22f0)  [5.000]
15.003: (check spot r22f0)  [5.000]
20.004: (checklink spot r22f0 r12f0)  [5.000]
25.005: (move spot r22f0 r12f0)  [5.000]
30.006: (check spot r12f0)  [5.000]
