Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 95.017)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 120.022)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 155.028)b (150.000 | 160.029)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 175.032)b (145.000 | 180.033)b (144.000 | 185.034)b (143.000 | 200.035)b (142.000 | 200.035)b (141.000 | 205.036)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 220.039)b (136.000 | 230.041)b (135.000 | 245.042)b (134.000 | 245.042)b (133.000 | 250.043)b (132.000 | 250.043)b (131.000 | 255.044)b (130.000 | 260.045)b (129.000 | 265.046)b (128.000 | 270.047)b (127.000 | 275.048)b (126.000 | 280.048)b (125.000 | 290.051)b (124.000 | 290.051)b (123.000 | 295.052)b (122.000 | 320.056)b (121.000 | 325.057)b (120.000 | 330.058)b (119.000 | 330.058)b (118.000 | 335.059)b (117.000 | 350.062)b (116.000 | 355.063)b (115.000 | 360.064)b (114.000 | 360.064)b (113.000 | 365.065)b (112.000 | 370.066)b (111.000 | 375.067)b (110.000 | 380.068)b (109.000 | 385.069)b (108.000 | 400.071)b (107.000 | 405.072)b (106.000 | 410.073)b (105.000 | 415.074)b (104.000 | 415.074)b (103.000 | 420.075)b (102.000 | 430.077)b (101.000 | 435.078)b (100.000 | 445.078)b (99.000 | 450.079)b (98.000 | 455.080)b (97.000 | 455.080)b (96.000 | 475.085)b (95.000 | 480.086)b (94.000 | 485.087)b (93.000 | 485.087)b (92.000 | 490.088)b (91.000 | 500.090)b (90.000 | 505.091)b (89.000 | 505.091)b (88.000 | 510.092)b (87.000 | 515.093)b (86.000 | 520.094)b (85.000 | 535.096)b (84.000 | 540.097)b (83.000 | 540.097)b (82.000 | 545.098)b (81.000 | 550.099)b (80.000 | 555.100)b (79.000 | 560.101)b (78.000 | 565.102)b (77.000 | 580.104)b (76.000 | 585.105)b (75.000 | 595.106)b (74.000 | 600.107)b (73.000 | 605.108)b (72.000 | 605.108)b (71.000 | 610.109)b (70.000 | 615.110)b (69.000 | 620.111)b (68.000 | 625.112)b (67.000 | 625.112)b (66.000 | 630.113)b (64.000 | 640.113)b (63.000 | 645.114)b (62.000 | 650.115)b (61.000 | 655.116)b (60.000 | 660.117)b (59.000 | 660.117)b (58.000 | 665.118)b (57.000 | 670.119)b (56.000 | 675.120)b (55.000 | 675.120)b (54.000 | 690.122)b (52.000 | 700.124)b (51.000 | 705.125)b (50.000 | 710.126)b (49.000 | 715.127)b (48.000 | 720.128)b (47.000 | 720.128)b (46.000 | 725.129)b (44.000 | 735.131)b (43.000 | 740.132)b (42.000 | 745.133)b (41.000 | 760.135)b (40.000 | 775.136)b (39.000 | 775.136)b (38.000 | 790.139)b (37.000 | 790.139)b (36.000 | 795.140)b (35.000 | 800.141)b (34.000 | 805.142)b (33.000 | 810.143)b (32.000 | 815.144)b (31.000 | 840.148)b (30.000 | 840.148)b (29.000 | 845.149)b (28.000 | 850.150)b (27.000 | 855.151)b (26.000 | 860.152)b (25.000 | 865.153)b (24.000 | 880.155)b (23.000 | 885.156)b (22.000 | 890.156)b (21.000 | 895.157)b (20.000 | 900.158)b (19.000 | 905.159)b (18.000 | 910.160)b (17.000 | 915.161)b (16.000 | 920.162)b (15.000 | 925.164)b (14.000 | 925.164)b (13.000 | 930.165)b (12.000 | 935.166)b (11.000 | 940.167)b (10.000 | 945.168)b (9.000 | 950.169)b (8.000 | 955.170)b (7.000 | 960.171)b (6.000 | 965.172)b (5.000 | 965.172)b (4.000 | 970.172)b (3.000 | 970.172)b (2.000 | 975.173)b (1.000 | 980.174);;;; Solution Found
; Time 0.66
0.000: (evaluate r21f0 p4 spot)  [5.000]
5.001: (dialog r21f0 p4 spot)  [5.000]
10.002: (report r21f0 p4 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r22f0)  [5.000]
25.005: (checkroomopen spot r21f0)  [5.000]
30.006: (search spot r21f0)  [5.000]
35.007: (check spot r21f0)  [5.000]
40.008: (checkgas spot r21f0)  [5.000]
45.009: (checkcrack spot r21f0)  [5.000]
50.010: (checktemp spot r21f0)  [5.000]
55.010: (move spot r21f0 r11f0)  [5.000]
60.011: (check spot r11f0)  [5.000]
65.012: (evaluate r11f0 p3 spot)  [5.000]
70.013: (dialog r11f0 p3 spot)  [5.000]
75.014: (report r11f0 p3 spot)  [5.000]
80.015: (checklink spot r11f0 r01f0)  [5.000]
85.016: (checklink spot r11f0 r10f0)  [5.000]
90.017: (checkroomopen spot r11f0)  [5.000]
95.018: (search spot r11f0)  [5.000]
100.019: (check spot r11f0)  [5.000]
105.020: (checkgas spot r11f0)  [5.000]
110.021: (checkcrack spot r11f0)  [5.000]
115.022: (checktemp spot r11f0)  [5.000]
120.022: (move spot r11f0 r01f0)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (evaluate r01f0 p1 spot)  [5.000]
135.025: (dialog r01f0 p1 spot)  [5.000]
140.026: (report r01f0 p1 spot)  [5.000]
145.027: (checklink spot r01f0 r00f0)  [5.000]
150.028: (checklink spot r01f0 r02f0)  [5.000]
155.029: (opendoor spot r01f0)  [5.000]
160.030: (search spot r01f0)  [5.000]
165.031: (check spot r01f0)  [5.000]
170.032: (checkgas spot r01f0)  [5.000]
175.033: (checkcrack spot r01f0)  [5.000]
180.034: (checktemp spot r01f0)  [5.000]
185.034: (move spot r01f0 r02f0)  [5.000]
190.034: (checklink spot r02f0 r12f0)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (checkroomopen spot r02f0)  [5.000]
205.037: (search spot r02f0)  [5.000]
210.038: (check spot r02f0)  [5.000]
215.039: (checkgas spot r02f0)  [5.000]
220.040: (checkcrack spot r02f0)  [5.000]
225.041: (checktemp spot r02f0)  [5.000]
230.041: (move spot r02f0 r12f0)  [5.000]
235.041: (checklink spot r12f0 r22f0)  [5.000]
240.042: (check spot r12f0)  [5.000]
245.043: (checkroomopen spot r12f0)  [5.000]
250.044: (search spot r12f0)  [5.000]
255.045: (check spot r12f0)  [5.000]
260.046: (checkgas spot r12f0)  [5.000]
265.047: (checkcrack spot r12f0)  [5.000]
270.048: (checktemp spot r12f0)  [5.000]
275.048: (move spot r12f0 r22f0)  [5.000]
280.049: (check spot r22f0)  [5.000]
285.050: (checkroomopen spot r22f0)  [5.000]
285.051: (move spot r22f0 r21f0)  [5.000]
290.052: (check spot r21f0)  [5.000]
