Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.020)b (160.000 | 125.021)b (159.000 | 130.022)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 190.032)b (146.000 | 195.033)b (145.000 | 200.034)b (144.000 | 200.034)b (143.000 | 205.035)b (142.000 | 210.036)b (141.000 | 210.036)b (140.000 | 215.037)b (139.000 | 220.038)b (138.000 | 225.039)b (137.000 | 230.040)b (136.000 | 235.041)b (135.000 | 260.045)b (134.000 | 265.046)b (133.000 | 270.047)b (132.000 | 285.049)b (131.000 | 290.050)b (130.000 | 295.051)b (129.000 | 295.051)b (128.000 | 300.052)b (127.000 | 310.054)b (126.000 | 315.055)b (125.000 | 325.055)b (124.000 | 330.056)b (123.000 | 335.057)b (122.000 | 335.057)b (121.000 | 350.060)b (120.000 | 355.061)b (119.000 | 370.064)b (118.000 | 375.065)b (117.000 | 380.066)b (116.000 | 380.066)b (115.000 | 385.067)b (114.000 | 390.068)b (113.000 | 395.069)b (112.000 | 400.070)b (111.000 | 405.071)b (110.000 | 420.073)b (109.000 | 425.074)b (108.000 | 430.075)b (107.000 | 430.075)b (106.000 | 435.076)b (105.000 | 445.078)b (104.000 | 445.078)b (103.000 | 450.079)b (102.000 | 455.080)b (101.000 | 460.081)b (100.000 | 465.081)b (99.000 | 470.082)b (98.000 | 485.084)b (97.000 | 490.085)b (96.000 | 495.086)b (95.000 | 500.087)b (94.000 | 500.087)b (93.000 | 505.088)b (92.000 | 505.088)b (91.000 | 510.089)b (90.000 | 515.090)b (89.000 | 520.091)b (88.000 | 525.092)b (87.000 | 530.093)b (86.000 | 535.093)b (85.000 | 540.094)b (84.000 | 545.095)b (83.000 | 545.095)b (82.000 | 550.096)b (81.000 | 555.097)b (80.000 | 560.098)b (79.000 | 565.099)b (78.000 | 570.100)b (77.000 | 575.100)b (76.000 | 580.101)b (75.000 | 585.102)b (74.000 | 590.103)b (73.000 | 595.104)b (72.000 | 600.105)b (71.000 | 620.110)b (70.000 | 625.111)b (69.000 | 625.111)b (68.000 | 630.112)b (67.000 | 635.113)b (66.000 | 640.114)b (65.000 | 645.115)b (64.000 | 650.116)b (63.000 | 665.118)b (62.000 | 670.119)b (61.000 | 675.120)b (60.000 | 675.120)b (59.000 | 680.120)b (58.000 | 685.121)b (57.000 | 690.122)b (52.000 | 695.123)b (51.000 | 700.124)b (50.000 | 700.124)b (49.000 | 705.125)b (48.000 | 710.126)b (47.000 | 715.127)b (46.000 | 715.127)b (45.000 | 730.129)b (43.000 | 740.131)b (42.000 | 745.132)b (41.000 | 750.133)b (40.000 | 755.133)b (39.000 | 765.134)b (38.000 | 765.134)b (37.000 | 770.135)b (36.000 | 785.137)b (35.000 | 790.138)b (34.000 | 790.138)b (33.000 | 795.139)b (32.000 | 800.140)b (31.000 | 805.141)b (30.000 | 810.142)b (29.000 | 815.143)b (28.000 | 830.144)b (27.000 | 830.144)b (26.000 | 835.145)b (25.000 | 835.145)b (24.000 | 840.146)b (23.000 | 845.147)b (22.000 | 850.148)b (21.000 | 855.149)b (20.000 | 860.150)b (19.000 | 875.152)b (18.000 | 875.152)b (17.000 | 880.153)b (16.000 | 885.154)b (15.000 | 890.155)b (14.000 | 895.156)b (13.000 | 900.157)b (12.000 | 905.157)b (11.000 | 910.158)b (10.000 | 915.159)b (9.000 | 920.160)b (8.000 | 925.161)b (7.000 | 925.161)b (6.000 | 930.162)b (5.000 | 930.162)b (4.000 | 935.163)b (3.000 | 935.163)b (2.000 | 940.164)b (1.000 | 945.165);;;; Solution Found
; Time 0.59
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (search spot r02f0)  [5.000]
20.004: (check spot r02f0)  [5.000]
25.005: (checkgas spot r02f0)  [5.000]
30.006: (checkcrack spot r02f0)  [5.000]
35.007: (checktemp spot r02f0)  [5.000]
40.007: (move spot r02f0 r01f0)  [5.000]
45.008: (check spot r01f0)  [5.000]
50.009: (evaluate r01f0 p2 spot)  [5.000]
55.010: (dialog r01f0 p2 spot)  [5.000]
60.011: (report r01f0 p2 spot)  [5.000]
65.012: (checklink spot r01f0 r00f0)  [5.000]
70.013: (checklink spot r01f0 r11f0)  [5.000]
75.014: (checkroomopen spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (checkgas spot r01f0)  [5.000]
95.018: (checkcrack spot r01f0)  [5.000]
100.019: (checktemp spot r01f0)  [5.000]
105.019: (move spot r01f0 r11f0)  [5.000]
110.019: (evaluate r11f0 p4 spot)  [5.000]
115.020: (dialog r11f0 p4 spot)  [5.000]
