Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 145.025)b (157.000 | 160.027)b (156.000 | 165.027)b (155.000 | 170.027)b (154.000 | 175.028)b (153.000 | 175.028)b (152.000 | 180.029)b (151.000 | 185.030)b (150.000 | 190.031)b (149.000 | 195.032)b (148.000 | 195.032)b (147.000 | 200.033)b (146.000 | 215.035)b (145.000 | 225.036)b (144.000 | 225.036)b (143.000 | 230.037)b (142.000 | 235.038)b (141.000 | 235.038)b (140.000 | 240.039)b (139.000 | 245.040)b (138.000 | 250.041)b (137.000 | 255.042)b (136.000 | 260.043)b (135.000 | 275.045)b (134.000 | 280.046)b (133.000 | 285.047)b (132.000 | 285.047)b (131.000 | 290.048)b (129.000 | 300.050)b (128.000 | 305.051)b (127.000 | 310.052)b (126.000 | 315.053)b (125.000 | 330.055)b (124.000 | 350.057)b (123.000 | 355.058)b (121.000 | 380.063)b (120.000 | 385.064)b (118.000 | 395.066)b (117.000 | 400.067)b (116.000 | 405.068)b (115.000 | 410.068)b (114.000 | 415.069)b (113.000 | 435.073)b (112.000 | 435.073)b (111.000 | 440.074)b (110.000 | 445.075)b (109.000 | 450.076)b (108.000 | 455.077)b (107.000 | 460.078)b (106.000 | 470.079)b (105.000 | 470.079)b (104.000 | 505.086)b (103.000 | 505.086)b (102.000 | 510.087)b (101.000 | 515.088)b (100.000 | 520.089)b (99.000 | 525.090)b (98.000 | 530.091)b (97.000 | 545.093)b (96.000 | 545.093)b (95.000 | 550.094)b (94.000 | 555.095)b (93.000 | 560.096)b (92.000 | 565.097)b (91.000 | 570.098)b (90.000 | 575.098)b (89.000 | 580.099)b (88.000 | 585.100)b (87.000 | 590.101)b (86.000 | 595.102)b (85.000 | 600.103)b (84.000 | 605.104)b (83.000 | 610.105)b (82.000 | 630.110)b (81.000 | 635.111)b (80.000 | 640.112)b (79.000 | 645.113)b (78.000 | 645.113)b (77.000 | 650.114)b (76.000 | 660.116)b (75.000 | 665.117)b (74.000 | 665.117)b (73.000 | 670.118)b (72.000 | 675.119)b (71.000 | 680.120)b (70.000 | 695.122)b (69.000 | 700.123)b (68.000 | 700.123)b (67.000 | 705.124)b (66.000 | 710.125)b (65.000 | 715.126)b (64.000 | 720.127)b (63.000 | 725.128)b (62.000 | 740.130)b (61.000 | 745.131)b (60.000 | 760.133)b (59.000 | 775.135)b (58.000 | 790.137)b (57.000 | 795.138)b (56.000 | 810.140)b (55.000 | 825.142)b (54.000 | 855.147)b (52.000 | 855.147)b (51.000 | 860.148)b (50.000 | 870.150)b (48.000 | 875.151)b (47.000 | 880.152)b (46.000 | 885.153)b (45.000 | 890.153)b (43.000 | 900.155)b (42.000 | 910.156)b (41.000 | 910.156)b (40.000 | 915.157)b (39.000 | 920.158)b (38.000 | 935.160)b (37.000 | 935.160)b (36.000 | 940.161)b (33.000 | 940.161)b (32.000 | 945.161)b (31.000 | 950.162)b (30.000 | 955.163)b (29.000 | 960.164)b (28.000 | 960.164)b (27.000 | 965.165)b (26.000 | 970.166)b (25.000 | 970.166)b (24.000 | 975.167)b (23.000 | 980.168)b (22.000 | 985.169)b (21.000 | 990.170)b (20.000 | 995.171)b (19.000 | 1000.171)b (18.000 | 1005.172)b (17.000 | 1005.172)b (16.000 | 1010.173)b (15.000 | 1015.174)b (14.000 | 1015.174)b (13.000 | 1020.175)b (12.000 | 1025.176)b (11.000 | 1030.177)b (10.000 | 1035.178)b (9.000 | 1040.179)b (8.000 | 1045.179)b (7.000 | 1045.179)b (6.000 | 1050.180)b (5.000 | 1050.180)b (4.000 | 1055.181)b (3.000 | 1055.181)b (2.000 | 1060.182)b (1.000 | 1065.183);;;; Solution Found
; Time 0.82
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (checkroomopen spot r00f0)  [5.000]
25.005: (search spot r00f0)  [5.000]
30.006: (check spot r00f0)  [5.000]
35.007: (checkgas spot r00f0)  [5.000]
40.008: (checkcrack spot r00f0)  [5.000]
45.009: (checktemp spot r00f0)  [5.000]
50.009: (move spot r00f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (evaluate r01f0 p1 spot)  [5.000]
65.012: (checklink spot r01f0 r02f0)  [5.000]
70.013: (checkroomopen spot r01f0)  [5.000]
75.014: (search spot r01f0)  [5.000]
80.015: (dialog r01f0 p1 spot)  [5.000]
85.016: (report r01f0 p1 spot)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r02f0)  [5.000]
115.021: (check spot r02f0)  [5.000]
120.022: (evaluate r02f0 p2 spot)  [5.000]
125.023: (checklink spot r02f0 r12f0)  [5.000]
130.023: (move spot r02f0 r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (dialog r01f0 p2 spot)  [5.000]
145.025: (move spot r01f0 r00f0)  [5.000]
150.026: (check spot r00f0)  [5.000]
155.027: (report r00f0 p2 spot)  [5.000]
160.027: (move spot r00f0 r10f0)  [5.000]
165.027: (checklink spot r10f0 r11f0)  [5.000]
170.028: (check spot r10f0)  [5.000]
175.029: (checklink spot r10f0 r20f0)  [5.000]
180.030: (checkroomopen spot r10f0)  [5.000]
185.031: (search spot r10f0)  [5.000]
190.032: (check spot r10f0)  [5.000]
195.033: (checkgas spot r10f0)  [5.000]
200.034: (checkcrack spot r10f0)  [5.000]
205.035: (checktemp spot r10f0)  [5.000]
210.035: (move spot r10f0 r11f0)  [5.000]
215.035: (checklink spot r11f0 r12f0)  [5.000]
220.036: (check spot r11f0)  [5.000]
225.037: (checklink spot r11f0 r21f0)  [5.000]
230.038: (checkroomopen spot r11f0)  [5.000]
235.039: (search spot r11f0)  [5.000]
240.040: (check spot r11f0)  [5.000]
245.041: (checkgas spot r11f0)  [5.000]
250.042: (checkcrack spot r11f0)  [5.000]
255.043: (checktemp spot r11f0)  [5.000]
260.043: (move spot r11f0 r21f0)  [5.000]
265.044: (check spot r21f0)  [5.000]
270.045: (evaluate r21f0 p3 spot)  [5.000]
275.046: (checklink spot r21f0 r22f0)  [5.000]
280.047: (checkroomopen spot r21f0)  [5.000]
285.048: (search spot r21f0)  [5.000]
290.049: (check spot r21f0)  [5.000]
295.050: (dialog r21f0 p3 spot)  [5.000]
300.051: (checkgas spot r21f0)  [5.000]
305.052: (checkcrack spot r21f0)  [5.000]
310.053: (checktemp spot r21f0)  [5.000]
315.053: (move spot r21f0 r11f0)  [5.000]
320.054: (check spot r11f0)  [5.000]
325.055: (report r11f0 p3 spot)  [5.000]
330.055: (move spot r11f0 r12f0)  [5.000]
335.056: (check spot r12f0)  [5.000]
340.057: (checklink spot r12f0 r22f0)  [5.000]
345.057: (move spot r12f0 r11f0)  [5.000]
350.058: (check spot r11f0)  [5.000]
355.059: (move spot r11f0 r10f0)  [5.000]
360.060: (check spot r10f0)  [5.000]
365.061: (move spot r10f0 r20f0)  [5.000]
370.062: (check spot r20f0)  [5.000]
375.063: (checkroomopen spot r20f0)  [5.000]
380.064: (search spot r20f0)  [5.000]
385.065: (check spot r20f0)  [5.000]
390.066: (checkgas spot r20f0)  [5.000]
395.067: (checkcrack spot r20f0)  [5.000]
400.068: (checktemp spot r20f0)  [5.000]
405.068: (move spot r20f0 r10f0)  [5.000]
410.069: (check spot r10f0)  [5.000]
415.070: (move spot r10f0 r00f0)  [5.000]
420.071: (climbstairs spot r00f0 r00f1 s11)  [5.000]
