Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 80.013)b (166.000 | 85.014)b (165.000 | 90.015)b (164.000 | 90.015)b (163.000 | 95.016)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 140.024)b (154.000 | 145.025)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 190.033)b (145.000 | 195.034)b (144.000 | 205.036)b (143.000 | 210.037)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 225.040)b (138.000 | 240.042)b (137.000 | 245.043)b (136.000 | 260.045)b (135.000 | 275.047)b (134.000 | 290.048)b (133.000 | 290.048)b (132.000 | 295.049)b (131.000 | 300.050)b (130.000 | 300.050)b (129.000 | 305.051)b (128.000 | 310.052)b (127.000 | 315.053)b (126.000 | 320.054)b (125.000 | 325.055)b (124.000 | 340.057)b (123.000 | 345.058)b (122.000 | 350.059)b (121.000 | 355.060)b (120.000 | 355.060)b (119.000 | 360.061)b (118.000 | 370.063)b (117.000 | 370.063)b (116.000 | 375.064)b (115.000 | 380.065)b (114.000 | 385.066)b (113.000 | 400.067)b (112.000 | 405.068)b (111.000 | 410.069)b (110.000 | 415.070)b (109.000 | 415.070)b (108.000 | 420.071)b (107.000 | 420.071)b (106.000 | 425.072)b (105.000 | 430.073)b (104.000 | 435.074)b (103.000 | 445.076)b (102.000 | 460.077)b (101.000 | 465.078)b (100.000 | 470.079)b (99.000 | 470.079)b (98.000 | 475.080)b (97.000 | 480.081)b (96.000 | 485.082)b (95.000 | 490.083)b (94.000 | 490.083)b (93.000 | 495.084)b (92.000 | 500.085)b (91.000 | 505.086)b (90.000 | 510.087)b (89.000 | 515.088)b (88.000 | 530.090)b (87.000 | 530.090)b (86.000 | 535.091)b (85.000 | 540.092)b (84.000 | 545.093)b (83.000 | 550.094)b (82.000 | 555.095)b (81.000 | 560.095)b (80.000 | 565.096)b (79.000 | 570.097)b (78.000 | 575.098)b (77.000 | 580.099)b (76.000 | 585.100)b (75.000 | 590.101)b (74.000 | 595.102)b (73.000 | 600.103)b (72.000 | 605.104)b (69.000 | 625.109)b (68.000 | 630.110)b (67.000 | 630.110)b (66.000 | 635.111)b (64.000 | 645.113)b (63.000 | 650.114)b (61.000 | 670.117)b (59.000 | 675.118)b (58.000 | 685.119)b (57.000 | 690.120)b (56.000 | 695.121)b (55.000 | 700.122)b (54.000 | 705.123)b (53.000 | 705.123)b (52.000 | 710.124)b (51.000 | 715.125)b (50.000 | 720.126)b (49.000 | 720.126)b (48.000 | 725.127)b (47.000 | 730.128)b (46.000 | 735.129)b (45.000 | 740.130)b (44.000 | 745.131)b (43.000 | 750.131)b (42.000 | 755.131)b (41.000 | 760.132)b (40.000 | 760.132)b (39.000 | 765.133)b (38.000 | 765.133)b (37.000 | 770.134)b (36.000 | 775.135)b (35.000 | 780.136)b (34.000 | 795.138)b (33.000 | 800.139)b (32.000 | 805.140)b (31.000 | 810.141)b (30.000 | 810.141)b (29.000 | 815.142)b (28.000 | 830.144)b (27.000 | 835.145)b (26.000 | 840.146)b (25.000 | 840.146)b (24.000 | 845.147)b (23.000 | 850.148)b (22.000 | 855.149)b (21.000 | 860.150)b (20.000 | 865.151)b (19.000 | 870.151)b (18.000 | 885.153)b (17.000 | 895.154)b (16.000 | 900.155)b (15.000 | 905.156)b (14.000 | 910.157)b (13.000 | 915.158)b (12.000 | 920.159)b (11.000 | 925.160)b (10.000 | 935.161)b (9.000 | 935.161)b (8.000 | 940.162)b (7.000 | 940.162)b (6.000 | 945.163)b (5.000 | 945.163)b (4.000 | 950.164)b (3.000 | 950.164)b (2.000 | 955.165)b (1.000 | 960.166);;;; Solution Found
; Time 0.55
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (opendoor spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checkstairs spot s11 r00f1 r00f0)  [5.000]
60.011: (checklink spot r00f1 r10f1)  [5.000]
65.011: (climbstairs spot r00f1 r00f0 s11)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 exit)  [5.000]
80.014: (checklink spot r00f0 r01f0)  [5.000]
85.015: (checkroomopen spot r00f0)  [5.000]
90.016: (search spot r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checkgas spot r00f0)  [5.000]
105.019: (checkcrack spot r00f0)  [5.000]
110.020: (checktemp spot r00f0)  [5.000]
115.020: (move spot r00f0 r01f0)  [5.000]
120.021: (check spot r01f0)  [5.000]
125.022: (checklink spot r01f0 r02f0)  [5.000]
130.023: (checklink spot r01f0 r11f0)  [5.000]
135.024: (checkroomopen spot r01f0)  [5.000]
140.025: (search spot r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (checkgas spot r01f0)  [5.000]
155.028: (checkcrack spot r01f0)  [5.000]
160.029: (checktemp spot r01f0)  [5.000]
165.029: (move spot r01f0 r02f0)  [5.000]
170.030: (check spot r02f0)  [5.000]
175.031: (evaluate r02f0 p1 spot)  [5.000]
180.032: (checklink spot r02f0 r12f0)  [5.000]
185.033: (checkroomopen spot r02f0)  [5.000]
190.034: (search spot r02f0)  [5.000]
195.035: (dialog r02f0 p1 spot)  [5.000]
200.036: (report r02f0 p1 spot)  [5.000]
205.037: (check spot r02f0)  [5.000]
210.038: (checkgas spot r02f0)  [5.000]
215.039: (checkcrack spot r02f0)  [5.000]
220.040: (checktemp spot r02f0)  [5.000]
225.040: (move spot r02f0 r12f0)  [5.000]
230.041: (check spot r12f0)  [5.000]
235.042: (evaluate r12f0 p3 spot)  [5.000]
240.043: (checklink spot r12f0 r22f0)  [5.000]
245.043: (move spot r12f0 r02f0)  [5.000]
250.044: (check spot r02f0)  [5.000]
255.045: (dialog r02f0 p3 spot)  [5.000]
260.045: (move spot r02f0 r01f0)  [5.000]
265.046: (check spot r01f0)  [5.000]
270.047: (report r01f0 p3 spot)  [5.000]
275.047: (move spot r01f0 r11f0)  [5.000]
280.047: (checklink spot r11f0 r10f0)  [5.000]
285.048: (check spot r11f0)  [5.000]
290.049: (checklink spot r11f0 r12f0)  [5.000]
295.050: (checkroomopen spot r11f0)  [5.000]
300.051: (search spot r11f0)  [5.000]
305.052: (check spot r11f0)  [5.000]
310.053: (checkgas spot r11f0)  [5.000]
315.054: (checkcrack spot r11f0)  [5.000]
320.055: (checktemp spot r11f0)  [5.000]
325.055: (move spot r11f0 r10f0)  [5.000]
330.056: (check spot r10f0)  [5.000]
335.057: (evaluate r10f0 p2 spot)  [5.000]
340.058: (dialog r10f0 p2 spot)  [5.000]
345.059: (checklink spot r10f0 r20f0)  [5.000]
350.060: (checkroomopen spot r10f0)  [5.000]
355.061: (search spot r10f0)  [5.000]
360.062: (report r10f0 p2 spot)  [5.000]
365.063: (check spot r10f0)  [5.000]
370.064: (checkgas spot r10f0)  [5.000]
375.065: (checkcrack spot r10f0)  [5.000]
380.066: (checktemp spot r10f0)  [5.000]
385.066: (move spot r10f0 r20f0)  [5.000]
390.066: (evaluate r20f0 p4 spot)  [5.000]
395.067: (dialog r20f0 p4 spot)  [5.000]
400.068: (report r20f0 p4 spot)  [5.000]
405.069: (checklink spot r20f0 r21f0)  [5.000]
410.070: (check spot r20f0)  [5.000]
415.071: (checkroomopen spot r20f0)  [5.000]
420.072: (search spot r20f0)  [5.000]
425.073: (check spot r20f0)  [5.000]
430.074: (checkgas spot r20f0)  [5.000]
435.075: (checkcrack spot r20f0)  [5.000]
440.076: (checktemp spot r20f0)  [5.000]
445.076: (move spot r20f0 r21f0)  [5.000]
450.076: (evaluate r21f0 p5 spot)  [5.000]
455.077: (dialog r21f0 p5 spot)  [5.000]
460.078: (report r21f0 p5 spot)  [5.000]
465.079: (check spot r21f0)  [5.000]
470.080: (checklink spot r21f0 r22f0)  [5.000]
475.081: (move spot r21f0 r22f0)  [5.000]
480.082: (check spot r22f0)  [5.000]
485.083: (checkroomopen spot r22f0)  [5.000]
490.084: (search spot r22f0)  [5.000]
495.085: (check spot r22f0)  [5.000]
500.086: (checkgas spot r22f0)  [5.000]
505.087: (checkcrack spot r22f0)  [5.000]
510.088: (checktemp spot r22f0)  [5.000]
515.088: (move spot r22f0 r21f0)  [5.000]
520.089: (check spot r21f0)  [5.000]
525.090: (checkroomopen spot r21f0)  [5.000]
530.091: (search spot r21f0)  [5.000]
535.092: (check spot r21f0)  [5.000]
540.093: (checkgas spot r21f0)  [5.000]
545.094: (checkcrack spot r21f0)  [5.000]
550.095: (checktemp spot r21f0)  [5.000]
555.095: (move spot r21f0 r20f0)  [5.000]
560.096: (check spot r20f0)  [5.000]
565.097: (move spot r20f0 r10f0)  [5.000]
570.098: (check spot r10f0)  [5.000]
575.099: (move spot r10f0 r11f0)  [5.000]
580.100: (check spot r11f0)  [5.000]
585.101: (move spot r11f0 r01f0)  [5.000]
590.102: (check spot r01f0)  [5.000]
595.103: (move spot r01f0 r00f0)  [5.000]
600.104: (check spot r00f0)  [5.000]
600.105: (climbstairs spot r00f0 r00f1 s11)  [5.000]
605.106: (check spot r00f1)  [5.000]
610.107: (move spot r00f1 r10f1)  [5.000]
615.108: (check spot r10f1)  [5.000]
620.109: (checklink spot r10f1 r20f1)  [5.000]
625.110: (checkroomopen spot r10f1)  [5.000]
630.111: (search spot r10f1)  [5.000]
635.112: (check spot r10f1)  [5.000]
640.113: (checkgas spot r10f1)  [5.000]
645.114: (checkcrack spot r10f1)  [5.000]
650.114: (move spot r10f1 r20f1)  [5.000]
655.115: (check spot r20f1)  [5.000]
660.116: (evaluate r20f1 p6 spot)  [5.000]
665.117: (checklink spot r20f1 r21f1)  [5.000]
670.118: (move spot r20f1 r21f1)  [5.000]
675.118: (evaluate r21f1 p7 spot)  [5.000]
680.119: (dialog r21f1 p6 spot)  [5.000]
685.120: (dialog r21f1 p7 spot)  [5.000]
690.121: (report r21f1 p6 spot)  [5.000]
695.122: (report r21f1 p7 spot)  [5.000]
700.123: (check spot r21f1)  [5.000]
705.124: (checklink spot r21f1 r11f1)  [5.000]
710.125: (checklink spot r21f1 r22f1)  [5.000]
715.126: (checkroomopen spot r21f1)  [5.000]
720.127: (search spot r21f1)  [5.000]
725.128: (check spot r21f1)  [5.000]
730.129: (checkgas spot r21f1)  [5.000]
735.130: (checkcrack spot r21f1)  [5.000]
740.131: (checktemp spot r21f1)  [5.000]
745.131: (move spot r21f1 r22f1)  [5.000]
750.131: (checklink spot r22f1 r12f1)  [5.000]
755.132: (check spot r22f1)  [5.000]
760.133: (checkroomopen spot r22f1)  [5.000]
765.134: (search spot r22f1)  [5.000]
770.135: (check spot r22f1)  [5.000]
775.136: (checkgas spot r22f1)  [5.000]
780.137: (checkcrack spot r22f1)  [5.000]
785.138: (checktemp spot r22f1)  [5.000]
790.138: (move spot r22f1 r12f1)  [5.000]
795.139: (check spot r12f1)  [5.000]
800.140: (checklink spot r12f1 r02f1)  [5.000]
805.141: (checkroomopen spot r12f1)  [5.000]
810.142: (search spot r12f1)  [5.000]
815.143: (check spot r12f1)  [5.000]
820.144: (checkgas spot r12f1)  [5.000]
825.144: (move spot r12f1 r02f1)  [5.000]
830.145: (check spot r02f1)  [5.000]
835.146: (checkroomopen spot r02f1)  [5.000]
840.147: (search spot r02f1)  [5.000]
845.148: (check spot r02f1)  [5.000]
850.149: (checkgas spot r02f1)  [5.000]
855.150: (checkcrack spot r02f1)  [5.000]
860.151: (checktemp spot r02f1)  [5.000]
865.151: (move spot r02f1 r12f1)  [5.000]
870.151: (checklink spot r12f1 r11f1)  [5.000]
875.152: (check spot r12f1)  [5.000]
880.153: (checkcrack spot r12f1)  [5.000]
885.154: (checktemp spot r12f1)  [5.000]
890.154: (move spot r12f1 r02f1)  [5.000]
895.155: (check spot r02f1)  [5.000]
900.156: (move spot r02f1 r01f1)  [5.000]
905.157: (check spot r01f1)  [5.000]
910.158: (move spot r01f1 r00f1)  [5.000]
915.159: (check spot r00f1)  [5.000]
920.160: (move spot r00f1 r10f1)  [5.000]
925.160: (checktemp spot r10f1)  [5.000]
930.161: (check spot r10f1)  [5.000]
935.162: (move spot r10f1 r20f1)  [5.000]
940.163: (checkroomopen spot r20f1)  [5.000]
945.164: (search spot r20f1)  [5.000]
950.165: (checkgas spot r20f1)  [5.000]
955.166: (checkcrack spot r20f1)  [5.000]
960.167: (checktemp spot r20f1)  [5.000]
