Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 25.004)b (95.000 | 30.005)b (94.000 | 30.005)b (93.000 | 35.006)b (92.000 | 40.007)b (91.000 | 45.008)b (90.000 | 50.009)b (89.000 | 55.010)b (88.000 | 70.012)b (87.000 | 75.013)b (86.000 | 80.014)b (85.000 | 80.014)b (84.000 | 85.015)b (83.000 | 90.016)b (82.000 | 95.017)b (81.000 | 100.018)b (80.000 | 105.019)b (79.000 | 120.021)b (78.000 | 125.022)b (77.000 | 130.023)b (76.000 | 145.025)b (75.000 | 150.026)b (74.000 | 155.027)b (73.000 | 160.028)b (72.000 | 160.028)b (71.000 | 165.029)b (70.000 | 165.029)b (69.000 | 170.030)b (68.000 | 175.031)b (67.000 | 180.032)b (66.000 | 190.034)b (65.000 | 205.035)b (64.000 | 210.036)b (63.000 | 215.037)b (62.000 | 215.037)b (61.000 | 220.038)b (60.000 | 225.039)b (59.000 | 230.040)b (58.000 | 230.040)b (57.000 | 235.041)b (56.000 | 240.042)b (55.000 | 245.043)b (54.000 | 250.044)b (53.000 | 255.045)b (52.000 | 270.047)b (51.000 | 275.048)b (50.000 | 275.048)b (49.000 | 280.049)b (47.000 | 290.051)b (46.000 | 295.052)b (45.000 | 300.053)b (44.000 | 305.054)b (43.000 | 310.054)b (42.000 | 320.055)b (41.000 | 320.055)b (40.000 | 340.059)
Resorting to best-first search
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 25.004)b (95.000 | 30.005)b (94.000 | 30.005)b (93.000 | 35.006)b (92.000 | 40.007)b (91.000 | 45.008)b (90.000 | 50.009)b (89.000 | 55.010)b (88.000 | 70.012)b (87.000 | 75.013)b (86.000 | 80.014)b (85.000 | 80.014)b (84.000 | 85.015)b (83.000 | 90.016)b (82.000 | 95.017)b (81.000 | 100.018)b (80.000 | 105.019)b (79.000 | 125.022)b (78.000 | 130.023)b (77.000 | 130.023)b (76.000 | 135.024)b (75.000 | 140.025)b (74.000 | 155.027)b (73.000 | 160.028)b (72.000 | 160.028)b (71.000 | 165.029)b (70.000 | 165.029)b (69.000 | 170.030)b (68.000 | 180.032)b (67.000 | 185.033)b (66.000 | 190.034)b (65.000 | 190.034)b (64.000 | 210.037)b (63.000 | 215.038)b (62.000 | 215.038)b (61.000 | 220.039)b (60.000 | 225.040)b (59.000 | 230.041)b (58.000 | 230.041)b (57.000 | 235.042)b (56.000 | 240.043)b (55.000 | 245.044)b (54.000 | 250.045)b (53.000 | 255.046)b (52.000 | 270.049)b (51.000 | 275.050)b (50.000 | 275.050)b (49.000 | 280.051)b (48.000 | 285.052)b (47.000 | 290.053)b (46.000 | 295.054)b (45.000 | 300.055)b (44.000 | 305.056)b (43.000 | 320.059)b (42.000 | 320.059)b (41.000 | 325.060)b (40.000 | 335.061)b (39.000 | 335.061)b (38.000 | 340.062)b (38.000 | 335.062)b (37.000 | 345.063)b (37.000 | 345.062)b (36.000 | 350.064)b (36.000 | 350.063)b (35.000 | 355.065)b (35.000 | 355.064)b (34.000 | 365.065)b (33.000 | 370.066)b (32.000 | 375.067)b (31.000 | 375.067)b (30.000 | 380.068)b (29.000 | 380.068)b (28.000 | 385.069)b (27.000 | 390.070)b (26.000 | 395.071)b (25.000 | 400.072)b (24.000 | 405.073)b (23.000 | 430.078)b (22.000 | 435.079)b (20.000 | 440.080)b (19.000 | 445.080)b (18.000 | 450.081)b (17.000 | 455.082)b (16.000 | 460.083)b (15.000 | 460.083)b (14.000 | 465.084)b (13.000 | 465.084)b (12.000 | 470.085)b (11.000 | 475.086)b (10.000 | 480.087)b (9.000 | 485.088)b (8.000 | 490.089)b (7.000 | 495.090)b (6.000 | 500.091)b (5.000 | 505.092)b (4.000 | 510.093)b (3.000 | 515.094)b (2.000 | 515.094)b (1.000 | 520.094)g;;;; Solution Found
; Time 1.11
0.000: (evaluate r10f0 p3 spot)  [5.000]
5.001: (dialog r10f0 p3 spot)  [5.000]
10.002: (report r10f0 p3 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r20f0)  [5.000]
