Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (93.000 | 5.000)b (92.000 | 10.001)b (91.000 | 15.002)b (90.000 | 20.003)b (89.000 | 25.004)b (88.000 | 30.005)b (87.000 | 35.006)b (86.000 | 35.006)b (85.000 | 40.007)b (84.000 | 50.009)b (83.000 | 55.010)b (82.000 | 65.010)b (81.000 | 70.011)b (80.000 | 75.012)b (79.000 | 80.013)b (78.000 | 80.013)b (77.000 | 85.014)b (76.000 | 90.015)b (75.000 | 95.016)b (74.000 | 100.017)b (73.000 | 100.017)b (72.000 | 105.018)b (71.000 | 110.019)b (70.000 | 115.020)b (69.000 | 120.021)b (68.000 | 125.022)b (67.000 | 140.024)b (66.000 | 145.025)b (65.000 | 150.026)b (64.000 | 150.026)b (63.000 | 155.027)b (62.000 | 165.029)b (61.000 | 170.030)b (60.000 | 170.030)b (59.000 | 175.031)b (58.000 | 180.032)b (57.000 | 185.033)b (56.000 | 200.035)b (55.000 | 205.036)b (54.000 | 205.036)b (53.000 | 210.037)b (51.000 | 220.039)b (50.000 | 225.040)b (49.000 | 230.041)b (48.000 | 235.042)b (47.000 | 240.042)b (46.000 | 250.043)b (45.000 | 250.043)b (44.000 | 255.044)b (43.000 | 260.045)b (42.000 | 275.048)b (41.000 | 280.049)b (40.000 | 280.049)b (39.000 | 285.050)b (38.000 | 295.052)b (37.000 | 300.053)b (36.000 | 300.053)b (35.000 | 305.054)b (34.000 | 310.055)b (33.000 | 315.056)b (32.000 | 320.056)b (31.000 | 325.057)b (30.000 | 345.062)b (29.000 | 350.063)b (27.000 | 355.064)b (24.000 | 355.064)b (23.000 | 360.064)b (22.000 | 365.065)b (21.000 | 370.066)b (20.000 | 375.067)b (19.000 | 380.068)b (18.000 | 385.069)b (17.000 | 385.069)b (16.000 | 390.070)b (15.000 | 395.071)b (14.000 | 395.071)b (13.000 | 400.072)b (12.000 | 405.073)b (11.000 | 410.074)b (10.000 | 415.075)b (9.000 | 420.076)b (8.000 | 425.076)b (7.000 | 425.076)b (6.000 | 430.077)b (5.000 | 430.077)b (4.000 | 435.078)b (3.000 | 435.078)b (2.000 | 440.079)b (1.000 | 445.080);;;; Solution Found
; Time 0.11
0.000: (evaluate r00f1 p5 spot)  [5.000]
5.001: (dialog r00f1 p5 spot)  [5.000]
10.002: (report r00f1 p5 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.006: (checkroomopen spot r00f1)  [5.000]
35.007: (search spot r00f1)  [5.000]
40.008: (checkgas spot r00f1)  [5.000]
45.009: (checkcrack spot r00f1)  [5.000]
50.010: (checktemp spot r00f1)  [5.000]
55.010: (climbstairs spot r00f1 r00f0 s11)  [5.000]
60.010: (evaluate r00f0 p1 spot)  [5.000]
65.011: (dialog r00f0 p1 spot)  [5.000]
70.012: (report r00f0 p1 spot)  [5.000]
75.013: (check spot r00f0)  [5.000]
80.014: (checklink spot r00f0 exit)  [5.000]
85.015: (checklink spot r00f0 r01f0)  [5.000]
90.016: (checklink spot r00f0 r10f0)  [5.000]
95.017: (checkroomopen spot r00f0)  [5.000]
100.018: (search spot r00f0)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (checkgas spot r00f0)  [5.000]
115.021: (checkcrack spot r00f0)  [5.000]
120.022: (checktemp spot r00f0)  [5.000]
125.022: (move spot r00f0 r01f0)  [5.000]
130.023: (check spot r01f0)  [5.000]
135.024: (evaluate r01f0 p2 spot)  [5.000]
140.025: (checklink spot r01f0 r11f0)  [5.000]
145.026: (checkroomopen spot r01f0)  [5.000]
150.027: (search spot r01f0)  [5.000]
155.028: (dialog r01f0 p2 spot)  [5.000]
160.029: (report r01f0 p2 spot)  [5.000]
165.030: (check spot r01f0)  [5.000]
170.031: (checkgas spot r01f0)  [5.000]
175.032: (checkcrack spot r01f0)  [5.000]
180.033: (checktemp spot r01f0)  [5.000]
185.033: (move spot r01f0 r11f0)  [5.000]
190.034: (check spot r11f0)  [5.000]
195.035: (evaluate r11f0 p4 spot)  [5.000]
200.036: (checkroomopen spot r11f0)  [5.000]
205.037: (search spot r11f0)  [5.000]
210.038: (check spot r11f0)  [5.000]
215.039: (dialog r11f0 p4 spot)  [5.000]
220.040: (checkgas spot r11f0)  [5.000]
225.041: (checkcrack spot r11f0)  [5.000]
230.042: (checktemp spot r11f0)  [5.000]
235.042: (move spot r11f0 r01f0)  [5.000]
240.042: (report r01f0 p4 spot)  [5.000]
245.043: (check spot r01f0)  [5.000]
250.044: (move spot r01f0 r00f0)  [5.000]
255.045: (check spot r00f0)  [5.000]
