Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 100.018)b (157.000 | 105.019)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 120.022)b (152.000 | 125.023)b (151.000 | 130.024)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 155.028)b (147.000 | 160.029)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 175.032)b (143.000 | 180.033)b (142.000 | 190.033)b (141.000 | 195.034)b (140.000 | 200.035)b (139.000 | 200.035)b (138.000 | 220.039)b (137.000 | 220.039)b (136.000 | 225.040)b (135.000 | 230.041)b (134.000 | 235.042)b (133.000 | 240.043)b (132.000 | 245.044)b (131.000 | 250.044)b (130.000 | 255.045)b (129.000 | 275.050)b (128.000 | 280.051)b (127.000 | 285.052)b (126.000 | 285.052)b (125.000 | 290.053)b (124.000 | 295.054)b (123.000 | 300.055)b (122.000 | 305.056)b (121.000 | 310.057)b (120.000 | 325.059)b (119.000 | 330.060)b (118.000 | 330.060)b (117.000 | 335.061)b (116.000 | 340.062)b (115.000 | 345.063)b (114.000 | 350.064)b (113.000 | 355.065)b (112.000 | 370.067)b (111.000 | 375.068)b (110.000 | 390.070)b (109.000 | 405.072)b (108.000 | 420.074)b (107.000 | 425.075)b (106.000 | 425.075)b (105.000 | 430.076)b (104.000 | 440.078)b (103.000 | 445.079)b (102.000 | 445.079)b (101.000 | 450.080)b (100.000 | 455.081)b (99.000 | 460.082)b (98.000 | 465.082)b (97.000 | 470.083)b (96.000 | 495.088)b (95.000 | 500.089)b (94.000 | 500.089)b (93.000 | 505.090)b (92.000 | 510.091)b (91.000 | 515.092)b (90.000 | 520.093)b (89.000 | 525.094)b (88.000 | 540.096)b (87.000 | 540.096)b (86.000 | 545.097)b (85.000 | 550.098)b (84.000 | 555.099)b (83.000 | 560.100)b (82.000 | 565.101)b (81.000 | 570.101)b (80.000 | 580.102)b (79.000 | 580.102)b (78.000 | 590.104)b (77.000 | 620.111)b (76.000 | 625.112)b (75.000 | 630.113)b (74.000 | 630.113)b (73.000 | 635.114)b (72.000 | 645.116)b (71.000 | 650.117)b (70.000 | 650.117)b (69.000 | 655.118)b (68.000 | 660.119)b (67.000 | 665.120)b (66.000 | 680.121)b (65.000 | 685.122)b (64.000 | 685.122)b (63.000 | 690.123)b (62.000 | 690.123)b (61.000 | 695.124)b (60.000 | 700.125)b (59.000 | 705.126)b (58.000 | 720.128)b (57.000 | 730.129)b (56.000 | 730.129)b (55.000 | 735.130)b (54.000 | 735.130)b (53.000 | 740.131)b (52.000 | 745.132)b (51.000 | 750.133)b (50.000 | 755.134)b (49.000 | 760.135)b (48.000 | 765.135)b (47.000 | 770.135)b (46.000 | 775.136)b (45.000 | 775.136)b (44.000 | 780.137)b (43.000 | 780.137)b (42.000 | 785.138)b (41.000 | 790.139)b (40.000 | 795.140)b (39.000 | 810.142)b (38.000 | 820.143)b (37.000 | 825.144)b (36.000 | 830.145)b (35.000 | 830.145)b (34.000 | 835.146)b (33.000 | 835.146)b (32.000 | 840.147)b (31.000 | 845.148)b (30.000 | 850.149)b (29.000 | 855.150)b (28.000 | 860.151)b (27.000 | 865.151)b (26.000 | 870.152)b (25.000 | 875.153)b (24.000 | 880.154)b (23.000 | 885.155)b (22.000 | 890.156)b (21.000 | 895.157)b (20.000 | 900.159)b (19.000 | 900.159)b (18.000 | 905.160)b (17.000 | 910.161)b (16.000 | 915.162)b (15.000 | 920.163)b (14.000 | 925.164)b (13.000 | 930.165)b (12.000 | 935.166)b (11.000 | 940.167)b (10.000 | 950.168)b (9.000 | 950.168)b (8.000 | 955.169)b (7.000 | 955.169)b (6.000 | 960.170)b (5.000 | 960.170)b (4.000 | 965.171)b (3.000 | 965.171)b (2.000 | 970.172)b (1.000 | 975.173);;;; Solution Found
; Time 0.64
0.000: (evaluate r01f0 p2 spot)  [5.000]
5.001: (dialog r01f0 p2 spot)  [5.000]
10.002: (report r01f0 p2 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
25.005: (checklink spot r01f0 r11f0)  [5.000]
30.006: (checkroomopen spot r01f0)  [5.000]
