Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 35.005)b (176.000 | 60.009)b (175.000 | 75.012)b (174.000 | 90.015)b (172.000 | 100.018)b (171.000 | 105.019)b (170.000 | 110.020)b (169.000 | 110.020)b (168.000 | 115.021)b (166.000 | 125.023)b (165.000 | 130.024)b (164.000 | 135.025)b (163.000 | 140.026)b (162.000 | 155.028)b (161.000 | 160.029)b (160.000 | 160.029)b (159.000 | 165.030)b (158.000 | 170.031)b (157.000 | 175.032)b (156.000 | 180.033)b (155.000 | 185.034)b (154.000 | 200.036)b (153.000 | 215.037)b (152.000 | 220.038)b (151.000 | 225.039)b (150.000 | 230.040)b (149.000 | 235.041)b (148.000 | 235.041)b (147.000 | 240.042)b (146.000 | 245.043)b (145.000 | 250.044)b (144.000 | 250.044)b (143.000 | 255.045)b (142.000 | 260.046)b (141.000 | 265.047)b (140.000 | 270.048)b (139.000 | 275.049)b (137.000 | 290.051)b (136.000 | 295.052)b (134.000 | 305.054)b (133.000 | 310.055)b (132.000 | 315.056)b (131.000 | 320.056)b (130.000 | 325.057)b (129.000 | 345.060)b (128.000 | 350.061)b (127.000 | 365.063)b (126.000 | 370.064)b (125.000 | 375.065)b (124.000 | 375.065)b (123.000 | 380.066)b (122.000 | 390.068)b (121.000 | 395.069)b (120.000 | 395.069)b (119.000 | 400.070)b (118.000 | 405.071)b (117.000 | 410.072)b (116.000 | 425.074)b (115.000 | 430.075)b (114.000 | 435.076)b (113.000 | 445.077)b (112.000 | 450.078)b (111.000 | 455.079)b (110.000 | 460.080)b (109.000 | 465.081)b (108.000 | 465.081)b (107.000 | 470.082)b (106.000 | 475.083)b (105.000 | 480.084)b (104.000 | 480.084)b (102.000 | 490.086)b (101.000 | 505.089)b (100.000 | 510.089)b (99.000 | 520.090)b (98.000 | 525.091)b (97.000 | 530.092)b (96.000 | 530.092)b (95.000 | 535.093)b (94.000 | 540.094)b (93.000 | 540.094)b (92.000 | 545.095)b (91.000 | 550.096)b (90.000 | 555.097)b (89.000 | 560.098)b (88.000 | 565.099)b (87.000 | 575.099)b (86.000 | 580.100)b (85.000 | 585.101)b (84.000 | 585.101)b (83.000 | 590.102)b (82.000 | 590.102)b (81.000 | 595.103)b (80.000 | 600.104)b (79.000 | 605.105)b (78.000 | 620.107)b (77.000 | 625.108)b (76.000 | 630.109)b (75.000 | 635.110)b (74.000 | 635.110)b (73.000 | 640.111)b (72.000 | 655.114)b (71.000 | 660.115)b (70.000 | 665.115)b (69.000 | 670.116)b (68.000 | 685.119)b (67.000 | 690.120)b (66.000 | 710.124)
Resorting to best-first search
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 35.004)b (176.000 | 40.005)b (175.000 | 65.008)b (175.000 | 60.007)b (175.000 | 55.007)b (174.000 | 75.009)b (173.000 | 75.009)b (172.000 | 90.012)b (171.000 | 95.013)b (170.000 | 95.013)b (169.000 | 100.014)b (168.000 | 105.015)b (167.000 | 105.015)b (166.000 | 110.016)b (165.000 | 115.017)b (164.000 | 120.018)b (163.000 | 125.019)b (162.000 | 130.020)b (161.000 | 140.022)b (160.000 | 145.023)b (159.000 | 165.025)b (158.000 | 170.026)b (157.000 | 170.026)b (156.000 | 175.027)b (155.000 | 180.028)b (154.000 | 180.028)b (153.000 | 185.029)b (152.000 | 190.030)b (151.000 | 195.031)b (150.000 | 200.032)b (149.000 | 205.033)b (148.000 | 225.036)b (147.000 | 230.037)b (146.000 | 230.037)b (145.000 | 235.038)b (144.000 | 240.039)b (143.000 | 240.039)b (142.000 | 245.040)b (141.000 | 250.041)b (140.000 | 255.042)b (139.000 | 260.043)b (138.000 | 265.044)b (137.000 | 285.047)b (136.000 | 290.048)b (135.000 | 290.048)b (134.000 | 295.049)b (133.000 | 300.050)b (132.000 | 305.051)b (131.000 | 305.051)b (130.000 | 310.052)b (129.000 | 315.053)b (128.000 | 320.054)b (127.000 | 325.055)b (126.000 | 330.056)b (125.000 | 350.059)b (124.000 | 355.060)b (123.000 | 355.060)b (122.000 | 360.061)b (121.000 | 365.062)b (120.000 | 365.062)b (119.000 | 370.063)b (118.000 | 375.064)b (117.000 | 380.065)b (116.000 | 385.066)b (115.000 | 390.067)b (114.000 | 415.071)b (113.000 | 420.072)b (112.000 | 425.073)b (111.000 | 425.073)b (110.000 | 430.074)b (109.000 | 435.075)b (108.000 | 435.075)b (107.000 | 440.076)b (106.000 | 445.077)b (105.000 | 450.078)b (104.000 | 455.079)b (103.000 | 460.080)b (98.000 | 465.081)b (97.000 | 470.081)b (96.000 | 475.082)b (95.000 | 475.082)b (94.000 | 480.083)b (93.000 | 480.083)b (92.000 | 485.084)b (91.000 | 490.085)b (90.000 | 495.086)b (89.000 | 500.087)b (88.000 | 505.088)b (87.000 | 510.089)b (86.000 | 520.090)b (85.000 | 520.090)b (84.000 | 525.091)b (83.000 | 525.091)b (82.000 | 530.092)b (81.000 | 535.093)b (80.000 | 540.094)b (79.000 | 545.095)b (78.000 | 550.096)b (77.000 | 555.097)b (76.000 | 560.098)b (75.000 | 565.099)b (74.000 | 565.099)b (73.000 | 570.100)b (72.000 | 575.101)b (71.000 | 580.102)b (70.000 | 585.103)b (69.000 | 590.104)b (68.000 | 595.105)b (67.000 | 600.106)b (66.000 | 600.107)b (65.000 | 605.108)b (64.000 | 625.111)b (63.000 | 625.111)b (62.000 | 630.112)b (61.000 | 635.113)b (60.000 | 640.114)b (59.000 | 645.115)b (58.000 | 650.116)b (57.000 | 665.119)b (56.000 | 665.119)b (55.000 | 680.121)b (54.000 | 685.122)b (53.000 | 685.122)b (52.000 | 690.123)b (51.000 | 690.123)b (50.000 | 695.124)b (49.000 | 700.125)b (48.000 | 705.126)b (47.000 | 710.127)b (46.000 | 715.128)b (44.000 | 720.129)b (43.000 | 725.129)b (42.000 | 730.130)b (41.000 | 735.131)b (40.000 | 740.132)b (39.000 | 740.132)b (38.000 | 755.134)b (37.000 | 755.134)b (36.000 | 760.135)b (35.000 | 765.136)b (34.000 | 765.136)b (33.000 | 770.137)b (32.000 | 775.138)b (31.000 | 780.139)b (30.000 | 785.140)b (29.000 | 790.141)b (28.000 | 805.143)b (27.000 | 805.143)b (26.000 | 810.144)b (25.000 | 810.144)b (24.000 | 815.145)b (23.000 | 820.146)b (22.000 | 825.147)b (21.000 | 830.148)b (20.000 | 835.149)b (19.000 | 850.152)b (18.000 | 850.152)b (17.000 | 855.153)b (16.000 | 860.154)b (15.000 | 865.155)b (14.000 | 870.156)b (13.000 | 875.157)b (12.000 | 880.158)b (11.000 | 885.159)b (10.000 | 890.160)b (9.000 | 895.161)b (8.000 | 900.162)b (7.000 | 900.162)b (6.000 | 905.163)b (5.000 | 905.163)b (4.000 | 910.164)b (3.000 | 910.164)b (2.000 | 915.165)b (1.000 | 920.166)g;;;; Solution Found
; Time 5.22
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r10f0)  [5.000]
