Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 170.031)b (143.000 | 175.032)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 200.036)b (139.000 | 200.036)b (138.000 | 205.037)b (136.000 | 215.039)b (135.000 | 220.040)b (134.000 | 225.041)b (133.000 | 240.043)b (132.000 | 245.044)b (131.000 | 250.045)b (130.000 | 250.045)b (129.000 | 255.046)b (128.000 | 270.048)b (127.000 | 280.050)b (126.000 | 290.051)b (125.000 | 295.052)b (124.000 | 300.053)b (123.000 | 300.053)b (122.000 | 305.054)b (121.000 | 310.055)b (120.000 | 310.055)b (119.000 | 315.056)b (118.000 | 320.057)b (117.000 | 325.058)b (116.000 | 330.059)b (115.000 | 335.060)b (114.000 | 350.062)b (113.000 | 350.062)b (112.000 | 355.063)b (111.000 | 360.064)b (110.000 | 365.065)b (109.000 | 370.066)b (108.000 | 375.067)b (107.000 | 380.067)b (106.000 | 385.068)b (105.000 | 405.071)b (104.000 | 410.072)b (103.000 | 425.074)b (102.000 | 430.075)b (101.000 | 435.076)b (100.000 | 435.076)b (99.000 | 440.077)b (98.000 | 445.078)b (97.000 | 450.079)b (96.000 | 455.080)b (95.000 | 460.081)b (94.000 | 475.083)b (93.000 | 480.084)b (92.000 | 480.084)b (91.000 | 485.085)b (90.000 | 490.086)b (89.000 | 495.087)b (88.000 | 500.088)b (87.000 | 505.089)b (86.000 | 520.091)b (85.000 | 525.092)b (84.000 | 530.093)b (83.000 | 530.093)b (82.000 | 535.094)b (80.000 | 545.096)b (79.000 | 550.097)b (78.000 | 555.098)b (77.000 | 560.099)b (76.000 | 575.101)b (74.000 | 600.105)b (73.000 | 605.106)b (72.000 | 605.106)b (71.000 | 610.107)b (69.000 | 620.109)b (68.000 | 625.110)b (67.000 | 630.111)b (66.000 | 660.115)b (65.000 | 670.116)b (64.000 | 670.116)b (63.000 | 675.117)b (62.000 | 675.117)b (61.000 | 680.118)b (60.000 | 685.119)b (59.000 | 690.120)b (58.000 | 695.121)b (57.000 | 700.122)b (56.000 | 705.122)b (55.000 | 710.122)b (54.000 | 715.123)b (53.000 | 720.124)b (52.000 | 725.125)b (51.000 | 730.126)b (50.000 | 730.126)b (49.000 | 735.127)b (48.000 | 735.127)b (47.000 | 740.128)b (46.000 | 745.129)b (45.000 | 750.130)b (44.000 | 765.132)b (43.000 | 775.133)b (42.000 | 780.134)b (41.000 | 785.135)b (40.000 | 785.135)b (39.000 | 790.136)b (38.000 | 805.139)b (37.000 | 805.139)b (36.000 | 810.140)b (35.000 | 815.141)b (34.000 | 820.142)b (33.000 | 825.143)b (32.000 | 830.144)b (31.000 | 835.144)b (30.000 | 840.145)b (29.000 | 845.146)b (28.000 | 850.147)b (27.000 | 855.148)b (26.000 | 860.149)b (25.000 | 865.150)b (24.000 | 870.152)b (23.000 | 870.152)b (22.000 | 875.153)b (21.000 | 900.158)b (20.000 | 905.159)b (18.000 | 910.160)b (15.000 | 910.160)b (14.000 | 915.160)b (13.000 | 920.161)b (12.000 | 925.162)b (11.000 | 930.163)b (10.000 | 930.163)b (9.000 | 935.164)b (8.000 | 940.165)b (7.000 | 940.165)b (6.000 | 945.166)b (5.000 | 945.166)b (4.000 | 950.167)b (3.000 | 950.167)b (2.000 | 955.168)b (1.000 | 960.169);;;; Solution Found
; Time 0.60
0.000: (evaluate r21f0 p3 spot)  [5.000]
5.001: (dialog r21f0 p3 spot)  [5.000]
10.002: (report r21f0 p3 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.005: (checklink spot r21f0 r22f0)  [5.000]
30.006: (checkroomopen spot r21f0)  [5.000]
