Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 115.021)b (162.000 | 115.021)b (161.000 | 120.022)b (160.000 | 125.023)b (159.000 | 130.024)b (158.000 | 135.025)b (157.000 | 140.026)b (156.000 | 165.030)b (153.000 | 165.030)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 185.033)b (148.000 | 185.033)b (147.000 | 190.034)b (146.000 | 195.035)b (145.000 | 200.036)b (144.000 | 200.036)b (143.000 | 205.037)b (142.000 | 210.038)b (141.000 | 215.039)b (140.000 | 220.040)b (139.000 | 225.041)b (138.000 | 240.043)b (137.000 | 245.044)b (136.000 | 260.046)b (135.000 | 260.046)b (134.000 | 265.047)b (133.000 | 270.048)b (132.000 | 270.048)b (131.000 | 275.049)b (130.000 | 280.050)b (129.000 | 285.051)b (128.000 | 290.052)b (127.000 | 295.053)b (126.000 | 310.054)b (125.000 | 315.055)b (124.000 | 320.056)b (123.000 | 320.056)b (122.000 | 325.057)b (121.000 | 330.058)b (120.000 | 335.059)b (119.000 | 335.059)b (118.000 | 340.060)b (117.000 | 350.062)b (116.000 | 355.063)b (115.000 | 365.064)b (114.000 | 365.064)b (113.000 | 370.065)b (112.000 | 375.066)b (111.000 | 380.067)b (110.000 | 385.068)b (109.000 | 385.068)b (108.000 | 390.069)b (107.000 | 395.070)b (106.000 | 400.071)b (105.000 | 405.072)b (104.000 | 410.073)b (103.000 | 425.075)b (102.000 | 430.076)b (101.000 | 435.077)b (100.000 | 440.078)b (99.000 | 440.078)b (98.000 | 445.079)b (97.000 | 455.081)b (96.000 | 460.082)b (95.000 | 460.082)b (94.000 | 465.083)b (93.000 | 470.084)b (92.000 | 475.085)b (91.000 | 490.087)b (90.000 | 495.088)b (89.000 | 495.088)b (88.000 | 500.089)b (87.000 | 505.090)b (86.000 | 510.091)b (85.000 | 515.092)b (84.000 | 520.093)b (83.000 | 535.095)b (82.000 | 540.096)b (81.000 | 545.097)b (80.000 | 545.097)b (79.000 | 550.098)b (77.000 | 560.100)b (76.000 | 565.101)b (75.000 | 570.102)b (74.000 | 575.103)b (73.000 | 590.105)b (71.000 | 615.108)b (70.000 | 615.108)b (69.000 | 620.109)b (68.000 | 625.110)b (67.000 | 630.111)b (66.000 | 635.112)b (65.000 | 635.112)b (64.000 | 640.113)b (63.000 | 645.114)b (62.000 | 650.115)b (61.000 | 655.116)b (60.000 | 670.118)b (59.000 | 675.119)b (58.000 | 675.119)b (57.000 | 680.120)b (56.000 | 685.121)b (55.000 | 690.122)b (54.000 | 705.124)b (53.000 | 715.125)b (52.000 | 715.125)b (51.000 | 720.126)b (50.000 | 720.126)b (49.000 | 725.127)b (48.000 | 730.128)b (47.000 | 735.129)b (46.000 | 740.130)b (45.000 | 745.131)b (44.000 | 760.133)b (43.000 | 765.134)b (42.000 | 765.134)b (41.000 | 770.135)b (40.000 | 780.137)b (39.000 | 785.138)b (38.000 | 785.138)b (37.000 | 790.139)b (36.000 | 795.140)b (35.000 | 800.141)b (34.000 | 805.141)b (33.000 | 810.142)b (32.000 | 815.143)b (31.000 | 820.144)b (30.000 | 825.145)b (29.000 | 830.146)b (28.000 | 835.147)b (27.000 | 840.148)b (26.000 | 850.151)b (25.000 | 850.151)b (24.000 | 855.151)b (23.000 | 860.152)b (22.000 | 865.153)b (21.000 | 870.154)b (20.000 | 870.154)b (19.000 | 875.155)b (18.000 | 875.155)b (17.000 | 880.156)b (16.000 | 885.157)b (15.000 | 890.158)b (14.000 | 895.159)b (13.000 | 900.160)b (12.000 | 905.160)b (11.000 | 910.161)b (10.000 | 915.162)b (9.000 | 920.163)b (8.000 | 925.164)b (7.000 | 925.164)b (6.000 | 930.165)b (5.000 | 930.165)b (4.000 | 935.166)b (3.000 | 935.166)b (2.000 | 940.167)b (1.000 | 945.168);;;; Solution Found
; Time 0.57
0.000: (evaluate r22f1 p9 spot)  [5.000]
5.001: (dialog r22f1 p9 spot)  [5.000]
10.002: (report r22f1 p9 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
35.007: (check spot r22f1)  [5.000]
40.008: (checkgas spot r22f1)  [5.000]
45.009: (checkcrack spot r22f1)  [5.000]
50.010: (checktemp spot r22f1)  [5.000]
55.010: (move spot r22f1 r12f1)  [5.000]
60.011: (check spot r12f1)  [5.000]
65.012: (evaluate r12f1 p7 spot)  [5.000]
70.013: (dialog r12f1 p7 spot)  [5.000]
75.014: (report r12f1 p7 spot)  [5.000]
80.015: (checklink spot r12f1 r02f1)  [5.000]
85.016: (move spot r12f1 r02f1)  [5.000]
90.017: (check spot r02f1)  [5.000]
95.018: (evaluate r02f1 p6 spot)  [5.000]
100.019: (dialog r02f1 p6 spot)  [5.000]
105.020: (report r02f1 p6 spot)  [5.000]
110.021: (checkroomopen spot r02f1)  [5.000]
115.022: (search spot r02f1)  [5.000]
120.023: (check spot r02f1)  [5.000]
125.024: (checkgas spot r02f1)  [5.000]
130.025: (checkcrack spot r02f1)  [5.000]
135.026: (checktemp spot r02f1)  [5.000]
140.026: (move spot r02f1 r12f1)  [5.000]
145.027: (check spot r12f1)  [5.000]
150.028: (move spot r12f1 r22f1)  [5.000]
155.029: (check spot r22f1)  [5.000]
160.030: (move spot r22f1 r21f1)  [5.000]
165.030: (evaluate r21f1 p8 spot)  [5.000]
170.031: (dialog r21f1 p8 spot)  [5.000]
175.032: (report r21f1 p8 spot)  [5.000]
180.033: (check spot r21f1)  [5.000]
185.034: (checklink spot r21f1 r11f1)  [5.000]
190.035: (checklink spot r21f1 r20f1)  [5.000]
195.036: (checkroomopen spot r21f1)  [5.000]
200.037: (search spot r21f1)  [5.000]
205.038: (check spot r21f1)  [5.000]
210.039: (checkgas spot r21f1)  [5.000]
215.040: (checkcrack spot r21f1)  [5.000]
220.041: (checktemp spot r21f1)  [5.000]
225.041: (move spot r21f1 r11f1)  [5.000]
230.042: (check spot r11f1)  [5.000]
235.043: (checklink spot r11f1 r01f1)  [5.000]
240.044: (checklink spot r11f1 r10f1)  [5.000]
245.045: (move spot r11f1 r10f1)  [5.000]
