Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 60.010)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.015)b (164.000 | 95.015)b (163.000 | 100.016)b (162.000 | 105.017)b (161.000 | 110.018)b (160.000 | 110.018)b (159.000 | 115.019)b (158.000 | 120.020)b (157.000 | 125.021)b (156.000 | 130.022)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 150.026)b (150.000 | 155.027)b (149.000 | 170.029)b (148.000 | 175.030)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 185.032)b (144.000 | 190.033)b (143.000 | 195.034)b (142.000 | 200.035)b (141.000 | 215.037)b (140.000 | 220.037)b (139.000 | 230.038)b (138.000 | 235.039)b (137.000 | 235.039)b (136.000 | 240.040)b (135.000 | 245.041)b (134.000 | 260.044)b (133.000 | 265.045)b (132.000 | 270.046)b (131.000 | 270.046)b (130.000 | 275.047)b (129.000 | 280.048)b (128.000 | 285.049)b (127.000 | 290.050)b (126.000 | 295.051)b (125.000 | 310.052)b (124.000 | 310.052)b (123.000 | 315.053)b (122.000 | 315.053)b (121.000 | 320.054)b (120.000 | 325.055)b (119.000 | 330.056)b (118.000 | 335.057)b (117.000 | 340.058)b (116.000 | 355.060)b (115.000 | 355.060)b (114.000 | 360.061)b (113.000 | 365.062)b (112.000 | 370.063)b (111.000 | 375.064)b (110.000 | 380.065)b (109.000 | 385.065)b (108.000 | 390.066)b (107.000 | 395.067)b (106.000 | 400.068)b (105.000 | 405.069)b (104.000 | 415.070)b (103.000 | 420.071)b (102.000 | 425.072)b (101.000 | 425.072)b (100.000 | 430.073)b (99.000 | 435.074)b (98.000 | 440.075)b (97.000 | 440.075)b (96.000 | 445.076)b (95.000 | 450.077)b (94.000 | 455.078)b (93.000 | 460.079)b (92.000 | 465.080)b (91.000 | 480.082)b (90.000 | 485.083)b (89.000 | 490.084)b (88.000 | 495.085)b (87.000 | 495.085)b (86.000 | 500.086)b (85.000 | 510.088)b (84.000 | 515.089)b (83.000 | 525.089)b (82.000 | 530.090)b (81.000 | 535.091)b (80.000 | 535.091)b (79.000 | 555.096)b (78.000 | 560.097)b (77.000 | 565.098)b (76.000 | 580.100)b (75.000 | 585.101)b (74.000 | 590.102)b (73.000 | 590.102)b (72.000 | 595.103)b (71.000 | 605.105)b (70.000 | 605.105)b (69.000 | 610.106)b (68.000 | 615.107)b (67.000 | 620.108)b (66.000 | 635.110)b (65.000 | 650.113)b (64.000 | 655.114)b (63.000 | 660.115)b (62.000 | 665.116)b (60.000 | 670.117)b (59.000 | 675.118)b (58.000 | 680.118)b (56.000 | 690.120)b (55.000 | 695.121)b (54.000 | 700.122)b (53.000 | 705.123)b (52.000 | 720.126)b (51.000 | 725.127)b (50.000 | 730.128)b (49.000 | 730.128)b (48.000 | 735.129)b (46.000 | 745.131)b (45.000 | 750.132)b (44.000 | 755.133)b (43.000 | 760.134)b (42.000 | 775.136)b (41.000 | 795.139)b (40.000 | 805.140)b (39.000 | 810.141)b (38.000 | 815.142)b (37.000 | 815.142)b (36.000 | 820.143)b (32.000 | 825.144)b (31.000 | 825.144)b (30.000 | 830.144)b (29.000 | 835.145)b (28.000 | 840.146)b (27.000 | 845.147)b (26.000 | 845.147)b (25.000 | 850.148)b (24.000 | 855.149)b (23.000 | 855.149)b (22.000 | 860.150)b (21.000 | 865.151)b (20.000 | 870.152)b (19.000 | 875.153)b (18.000 | 880.154)b (17.000 | 895.156)b (16.000 | 895.156)b (15.000 | 900.157)b (14.000 | 905.158)b (13.000 | 910.159)b (12.000 | 915.160)b (11.000 | 920.161)b (10.000 | 925.161)b (9.000 | 930.162)b (8.000 | 935.163)b (7.000 | 935.163)b (6.000 | 940.164)b (5.000 | 940.164)b (4.000 | 945.165)b (3.000 | 945.165)b (2.000 | 950.166)b (1.000 | 955.167);;;; Solution Found
; Time 0.56
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (search spot r22f0)  [5.000]
20.004: (check spot r22f0)  [5.000]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
