Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (163.000 | 5.000)b (162.000 | 10.001)b (161.000 | 15.002)b (160.000 | 15.002)b (159.000 | 20.003)b (158.000 | 25.004)b (157.000 | 30.005)b (156.000 | 35.006)b (155.000 | 40.007)b (154.000 | 55.009)b (153.000 | 60.010)b (152.000 | 65.011)b (151.000 | 70.012)b (150.000 | 70.012)b (149.000 | 75.013)b (148.000 | 80.014)b (147.000 | 85.015)b (146.000 | 90.016)b (145.000 | 95.017)b (144.000 | 110.018)b (143.000 | 110.018)b (142.000 | 115.019)b (141.000 | 115.019)b (140.000 | 120.020)b (139.000 | 125.021)b (138.000 | 130.022)b (137.000 | 135.023)b (136.000 | 140.024)b (135.000 | 155.026)b (134.000 | 160.027)b (133.000 | 165.028)b (132.000 | 170.029)b (131.000 | 170.029)b (130.000 | 175.030)b (129.000 | 185.032)b (128.000 | 190.033)b (127.000 | 190.033)b (126.000 | 195.034)b (125.000 | 200.035)b (124.000 | 205.036)b (123.000 | 220.038)b (122.000 | 225.039)b (121.000 | 230.040)b (120.000 | 230.040)b (119.000 | 235.041)b (118.000 | 240.042)b (117.000 | 245.043)b (116.000 | 250.044)b (115.000 | 255.045)b (114.000 | 270.046)b (113.000 | 270.046)b (112.000 | 275.047)b (111.000 | 280.048)b (110.000 | 295.051)b (109.000 | 300.052)b (108.000 | 305.053)b (107.000 | 310.054)b (106.000 | 310.054)b (105.000 | 315.055)b (104.000 | 320.056)b (103.000 | 325.057)b (102.000 | 330.058)b (101.000 | 335.059)b (100.000 | 340.059)b (99.000 | 345.060)b (98.000 | 350.061)b (97.000 | 355.062)b (96.000 | 370.065)b (95.000 | 375.066)b (94.000 | 375.066)b (93.000 | 380.067)b (92.000 | 390.069)b (91.000 | 395.070)b (90.000 | 395.070)b (89.000 | 400.071)b (88.000 | 405.072)b (87.000 | 410.073)b (86.000 | 415.073)b (85.000 | 420.074)b (84.000 | 425.075)b (83.000 | 430.076)b (82.000 | 435.077)b (81.000 | 440.078)b (80.000 | 450.081)b (79.000 | 455.082)b (78.000 | 460.083)b (77.000 | 465.084)b (76.000 | 465.084)b (75.000 | 470.085)b (74.000 | 480.087)b (73.000 | 485.088)b (72.000 | 495.088)b (71.000 | 500.089)b (70.000 | 505.090)b (69.000 | 505.090)b (68.000 | 525.095)b (67.000 | 530.096)b (66.000 | 545.098)b (65.000 | 550.099)b (64.000 | 550.099)b (63.000 | 555.100)b (62.000 | 560.101)b (61.000 | 565.102)b (60.000 | 570.103)b (59.000 | 575.104)b (58.000 | 590.106)b (57.000 | 595.107)
Resorting to best-first search
b (163.000 | 5.000)b (162.000 | 10.001)b (161.000 | 15.002)b (160.000 | 15.002)b (159.000 | 20.003)b (158.000 | 25.004)b (157.000 | 30.005)b (156.000 | 35.006)b (155.000 | 40.007)b (154.000 | 55.009)b (153.000 | 60.010)b (152.000 | 65.011)b (151.000 | 70.012)b (150.000 | 70.012)b (149.000 | 75.013)b (148.000 | 80.014)b (147.000 | 85.015)b (146.000 | 90.016)b (145.000 | 95.017)b (144.000 | 110.019)b (143.000 | 110.019)b (142.000 | 115.020)b (141.000 | 115.020)b (140.000 | 120.021)b (139.000 | 125.022)b (138.000 | 130.023)b (137.000 | 135.024)b (136.000 | 140.025)b (135.000 | 160.028)b (134.000 | 165.029)b (133.000 | 165.029)b (132.000 | 170.030)b (131.000 | 175.031)b (130.000 | 180.032)b (129.000 | 180.032)b (128.000 | 185.033)b (127.000 | 190.034)b (126.000 | 195.035)b (125.000 | 200.036)b (124.000 | 205.037)b (123.000 | 220.039)b (122.000 | 225.040)b (121.000 | 230.041)b (120.000 | 230.041)b (119.000 | 235.042)b (118.000 | 240.043)b (117.000 | 245.044)b (116.000 | 250.045)b (115.000 | 255.046)b (114.000 | 275.049)b (113.000 | 280.050)b (112.000 | 280.050)b (111.000 | 285.051)b (110.000 | 285.051)b (109.000 | 290.052)b (108.000 | 295.053)b (107.000 | 300.054)b (106.000 | 305.055)b (105.000 | 310.056)b (104.000 | 315.057)b (103.000 | 320.058)b (102.000 | 335.060)b (101.000 | 335.060)b (100.000 | 340.061)b (99.000 | 345.062)b (98.000 | 350.063)b (97.000 | 355.064)b (96.000 | 375.067)b (95.000 | 380.068)b (94.000 | 380.068)b (93.000 | 385.069)b (92.000 | 385.069)b (91.000 | 390.070)b (90.000 | 395.071)b (89.000 | 400.072)b (88.000 | 405.073)b (87.000 | 410.074)b (86.000 | 415.075)b (85.000 | 420.076)b (84.000 | 425.077)b (83.000 | 430.078)b (82.000 | 435.079)b (81.000 | 440.080)b (80.000 | 455.083)b (79.000 | 460.084)b (78.000 | 465.085)b (77.000 | 465.085)b (76.000 | 470.086)b (75.000 | 470.086)b (74.000 | 475.087)b (73.000 | 480.088)b (72.000 | 485.089)b (71.000 | 490.090)b (70.000 | 490.090)b (69.000 | 495.091)b (68.000 | 510.092)b (67.000 | 515.093)b (66.000 | 530.094)b (65.000 | 535.095)b (64.000 | 535.095)b (63.000 | 540.096)b (62.000 | 545.097)b (61.000 | 550.098)b (60.000 | 555.099)b (59.000 | 560.100)b (58.000 | 590.105)b (57.000 | 595.106)b (56.000 | 595.106)b (54.000 | 600.107)b (53.000 | 605.108)b (52.000 | 610.109)b (51.000 | 610.109)b (50.000 | 615.110)b (49.000 | 620.111)b (48.000 | 625.112)b (47.000 | 630.113)b (46.000 | 640.115)b (45.000 | 645.116)b (44.000 | 645.116)b (43.000 | 650.116)b (42.000 | 655.117)b (41.000 | 655.117)b (39.000 | 660.118)b (38.000 | 665.118)b (37.000 | 665.120)b (36.000 | 670.120)b (35.000 | 675.121)b (34.000 | 680.122)b (33.000 | 685.123)b (32.000 | 685.123)b (30.000 | 690.124)b (29.000 | 695.124)b (28.000 | 700.125)b (27.000 | 700.125)b (26.000 | 705.126)b (25.000 | 710.127)b (24.000 | 715.128)b (23.000 | 740.131)b (22.000 | 740.131)b (21.000 | 745.132)b (20.000 | 750.133)b (19.000 | 765.136)b (18.000 | 765.136)b (17.000 | 770.137)b (16.000 | 775.138)b (15.000 | 780.139)b (14.000 | 785.140)b (13.000 | 790.141)b (12.000 | 795.142)b (11.000 | 800.143)b (10.000 | 805.144)b (9.000 | 810.145)b (8.000 | 815.146)b (7.000 | 815.146)b (6.000 | 820.147)b (5.000 | 820.147)b (4.000 | 825.148)b (3.000 | 825.148)b (2.000 | 830.149)b (1.000 | 835.150)g;;;; Solution Found
; Time 3.18
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r11f0)  [5.000]
10.002: (checkroomopen spot r01f0)  [5.000]
15.003: (checkgas spot r01f0)  [5.000]
20.004: (checkcrack spot r01f0)  [5.000]
