Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 145.025)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 170.028)b (150.000 | 170.028)b (149.000 | 175.029)b (148.000 | 175.029)b (147.000 | 180.030)b (146.000 | 185.031)b (145.000 | 190.032)b (144.000 | 195.033)b (143.000 | 200.034)b (142.000 | 205.034)b (141.000 | 215.035)b (140.000 | 215.035)b (139.000 | 220.036)b (138.000 | 220.036)b (137.000 | 225.037)b (136.000 | 230.038)b (135.000 | 235.039)b (134.000 | 240.040)b (133.000 | 245.041)b (132.000 | 260.043)b (131.000 | 260.043)b (130.000 | 265.044)b (129.000 | 270.045)b (128.000 | 275.046)b (127.000 | 280.047)b (126.000 | 285.048)b (125.000 | 290.048)b (124.000 | 295.049)b (123.000 | 300.050)b (122.000 | 305.051)b (121.000 | 310.052)b (120.000 | 315.053)b (119.000 | 320.054)b (118.000 | 330.055)b (117.000 | 335.056)b (116.000 | 340.057)b (115.000 | 340.057)b (114.000 | 345.058)b (113.000 | 350.059)b (112.000 | 355.060)b (111.000 | 355.060)b (110.000 | 360.061)b (109.000 | 365.062)b (108.000 | 370.063)b (107.000 | 375.064)b (106.000 | 380.065)b (105.000 | 395.067)b (104.000 | 400.068)b (103.000 | 405.069)b (102.000 | 410.070)b (101.000 | 410.070)b (100.000 | 415.071)b (99.000 | 425.073)b (98.000 | 430.074)b (97.000 | 440.074)b (96.000 | 445.075)b (95.000 | 450.076)b (94.000 | 450.076)b (93.000 | 470.081)b (92.000 | 475.082)b (91.000 | 480.083)b (90.000 | 480.083)b (89.000 | 485.084)b (88.000 | 490.085)b (87.000 | 495.086)b (86.000 | 500.087)b (85.000 | 505.088)b (84.000 | 520.090)b (83.000 | 525.091)b (82.000 | 530.092)b (81.000 | 530.092)b (80.000 | 535.093)b (79.000 | 545.095)b (78.000 | 550.096)b (77.000 | 550.096)b (76.000 | 555.097)b (75.000 | 560.098)b (74.000 | 565.099)b (73.000 | 580.101)b (72.000 | 585.102)b (70.000 | 590.103)b (69.000 | 600.104)b (68.000 | 605.105)b (67.000 | 610.106)b (66.000 | 615.107)b (65.000 | 620.108)b (64.000 | 620.108)b (63.000 | 625.109)b (59.000 | 630.110)b (58.000 | 640.111)b (57.000 | 645.112)b (56.000 | 650.113)b (55.000 | 650.113)b (54.000 | 655.114)b (53.000 | 660.115)b (52.000 | 665.116)b (51.000 | 670.117)b (50.000 | 675.118)b (49.000 | 675.118)b (48.000 | 680.119)b (47.000 | 695.121)b (46.000 | 705.122)b (45.000 | 705.122)b (44.000 | 710.123)b (43.000 | 710.123)b (42.000 | 715.124)b (41.000 | 720.125)b (40.000 | 725.126)b (39.000 | 730.127)b (38.000 | 735.128)b (37.000 | 750.130)b (36.000 | 755.131)b (35.000 | 755.131)b (34.000 | 760.132)b (33.000 | 760.132)b (32.000 | 765.133)b (31.000 | 775.133)b (30.000 | 780.134)b (29.000 | 780.134)b (28.000 | 785.135)b (27.000 | 785.135)b (26.000 | 790.136)b (25.000 | 795.137)b (24.000 | 800.138)b (23.000 | 805.139)b (22.000 | 810.140)b (21.000 | 825.142)b (20.000 | 830.143)b (19.000 | 835.143)b (18.000 | 840.144)b (17.000 | 845.145)b (16.000 | 850.146)b (15.000 | 855.147)b (14.000 | 855.147)b (13.000 | 860.148)b (12.000 | 865.149)b (11.000 | 870.150)b (10.000 | 875.151)b (9.000 | 880.152)b (8.000 | 885.152)b (7.000 | 885.152)b (6.000 | 890.153)b (5.000 | 890.153)b (4.000 | 895.154)b (3.000 | 895.154)b (2.000 | 900.155)b (1.000 | 905.156);;;; Solution Found
; Time 0.46
0.000: (evaluate r20f0 p3 spot)  [5.000]
5.001: (dialog r20f0 p3 spot)  [5.000]
10.002: (report r20f0 p3 spot)  [5.000]
15.003: (checklink spot r20f0 r10f0)  [5.000]
20.004: (checklink spot r20f0 r21f0)  [5.000]
25.005: (checkroomopen spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (checkgas spot r20f0)  [5.000]
45.009: (checkcrack spot r20f0)  [5.000]
50.010: (checktemp spot r20f0)  [5.000]
55.010: (move spot r20f0 r10f0)  [5.000]
60.011: (check spot r10f0)  [5.000]
65.012: (checklink spot r10f0 r00f0)  [5.000]
70.013: (checklink spot r10f0 r11f0)  [5.000]
75.014: (move spot r10f0 r11f0)  [5.000]
80.014: (evaluate r11f0 p2 spot)  [5.000]
85.015: (dialog r11f0 p2 spot)  [5.000]
90.016: (report r11f0 p2 spot)  [5.000]
95.017: (check spot r11f0)  [5.000]
100.018: (checklink spot r11f0 r21f0)  [5.000]
105.019: (checklink spot r11f0 r12f0)  [5.000]
110.019: (move spot r11f0 r21f0)  [5.000]
115.020: (check spot r21f0)  [5.000]
120.021: (checklink spot r21f0 r22f0)  [5.000]
125.022: (checkroomopen spot r21f0)  [5.000]
130.023: (search spot r21f0)  [5.000]
135.024: (check spot r21f0)  [5.000]
140.025: (checkgas spot r21f0)  [5.000]
145.026: (checkcrack spot r21f0)  [5.000]
150.027: (checktemp spot r21f0)  [5.000]
155.027: (move spot r21f0 r22f0)  [5.000]
160.027: (checklink spot r22f0 r12f0)  [5.000]
165.028: (check spot r22f0)  [5.000]
170.029: (checkroomopen spot r22f0)  [5.000]
175.030: (search spot r22f0)  [5.000]
180.031: (check spot r22f0)  [5.000]
185.032: (checkgas spot r22f0)  [5.000]
190.033: (checkcrack spot r22f0)  [5.000]
195.034: (checktemp spot r22f0)  [5.000]
200.034: (move spot r22f0 r12f0)  [5.000]
205.034: (checklink spot r12f0 r02f0)  [5.000]
210.035: (check spot r12f0)  [5.000]
215.036: (checkroomopen spot r12f0)  [5.000]
220.037: (search spot r12f0)  [5.000]
225.038: (check spot r12f0)  [5.000]
230.039: (checkgas spot r12f0)  [5.000]
235.040: (checkcrack spot r12f0)  [5.000]
240.041: (checktemp spot r12f0)  [5.000]
245.041: (move spot r12f0 r02f0)  [5.000]
250.042: (check spot r02f0)  [5.000]
255.043: (checkroomopen spot r02f0)  [5.000]
260.044: (search spot r02f0)  [5.000]
265.045: (check spot r02f0)  [5.000]
270.046: (checkgas spot r02f0)  [5.000]
275.047: (checkcrack spot r02f0)  [5.000]
280.048: (checktemp spot r02f0)  [5.000]
285.048: (move spot r02f0 r12f0)  [5.000]
290.049: (check spot r12f0)  [5.000]
295.050: (move spot r12f0 r11f0)  [5.000]
300.051: (check spot r11f0)  [5.000]
305.052: (move spot r11f0 r10f0)  [5.000]
310.053: (check spot r10f0)  [5.000]
315.054: (move spot r10f0 r00f0)  [5.000]
320.054: (evaluate r00f0 p1 spot)  [5.000]
325.055: (dialog r00f0 p1 spot)  [5.000]
330.056: (report r00f0 p1 spot)  [5.000]
335.057: (check spot r00f0)  [5.000]
340.058: (checkstairs spot s11 r00f0 r00f1)  [5.000]
345.059: (checklink spot r00f0 exit)  [5.000]
350.060: (checkroomopen spot r00f0)  [5.000]
355.061: (search spot r00f0)  [5.000]
360.062: (check spot r00f0)  [5.000]
365.063: (checkgas spot r00f0)  [5.000]
370.064: (checkcrack spot r00f0)  [5.000]
375.065: (checktemp spot r00f0)  [5.000]
380.065: (climbstairs spot r00f0 r00f1 s11)  [5.000]
385.066: (check spot r00f1)  [5.000]
390.067: (evaluate r00f1 p4 spot)  [5.000]
395.068: (checklink spot r00f1 r01f1)  [5.000]
400.069: (checklink spot r00f1 r10f1)  [5.000]
405.070: (checkroomopen spot r00f1)  [5.000]
410.071: (search spot r00f1)  [5.000]
415.072: (checkgas spot r00f1)  [5.000]
420.073: (checkcrack spot r00f1)  [5.000]
425.074: (checktemp spot r00f1)  [5.000]
430.074: (climbstairs spot r00f1 r00f0 s11)  [5.000]
435.074: (dialog r00f0 p4 spot)  [5.000]
440.075: (report r00f0 p4 spot)  [5.000]
445.076: (check spot r00f0)  [5.000]
445.077: (climbstairs spot r00f0 r00f1 s11)  [5.000]
450.078: (check spot r00f1)  [5.000]
455.079: (move spot r00f1 r01f1)  [5.000]
460.080: (check spot r01f1)  [5.000]
465.081: (checklink spot r01f1 r02f1)  [5.000]
470.082: (checklink spot r01f1 r11f1)  [5.000]
475.083: (checkroomopen spot r01f1)  [5.000]
480.084: (search spot r01f1)  [5.000]
485.085: (check spot r01f1)  [5.000]
490.086: (checkgas spot r01f1)  [5.000]
495.087: (checkcrack spot r01f1)  [5.000]
500.088: (checktemp spot r01f1)  [5.000]
505.088: (move spot r01f1 r02f1)  [5.000]
510.089: (check spot r02f1)  [5.000]
515.090: (evaluate r02f1 p5 spot)  [5.000]
520.091: (checklink spot r02f1 r12f1)  [5.000]
525.092: (opendoor spot r02f1)  [5.000]
530.093: (search spot r02f1)  [5.000]
535.094: (dialog r02f1 p5 spot)  [5.000]
540.095: (report r02f1 p5 spot)  [5.000]
545.096: (check spot r02f1)  [5.000]
550.097: (checkgas spot r02f1)  [5.000]
555.098: (checkcrack spot r02f1)  [5.000]
560.099: (checktemp spot r02f1)  [5.000]
565.099: (move spot r02f1 r12f1)  [5.000]
570.100: (check spot r12f1)  [5.000]
575.101: (evaluate r12f1 p6 spot)  [5.000]
580.102: (checklink spot r12f1 r22f1)  [5.000]
585.103: (move spot r12f1 r22f1)  [5.000]
590.103: (evaluate r22f1 p8 spot)  [5.000]
595.104: (dialog r22f1 p6 spot)  [5.000]
600.105: (dialog r22f1 p8 spot)  [5.000]
605.106: (report r22f1 p6 spot)  [5.000]
610.107: (report r22f1 p8 spot)  [5.000]
615.108: (check spot r22f1)  [5.000]
620.109: (checklink spot r22f1 r21f1)  [5.000]
625.110: (move spot r22f1 r21f1)  [5.000]
630.110: (evaluate r21f1 p7 spot)  [5.000]
635.111: (dialog r21f1 p7 spot)  [5.000]
640.112: (report r21f1 p7 spot)  [5.000]
645.113: (check spot r21f1)  [5.000]
650.114: (checklink spot r21f1 r11f1)  [5.000]
655.115: (checklink spot r21f1 r20f1)  [5.000]
660.116: (checkroomopen spot r21f1)  [5.000]
665.117: (search spot r21f1)  [5.000]
670.118: (check spot r21f1)  [5.000]
675.119: (checkgas spot r21f1)  [5.000]
680.120: (checkcrack spot r21f1)  [5.000]
685.121: (checktemp spot r21f1)  [5.000]
690.121: (move spot r21f1 r20f1)  [5.000]
695.121: (checklink spot r20f1 r10f1)  [5.000]
700.122: (check spot r20f1)  [5.000]
705.123: (checkroomopen spot r20f1)  [5.000]
710.124: (search spot r20f1)  [5.000]
715.125: (check spot r20f1)  [5.000]
720.126: (checkgas spot r20f1)  [5.000]
725.127: (checkcrack spot r20f1)  [5.000]
730.128: (checktemp spot r20f1)  [5.000]
735.128: (move spot r20f1 r10f1)  [5.000]
740.129: (checkroomopen spot r10f1)  [5.000]
745.130: (checklink spot r10f1 r11f1)  [5.000]
750.131: (search spot r10f1)  [5.000]
755.132: (check spot r10f1)  [5.000]
760.133: (checkgas spot r10f1)  [5.000]
765.133: (move spot r10f1 r11f1)  [5.000]
770.133: (checklink spot r11f1 r12f1)  [5.000]
775.134: (check spot r11f1)  [5.000]
