Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 25.004)b (166.000 | 35.005)b (165.000 | 40.006)b (164.000 | 45.007)b (163.000 | 45.007)b (162.000 | 50.008)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 60.010)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 100.017)b (152.000 | 100.017)b (151.000 | 105.018)b (150.000 | 110.019)b (149.000 | 115.020)b (148.000 | 120.021)b (147.000 | 125.022)b (146.000 | 140.024)b (145.000 | 145.025)b (144.000 | 150.026)b (143.000 | 155.027)b (142.000 | 160.028)b (141.000 | 165.029)b (140.000 | 165.029)b (139.000 | 170.030)b (138.000 | 175.031)b (137.000 | 180.032)b (136.000 | 185.033)b (135.000 | 190.034)b (134.000 | 205.036)b (133.000 | 210.037)b (132.000 | 215.038)b (131.000 | 220.039)b (130.000 | 245.043)b (129.000 | 250.044)b (128.000 | 250.044)b (127.000 | 255.045)b (126.000 | 260.046)b (125.000 | 265.047)b (124.000 | 270.048)b (123.000 | 275.049)b (122.000 | 290.051)b (121.000 | 295.052)b (120.000 | 300.053)b (119.000 | 300.053)b (118.000 | 305.054)b (117.000 | 315.055)b (116.000 | 350.062)b (115.000 | 355.063)b (114.000 | 360.064)b (113.000 | 360.064)b (112.000 | 365.065)b (110.000 | 375.067)b (109.000 | 380.068)b (108.000 | 385.069)b (107.000 | 390.070)b (106.000 | 395.070)b (105.000 | 400.071)b (104.000 | 425.076)b (103.000 | 425.076)b (102.000 | 430.077)b (101.000 | 435.078)b (100.000 | 440.079)b (99.000 | 445.080)b (98.000 | 450.081)b (97.000 | 455.081)b (96.000 | 460.082)b (95.000 | 475.085)b (94.000 | 480.086)b (93.000 | 480.086)b (92.000 | 485.087)b (91.000 | 495.089)b (90.000 | 495.089)b (89.000 | 500.090)b (88.000 | 505.091)b (87.000 | 510.092)b (86.000 | 515.093)b (85.000 | 520.093)b (84.000 | 525.094)b (83.000 | 530.095)b (82.000 | 535.096)b (81.000 | 540.097)b (80.000 | 545.098)b (79.000 | 565.101)b (78.000 | 570.102)b (73.000 | 570.102)b (72.000 | 575.102)b (71.000 | 580.103)b (70.000 | 580.103)b (69.000 | 585.104)b (68.000 | 590.105)b (67.000 | 595.106)b (66.000 | 600.107)b (65.000 | 600.107)b (64.000 | 605.108)b (63.000 | 620.110)b (62.000 | 630.111)b (61.000 | 635.112)b (60.000 | 640.113)b (59.000 | 640.113)b (58.000 | 645.114)b (57.000 | 660.117)b (56.000 | 665.118)b (55.000 | 665.118)b (54.000 | 670.119)b (52.000 | 680.121)b (51.000 | 685.122)b (50.000 | 690.123)b (49.000 | 705.125)b (48.000 | 710.126)b (47.000 | 715.127)b (46.000 | 720.128)b (44.000 | 725.129)b (43.000 | 730.130)b (42.000 | 735.130)b (40.000 | 745.132)b (39.000 | 750.133)b (38.000 | 755.134)b (37.000 | 760.135)b (36.000 | 775.138)b (35.000 | 780.139)b (34.000 | 785.139)b (33.000 | 790.140)b (32.000 | 790.140)b (31.000 | 795.141)b (30.000 | 800.142)b (29.000 | 805.143)b (28.000 | 810.144)b (27.000 | 825.147)b (26.000 | 825.147)b (25.000 | 830.148)b (24.000 | 835.149)b (23.000 | 840.150)b (22.000 | 845.151)b (21.000 | 850.152)b (20.000 | 855.152)b (19.000 | 860.153)b (18.000 | 865.154)b (17.000 | 875.155)b (16.000 | 875.155)b (15.000 | 880.156)b (14.000 | 880.156)b (13.000 | 885.157)b (12.000 | 890.158)b (11.000 | 895.159)b (10.000 | 900.160)b (9.000 | 905.161)b (8.000 | 910.161)b (7.000 | 910.161)b (6.000 | 915.162)b (5.000 | 915.162)b (4.000 | 920.163)b (3.000 | 920.163)b (2.000 | 925.164)b (1.000 | 930.165);;;; Solution Found
; Time 0.55
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.004: (move spot r11f0 r21f0)  [5.000]
25.004: (evaluate r21f0 p4 spot)  [5.000]
30.005: (dialog r21f0 p4 spot)  [5.000]
35.006: (report r21f0 p4 spot)  [5.000]
40.007: (check spot r21f0)  [5.000]
45.008: (checklink spot r21f0 r20f0)  [5.000]
50.009: (checklink spot r21f0 r22f0)  [5.000]
55.010: (checkroomopen spot r21f0)  [5.000]
60.011: (search spot r21f0)  [5.000]
65.012: (check spot r21f0)  [5.000]
70.013: (checkgas spot r21f0)  [5.000]
75.014: (checkcrack spot r21f0)  [5.000]
80.015: (checktemp spot r21f0)  [5.000]
85.015: (move spot r21f0 r11f0)  [5.000]
90.016: (check spot r11f0)  [5.000]
95.017: (checkroomopen spot r11f0)  [5.000]
100.018: (search spot r11f0)  [5.000]
105.019: (check spot r11f0)  [5.000]
110.020: (checkgas spot r11f0)  [5.000]
115.021: (checkcrack spot r11f0)  [5.000]
120.022: (checktemp spot r11f0)  [5.000]
125.022: (move spot r11f0 r01f0)  [5.000]
130.023: (check spot r01f0)  [5.000]
135.024: (evaluate r01f0 p2 spot)  [5.000]
140.025: (dialog r01f0 p2 spot)  [5.000]
145.026: (report r01f0 p2 spot)  [5.000]
150.027: (checklink spot r01f0 r00f0)  [5.000]
155.028: (checklink spot r01f0 r02f0)  [5.000]
160.029: (checkroomopen spot r01f0)  [5.000]
165.030: (search spot r01f0)  [5.000]
170.031: (check spot r01f0)  [5.000]
175.032: (checkgas spot r01f0)  [5.000]
180.033: (checkcrack spot r01f0)  [5.000]
185.034: (checktemp spot r01f0)  [5.000]
190.034: (move spot r01f0 r00f0)  [5.000]
195.035: (check spot r00f0)  [5.000]
200.036: (evaluate r00f0 p1 spot)  [5.000]
205.037: (dialog r00f0 p1 spot)  [5.000]
210.038: (report r00f0 p1 spot)  [5.000]
215.039: (checklink spot r00f0 exit)  [5.000]
220.039: (move spot r00f0 r01f0)  [5.000]
225.040: (check spot r01f0)  [5.000]
230.041: (move spot r01f0 r02f0)  [5.000]
235.042: (check spot r02f0)  [5.000]
240.043: (checkstairs spot s21 r02f0 r02f1)  [5.000]
245.044: (opendoor spot r02f0)  [5.000]
250.045: (search spot r02f0)  [5.000]
255.046: (check spot r02f0)  [5.000]
260.047: (checkgas spot r02f0)  [5.000]
265.048: (checkcrack spot r02f0)  [5.000]
270.049: (checktemp spot r02f0)  [5.000]
275.049: (climbstairs spot r02f0 r02f1 s21)  [5.000]
280.050: (check spot r02f1)  [5.000]
285.051: (checklink spot r02f1 r01f1)  [5.000]
290.052: (checklink spot r02f1 r12f1)  [5.000]
295.053: (checkroomopen spot r02f1)  [5.000]
300.054: (search spot r02f1)  [5.000]
305.054: (climbstairs spot r02f1 r02f0 s21)  [5.000]
310.055: (check spot r02f0)  [5.000]
315.056: (move spot r02f0 r01f0)  [5.000]
320.057: (check spot r01f0)  [5.000]
325.058: (move spot r01f0 r11f0)  [5.000]
330.059: (check spot r11f0)  [5.000]
335.060: (move spot r11f0 r10f0)  [5.000]
340.061: (check spot r10f0)  [5.000]
345.062: (evaluate r10f0 p3 spot)  [5.000]
350.063: (dialog r10f0 p3 spot)  [5.000]
355.064: (checkroomopen spot r10f0)  [5.000]
360.065: (search spot r10f0)  [5.000]
365.066: (check spot r10f0)  [5.000]
370.067: (report r10f0 p3 spot)  [5.000]
375.068: (checkgas spot r10f0)  [5.000]
380.069: (checkcrack spot r10f0)  [5.000]
385.070: (checktemp spot r10f0)  [5.000]
390.070: (move spot r10f0 r11f0)  [5.000]
395.071: (check spot r11f0)  [5.000]
400.072: (move spot r11f0 r21f0)  [5.000]
405.073: (check spot r21f0)  [5.000]
410.074: (move spot r21f0 r20f0)  [5.000]
415.075: (check spot r20f0)  [5.000]
420.076: (checkroomopen spot r20f0)  [5.000]
425.077: (search spot r20f0)  [5.000]
430.078: (check spot r20f0)  [5.000]
435.079: (checkgas spot r20f0)  [5.000]
440.080: (checkcrack spot r20f0)  [5.000]
445.081: (checktemp spot r20f0)  [5.000]
450.081: (move spot r20f0 r21f0)  [5.000]
455.082: (check spot r21f0)  [5.000]
460.083: (move spot r21f0 r22f0)  [5.000]
465.084: (check spot r22f0)  [5.000]
470.085: (evaluate r22f0 p5 spot)  [5.000]
