Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (177.000 | 5.000)b (176.000 | 10.001)b (175.000 | 15.002)b (174.000 | 20.003)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 45.008)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 70.012)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 110.019)b (157.000 | 115.020)b (156.000 | 115.020)b (155.000 | 120.021)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.025)b (149.000 | 160.026)b (148.000 | 165.027)b (147.000 | 175.027)b (146.000 | 180.028)b (145.000 | 185.029)b (144.000 | 185.029)b (143.000 | 190.030)b (142.000 | 195.031)b (140.000 | 195.031)b (139.000 | 200.032)b (138.000 | 210.034)b (136.000 | 215.035)b (135.000 | 220.036)b (134.000 | 240.039)b (133.000 | 245.040)b (132.000 | 255.041)b (131.000 | 260.042)b (130.000 | 260.042)b (129.000 | 265.043)b (128.000 | 270.044)b (127.000 | 270.044)b (126.000 | 275.045)b (125.000 | 280.046)b (124.000 | 285.047)b (123.000 | 290.048)b (122.000 | 295.049)b (121.000 | 310.051)b (120.000 | 315.052)b (119.000 | 320.053)b (118.000 | 320.053)b (117.000 | 325.054)b (115.000 | 335.056)b (114.000 | 340.057)b (113.000 | 345.058)b (112.000 | 350.059)b (111.000 | 365.061)b (110.000 | 385.064)
Resorting to best-first search
b (177.000 | 5.000)b (176.000 | 10.001)b (175.000 | 15.002)b (174.000 | 20.003)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 45.008)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 70.012)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 170.030)b (149.000 | 175.031)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 190.034)b (144.000 | 190.034)b (143.000 | 195.035)b (142.000 | 200.036)b (141.000 | 205.037)b (140.000 | 210.038)b (139.000 | 215.039)b (138.000 | 230.041)b (137.000 | 235.042)b (136.000 | 235.042)b (135.000 | 240.043)b (134.000 | 245.044)b (133.000 | 250.045)b (132.000 | 255.046)b (131.000 | 260.047)b (130.000 | 290.052)b (129.000 | 295.053)b (128.000 | 295.053)b (127.000 | 300.054)b (126.000 | 305.055)b (125.000 | 305.055)b (124.000 | 310.056)b (123.000 | 315.057)b (122.000 | 320.058)b (121.000 | 325.059)b (120.000 | 330.060)b (119.000 | 345.062)b (118.000 | 345.062)b (117.000 | 350.063)b (116.000 | 355.064)b (115.000 | 360.065)b (114.000 | 365.066)b (113.000 | 390.070)b (112.000 | 390.070)b (111.000 | 395.071)b (110.000 | 400.072)b (109.000 | 400.072)b (108.000 | 405.073)b (107.000 | 410.074)b (106.000 | 415.075)b (105.000 | 420.076)b (104.000 | 425.077)b (102.000 | 430.078)b (101.000 | 435.079)b (100.000 | 440.080)b (99.000 | 440.080)b (98.000 | 445.081)b (97.000 | 450.082)b (96.000 | 455.083)b (95.000 | 470.086)b (94.000 | 475.087)b (93.000 | 480.088)b (92.000 | 480.088)b (91.000 | 485.089)b (90.000 | 490.090)b (89.000 | 495.091)b (88.000 | 500.092)b (87.000 | 505.093)b (86.000 | 525.096)b (85.000 | 530.097)b (84.000 | 530.097)b (83.000 | 535.098)b (82.000 | 540.099)b (81.000 | 540.099)b (80.000 | 545.100)b (79.000 | 550.101)b (78.000 | 555.102)b (77.000 | 560.103)b (76.000 | 565.104)b (75.000 | 615.113)b (74.000 | 620.114)b (73.000 | 620.114)b (72.000 | 625.115)b (71.000 | 625.115)b (70.000 | 630.116)b (69.000 | 635.117)b (68.000 | 640.118)b (67.000 | 645.119)b (66.000 | 650.120)b (65.000 | 655.121)b (64.000 | 660.122)b (62.000 | 680.126)b (57.000 | 680.126)b (56.000 | 685.126)b (55.000 | 690.127)b (54.000 | 695.128)b (53.000 | 700.129)b (52.000 | 705.130)b (51.000 | 705.130)b (50.000 | 710.131)b (49.000 | 715.132)b (48.000 | 720.133)b (46.000 | 720.133)b (44.000 | 720.133)b (43.000 | 725.134)b (41.000 | 735.136)b (39.000 | 750.139)b (38.000 | 775.143)b (37.000 | 780.144)b (36.000 | 785.145)b (35.000 | 785.145)b (34.000 | 790.146)b (33.000 | 795.147)b (32.000 | 800.148)b (31.000 | 805.149)b (30.000 | 810.150)b (29.000 | 825.152)b (28.000 | 825.152)b (27.000 | 830.153)b (26.000 | 835.154)b (25.000 | 840.155)b (24.000 | 845.156)b (23.000 | 850.157)b (22.000 | 855.158)b (21.000 | 860.159)b (20.000 | 890.164)b (19.000 | 895.165)b (18.000 | 895.165)b (17.000 | 900.166)b (16.000 | 905.167)b (11.000 | 910.168)b (10.000 | 910.168)b (9.000 | 915.168)b (8.000 | 920.169)b (7.000 | 925.170)b (6.000 | 930.171)b (5.000 | 930.171)b (4.000 | 935.172)b (3.000 | 935.172)b (2.000 | 940.173)b (1.000 | 945.174)g;;;; Solution Found
; Time 4.99
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (checkgas spot r10f0)  [5.000]
