Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 20.003)b (176.000 | 25.004)b (175.000 | 40.006)b (174.000 | 45.007)b (173.000 | 60.009)b (172.000 | 60.009)b (171.000 | 70.012)b (170.000 | 75.013)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 115.020)b (162.000 | 120.021)b (161.000 | 125.022)b (160.000 | 125.022)b (159.000 | 130.023)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 155.028)b (153.000 | 170.030)b (152.000 | 185.032)b (151.000 | 190.033)b (150.000 | 190.033)b (149.000 | 195.034)b (148.000 | 205.036)b (147.000 | 210.037)b (146.000 | 210.037)b (145.000 | 215.038)b (144.000 | 220.039)b (143.000 | 225.040)b (142.000 | 240.041)b (141.000 | 240.041)b (140.000 | 245.042)b (139.000 | 245.042)b (138.000 | 250.043)b (137.000 | 255.044)b (136.000 | 260.045)b (135.000 | 270.047)b (134.000 | 285.048)b (133.000 | 285.048)b (132.000 | 290.049)b (131.000 | 295.050)b (130.000 | 295.050)b (129.000 | 300.051)b (128.000 | 315.054)b (127.000 | 320.055)b (126.000 | 325.055)b (125.000 | 330.056)b (124.000 | 335.057)b (123.000 | 335.057)b (122.000 | 340.058)b (121.000 | 345.059)b (120.000 | 350.060)b (119.000 | 355.061)b (118.000 | 360.062)b (117.000 | 365.062)b (116.000 | 380.065)b (115.000 | 405.070)b (114.000 | 410.071)b (113.000 | 410.071)b (112.000 | 415.072)b (111.000 | 425.074)b (110.000 | 430.075)b (109.000 | 430.075)b (108.000 | 435.076)b (107.000 | 440.077)b (106.000 | 445.078)b (105.000 | 450.078)b (104.000 | 455.079)b (103.000 | 475.083)b (102.000 | 475.083)b (101.000 | 480.084)b (100.000 | 485.085)b (99.000 | 490.086)b (98.000 | 495.087)b (97.000 | 500.088)b (96.000 | 505.089)b (95.000 | 515.089)b (94.000 | 520.090)b (93.000 | 525.091)b (92.000 | 525.091)b (91.000 | 545.096)b (90.000 | 550.097)b (89.000 | 555.098)b (88.000 | 555.098)b (87.000 | 560.099)b (86.000 | 565.100)b (85.000 | 570.101)b (84.000 | 575.102)b (83.000 | 580.103)b (82.000 | 595.105)b (81.000 | 600.106)b (80.000 | 605.107)b (79.000 | 605.107)b (78.000 | 610.108)b (77.000 | 620.110)b (76.000 | 625.111)b (75.000 | 625.111)b (74.000 | 630.112)b (73.000 | 635.113)b (72.000 | 640.114)b (71.000 | 655.116)b (70.000 | 660.117)b (69.000 | 660.117)b (68.000 | 665.118)b (66.000 | 675.120)b (65.000 | 680.121)b (64.000 | 685.122)b (63.000 | 690.123)b (62.000 | 695.123)b (61.000 | 705.124)b (60.000 | 705.124)b (59.000 | 710.125)b (58.000 | 715.126)b (57.000 | 730.129)b (56.000 | 735.130)b (55.000 | 735.130)b (54.000 | 740.131)b (53.000 | 750.133)b (52.000 | 760.134)b (51.000 | 760.134)b (50.000 | 765.135)b (49.000 | 775.136)b (48.000 | 780.137)b (47.000 | 785.138)b (46.000 | 785.138)b (45.000 | 790.139)b (44.000 | 805.141)b (43.000 | 805.141)b (42.000 | 810.142)b (41.000 | 810.142)b (40.000 | 815.143)b (39.000 | 820.144)b (38.000 | 825.145)b (37.000 | 830.146)b (36.000 | 835.147)b (35.000 | 850.149)b (34.000 | 855.150)b (33.000 | 860.151)b (32.000 | 875.153)b (31.000 | 875.153)b (30.000 | 880.154)b (29.000 | 885.155)b (28.000 | 890.156)b (27.000 | 895.157)b (26.000 | 900.158)b (25.000 | 905.158)b (24.000 | 910.159)b (23.000 | 915.160)b (22.000 | 920.161)b (21.000 | 925.162)b (20.000 | 930.164)b (19.000 | 930.164)b (18.000 | 935.165)b (17.000 | 940.166)b (16.000 | 945.167)b (15.000 | 950.168)b (14.000 | 955.169)b (13.000 | 960.170)b (12.000 | 965.171)b (11.000 | 970.172)b (10.000 | 980.173)b (9.000 | 980.173)b (8.000 | 985.174)b (7.000 | 985.174)b (6.000 | 990.175)b (5.000 | 990.175)b (4.000 | 995.176)b (3.000 | 995.176)b (2.000 | 1000.177)b (1.000 | 1005.178);;;; Solution Found
; Time 0.66
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (move spot r20f0 r10f0)  [5.000]
10.002: (check spot r10f0)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.004: (move spot r10f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (checklink spot r00f0 r01f0)  [5.000]
45.007: (move spot r00f0 exit)  [5.000]
50.008: (check spot exit)  [5.000]
55.009: (reportemergency spot exit)  [5.000]
55.010: (move spot exit r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
70.013: (checkroomopen spot r00f0)  [5.000]
75.014: (search spot r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkgas spot r00f0)  [5.000]
90.017: (checkcrack spot r00f0)  [5.000]
95.018: (checktemp spot r00f0)  [5.000]
100.018: (move spot r00f0 r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (evaluate r01f0 p1 spot)  [5.000]
115.021: (checklink spot r01f0 r02f0)  [5.000]
120.022: (checkroomopen spot r01f0)  [5.000]
125.023: (search spot r01f0)  [5.000]
130.024: (check spot r01f0)  [5.000]
135.025: (dialog r01f0 p1 spot)  [5.000]
140.026: (checkgas spot r01f0)  [5.000]
