Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (172.000 | 5.000)b (171.000 | 20.003)b (170.000 | 25.004)b (169.000 | 40.006)b (168.000 | 45.007)b (167.000 | 60.009)b (166.000 | 60.009)b (165.000 | 70.012)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 110.019)b (157.000 | 125.021)b (156.000 | 140.023)
Resorting to best-first search
b (172.000 | 5.000)b (171.000 | 20.003)b (170.000 | 25.004)b (169.000 | 40.005)b (168.000 | 45.006)b (167.000 | 60.008)b (166.000 | 60.008)b (165.000 | 70.011)b (164.000 | 70.011)b (163.000 | 75.012)b (162.000 | 80.013)b (161.000 | 85.014)b (160.000 | 90.015)b (159.000 | 95.016)b (158.000 | 115.019)b (157.000 | 120.020)b (156.000 | 120.020)b (155.000 | 135.022)b (154.000 | 140.023)b (153.000 | 140.023)b (152.000 | 145.024)b (151.000 | 150.025)b (150.000 | 155.026)b (149.000 | 160.027)b (148.000 | 165.028)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 185.032)b (144.000 | 185.032)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 225.039)b (137.000 | 230.040)b (136.000 | 230.040)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 250.044)b (131.000 | 255.045)b (130.000 | 275.048)b (129.000 | 280.049)b (128.000 | 280.049)b (127.000 | 285.050)b (126.000 | 290.051)b (125.000 | 290.051)b (124.000 | 295.052)b (123.000 | 300.053)b (122.000 | 305.054)b (121.000 | 310.055)b (120.000 | 315.056)b (119.000 | 330.059)b (118.000 | 335.060)b (117.000 | 340.061)b (116.000 | 340.061)b (115.000 | 345.062)b (114.000 | 350.063)b (113.000 | 355.064)b (112.000 | 360.065)b (111.000 | 370.067)b (110.000 | 380.068)b (109.000 | 385.069)b (108.000 | 390.070)b (107.000 | 390.070)b (106.000 | 395.071)b (105.000 | 400.072)b (104.000 | 405.073)b (104.000 | 405.072)b (103.000 | 405.073)b (102.000 | 410.074)b (102.000 | 405.074)b (101.000 | 410.074)b (99.000 | 415.075)b (98.000 | 420.076)b (97.000 | 425.077)b (96.000 | 445.080)b (95.000 | 445.080)b (94.000 | 450.081)b (93.000 | 450.081)b (92.000 | 455.082)b (91.000 | 460.083)b (90.000 | 465.084)b (89.000 | 470.085)b (88.000 | 475.086)b (86.000 | 490.089)b (85.000 | 495.090)b (84.000 | 500.091)b (83.000 | 505.092)b (82.000 | 510.093)b (80.000 | 525.096)b (79.000 | 530.097)b (79.000 | 525.096)b (78.000 | 545.099)b (78.000 | 540.099)b (77.000 | 550.100)b (77.000 | 550.099)b (76.000 | 555.101)b (76.000 | 555.100)b (75.000 | 560.102)b (75.000 | 560.101)b (72.000 | 560.102)b (71.000 | 580.104)b (70.000 | 585.105)b (69.000 | 585.105)b (68.000 | 590.106)b (68.000 | 585.106)b (67.000 | 590.106)b (66.000 | 595.107)b (65.000 | 600.108)b (64.000 | 605.109)b (63.000 | 615.109)b (62.000 | 615.109)b (61.000 | 630.111)b (60.000 | 630.111)b (59.000 | 635.112)b (58.000 | 640.113)b (57.000 | 645.114)b (56.000 | 650.115)b (55.000 | 655.116)b (54.000 | 660.117)b (53.000 | 665.118)b (52.000 | 670.119)b (51.000 | 670.120)b (50.000 | 675.121)b (49.000 | 685.122)b (48.000 | 690.123)b (47.000 | 715.127)b (46.000 | 715.127)b (45.000 | 720.128)b (44.000 | 720.128)b (43.000 | 725.129)b (42.000 | 730.130)b (41.000 | 735.131)b (40.000 | 740.132)b (39.000 | 745.133)b (38.000 | 765.136)b (37.000 | 770.137)b (36.000 | 770.137)b (35.000 | 775.138)b (32.000 | 780.139)b (31.000 | 780.139)b (30.000 | 785.139)b (29.000 | 790.140)b (28.000 | 795.141)b (27.000 | 800.142)b (26.000 | 800.142)b (25.000 | 805.143)b (24.000 | 810.144)b (23.000 | 810.144)b (22.000 | 815.145)b (21.000 | 820.146)b (20.000 | 825.147)b (19.000 | 830.148)b (18.000 | 835.149)b (17.000 | 850.152)b (16.000 | 850.152)b (15.000 | 855.153)b (14.000 | 860.154)b (13.000 | 865.155)b (12.000 | 870.156)b (11.000 | 875.157)b (10.000 | 880.158)b (9.000 | 885.159)b (8.000 | 890.160)b (7.000 | 890.160)b (6.000 | 895.161)b (5.000 | 895.161)b (4.000 | 900.162)b (3.000 | 900.162)b (2.000 | 905.163)b (1.000 | 910.164)g;;;; Solution Found
; Time 2.91
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (move spot r02f0 r01f0)  [5.000]
10.002: (check spot r01f0)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r11f0)  [5.000]
25.004: (move spot r01f0 r00f0)  [5.000]
30.004: (checklink spot r00f0 exit)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 r10f0)  [5.000]
45.006: (move spot r00f0 exit)  [5.000]
50.007: (check spot exit)  [5.000]
55.008: (reportemergency spot exit)  [5.000]
55.009: (move spot exit r00f0)  [5.000]
60.010: (check spot r00f0)  [5.000]
65.011: (checkroomopen spot r00f0)  [5.000]
70.012: (checkgas spot r00f0)  [5.000]
75.013: (checkcrack spot r00f0)  [5.000]
80.014: (checktemp spot r00f0)  [5.000]
85.015: (search spot r00f0)  [5.000]
90.016: (check spot r00f0)  [5.000]
95.017: (move spot r00f0 r01f0)  [5.000]
100.017: (evaluate r01f0 p1 spot)  [5.000]
105.018: (dialog r01f0 p1 spot)  [5.000]
110.019: (report r01f0 p1 spot)  [5.000]
115.020: (check spot r01f0)  [5.000]
120.021: (move spot r01f0 r02f0)  [5.000]
125.021: (checkstairs spot s21 r02f0 r02f1)  [5.000]
130.022: (check spot r02f0)  [5.000]
135.023: (checkroomopen spot r02f0)  [5.000]
140.024: (checkgas spot r02f0)  [5.000]
145.025: (checkcrack spot r02f0)  [5.000]
150.026: (checktemp spot r02f0)  [5.000]
155.027: (search spot r02f0)  [5.000]
160.028: (check spot r02f0)  [5.000]
160.029: (climbstairs spot r02f0 r02f1 s21)  [5.000]
165.029: (checklink spot r02f1 r01f1)  [5.000]
170.030: (check spot r02f1)  [5.000]
175.031: (checklink spot r02f1 r12f1)  [5.000]
180.032: (checkroomopen spot r02f1)  [5.000]
185.033: (checkgas spot r02f1)  [5.000]
190.034: (checkcrack spot r02f1)  [5.000]
195.035: (checktemp spot r02f1)  [5.000]
200.036: (search spot r02f1)  [5.000]
205.037: (check spot r02f1)  [5.000]
210.038: (move spot r02f1 r01f1)  [5.000]
215.038: (checklink spot r01f1 r00f1)  [5.000]
220.039: (check spot r01f1)  [5.000]
225.040: (checkroomopen spot r01f1)  [5.000]
230.041: (checkgas spot r01f1)  [5.000]
235.042: (checkcrack spot r01f1)  [5.000]
240.043: (checktemp spot r01f1)  [5.000]
245.044: (search spot r01f1)  [5.000]
250.045: (check spot r01f1)  [5.000]
255.046: (move spot r01f1 r00f1)  [5.000]
260.046: (evaluate r00f1 p4 spot)  [5.000]
265.047: (dialog r00f1 p4 spot)  [5.000]
270.048: (report r00f1 p4 spot)  [5.000]
275.049: (check spot r00f1)  [5.000]
280.050: (checklink spot r00f1 r10f1)  [5.000]
285.051: (checkroomopen spot r00f1)  [5.000]
290.052: (checkgas spot r00f1)  [5.000]
295.053: (checkcrack spot r00f1)  [5.000]
300.054: (checktemp spot r00f1)  [5.000]
305.055: (search spot r00f1)  [5.000]
310.056: (check spot r00f1)  [5.000]
315.057: (move spot r00f1 r10f1)  [5.000]
320.058: (check spot r10f1)  [5.000]
325.059: (checklink spot r10f1 r20f1)  [5.000]
330.060: (checklink spot r10f1 r11f1)  [5.000]
335.061: (checkroomopen spot r10f1)  [5.000]
340.062: (checkgas spot r10f1)  [5.000]
345.063: (checkcrack spot r10f1)  [5.000]
350.064: (checktemp spot r10f1)  [5.000]
355.065: (search spot r10f1)  [5.000]
360.066: (check spot r10f1)  [5.000]
365.067: (move spot r10f1 r11f1)  [5.000]
370.067: (evaluate r11f1 p5 spot)  [5.000]
375.068: (dialog r11f1 p5 spot)  [5.000]
380.069: (report r11f1 p5 spot)  [5.000]
385.070: (check spot r11f1)  [5.000]
390.071: (checklink spot r11f1 r12f1)  [5.000]
395.072: (checklink spot r11f1 r21f1)  [5.000]
400.073: (checkroomopen spot r11f1)  [5.000]
405.074: (checkgas spot r11f1)  [5.000]
410.075: (checkcrack spot r11f1)  [5.000]
415.076: (checktemp spot r11f1)  [5.000]
420.077: (search spot r11f1)  [5.000]
425.078: (check spot r11f1)  [5.000]
430.079: (move spot r11f1 r12f1)  [5.000]
435.079: (checklink spot r12f1 r22f1)  [5.000]
440.080: (check spot r12f1)  [5.000]
445.081: (checkroomopen spot r12f1)  [5.000]
450.082: (checkgas spot r12f1)  [5.000]
455.083: (checkcrack spot r12f1)  [5.000]
460.084: (checktemp spot r12f1)  [5.000]
465.085: (search spot r12f1)  [5.000]
470.086: (check spot r12f1)  [5.000]
475.087: (move spot r12f1 r22f1)  [5.000]
480.088: (check spot r22f1)  [5.000]
485.089: (checkroomopen spot r22f1)  [5.000]
490.090: (checkgas spot r22f1)  [5.000]
495.091: (checkcrack spot r22f1)  [5.000]
500.092: (checktemp spot r22f1)  [5.000]
505.093: (checklink spot r22f1 r21f1)  [5.000]
510.094: (search spot r22f1)  [5.000]
515.095: (check spot r22f1)  [5.000]
520.096: (move spot r22f1 r21f1)  [5.000]
525.096: (checklink spot r21f1 r20f1)  [5.000]
530.097: (check spot r21f1)  [5.000]
535.098: (checkroomopen spot r21f1)  [5.000]
540.099: (checkgas spot r21f1)  [5.000]
545.100: (checkcrack spot r21f1)  [5.000]
550.101: (checktemp spot r21f1)  [5.000]
555.101: (move spot r21f1 r20f1)  [5.000]
560.101: (evaluate r20f1 p6 spot)  [5.000]
565.102: (dialog r20f1 p6 spot)  [5.000]
570.103: (report r20f1 p6 spot)  [5.000]
575.104: (check spot r20f1)  [5.000]
580.105: (checkroomopen spot r20f1)  [5.000]
585.106: (checkgas spot r20f1)  [5.000]
590.107: (checkcrack spot r20f1)  [5.000]
595.108: (checktemp spot r20f1)  [5.000]
600.108: (move spot r20f1 r21f1)  [5.000]
605.108: (search spot r21f1)  [5.000]
610.109: (check spot r21f1)  [5.000]
615.110: (move spot r21f1 r20f1)  [5.000]
620.110: (search spot r20f1)  [5.000]
625.111: (check spot r20f1)  [5.000]
630.112: (move spot r20f1 r10f1)  [5.000]
635.113: (check spot r10f1)  [5.000]
640.114: (move spot r10f1 r00f1)  [5.000]
645.115: (check spot r00f1)  [5.000]
650.116: (move spot r00f1 r01f1)  [5.000]
655.117: (check spot r01f1)  [5.000]
660.118: (move spot r01f1 r02f1)  [5.000]
665.119: (check spot r02f1)  [5.000]
665.120: (climbstairs spot r02f1 r02f0 s21)  [5.000]
670.120: (checkstairs spot s21 r02f0 r02f0)  [5.000]
675.121: (check spot r02f0)  [5.000]
680.122: (move spot r02f0 r01f0)  [5.000]
685.123: (check spot r01f0)  [5.000]
690.124: (move spot r01f0 r00f0)  [5.000]
695.125: (check spot r00f0)  [5.000]
700.126: (move spot r00f0 r10f0)  [5.000]
705.126: (checklink spot r10f0 r11f0)  [5.000]
710.127: (check spot r10f0)  [5.000]
715.128: (opendoor spot r10f0)  [5.000]
720.129: (checkgas spot r10f0)  [5.000]
725.130: (checkcrack spot r10f0)  [5.000]
730.131: (checktemp spot r10f0)  [5.000]
735.132: (search spot r10f0)  [5.000]
740.133: (check spot r10f0)  [5.000]
745.134: (move spot r10f0 r11f0)  [5.000]
750.134: (evaluate r11f0 p2 spot)  [5.000]
755.135: (dialog r11f0 p2 spot)  [5.000]
760.136: (report r11f0 p2 spot)  [5.000]
765.137: (check spot r11f0)  [5.000]
770.138: (checklink spot r11f0 r12f0)  [5.000]
775.139: (move spot r11f0 r12f0)  [5.000]
780.139: (evaluate r12f0 p3 spot)  [5.000]
785.140: (dialog r12f0 p3 spot)  [5.000]
790.141: (report r12f0 p3 spot)  [5.000]
795.142: (check spot r12f0)  [5.000]
800.143: (checklink spot r12f0 r22f0)  [5.000]
805.144: (checkroomopen spot r12f0)  [5.000]
810.145: (checkgas spot r12f0)  [5.000]
815.146: (checkcrack spot r12f0)  [5.000]
820.147: (checktemp spot r12f0)  [5.000]
825.148: (search spot r12f0)  [5.000]
830.149: (check spot r12f0)  [5.000]
835.150: (move spot r12f0 r11f0)  [5.000]
840.151: (check spot r11f0)  [5.000]
845.152: (checkroomopen spot r11f0)  [5.000]
850.153: (checkgas spot r11f0)  [5.000]
855.154: (checkcrack spot r11f0)  [5.000]
860.155: (checktemp spot r11f0)  [5.000]
865.156: (search spot r11f0)  [5.000]
870.157: (check spot r11f0)  [5.000]
875.158: (move spot r11f0 r12f0)  [5.000]
880.159: (check spot r12f0)  [5.000]
885.160: (move spot r12f0 r22f0)  [5.000]
890.161: (checkroomopen spot r22f0)  [5.000]
895.162: (search spot r22f0)  [5.000]
900.163: (checkgas spot r22f0)  [5.000]
905.164: (checkcrack spot r22f0)  [5.000]
910.165: (checktemp spot r22f0)  [5.000]
