Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (92.000 | 5.000)b (91.000 | 10.001)b (90.000 | 25.003)b (89.000 | 40.006)b (88.000 | 55.009)b (86.000 | 65.012)b (85.000 | 70.013)b (84.000 | 70.013)b (83.000 | 75.014)b (81.000 | 85.016)b (80.000 | 90.017)b (79.000 | 95.018)b (78.000 | 110.020)b (77.000 | 115.021)b (76.000 | 115.021)b (75.000 | 120.022)b (74.000 | 130.024)b (73.000 | 135.025)b (72.000 | 135.025)b (71.000 | 140.026)b (70.000 | 145.027)b (69.000 | 150.028)b (68.000 | 165.030)b (67.000 | 170.030)b (66.000 | 175.030)b (65.000 | 180.031)b (64.000 | 185.032)b (63.000 | 190.033)b (62.000 | 195.034)b (61.000 | 200.035)b (60.000 | 200.035)b (59.000 | 205.036)b (58.000 | 210.037)b (57.000 | 210.037)b (56.000 | 215.038)b (55.000 | 220.039)b (54.000 | 225.040)b (53.000 | 230.041)b (52.000 | 235.042)b (51.000 | 240.042)b (50.000 | 245.043)b (49.000 | 255.046)b (48.000 | 260.047)b (47.000 | 265.048)b (46.000 | 270.049)b (45.000 | 270.049)b (44.000 | 275.050)b (43.000 | 285.052)b (42.000 | 290.053)b (41.000 | 300.053)b (40.000 | 305.054)b (39.000 | 310.055)b (38.000 | 310.055)b (37.000 | 330.060)b (36.000 | 335.061)b (35.000 | 335.061)b (34.000 | 340.062)b (33.000 | 345.063)b (32.000 | 350.064)b (31.000 | 355.065)b (30.000 | 360.066)b (29.000 | 375.067)b (28.000 | 380.068)b (27.000 | 385.069)b (26.000 | 390.070)b (25.000 | 390.070)b (24.000 | 395.071)b (21.000 | 395.071)b (20.000 | 400.071)b (19.000 | 405.072)b (18.000 | 410.073)b (17.000 | 415.074)b (16.000 | 415.074)b (15.000 | 420.075)b (14.000 | 420.075)b (13.000 | 425.076)b (12.000 | 430.077)b (11.000 | 435.078)b (10.000 | 440.079)b (9.000 | 445.080)b (8.000 | 450.080)b (7.000 | 450.080)b (6.000 | 455.081)b (5.000 | 455.081)b (4.000 | 460.082)b (3.000 | 460.082)b (2.000 | 465.083)b (1.000 | 470.084);;;; Solution Found
; Time 0.11
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.001: (move spot r11f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (move spot r01f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
