Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 30.004)b (171.000 | 35.005)b (170.000 | 50.007)b (169.000 | 65.010)b (168.000 | 95.015)b (167.000 | 135.021)b (166.000 | 170.028)b (165.000 | 180.031)b (163.000 | 185.032)b (162.000 | 190.033)b (161.000 | 190.033)b (160.000 | 195.034)b (159.000 | 205.036)b (157.000 | 210.037)b (156.000 | 215.038)b (155.000 | 220.039)b (154.000 | 235.041)b (153.000 | 240.042)b (152.000 | 240.042)b (151.000 | 245.043)b (150.000 | 250.044)b (149.000 | 255.045)b (148.000 | 260.046)b (147.000 | 265.047)b (146.000 | 280.049)b (145.000 | 285.050)b (144.000 | 285.050)b (143.000 | 290.051)b (142.000 | 300.053)b (141.000 | 305.054)b (140.000 | 305.054)b (139.000 | 310.055)b (138.000 | 315.056)b (137.000 | 320.057)b (136.000 | 325.057)b (135.000 | 340.060)b (134.000 | 345.061)b (133.000 | 345.061)b (132.000 | 350.062)b (131.000 | 355.063)b (130.000 | 360.064)b (129.000 | 365.065)b (128.000 | 370.066)b (127.000 | 385.068)b (126.000 | 390.069)b (125.000 | 395.070)b (124.000 | 400.071)b (122.000 | 405.072)b (121.000 | 410.073)b (120.000 | 425.074)b (119.000 | 430.075)b (118.000 | 435.076)b (117.000 | 440.077)b (116.000 | 440.077)b (115.000 | 445.078)b (114.000 | 445.078)b (113.000 | 450.079)b (112.000 | 455.080)b (111.000 | 460.081)b (110.000 | 465.082)b (109.000 | 470.083)b (108.000 | 485.085)b (107.000 | 490.086)b (106.000 | 500.089)b (105.000 | 505.090)b (104.000 | 510.091)b (103.000 | 515.092)b (102.000 | 515.092)b (101.000 | 520.093)b (100.000 | 530.095)b (99.000 | 535.096)b (98.000 | 545.096)b (97.000 | 550.097)b (96.000 | 555.098)b (95.000 | 555.098)b (94.000 | 570.102)b (93.000 | 575.103)b (92.000 | 595.108)b (91.000 | 600.109)b (90.000 | 605.110)b (89.000 | 605.110)b (88.000 | 610.111)b (87.000 | 615.112)b (86.000 | 620.113)b (85.000 | 625.114)b (84.000 | 630.115)b (83.000 | 645.117)b (82.000 | 650.118)b (81.000 | 650.118)b (80.000 | 655.119)b (79.000 | 660.120)b (78.000 | 665.121)b (77.000 | 670.122)b (76.000 | 675.123)b (75.000 | 690.125)b (74.000 | 695.126)b (73.000 | 700.127)b (72.000 | 700.127)b (71.000 | 705.128)b (70.000 | 715.130)b (69.000 | 720.131)b (68.000 | 720.131)b (67.000 | 725.132)b (66.000 | 730.133)b (65.000 | 735.134)b (64.000 | 750.136)b (63.000 | 750.136)b (62.000 | 755.137)b (61.000 | 760.138)b (60.000 | 765.139)b (59.000 | 770.140)b (58.000 | 775.141)b (57.000 | 780.141)b (56.000 | 785.142)b (55.000 | 790.143)b (54.000 | 795.144)b (53.000 | 800.145)b (52.000 | 805.146)b (51.000 | 825.150)b (50.000 | 830.151)b (49.000 | 835.152)b (48.000 | 835.152)b (47.000 | 840.153)b (46.000 | 845.154)b (45.000 | 850.155)b (44.000 | 855.156)b (43.000 | 860.157)b (42.000 | 875.159)b (41.000 | 875.159)b (40.000 | 880.160)b (39.000 | 885.161)b (38.000 | 890.162)b (37.000 | 895.163)b (36.000 | 900.164)b (35.000 | 905.164)b (34.000 | 910.165)b (33.000 | 915.166)b (32.000 | 920.168)b (31.000 | 920.168)b (30.000 | 925.169)b (29.000 | 945.172)b (28.000 | 950.173)b (27.000 | 985.180)b (26.000 | 985.180)b (25.000 | 990.181)b (24.000 | 995.182)b (23.000 | 1000.183)b (22.000 | 1005.184)b (21.000 | 1010.185)b (19.000 | 1030.187)b (18.000 | 1040.188)b (17.000 | 1045.189)b (16.000 | 1045.189)b (15.000 | 1050.190)b (14.000 | 1055.191)b (13.000 | 1060.192)b (12.000 | 1065.193)b (11.000 | 1070.194)b (10.000 | 1075.195)b (6.000 | 1080.196)b (5.000 | 1085.196)b (4.000 | 1090.197)b (3.000 | 1095.198)b (2.000 | 1100.199)b (1.000 | 1105.200);;;; Solution Found
; Time 0.93
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
