Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 25.003)b (167.000 | 30.004)b (166.000 | 45.006)b (165.000 | 50.007)b (164.000 | 65.009)b (163.000 | 65.009)b (162.000 | 75.012)b (161.000 | 80.013)b (160.000 | 80.013)b (159.000 | 85.014)b (158.000 | 95.016)b (157.000 | 100.017)b (156.000 | 100.017)b (155.000 | 105.018)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 150.025)b (149.000 | 165.027)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 25.002)b (167.000 | 30.003)b (166.000 | 45.004)b (165.000 | 50.005)b (164.000 | 65.007)b (163.000 | 65.007)b (162.000 | 80.010)b (161.000 | 85.011)b (160.000 | 85.011)b (159.000 | 90.012)b (158.000 | 90.012)b (157.000 | 95.013)b (156.000 | 100.014)b (155.000 | 105.015)b (154.000 | 110.016)b (153.000 | 115.017)b (152.000 | 130.020)b (151.000 | 130.020)b (150.000 | 135.021)b (149.000 | 140.022)b (148.000 | 145.023)b (147.000 | 150.024)b (146.000 | 155.025)b (145.000 | 175.028)b (144.000 | 180.029)b (143.000 | 180.029)b (142.000 | 185.030)b (141.000 | 185.030)b (140.000 | 190.031)b (139.000 | 195.032)b (138.000 | 200.033)b (137.000 | 205.034)b (136.000 | 210.035)b (135.000 | 230.038)b (134.000 | 235.039)b (133.000 | 235.039)b (132.000 | 240.040)b (131.000 | 245.041)b (130.000 | 250.042)b (129.000 | 250.042)b (128.000 | 255.043)b (127.000 | 260.044)b (126.000 | 265.045)b (125.000 | 270.046)b (124.000 | 275.047)b (123.000 | 295.050)b (122.000 | 300.051)b (121.000 | 300.051)b (120.000 | 305.052)b (119.000 | 330.055)b (118.000 | 335.056)b (117.000 | 335.056)b (116.000 | 340.057)b (115.000 | 345.058)b (114.000 | 350.059)b (113.000 | 355.060)b (112.000 | 360.061)b (111.000 | 380.064)b (110.000 | 385.065)b (109.000 | 385.065)b (108.000 | 390.066)b (107.000 | 395.067)b (106.000 | 395.067)b (105.000 | 400.068)b (104.000 | 405.069)b (103.000 | 410.070)b (102.000 | 415.071)b (101.000 | 420.072)b (100.000 | 435.074)b (99.000 | 440.075)b (98.000 | 440.075)b (97.000 | 445.076)b (96.000 | 450.077)b (95.000 | 455.078)b (94.000 | 460.079)b (93.000 | 465.080)b (92.000 | 480.083)b (91.000 | 485.084)b (90.000 | 490.085)b (89.000 | 490.085)b (88.000 | 495.086)b (87.000 | 495.086)b (86.000 | 500.087)b (85.000 | 505.088)b (84.000 | 510.089)b (83.000 | 515.090)b (82.000 | 515.090)b (81.000 | 520.091)b (80.000 | 535.092)b (79.000 | 540.093)b (78.000 | 540.093)b (77.000 | 545.094)b (76.000 | 550.095)b (75.000 | 555.096)b (74.000 | 560.097)b (73.000 | 565.098)b (72.000 | 585.101)b (71.000 | 590.102)b (70.000 | 590.102)b (69.000 | 595.103)b (68.000 | 635.109)b (67.000 | 640.110)b (66.000 | 640.110)b (65.000 | 645.111)b (64.000 | 645.111)b (63.000 | 650.112)b (62.000 | 655.113)b (61.000 | 660.114)b (60.000 | 665.115)b (59.000 | 675.117)b (58.000 | 675.117)b (57.000 | 685.119)b (57.000 | 680.118)b (56.000 | 705.121)b (55.000 | 710.122)b (54.000 | 710.122)b (53.000 | 715.123)b (52.000 | 720.124)b (51.000 | 725.125)b (50.000 | 730.126)b (49.000 | 735.127)b (48.000 | 750.129)b (47.000 | 770.132)b (46.000 | 775.133)b (45.000 | 775.133)b (44.000 | 780.134)b (43.000 | 800.137)b (42.000 | 805.138)b (41.000 | 805.138)b (40.000 | 810.139)b (39.000 | 810.139)b (38.000 | 815.140)b (37.000 | 820.141)b (36.000 | 825.142)b (35.000 | 830.143)b (34.000 | 835.144)b (33.000 | 840.145)b (32.000 | 845.146)b (31.000 | 850.147)b (30.000 | 855.148)b (29.000 | 860.149)b (28.000 | 865.150)b (27.000 | 870.151)b (26.000 | 875.152)b (25.000 | 880.153)b (24.000 | 885.154)b (23.000 | 890.155)b (22.000 | 895.156)b (21.000 | 895.157)b (20.000 | 900.158)b (19.000 | 910.159)b (18.000 | 915.160)b (15.000 | 920.161)b (10.000 | 920.161)b (9.000 | 925.161)b (8.000 | 930.162)b (7.000 | 935.163)b (6.000 | 940.164)b (5.000 | 940.164)b (4.000 | 945.165)b (3.000 | 945.165)b (2.000 | 950.166)b (1.000 | 955.167)g;;;; Solution Found
; Time 9.51
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.001: (checklink spot r10f0 r00f0)  [5.000]
20.002: (check spot r10f0)  [5.000]
25.003: (checklink spot r10f0 r11f0)  [5.000]
30.003: (move spot r10f0 r00f0)  [5.000]
35.003: (checklink spot r00f0 exit)  [5.000]
40.004: (check spot r00f0)  [5.000]
45.005: (checklink spot r00f0 r01f0)  [5.000]
50.005: (move spot r00f0 exit)  [5.000]
55.006: (check spot exit)  [5.000]
60.007: (reportemergency spot exit)  [5.000]
60.008: (move spot exit r00f0)  [5.000]
65.008: (evaluate r00f0 p1 spot)  [5.000]
70.009: (dialog r00f0 p1 spot)  [5.000]
75.010: (report r00f0 p1 spot)  [5.000]
80.011: (check spot r00f0)  [5.000]
85.012: (checkroomopen spot r00f0)  [5.000]
90.013: (checkgas spot r00f0)  [5.000]
95.014: (checkcrack spot r00f0)  [5.000]
100.015: (checktemp spot r00f0)  [5.000]
105.016: (search spot r00f0)  [5.000]
110.017: (check spot r00f0)  [5.000]
115.018: (move spot r00f0 r10f0)  [5.000]
120.019: (check spot r10f0)  [5.000]
125.020: (opendoor spot r10f0)  [5.000]
130.021: (checkgas spot r10f0)  [5.000]
135.022: (checkcrack spot r10f0)  [5.000]
140.023: (checktemp spot r10f0)  [5.000]
145.024: (search spot r10f0)  [5.000]
150.025: (check spot r10f0)  [5.000]
155.026: (move spot r10f0 r20f0)  [5.000]
160.026: (evaluate r20f0 p3 spot)  [5.000]
165.027: (dialog r20f0 p3 spot)  [5.000]
170.028: (report r20f0 p3 spot)  [5.000]
175.029: (check spot r20f0)  [5.000]
180.030: (checkroomopen spot r20f0)  [5.000]
185.031: (checkgas spot r20f0)  [5.000]
190.032: (checkcrack spot r20f0)  [5.000]
195.033: (checktemp spot r20f0)  [5.000]
200.034: (search spot r20f0)  [5.000]
205.035: (check spot r20f0)  [5.000]
210.036: (move spot r20f0 r10f0)  [5.000]
215.037: (check spot r10f0)  [5.000]
220.038: (move spot r10f0 r11f0)  [5.000]
225.038: (checklink spot r11f0 r01f0)  [5.000]
230.039: (check spot r11f0)  [5.000]
235.040: (checklink spot r11f0 r21f0)  [5.000]
240.041: (checklink spot r11f0 r12f0)  [5.000]
245.042: (checkroomopen spot r11f0)  [5.000]
250.043: (checkgas spot r11f0)  [5.000]
255.044: (checkcrack spot r11f0)  [5.000]
260.045: (checktemp spot r11f0)  [5.000]
265.046: (search spot r11f0)  [5.000]
270.047: (check spot r11f0)  [5.000]
275.048: (move spot r11f0 r01f0)  [5.000]
280.048: (evaluate r01f0 p2 spot)  [5.000]
285.049: (dialog r01f0 p2 spot)  [5.000]
290.050: (report r01f0 p2 spot)  [5.000]
295.051: (check spot r01f0)  [5.000]
300.052: (checklink spot r01f0 r02f0)  [5.000]
305.052: (move spot r01f0 r11f0)  [5.000]
310.053: (check spot r11f0)  [5.000]
315.054: (move spot r11f0 r21f0)  [5.000]
320.054: (checklink spot r21f0 r22f0)  [5.000]
325.055: (check spot r21f0)  [5.000]
330.056: (checkroomopen spot r21f0)  [5.000]
335.057: (checkgas spot r21f0)  [5.000]
340.058: (checkcrack spot r21f0)  [5.000]
345.059: (checktemp spot r21f0)  [5.000]
350.060: (search spot r21f0)  [5.000]
355.061: (check spot r21f0)  [5.000]
360.062: (move spot r21f0 r11f0)  [5.000]
365.063: (check spot r11f0)  [5.000]
370.064: (move spot r11f0 r12f0)  [5.000]
