Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 15.002)b (177.000 | 20.003)b (176.000 | 25.004)b (175.000 | 30.005)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 65.012)b (165.000 | 70.012)b (164.000 | 80.013)b (163.000 | 80.013)b (162.000 | 85.014)b (161.000 | 90.015)b (160.000 | 90.015)b (159.000 | 95.016)b (158.000 | 100.017)b (157.000 | 105.018)b (156.000 | 110.019)b (155.000 | 115.020)b (154.000 | 130.022)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 140.024)b (150.000 | 145.025)b (149.000 | 150.026)b (148.000 | 155.027)b (147.000 | 160.028)b (146.000 | 165.029)b (145.000 | 180.030)b (144.000 | 185.031)b (143.000 | 190.032)b (142.000 | 190.032)b (141.000 | 195.033)b (140.000 | 200.034)b (139.000 | 205.035)b (138.000 | 205.035)b (137.000 | 210.036)b (136.000 | 215.037)b (135.000 | 220.038)b (134.000 | 225.039)b (133.000 | 230.040)b (132.000 | 245.041)b (131.000 | 245.041)b (130.000 | 250.042)b (129.000 | 255.043)b (128.000 | 255.043)b (127.000 | 260.044)b (126.000 | 270.046)b (125.000 | 275.047)b (124.000 | 285.048)b (123.000 | 285.048)b (122.000 | 290.049)b (121.000 | 295.050)b (120.000 | 300.051)b (119.000 | 305.052)b (118.000 | 305.052)b (117.000 | 310.053)b (116.000 | 315.054)b (115.000 | 320.055)b (114.000 | 325.056)b (113.000 | 330.057)b (112.000 | 345.059)b (111.000 | 350.060)b (110.000 | 355.061)b (109.000 | 355.061)b (108.000 | 360.062)b (107.000 | 370.064)b (106.000 | 375.065)b (105.000 | 375.065)b (104.000 | 380.066)b (103.000 | 385.067)b (102.000 | 390.068)b (101.000 | 405.070)b (100.000 | 410.071)b (99.000 | 415.072)b (98.000 | 430.074)b (97.000 | 445.076)b (96.000 | 460.077)b (95.000 | 460.077)b (94.000 | 465.078)b (93.000 | 470.079)b (92.000 | 470.079)b (91.000 | 475.080)b (90.000 | 480.081)b (89.000 | 485.082)b (88.000 | 490.083)b (87.000 | 495.084)b (86.000 | 510.086)b (85.000 | 515.087)b (84.000 | 515.087)b (83.000 | 520.088)b (81.000 | 530.090)b (80.000 | 535.091)b (79.000 | 540.092)b (78.000 | 545.093)b (77.000 | 550.093)b (76.000 | 560.094)b (75.000 | 560.094)b (74.000 | 585.099)b (73.000 | 590.100)b (72.000 | 595.101)b (71.000 | 595.101)b (70.000 | 600.102)b (69.000 | 605.103)b (68.000 | 610.104)b (67.000 | 615.105)b (66.000 | 620.106)b (65.000 | 635.108)b (64.000 | 640.109)b (63.000 | 645.110)b (62.000 | 650.111)b (61.000 | 650.111)b (60.000 | 655.112)b (59.000 | 660.113)b (58.000 | 665.114)b (57.000 | 670.115)b (56.000 | 675.116)b (55.000 | 680.116)b (54.000 | 685.117)b (53.000 | 705.121)b (52.000 | 710.122)b (51.000 | 715.123)b (50.000 | 715.123)b (49.000 | 720.124)b (48.000 | 725.125)b (47.000 | 730.126)b (46.000 | 735.127)b (45.000 | 740.128)b (44.000 | 755.130)b (43.000 | 755.130)b (42.000 | 760.131)b (41.000 | 765.132)b (40.000 | 770.133)b (39.000 | 775.134)b (38.000 | 780.135)b (37.000 | 785.135)b (36.000 | 790.136)b (35.000 | 795.137)b (34.000 | 800.138)b (33.000 | 805.139)b (32.000 | 810.140)b (31.000 | 815.141)b (30.000 | 820.142)b (29.000 | 840.147)b (28.000 | 845.148)b (27.000 | 845.148)b (26.000 | 850.149)b (25.000 | 855.150)b (24.000 | 860.151)b (23.000 | 865.152)b (22.000 | 870.153)b (21.000 | 885.155)b (20.000 | 885.155)b (19.000 | 890.156)b (18.000 | 895.157)b (17.000 | 900.158)b (16.000 | 905.159)b (15.000 | 910.160)b (14.000 | 915.160)b (13.000 | 920.161)b (12.000 | 925.162)b (11.000 | 930.163)b (8.000 | 945.166)b (3.000 | 945.166)b (2.000 | 950.166)b (1.000 | 955.167);;;; Solution Found
; Time 0.56
0.000: (checklink spot r12f1 r22f1)  [5.000]
5.001: (move spot r12f1 r22f1)  [5.000]
10.002: (evaluate r22f1 p7 spot)  [5.000]
15.003: (dialog r22f1 p7 spot)  [5.000]
20.004: (report r22f1 p7 spot)  [5.000]
25.005: (check spot r22f1)  [5.000]
30.006: (checklink spot r22f1 r21f1)  [5.000]
