Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (203.000 | 5.000)b (202.000 | 10.001)b (201.000 | 15.002)b (200.000 | 20.003)b (199.000 | 25.004)b (198.000 | 30.005)b (197.000 | 35.006)b (196.000 | 35.006)b (195.000 | 40.007)b (194.000 | 45.008)b (193.000 | 50.009)b (192.000 | 55.010)b (191.000 | 60.011)b (190.000 | 75.013)b (189.000 | 80.014)b (188.000 | 85.015)b (187.000 | 90.016)b (186.000 | 90.016)b (185.000 | 95.017)b (184.000 | 100.018)b (183.000 | 105.019)b (182.000 | 110.020)b (181.000 | 115.021)b (180.000 | 130.023)b (179.000 | 135.024)b (178.000 | 140.025)b (177.000 | 145.026)b (176.000 | 150.027)b (175.000 | 155.028)b (174.000 | 155.028)b (173.000 | 160.029)b (172.000 | 165.030)b (171.000 | 170.031)b (170.000 | 175.032)b (169.000 | 180.033)b (168.000 | 195.035)b (167.000 | 200.036)b (166.000 | 200.036)b (165.000 | 205.037)b (164.000 | 225.041)b (163.000 | 235.041)b (162.000 | 240.042)b (161.000 | 245.043)b (160.000 | 250.044)b (159.000 | 250.044)b (158.000 | 255.045)b (156.000 | 260.046)b (155.000 | 265.047)b (154.000 | 270.048)b (153.000 | 270.048)b (152.000 | 275.049)b (151.000 | 285.051)b (149.000 | 290.052)b (148.000 | 295.053)b (147.000 | 315.056)b (146.000 | 320.057)b (145.000 | 320.057)b (144.000 | 325.058)b (143.000 | 330.059)b (142.000 | 335.060)b (141.000 | 340.061)b (140.000 | 345.062)b (139.000 | 360.064)b (138.000 | 365.065)b (137.000 | 370.066)b (136.000 | 370.066)b (135.000 | 375.067)b (134.000 | 385.069)b (133.000 | 390.070)b (132.000 | 390.070)b (131.000 | 395.071)b (130.000 | 400.072)b (129.000 | 405.073)b (128.000 | 420.075)b (127.000 | 425.076)b (126.000 | 425.076)b (125.000 | 430.077)b (123.000 | 440.079)b (122.000 | 445.080)b (121.000 | 450.081)b (119.000 | 470.084)b (117.000 | 475.085)b (116.000 | 485.086)b (115.000 | 490.087)b (114.000 | 490.087)b (113.000 | 495.088)b (112.000 | 500.089)b (111.000 | 505.090)b (110.000 | 505.090)b (109.000 | 510.091)b (108.000 | 515.092)b (107.000 | 520.093)b (106.000 | 525.094)b (105.000 | 530.095)b (104.000 | 545.097)b (103.000 | 545.097)b (102.000 | 550.098)b (101.000 | 555.099)b (100.000 | 560.100)b (99.000 | 565.101)b (98.000 | 570.102)b (97.000 | 595.106)b (96.000 | 600.107)b (95.000 | 605.108)b (94.000 | 605.108)b (93.000 | 610.109)b (92.000 | 620.111)b (91.000 | 620.111)b (90.000 | 625.112)b (89.000 | 630.113)b (88.000 | 635.114)b (87.000 | 640.114)b (86.000 | 645.115)b (85.000 | 660.118)b (84.000 | 660.118)b (83.000 | 665.119)b (82.000 | 670.120)b (81.000 | 675.121)b (80.000 | 680.122)b (79.000 | 685.123)b (78.000 | 690.123)b (77.000 | 695.124)b (76.000 | 700.125)b (75.000 | 705.126)b (74.000 | 710.127)b (73.000 | 715.128)b (72.000 | 720.129)b (71.000 | 725.130)b (70.000 | 740.133)b (69.000 | 740.133)b (68.000 | 745.134)b (67.000 | 750.135)b (66.000 | 755.136)b (65.000 | 760.137)b (64.000 | 765.138)b (63.000 | 770.138)b (62.000 | 775.139)b (61.000 | 790.143)b (60.000 | 805.146)b (59.000 | 810.147)b (58.000 | 810.147)b (57.000 | 815.148)b (55.000 | 825.150)b (54.000 | 830.151)b (53.000 | 835.152)b (52.000 | 840.153)b (51.000 | 845.153)b (50.000 | 855.154)b (49.000 | 855.154)b (48.000 | 860.155)b (47.000 | 865.156)b (44.000 | 870.157)b (43.000 | 875.157)b (42.000 | 880.158)b (41.000 | 885.159)b (40.000 | 890.160)b (39.000 | 890.160)b (38.000 | 895.161)b (37.000 | 900.162)b (36.000 | 900.162)b (35.000 | 905.163)b (34.000 | 910.164)b (33.000 | 915.165)b (32.000 | 920.166)b (31.000 | 925.167)b (30.000 | 930.167)b (29.000 | 945.170)b (28.000 | 960.172)b (27.000 | 960.172)b (26.000 | 965.173)b (25.000 | 965.173)b (24.000 | 970.174)b (23.000 | 975.175)b (22.000 | 980.176)b (21.000 | 985.177)b (20.000 | 990.178)b (19.000 | 1005.180)b (18.000 | 1005.180)b (17.000 | 1010.181)b (16.000 | 1015.182)b (15.000 | 1020.183)b (14.000 | 1025.184)b (13.000 | 1030.185)b (12.000 | 1035.185)b (11.000 | 1040.186)b (10.000 | 1045.187)b (9.000 | 1050.188)b (8.000 | 1055.189)b (7.000 | 1055.189)b (6.000 | 1060.190)b (5.000 | 1060.190)b (4.000 | 1065.191)b (3.000 | 1065.191)b (2.000 | 1070.192)b (1.000 | 1075.193);;;; Solution Found
; Time 0.72
0.000: (evaluate r21f1 p8 spot)  [5.000]
5.001: (dialog r21f1 p8 spot)  [5.000]
10.002: (report r21f1 p8 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.006: (checkroomopen spot r21f1)  [5.000]
