Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 50.007)b (175.000 | 70.011)b (174.000 | 85.013)b (173.000 | 110.017)b (172.000 | 120.020)b (170.000 | 125.021)b (169.000 | 130.022)b (168.000 | 130.022)b (167.000 | 135.023)b (166.000 | 145.025)b (164.000 | 150.026)b (163.000 | 155.027)b (162.000 | 160.028)b (161.000 | 175.030)b (160.000 | 180.031)b (159.000 | 180.031)b (158.000 | 185.032)b (157.000 | 195.034)b (156.000 | 200.035)b (155.000 | 205.036)b (154.000 | 205.036)b (153.000 | 210.037)b (152.000 | 215.038)b (151.000 | 220.039)b (150.000 | 235.041)b (149.000 | 240.042)b (148.000 | 240.042)b (147.000 | 245.043)b (145.000 | 255.045)b (144.000 | 260.046)b (143.000 | 265.047)b (142.000 | 280.049)b (141.000 | 285.050)b (140.000 | 290.051)b (139.000 | 295.052)b (138.000 | 295.052)b (137.000 | 300.053)b (136.000 | 315.056)b (135.000 | 325.056)b (134.000 | 330.057)b (133.000 | 335.058)b (132.000 | 335.058)b (131.000 | 340.059)b (130.000 | 355.062)b (129.000 | 360.063)b (128.000 | 360.063)b (127.000 | 365.064)b (126.000 | 375.066)b (125.000 | 380.067)b (124.000 | 380.067)b (123.000 | 385.068)b (122.000 | 390.069)b (121.000 | 395.070)b (120.000 | 400.070)b (119.000 | 405.071)b (118.000 | 420.074)b (117.000 | 425.075)b (116.000 | 430.076)b (115.000 | 435.077)b (114.000 | 440.078)b (113.000 | 440.078)b (112.000 | 445.079)b (111.000 | 450.080)b (110.000 | 460.082)b (108.000 | 470.084)b (107.000 | 480.085)b (106.000 | 480.085)b (105.000 | 485.086)b (104.000 | 485.086)b (103.000 | 490.087)b (102.000 | 495.088)b (101.000 | 500.089)b (100.000 | 505.090)b (99.000 | 510.091)b (98.000 | 525.093)b (97.000 | 530.094)b (95.000 | 545.096)b (94.000 | 550.097)b (93.000 | 550.097)b (92.000 | 555.098)b (90.000 | 565.100)b (89.000 | 570.101)b (88.000 | 575.102)b (86.000 | 595.105)b (82.000 | 605.106)b (81.000 | 610.107)b (80.000 | 615.108)b (79.000 | 620.109)b (78.000 | 620.109)b (77.000 | 625.110)b (76.000 | 630.111)b (75.000 | 635.112)b (74.000 | 635.112)b (73.000 | 650.114)b (72.000 | 660.115)b (71.000 | 660.115)b (70.000 | 675.118)b (69.000 | 680.119)b (67.000 | 680.119)b (66.000 | 685.120)b (65.000 | 700.123)b (64.000 | 710.124)b (63.000 | 710.124)b (62.000 | 715.125)b (61.000 | 725.126)b (60.000 | 730.127)b (59.000 | 735.128)b (58.000 | 735.128)b (57.000 | 740.129)b (56.000 | 745.130)b (55.000 | 745.130)b (54.000 | 750.131)b (53.000 | 755.132)b (52.000 | 760.133)b (51.000 | 765.134)b (50.000 | 770.135)b (49.000 | 785.137)b (48.000 | 790.138)b (47.000 | 795.139)b (46.000 | 795.139)b (45.000 | 800.140)b (44.000 | 805.141)b (43.000 | 810.142)b (42.000 | 825.144)b (41.000 | 830.145)b (40.000 | 835.146)b (39.000 | 835.146)b (38.000 | 840.147)b (37.000 | 845.148)b (36.000 | 850.149)b (35.000 | 855.150)b (34.000 | 860.151)b (33.000 | 865.151)b (32.000 | 870.152)b (31.000 | 875.153)b (30.000 | 885.154)b (29.000 | 890.155)b (28.000 | 895.156)b (27.000 | 895.156)b (26.000 | 900.157)b (25.000 | 900.157)b (24.000 | 905.158)b (23.000 | 910.159)b (22.000 | 915.160)b (21.000 | 920.161)b (20.000 | 925.162)b (19.000 | 930.162)b (18.000 | 935.163)b (17.000 | 940.164)b (16.000 | 945.166)b (15.000 | 945.166)b (14.000 | 950.167)b (13.000 | 965.170)b (12.000 | 965.170)b (11.000 | 970.171)b (10.000 | 975.172)b (9.000 | 980.173)b (8.000 | 985.174)b (7.000 | 990.175)b (6.000 | 995.175)b (5.000 | 1000.176)b (4.000 | 1005.177)b (3.000 | 1010.178)b (2.000 | 1015.179)b (1.000 | 1015.179);;;; Solution Found
; Time 0.74
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.001: (move spot r21f0 r11f0)  [5.000]
15.002: (check spot r11f0)  [5.000]
20.003: (checklink spot r11f0 r01f0)  [5.000]
25.004: (checklink spot r11f0 r10f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
