Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (105.000 | 5.000)b (104.000 | 10.001)b (103.000 | 25.003)b (102.000 | 30.004)b (101.000 | 45.006)b (100.000 | 70.010)b (98.000 | 90.014)b (97.000 | 120.019)b (96.000 | 130.022)b (95.000 | 135.023)b (94.000 | 135.023)b (93.000 | 140.024)b (92.000 | 150.026)b (91.000 | 155.027)b (90.000 | 155.027)b (89.000 | 160.028)b (88.000 | 165.029)b (85.000 | 170.030)b (84.000 | 195.033)b (83.000 | 210.035)b (82.000 | 220.036)b (81.000 | 225.037)b (80.000 | 230.038)b (79.000 | 230.038)b (78.000 | 235.039)b (77.000 | 235.039)b (76.000 | 240.040)b (75.000 | 245.041)b (74.000 | 250.042)b (73.000 | 255.043)b (72.000 | 260.044)b (71.000 | 275.046)b (70.000 | 280.047)b (69.000 | 280.047)b (68.000 | 285.048)b (67.000 | 295.050)b (66.000 | 300.051)b (65.000 | 300.051)b (64.000 | 305.052)b (63.000 | 310.053)b (62.000 | 315.054)b (60.000 | 330.056)b (59.000 | 335.057)b (57.000 | 345.059)b (56.000 | 350.060)b (55.000 | 355.061)b (53.000 | 380.065)b (52.000 | 390.066)b (51.000 | 395.067)b (50.000 | 400.068)b (49.000 | 400.068)b (48.000 | 405.069)b (47.000 | 410.070)b (46.000 | 410.070)b (45.000 | 415.071)b (44.000 | 420.072)b (43.000 | 425.073)b (42.000 | 430.074)b (41.000 | 435.075)b (40.000 | 440.075)b (39.000 | 445.075)b (38.000 | 450.076)b (37.000 | 455.077)b (36.000 | 460.078)b (35.000 | 465.079)b (34.000 | 465.079)b (33.000 | 470.080)b (30.000 | 470.080)b (29.000 | 475.080)b (28.000 | 480.081)b (27.000 | 485.082)b (26.000 | 490.083)b (25.000 | 490.083)b (24.000 | 495.084)b (23.000 | 495.084)b (22.000 | 500.085)b (21.000 | 505.086)b (20.000 | 510.087)b (19.000 | 515.088)b (18.000 | 520.089)b (17.000 | 525.089)b (16.000 | 530.090)b (15.000 | 535.091)b (14.000 | 535.091)b (13.000 | 540.092)b (12.000 | 545.093)b (11.000 | 550.094)b (10.000 | 555.095)b (9.000 | 560.096)b (8.000 | 565.096)b (7.000 | 565.096)b (6.000 | 570.097)b (5.000 | 570.097)b (4.000 | 575.098)b (3.000 | 575.098)b (2.000 | 580.099)b (1.000 | 585.100);;;; Solution Found
; Time 0.23
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r02f0)  [5.000]
