Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.010)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 95.017)b (155.000 | 100.018)b (154.000 | 110.018)b (153.000 | 115.019)b (152.000 | 120.020)b (151.000 | 125.021)b (150.000 | 125.021)b (149.000 | 130.022)b (148.000 | 135.023)b (147.000 | 140.024)b (146.000 | 145.025)b (145.000 | 145.025)b (144.000 | 150.026)b (143.000 | 155.027)b (142.000 | 160.028)b (141.000 | 165.029)b (140.000 | 170.030)b (139.000 | 185.032)b (138.000 | 190.033)b (137.000 | 195.034)b (136.000 | 195.034)b (135.000 | 200.035)b (134.000 | 205.036)b (133.000 | 210.037)b (132.000 | 215.038)b (131.000 | 220.039)b (130.000 | 235.041)b (129.000 | 240.042)b (128.000 | 245.043)b (127.000 | 245.043)b (126.000 | 250.044)b (125.000 | 260.046)b (124.000 | 265.047)b (123.000 | 265.047)b (122.000 | 270.048)b (121.000 | 275.049)b (120.000 | 280.050)b (119.000 | 295.052)b (118.000 | 300.053)b (117.000 | 305.054)b (116.000 | 305.054)b (115.000 | 310.055)b (113.000 | 320.057)b (112.000 | 325.058)b (111.000 | 330.059)b (110.000 | 335.060)b (109.000 | 350.062)b (107.000 | 375.065)b (106.000 | 375.065)b (104.000 | 380.066)b (103.000 | 385.067)b (102.000 | 395.069)b (101.000 | 395.069)b (99.000 | 400.070)b (98.000 | 420.073)b (97.000 | 430.074)b (96.000 | 430.074)b (95.000 | 435.075)b (94.000 | 440.076)b (92.000 | 440.076)b (91.000 | 445.077)b (90.000 | 455.079)b (88.000 | 460.080)b (87.000 | 465.081)b (86.000 | 485.084)b (85.000 | 495.085)b (84.000 | 495.085)b (83.000 | 500.086)b (82.000 | 500.086)b (81.000 | 505.087)b (80.000 | 510.088)b (79.000 | 515.089)b (78.000 | 520.090)b (77.000 | 525.091)b (76.000 | 540.093)b (75.000 | 545.094)b (74.000 | 545.094)b (73.000 | 550.095)b (72.000 | 560.097)b (71.000 | 565.098)b (70.000 | 565.098)b (69.000 | 570.099)b (68.000 | 575.100)b (67.000 | 580.101)b (66.000 | 585.101)b (65.000 | 590.102)b (64.000 | 625.109)b (63.000 | 625.109)b (62.000 | 630.110)b (61.000 | 635.111)b (60.000 | 640.112)b (59.000 | 645.113)b (58.000 | 650.114)b (57.000 | 655.114)b (56.000 | 660.115)b (55.000 | 665.116)b (54.000 | 670.117)b (53.000 | 675.118)b (52.000 | 680.119)b (51.000 | 685.120)b (50.000 | 690.121)b (49.000 | 710.125)b (48.000 | 710.125)b (45.000 | 715.126)b (44.000 | 715.126)b (43.000 | 720.126)b (42.000 | 725.127)b (41.000 | 730.128)b (40.000 | 735.129)b (39.000 | 735.129)b (38.000 | 740.130)b (37.000 | 745.131)b (36.000 | 760.133)b (35.000 | 765.134)b (34.000 | 765.134)b (33.000 | 770.135)b (32.000 | 775.136)b (31.000 | 780.137)b (30.000 | 785.138)b (29.000 | 790.139)b (28.000 | 810.142)b (27.000 | 815.143)b (26.000 | 820.144)b (25.000 | 820.144)b (24.000 | 825.145)b (23.000 | 830.146)b (22.000 | 835.147)b (21.000 | 840.148)b (20.000 | 845.149)b (19.000 | 860.151)b (18.000 | 860.151)b (17.000 | 865.152)b (16.000 | 870.153)b (15.000 | 875.154)b (14.000 | 880.155)b (13.000 | 885.156)b (12.000 | 890.156)b (11.000 | 895.157)b (10.000 | 900.158)b (9.000 | 905.159)b (8.000 | 910.160)b (7.000 | 910.160)b (6.000 | 915.161)b (5.000 | 915.161)b (4.000 | 920.162)b (3.000 | 920.162)b (2.000 | 925.163)b (1.000 | 930.164);;;; Solution Found
; Time 0.55
0.000: (evaluate r10f1 p6 spot)  [5.000]
5.001: (dialog r10f1 p6 spot)  [5.000]
10.002: (report r10f1 p6 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checkroomopen spot r10f1)  [5.000]
30.006: (search spot r10f1)  [5.000]
