Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 100.017)b (158.000 | 100.017)b (157.000 | 105.018)b (156.000 | 110.019)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 120.021)b (152.000 | 125.022)b (151.000 | 130.023)b (150.000 | 135.024)b (149.000 | 140.025)b (148.000 | 145.026)b (147.000 | 160.028)b (146.000 | 165.029)b (145.000 | 170.030)b (144.000 | 170.030)b (143.000 | 175.031)b (142.000 | 180.032)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 195.035)b (138.000 | 210.037)b (137.000 | 215.038)b (136.000 | 215.038)b (135.000 | 220.039)b (134.000 | 225.040)b (133.000 | 230.041)b (132.000 | 235.042)b (131.000 | 240.043)b (130.000 | 255.045)b (129.000 | 260.046)b (128.000 | 265.047)b (127.000 | 265.047)b (126.000 | 270.048)b (125.000 | 280.050)b (123.000 | 285.051)b (122.000 | 290.052)b (121.000 | 295.053)b (120.000 | 310.055)b (118.000 | 335.059)b (117.000 | 340.060)b (116.000 | 340.060)b (115.000 | 345.061)b (113.000 | 355.063)b (112.000 | 360.064)b (111.000 | 365.065)b (110.000 | 395.069)b (109.000 | 405.070)b (108.000 | 405.070)b (107.000 | 420.073)b (106.000 | 425.074)b (105.000 | 425.074)b (104.000 | 430.075)b (103.000 | 440.077)b (102.000 | 445.078)b (101.000 | 445.078)b (100.000 | 450.079)b (99.000 | 455.080)b (98.000 | 460.081)b (97.000 | 465.081)b (96.000 | 470.082)b (95.000 | 505.089)b (94.000 | 510.090)b (93.000 | 510.090)b (92.000 | 515.091)b (91.000 | 525.093)b (90.000 | 530.094)b (89.000 | 530.094)b (88.000 | 535.095)b (87.000 | 540.096)b (86.000 | 545.097)b (85.000 | 550.097)b (84.000 | 555.098)b (83.000 | 560.099)b (82.000 | 565.100)b (81.000 | 570.101)b (80.000 | 575.102)b (79.000 | 580.103)b (78.000 | 585.104)b (77.000 | 605.109)b (76.000 | 610.110)b (75.000 | 610.110)b (74.000 | 615.111)b (72.000 | 625.113)b (71.000 | 630.114)b (70.000 | 635.115)b (69.000 | 640.116)b (68.000 | 645.116)b (67.000 | 655.117)b (66.000 | 655.117)b (65.000 | 680.122)b (64.000 | 685.123)b (63.000 | 690.124)b (62.000 | 690.124)b (61.000 | 695.125)b (60.000 | 705.127)b (59.000 | 710.128)b (58.000 | 710.128)b (57.000 | 715.129)b (56.000 | 720.130)b (55.000 | 725.131)b (54.000 | 740.133)b (53.000 | 745.134)b (52.000 | 750.135)b (51.000 | 755.136)b (50.000 | 755.136)b (49.000 | 760.137)b (48.000 | 770.139)b (47.000 | 775.140)b (46.000 | 775.140)b (45.000 | 780.141)b (44.000 | 785.142)b (43.000 | 790.143)b (42.000 | 805.145)b (41.000 | 810.146)b (40.000 | 815.147)b (39.000 | 820.148)b (38.000 | 820.148)b (37.000 | 825.149)b (36.000 | 830.150)b (35.000 | 835.151)b (34.000 | 840.152)b (33.000 | 845.153)b (32.000 | 850.153)b (31.000 | 855.154)b (30.000 | 870.157)b (29.000 | 870.157)b (28.000 | 875.158)b (27.000 | 880.159)b (26.000 | 885.160)b (25.000 | 890.161)b (24.000 | 895.162)b (23.000 | 900.162)b (22.000 | 905.163)b (21.000 | 910.164)b (20.000 | 915.165)b (19.000 | 920.166)b (18.000 | 925.167)b (15.000 | 930.168)b (10.000 | 930.168)b (9.000 | 935.168)b (8.000 | 940.169)b (7.000 | 945.170)b (6.000 | 950.171)b (5.000 | 950.171)b (4.000 | 955.172)b (3.000 | 955.172)b (2.000 | 960.173)b (1.000 | 965.174);;;; Solution Found
; Time 0.62
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (search spot r10f1)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
35.007: (checkcrack spot r10f1)  [5.000]
40.008: (checktemp spot r10f1)  [5.000]
45.008: (move spot r10f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checkstairs spot s11 r00f1 r00f0)  [5.000]
60.011: (checklink spot r00f1 r01f1)  [5.000]
65.012: (checkroomopen spot r00f1)  [5.000]
70.013: (search spot r00f1)  [5.000]
75.014: (checkgas spot r00f1)  [5.000]
80.015: (checkcrack spot r00f1)  [5.000]
85.016: (checktemp spot r00f1)  [5.000]
90.016: (climbstairs spot r00f1 r00f0 s11)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checklink spot r00f0 exit)  [5.000]
105.019: (checklink spot r00f0 r01f0)  [5.000]
110.020: (checklink spot r00f0 r10f0)  [5.000]
115.021: (checkroomopen spot r00f0)  [5.000]
120.022: (search spot r00f0)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checkgas spot r00f0)  [5.000]
135.025: (checkcrack spot r00f0)  [5.000]
140.026: (checktemp spot r00f0)  [5.000]
145.026: (move spot r00f0 r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checklink spot r01f0 r02f0)  [5.000]
160.029: (checklink spot r01f0 r11f0)  [5.000]
165.030: (checkroomopen spot r01f0)  [5.000]
170.031: (search spot r01f0)  [5.000]
175.032: (check spot r01f0)  [5.000]
180.033: (checkgas spot r01f0)  [5.000]
185.034: (checkcrack spot r01f0)  [5.000]
190.035: (checktemp spot r01f0)  [5.000]
195.035: (move spot r01f0 r02f0)  [5.000]
200.036: (check spot r02f0)  [5.000]
205.037: (checklink spot r02f0 r12f0)  [5.000]
210.038: (checkroomopen spot r02f0)  [5.000]
215.039: (search spot r02f0)  [5.000]
220.040: (check spot r02f0)  [5.000]
225.041: (checkgas spot r02f0)  [5.000]
230.042: (checkcrack spot r02f0)  [5.000]
235.043: (checktemp spot r02f0)  [5.000]
240.043: (move spot r02f0 r12f0)  [5.000]
245.044: (check spot r12f0)  [5.000]
250.045: (evaluate r12f0 p1 spot)  [5.000]
