Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 15.002)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 55.009)b (178.000 | 60.010)b (177.000 | 65.011)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 80.014)b (172.000 | 85.015)b (171.000 | 90.016)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 120.020)b (166.000 | 125.021)b (165.000 | 130.022)b (164.000 | 130.022)b (163.000 | 135.023)b (162.000 | 140.024)b (161.000 | 145.025)b (160.000 | 160.026)b (159.000 | 160.026)b (158.000 | 165.027)b (157.000 | 170.028)b (156.000 | 170.028)b (155.000 | 175.029)b (154.000 | 180.030)b (153.000 | 185.031)b (152.000 | 190.032)b (151.000 | 195.033)b (150.000 | 210.035)b (149.000 | 215.036)b (148.000 | 220.037)b (147.000 | 220.037)b (146.000 | 225.038)b (145.000 | 235.040)b (144.000 | 240.041)b (143.000 | 250.041)b (142.000 | 255.042)b (141.000 | 260.043)b (140.000 | 265.044)b (139.000 | 270.045)b (138.000 | 275.046)b (137.000 | 275.046)b (136.000 | 280.047)b (135.000 | 285.048)b (134.000 | 290.049)b (133.000 | 290.049)b (132.000 | 295.050)b (131.000 | 300.051)b (130.000 | 305.052)b (129.000 | 310.053)b (128.000 | 315.054)b (127.000 | 330.056)b (126.000 | 335.057)b (125.000 | 340.058)b (124.000 | 345.059)b (123.000 | 350.060)b (122.000 | 350.060)b (121.000 | 355.061)b (120.000 | 360.062)b (119.000 | 365.063)b (118.000 | 370.064)b (117.000 | 375.065)b (116.000 | 380.065)b (114.000 | 390.067)b (113.000 | 395.068)b (112.000 | 400.069)b (111.000 | 405.070)b (110.000 | 415.072)b (109.000 | 420.073)b (108.000 | 425.074)b (107.000 | 430.075)b (106.000 | 430.075)b (104.000 | 435.076)b (103.000 | 440.077)b (101.000 | 460.080)b (100.000 | 465.081)b (99.000 | 465.081)b (98.000 | 470.082)b (97.000 | 480.084)b (95.000 | 485.085)b (94.000 | 490.086)b (93.000 | 510.089)b (92.000 | 510.089)b (91.000 | 515.090)b (90.000 | 520.091)b (89.000 | 525.092)b (88.000 | 530.093)b (86.000 | 535.094)b (85.000 | 565.099)b (84.000 | 570.100)b (83.000 | 575.101)b (82.000 | 575.101)b (81.000 | 580.102)b (80.000 | 585.103)b (79.000 | 590.104)b (78.000 | 595.105)b (77.000 | 600.106)b (76.000 | 605.107)b (75.000 | 620.110)b (74.000 | 625.111)b (73.000 | 630.112)b (72.000 | 635.113)b (71.000 | 640.114)b (70.000 | 645.115)b (69.000 | 645.115)b (68.000 | 650.116)b (67.000 | 655.117)b (66.000 | 660.118)b (65.000 | 665.118)b (64.000 | 670.119)b (63.000 | 695.124)b (62.000 | 700.125)b (61.000 | 700.125)b (60.000 | 705.126)b (58.000 | 715.128)b (57.000 | 720.129)b (56.000 | 725.130)b (55.000 | 730.131)b (54.000 | 735.131)b (53.000 | 745.132)b (52.000 | 745.132)b (51.000 | 770.137)b (50.000 | 775.138)b (49.000 | 775.138)b (48.000 | 780.139)b (47.000 | 790.141)b (46.000 | 795.142)b (45.000 | 795.142)b (44.000 | 800.143)b (43.000 | 805.144)b (42.000 | 810.145)b (41.000 | 815.145)b (40.000 | 820.146)b (32.000 | 850.153)b (31.000 | 850.153)b (29.000 | 860.155)b (28.000 | 865.156)b (27.000 | 880.159)b (26.000 | 880.159)b (25.000 | 885.159)b (24.000 | 890.160)b (23.000 | 895.161)b (22.000 | 900.162)b (21.000 | 900.162)b (20.000 | 905.163)b (19.000 | 910.164)b (18.000 | 915.165)b (17.000 | 925.166)b (16.000 | 925.166)b (15.000 | 930.167)b (14.000 | 930.167)b (13.000 | 935.168)b (12.000 | 940.169)b (11.000 | 945.170)b (10.000 | 950.171)b (9.000 | 955.172)b (8.000 | 960.172)b (7.000 | 960.172)b (6.000 | 965.173)b (5.000 | 965.173)b (4.000 | 970.174)b (3.000 | 970.174)b (2.000 | 975.175)b (1.000 | 980.176);;;; Solution Found
; Time 0.73
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (search spot r22f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkgas spot r22f1)  [5.000]
30.006: (checkcrack spot r22f1)  [5.000]
35.007: (checktemp spot r22f1)  [5.000]
40.007: (move spot r22f1 r12f1)  [5.000]
45.008: (check spot r12f1)  [5.000]
50.009: (evaluate r12f1 p9 spot)  [5.000]
55.010: (dialog r12f1 p9 spot)  [5.000]
60.011: (report r12f1 p9 spot)  [5.000]
65.012: (checklink spot r12f1 r02f1)  [5.000]
70.013: (checklink spot r12f1 r11f1)  [5.000]
75.014: (checkroomopen spot r12f1)  [5.000]
80.015: (search spot r12f1)  [5.000]
85.016: (check spot r12f1)  [5.000]
90.017: (checkgas spot r12f1)  [5.000]
95.018: (checkcrack spot r12f1)  [5.000]
100.019: (checktemp spot r12f1)  [5.000]
105.019: (move spot r12f1 r11f1)  [5.000]
110.019: (evaluate r11f1 p8 spot)  [5.000]
115.020: (dialog r11f1 p8 spot)  [5.000]
120.021: (report r11f1 p8 spot)  [5.000]
125.022: (check spot r11f1)  [5.000]
130.023: (checklink spot r11f1 r21f1)  [5.000]
135.024: (checklink spot r11f1 r01f1)  [5.000]
140.025: (checklink spot r11f1 r10f1)  [5.000]
145.025: (move spot r11f1 r01f1)  [5.000]
150.025: (checklink spot r01f1 r00f1)  [5.000]
155.026: (check spot r01f1)  [5.000]
160.027: (checklink spot r01f1 r02f1)  [5.000]
165.028: (checkroomopen spot r01f1)  [5.000]
170.029: (search spot r01f1)  [5.000]
175.030: (check spot r01f1)  [5.000]
180.031: (checkgas spot r01f1)  [5.000]
185.032: (checkcrack spot r01f1)  [5.000]
190.033: (checktemp spot r01f1)  [5.000]
195.033: (move spot r01f1 r02f1)  [5.000]
200.034: (check spot r02f1)  [5.000]
205.035: (evaluate r02f1 p7 spot)  [5.000]
210.036: (checkstairs spot s21 r02f1 r02f0)  [5.000]
215.037: (checkroomopen spot r02f1)  [5.000]
220.038: (search spot r02f1)  [5.000]
225.039: (checkgas spot r02f1)  [5.000]
230.040: (checkcrack spot r02f1)  [5.000]
235.041: (checktemp spot r02f1)  [5.000]
240.041: (climbstairs spot r02f1 r02f0 s21)  [5.000]
245.041: (evaluate r02f0 p2 spot)  [5.000]
250.042: (dialog r02f0 p2 spot)  [5.000]
255.043: (dialog r02f0 p7 spot)  [5.000]
260.044: (report r02f0 p2 spot)  [5.000]
265.045: (report r02f0 p7 spot)  [5.000]
270.046: (check spot r02f0)  [5.000]
275.047: (checklink spot r02f0 r01f0)  [5.000]
280.048: (checklink spot r02f0 r12f0)  [5.000]
285.049: (checkroomopen spot r02f0)  [5.000]
290.050: (search spot r02f0)  [5.000]
295.051: (check spot r02f0)  [5.000]
300.052: (checkgas spot r02f0)  [5.000]
305.053: (checkcrack spot r02f0)  [5.000]
310.054: (checktemp spot r02f0)  [5.000]
315.054: (move spot r02f0 r01f0)  [5.000]
320.055: (check spot r01f0)  [5.000]
325.056: (evaluate r01f0 p1 spot)  [5.000]
330.057: (dialog r01f0 p1 spot)  [5.000]
335.058: (report r01f0 p1 spot)  [5.000]
340.059: (checklink spot r01f0 r11f0)  [5.000]
345.060: (checkroomopen spot r01f0)  [5.000]
350.061: (search spot r01f0)  [5.000]
355.062: (check spot r01f0)  [5.000]
360.063: (checkgas spot r01f0)  [5.000]
365.064: (checkcrack spot r01f0)  [5.000]
370.065: (checktemp spot r01f0)  [5.000]
375.065: (move spot r01f0 r11f0)  [5.000]
380.066: (check spot r11f0)  [5.000]
385.067: (evaluate r11f0 p3 spot)  [5.000]
390.068: (checklink spot r11f0 r10f0)  [5.000]
395.069: (checklink spot r11f0 r21f0)  [5.000]
400.070: (opendoor spot r11f0)  [5.000]
405.071: (checkgas spot r11f0)  [5.000]
410.072: (search spot r11f0)  [5.000]
415.073: (dialog r11f0 p3 spot)  [5.000]
420.074: (report r11f0 p3 spot)  [5.000]
425.075: (check spot r11f0)  [5.000]
430.076: (checkcrack spot r11f0)  [5.000]
435.077: (checktemp spot r11f0)  [5.000]
440.077: (move spot r11f0 r10f0)  [5.000]
445.078: (check spot r10f0)  [5.000]
450.079: (checklink spot r10f0 r00f0)  [5.000]
455.080: (checklink spot r10f0 r20f0)  [5.000]
460.081: (checkroomopen spot r10f0)  [5.000]
465.082: (search spot r10f0)  [5.000]
470.083: (check spot r10f0)  [5.000]
475.084: (checkgas spot r10f0)  [5.000]
480.085: (checkcrack spot r10f0)  [5.000]
485.086: (checktemp spot r10f0)  [5.000]
490.086: (move spot r10f0 r00f0)  [5.000]
495.087: (check spot r00f0)  [5.000]
500.088: (checklink spot r00f0 exit)  [5.000]
505.089: (checkroomopen spot r00f0)  [5.000]
510.090: (search spot r00f0)  [5.000]
515.091: (check spot r00f0)  [5.000]
520.092: (checkgas spot r00f0)  [5.000]
525.093: (checkcrack spot r00f0)  [5.000]
530.094: (checktemp spot r00f0)  [5.000]
535.094: (move spot r00f0 r10f0)  [5.000]
540.095: (check spot r10f0)  [5.000]
545.096: (move spot r10f0 r11f0)  [5.000]
550.097: (check spot r11f0)  [5.000]
555.098: (checklink spot r11f0 r12f0)  [5.000]
560.099: (move spot r11f0 r12f0)  [5.000]
565.100: (check spot r12f0)  [5.000]
570.101: (checkroomopen spot r12f0)  [5.000]
575.102: (search spot r12f0)  [5.000]
580.103: (check spot r12f0)  [5.000]
585.104: (checkgas spot r12f0)  [5.000]
590.105: (checkcrack spot r12f0)  [5.000]
595.106: (checktemp spot r12f0)  [5.000]
600.107: (checklink spot r12f0 r22f0)  [5.000]
605.108: (move spot r12f0 r22f0)  [5.000]
610.109: (check spot r22f0)  [5.000]
615.110: (evaluate r22f0 p6 spot)  [5.000]
620.111: (checkroomopen spot r22f0)  [5.000]
625.112: (search spot r22f0)  [5.000]
630.113: (dialog r22f0 p6 spot)  [5.000]
635.114: (report r22f0 p6 spot)  [5.000]
640.115: (check spot r22f0)  [5.000]
645.116: (checkgas spot r22f0)  [5.000]
650.117: (checkcrack spot r22f0)  [5.000]
655.118: (checktemp spot r22f0)  [5.000]
660.118: (move spot r22f0 r12f0)  [5.000]
665.119: (check spot r12f0)  [5.000]
670.120: (move spot r12f0 r11f0)  [5.000]
675.121: (check spot r11f0)  [5.000]
680.122: (move spot r11f0 r21f0)  [5.000]
685.123: (check spot r21f0)  [5.000]
690.124: (evaluate r21f0 p5 spot)  [5.000]
695.125: (checkroomopen spot r21f0)  [5.000]
700.126: (search spot r21f0)  [5.000]
705.127: (check spot r21f0)  [5.000]
710.128: (dialog r21f0 p5 spot)  [5.000]
715.129: (checkgas spot r21f0)  [5.000]
720.130: (checkcrack spot r21f0)  [5.000]
725.131: (checktemp spot r21f0)  [5.000]
730.131: (move spot r21f0 r11f0)  [5.000]
735.131: (report r11f0 p5 spot)  [5.000]
740.132: (check spot r11f0)  [5.000]
745.133: (move spot r11f0 r10f0)  [5.000]
750.134: (check spot r10f0)  [5.000]
755.135: (move spot r10f0 r20f0)  [5.000]
760.136: (check spot r20f0)  [5.000]
765.137: (evaluate r20f0 p4 spot)  [5.000]
770.138: (checkroomopen spot r20f0)  [5.000]
775.139: (search spot r20f0)  [5.000]
780.140: (dialog r20f0 p4 spot)  [5.000]
785.141: (report r20f0 p4 spot)  [5.000]
790.142: (check spot r20f0)  [5.000]
795.143: (checkgas spot r20f0)  [5.000]
800.144: (checkcrack spot r20f0)  [5.000]
805.145: (checktemp spot r20f0)  [5.000]
810.145: (move spot r20f0 r10f0)  [5.000]
815.146: (check spot r10f0)  [5.000]
820.147: (move spot r10f0 r11f0)  [5.000]
825.148: (check spot r11f0)  [5.000]
830.149: (move spot r11f0 r01f0)  [5.000]
835.150: (check spot r01f0)  [5.000]
840.151: (move spot r01f0 r02f0)  [5.000]
845.152: (check spot r02f0)  [5.000]
845.153: (climbstairs spot r02f0 r02f1 s21)  [5.000]
850.154: (check spot r02f1)  [5.000]
855.155: (move spot r02f1 r01f1)  [5.000]
860.156: (check spot r01f1)  [5.000]
865.157: (move spot r01f1 r11f1)  [5.000]
870.158: (check spot r11f1)  [5.000]
875.159: (move spot r11f1 r21f1)  [5.000]
880.159: (evaluate r21f1 p10 spot)  [5.000]
885.160: (dialog r21f1 p10 spot)  [5.000]
890.161: (report r21f1 p10 spot)  [5.000]
895.162: (check spot r21f1)  [5.000]
900.163: (move spot r21f1 r11f1)  [5.000]
905.164: (check spot r11f1)  [5.000]
910.165: (move spot r11f1 r10f1)  [5.000]
915.165: (checklink spot r10f1 r20f1)  [5.000]
920.166: (check spot r10f1)  [5.000]
925.167: (checkroomopen spot r10f1)  [5.000]
930.168: (search spot r10f1)  [5.000]
935.169: (check spot r10f1)  [5.000]
940.170: (checkgas spot r10f1)  [5.000]
945.171: (checkcrack spot r10f1)  [5.000]
950.172: (checktemp spot r10f1)  [5.000]
955.172: (move spot r10f1 r20f1)  [5.000]
960.173: (checkroomopen spot r20f1)  [5.000]
965.174: (search spot r20f1)  [5.000]
970.175: (checkgas spot r20f1)  [5.000]
975.176: (checkcrack spot r20f1)  [5.000]
980.177: (checktemp spot r20f1)  [5.000]
