Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 85.014)b (168.000 | 90.015)b (167.000 | 95.016)b (166.000 | 95.016)b (165.000 | 100.017)b (164.000 | 110.019)b (163.000 | 115.020)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 145.025)b (157.000 | 150.026)b (156.000 | 155.027)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 170.030)b (152.000 | 175.031)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 185.033)b (148.000 | 190.034)b (147.000 | 205.036)b (146.000 | 210.037)b (145.000 | 215.038)b (144.000 | 225.039)b (143.000 | 230.040)b (142.000 | 230.040)b (141.000 | 235.041)b (140.000 | 240.042)b (139.000 | 245.043)b (138.000 | 255.044)b (137.000 | 255.044)b (136.000 | 260.045)b (135.000 | 260.045)b (134.000 | 265.046)b (133.000 | 270.047)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 285.050)b (129.000 | 300.051)b (128.000 | 305.052)b (127.000 | 310.053)b (126.000 | 315.054)b (125.000 | 315.054)b (124.000 | 330.057)b (123.000 | 330.057)b (122.000 | 335.058)b (121.000 | 340.059)b (120.000 | 345.060)b (119.000 | 350.061)b (118.000 | 355.062)b (117.000 | 370.064)b (116.000 | 370.064)b (115.000 | 375.065)b (114.000 | 380.066)b (113.000 | 385.067)b (112.000 | 390.068)b (111.000 | 395.069)b (110.000 | 410.071)b (109.000 | 410.071)b (108.000 | 415.072)b (107.000 | 420.073)b (106.000 | 425.074)b (105.000 | 430.075)b (104.000 | 435.076)b (103.000 | 440.076)b (102.000 | 445.077)b (101.000 | 450.078)b (100.000 | 455.079)b (99.000 | 460.080)b (98.000 | 465.081)b (97.000 | 470.082)b (96.000 | 475.083)b (95.000 | 485.086)b (94.000 | 490.087)b (93.000 | 495.088)b (92.000 | 500.089)b (91.000 | 500.089)b (90.000 | 505.090)b (89.000 | 515.092)b (88.000 | 520.093)b (87.000 | 530.093)b (86.000 | 535.094)b (85.000 | 540.095)b (84.000 | 540.095)b (83.000 | 560.100)b (82.000 | 565.101)b (81.000 | 570.102)b (80.000 | 570.102)b (79.000 | 575.103)b (78.000 | 580.104)b (77.000 | 585.105)b (76.000 | 590.106)b (75.000 | 595.107)b (74.000 | 610.109)b (73.000 | 615.110)b (72.000 | 615.110)b (71.000 | 620.111)b (70.000 | 625.112)b (69.000 | 630.113)b (68.000 | 635.114)b (67.000 | 640.115)b (66.000 | 655.117)b (65.000 | 660.118)b (64.000 | 675.120)b (63.000 | 690.122)b (62.000 | 705.123)b (61.000 | 705.123)b (60.000 | 710.124)b (59.000 | 715.125)b (58.000 | 715.125)b (57.000 | 720.126)b (56.000 | 725.127)b (55.000 | 730.128)b (54.000 | 735.129)b (53.000 | 740.130)b (52.000 | 755.131)b (51.000 | 755.131)b (50.000 | 760.132)b (49.000 | 765.133)b (45.000 | 770.134)b (44.000 | 780.135)b (43.000 | 785.136)b (42.000 | 785.136)b (41.000 | 790.137)b (40.000 | 795.138)b (39.000 | 795.138)b (38.000 | 800.139)b (37.000 | 805.140)b (36.000 | 810.141)b (34.000 | 815.141)b (33.000 | 820.141)b (32.000 | 825.142)b (31.000 | 830.143)b (30.000 | 835.144)b (29.000 | 835.144)b (28.000 | 840.145)b (27.000 | 840.145)b (26.000 | 845.146)b (25.000 | 850.147)b (24.000 | 855.148)b (23.000 | 860.149)b (22.000 | 865.150)b (21.000 | 870.150)b (20.000 | 880.151)b (19.000 | 880.151)b (18.000 | 885.152)b (17.000 | 890.152)b (16.000 | 895.153)b (15.000 | 900.154)b (14.000 | 900.154)b (13.000 | 905.155)b (12.000 | 910.156)b (11.000 | 915.157)b (10.000 | 920.158)b (9.000 | 925.159)b (8.000 | 930.159)b (7.000 | 930.159)b (6.000 | 935.160)b (5.000 | 935.160)b (4.000 | 940.161)b (3.000 | 940.161)b (2.000 | 945.162)b (1.000 | 950.163);;;; Solution Found
; Time 0.52
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (checkroomopen spot r00f0)  [5.000]
25.005: (search spot r00f0)  [5.000]
30.006: (check spot r00f0)  [5.000]
