Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 145.026)b (151.000 | 150.027)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 195.035)b (145.000 | 200.036)b (144.000 | 205.037)b (143.000 | 205.037)b (142.000 | 210.038)b (140.000 | 220.040)b (139.000 | 225.041)b (138.000 | 230.042)b (137.000 | 235.043)b (136.000 | 250.045)b (135.000 | 275.047)b (134.000 | 275.047)b (133.000 | 280.048)b (132.000 | 285.049)b (131.000 | 290.050)b (130.000 | 295.051)b (129.000 | 300.052)b (128.000 | 310.052)b (127.000 | 315.053)b (126.000 | 320.054)b (125.000 | 320.054)b (124.000 | 335.057)b (123.000 | 340.058)b (122.000 | 340.058)b (121.000 | 345.059)b (120.000 | 350.060)b (119.000 | 355.061)b (118.000 | 360.062)b (117.000 | 365.063)b (116.000 | 380.065)b (115.000 | 385.066)b (114.000 | 385.066)b (113.000 | 390.067)b (112.000 | 395.068)b (111.000 | 400.069)b (110.000 | 405.070)b (109.000 | 410.071)b (108.000 | 420.071)b (107.000 | 425.072)b (106.000 | 430.073)b (105.000 | 435.074)b (104.000 | 440.075)b (103.000 | 440.075)b (102.000 | 445.076)b (101.000 | 450.077)b (100.000 | 455.078)b (99.000 | 455.078)b (98.000 | 470.081)b (97.000 | 475.081)b (95.000 | 480.081)b (94.000 | 485.082)b (93.000 | 490.083)b (92.000 | 495.084)b (91.000 | 500.085)b (90.000 | 500.085)b (89.000 | 505.086)b (87.000 | 510.086)b (86.000 | 515.087)b (85.000 | 515.087)b (84.000 | 520.088)b (83.000 | 520.088)b (82.000 | 525.089)b (81.000 | 530.090)b (80.000 | 535.091)b (79.000 | 540.092)b (78.000 | 545.093)b (77.000 | 550.093)b (76.000 | 555.094)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 65.011)b (168.000 | 70.012)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 135.024)b (156.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 175.032)b (146.000 | 200.036)b (145.000 | 205.037)b (144.000 | 210.038)b (143.000 | 210.038)b (142.000 | 215.039)b (141.000 | 220.040)b (140.000 | 225.041)b (139.000 | 225.041)b (138.000 | 230.042)b (137.000 | 235.043)b (136.000 | 240.044)b (135.000 | 245.045)b (134.000 | 250.046)b (133.000 | 265.049)b (132.000 | 270.050)b (131.000 | 270.050)b (130.000 | 275.051)b (129.000 | 275.051)b (128.000 | 280.052)b (127.000 | 285.053)b (126.000 | 290.054)b (125.000 | 295.055)b (124.000 | 295.055)b (123.000 | 300.056)b (122.000 | 315.057)b (121.000 | 320.058)b (120.000 | 335.059)b (119.000 | 340.060)b (118.000 | 340.060)b (117.000 | 345.061)b (116.000 | 350.062)b (115.000 | 355.063)b (114.000 | 360.064)b (113.000 | 365.065)b (112.000 | 385.068)b (111.000 | 390.069)b (110.000 | 390.069)b (109.000 | 395.070)b (108.000 | 400.071)b (107.000 | 405.072)b (106.000 | 405.072)b (105.000 | 410.073)b (104.000 | 435.077)b (103.000 | 440.078)b (102.000 | 440.078)b (101.000 | 445.079)b (100.000 | 450.080)b (99.000 | 450.080)b (98.000 | 455.081)b (97.000 | 460.082)b (95.000 | 460.082)b (94.000 | 465.083)b (93.000 | 470.084)b (92.000 | 490.087)b (91.000 | 495.088)b (90.000 | 500.089)b (89.000 | 500.089)b (88.000 | 505.090)b (87.000 | 510.091)b (86.000 | 515.092)b (84.000 | 515.092)b (83.000 | 520.093)b (82.000 | 550.098)b (81.000 | 550.098)b (80.000 | 555.099)b (79.000 | 555.099)b (78.000 | 560.100)b (78.000 | 555.100)b (77.000 | 560.100)b (76.000 | 565.101)b (75.000 | 570.102)b (74.000 | 575.103)b (71.000 | 585.105)b (70.000 | 590.106)b (69.000 | 605.109)b (68.000 | 605.109)b (67.000 | 610.110)b (66.000 | 615.111)b (65.000 | 620.112)b (64.000 | 625.113)b (63.000 | 630.114)b (62.000 | 635.115)b (61.000 | 640.116)b (60.000 | 645.117)b (59.000 | 650.118)b (58.000 | 655.119)b (57.000 | 660.120)b (56.000 | 665.121)b (55.000 | 670.122)b (54.000 | 670.123)b (53.000 | 675.124)b (52.000 | 705.129)b (51.000 | 705.129)b (50.000 | 715.130)b (49.000 | 720.131)b (48.000 | 720.131)b (47.000 | 725.132)b (46.000 | 730.133)b (45.000 | 735.134)b (44.000 | 740.135)b (43.000 | 745.136)b (42.000 | 765.139)b (41.000 | 770.140)b (40.000 | 770.140)b (39.000 | 775.141)b (36.000 | 780.142)b (32.000 | 780.142)b (31.000 | 785.142)b (30.000 | 790.143)b (29.000 | 795.144)b (28.000 | 800.145)b (27.000 | 805.146)b (26.000 | 805.146)b (25.000 | 810.147)b (24.000 | 810.147)b (23.000 | 815.148)b (22.000 | 820.149)b (21.000 | 825.150)b (20.000 | 830.151)b (19.000 | 835.152)b (18.000 | 840.153)b (17.000 | 850.154)b (16.000 | 850.154)b (15.000 | 855.155)b (14.000 | 855.155)b (13.000 | 860.156)b (12.000 | 865.157)b (11.000 | 870.158)b (10.000 | 875.159)b (9.000 | 880.160)b (8.000 | 885.161)b (7.000 | 885.161)b (6.000 | 890.162)b (5.000 | 890.162)b (4.000 | 895.163)b (3.000 | 895.163)b (2.000 | 900.164)b (1.000 | 905.165)g;;;; Solution Found
; Time 4.78
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checkroomopen spot r11f0)  [5.000]
20.004: (checkgas spot r11f0)  [5.000]
