Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.003)b (184.000 | 30.004)b (183.000 | 45.006)b (182.000 | 50.007)b (181.000 | 65.009)b (180.000 | 65.009)b (179.000 | 75.012)b (178.000 | 80.013)b (177.000 | 85.014)b (176.000 | 85.014)b (175.000 | 90.015)b (174.000 | 100.017)b (173.000 | 105.018)b (172.000 | 105.018)b (171.000 | 110.019)b (170.000 | 115.020)b (169.000 | 120.021)b (168.000 | 135.023)b (167.000 | 140.024)b (166.000 | 140.024)b (165.000 | 145.025)b (164.000 | 155.027)b (163.000 | 160.028)b (162.000 | 160.028)b (161.000 | 165.029)b (160.000 | 170.030)b (159.000 | 175.031)b (158.000 | 190.033)b (157.000 | 195.034)b (156.000 | 195.034)b (155.000 | 200.035)b (154.000 | 205.036)b (153.000 | 210.037)b (152.000 | 215.038)b (151.000 | 220.039)b (150.000 | 235.041)b (149.000 | 240.042)b (148.000 | 240.042)b (147.000 | 245.043)b (145.000 | 255.045)b (144.000 | 260.046)b (143.000 | 265.047)b (141.000 | 285.050)b (140.000 | 295.051)b (139.000 | 300.052)b (138.000 | 305.053)b (136.000 | 310.054)b (135.000 | 310.054)b (134.000 | 315.055)b (133.000 | 315.055)b (132.000 | 320.056)b (131.000 | 325.057)b (130.000 | 330.058)b (129.000 | 335.059)b (128.000 | 340.060)b (127.000 | 345.061)b (126.000 | 360.063)b (125.000 | 360.063)b (124.000 | 365.064)b (123.000 | 370.065)b (122.000 | 375.066)b (121.000 | 380.067)b (120.000 | 385.068)b (118.000 | 400.070)b (117.000 | 405.071)b (116.000 | 405.071)b (115.000 | 420.074)b (114.000 | 425.075)b (113.000 | 430.076)b (112.000 | 435.077)b (111.000 | 440.078)b (110.000 | 445.079)b (109.000 | 450.080)b (108.000 | 460.080)b (107.000 | 465.081)b (106.000 | 470.082)b (104.000 | 470.083)b (103.000 | 470.083)b (102.000 | 475.084)b (101.000 | 490.087)b (100.000 | 495.088)b (99.000 | 500.089)b (98.000 | 505.090)b (97.000 | 510.091)b (96.000 | 515.092)b (95.000 | 520.093)b (94.000 | 525.094)b (93.000 | 525.094)b (92.000 | 530.095)b (91.000 | 535.096)b (90.000 | 540.097)b (89.000 | 555.099)b (88.000 | 560.100)b (87.000 | 565.101)b (86.000 | 565.101)b (85.000 | 570.102)b (83.000 | 580.104)b (82.000 | 585.105)b (81.000 | 590.106)b (79.000 | 610.109)b (78.000 | 615.110)b (77.000 | 615.110)b (76.000 | 620.111)b (75.000 | 630.113)b (73.000 | 635.114)b (72.000 | 640.115)b (71.000 | 645.116)b (70.000 | 660.118)b (69.000 | 675.120)b (67.000 | 680.121)b (66.000 | 685.122)b (65.000 | 705.126)b (64.000 | 710.127)b (62.000 | 710.127)b (61.000 | 715.128)b (60.000 | 725.130)b (59.000 | 730.131)b (57.000 | 735.132)b (56.000 | 740.133)b (55.000 | 745.134)b (54.000 | 750.134)b (53.000 | 760.136)b (52.000 | 770.137)b (51.000 | 775.138)b (50.000 | 775.138)b (49.000 | 780.139)b (48.000 | 785.140)b (47.000 | 790.141)b (45.000 | 800.143)b (44.000 | 805.143)b (43.000 | 810.144)b (42.000 | 825.146)b (41.000 | 825.146)b (40.000 | 830.147)b (39.000 | 835.148)b (35.000 | 855.151)b (34.000 | 865.152)b (33.000 | 870.153)b (32.000 | 870.153)b (31.000 | 875.154)b (30.000 | 880.155)b (29.000 | 895.158)b (28.000 | 895.158)b (27.000 | 900.159)b (26.000 | 905.160)b (25.000 | 910.161)b (24.000 | 915.162)b (23.000 | 920.163)b (22.000 | 925.163)b (21.000 | 930.165)b (20.000 | 930.165)b (19.000 | 935.166)b (18.000 | 940.167)b (17.000 | 950.168)b (16.000 | 950.168)b (15.000 | 955.169)b (14.000 | 955.169)b (13.000 | 960.170)b (12.000 | 965.171)b (11.000 | 970.172)b (10.000 | 975.173)b (9.000 | 980.174)b (8.000 | 985.174)b (7.000 | 985.174)b (6.000 | 990.175)b (5.000 | 990.175)b (4.000 | 995.176)b (3.000 | 995.176)b (2.000 | 1000.177)b (1.000 | 1005.178);;;; Solution Found
; Time 0.97
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
