Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 55.009)b (161.000 | 60.010)b (160.000 | 65.011)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 90.016)b (153.000 | 105.017)b (152.000 | 110.018)b (151.000 | 115.019)b (150.000 | 115.019)b (149.000 | 120.020)b (148.000 | 125.021)b (147.000 | 130.022)b (146.000 | 135.023)b (145.000 | 135.023)b (144.000 | 140.024)b (143.000 | 145.025)b (142.000 | 150.026)b (141.000 | 155.027)b (140.000 | 160.028)b (139.000 | 175.029)b (138.000 | 180.030)b (137.000 | 185.031)b (136.000 | 185.031)b (135.000 | 190.032)b (134.000 | 195.033)b (133.000 | 200.034)b (132.000 | 200.034)b (131.000 | 205.035)b (130.000 | 210.036)b (129.000 | 215.037)b (128.000 | 220.038)b (127.000 | 225.039)b (126.000 | 240.041)b (125.000 | 245.041)b (124.000 | 255.042)b (123.000 | 260.043)b (122.000 | 260.043)b (121.000 | 280.047)
Resorting to best-first search
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 55.009)b (161.000 | 60.010)b (160.000 | 65.011)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 90.016)b (153.000 | 105.018)b (152.000 | 110.019)b (151.000 | 115.020)b (150.000 | 115.020)b (149.000 | 120.021)b (148.000 | 125.022)b (147.000 | 130.023)b (146.000 | 135.024)b (145.000 | 135.024)b (144.000 | 140.025)b (143.000 | 145.026)b (142.000 | 150.027)b (141.000 | 155.028)b (140.000 | 160.029)b (139.000 | 175.031)b (138.000 | 180.032)b (137.000 | 185.033)b (136.000 | 185.033)b (135.000 | 190.034)b (134.000 | 195.035)b (133.000 | 200.036)b (132.000 | 200.036)b (131.000 | 205.037)b (130.000 | 210.038)b (129.000 | 215.039)b (128.000 | 220.040)b (127.000 | 225.041)b (126.000 | 250.045)b (125.000 | 250.045)b (123.000 | 255.046)b (122.000 | 260.047)b (121.000 | 270.048)b (120.000 | 275.049)b (119.000 | 275.049)b (118.000 | 280.050)b (117.000 | 285.051)b (116.000 | 290.052)b (115.000 | 295.053)b (114.000 | 300.054)b (113.000 | 325.058)b (112.000 | 330.059)b (111.000 | 335.060)b (110.000 | 335.060)b (109.000 | 340.061)b (108.000 | 370.065)b (107.000 | 375.066)b (106.000 | 375.066)b (105.000 | 380.067)b (104.000 | 380.067)b (103.000 | 385.068)b (102.000 | 390.069)b (101.000 | 395.070)b (100.000 | 400.071)b (99.000 | 405.072)b (98.000 | 410.073)b (97.000 | 415.074)b (96.000 | 420.075)b (95.000 | 425.076)b (94.000 | 430.077)b (93.000 | 435.078)b (92.000 | 440.079)b (91.000 | 450.080)b (90.000 | 450.080)b (89.000 | 455.081)b (88.000 | 460.082)b (87.000 | 460.082)b (86.000 | 465.083)b (85.000 | 470.084)b (84.000 | 475.085)b (83.000 | 480.086)b (82.000 | 485.087)b (81.000 | 495.089)b (80.000 | 500.090)b (79.000 | 500.090)b (78.000 | 505.091)b (77.000 | 510.092)b (76.000 | 515.093)b (75.000 | 520.094)b (74.000 | 525.095)b (73.000 | 540.097)b (72.000 | 545.098)b (71.000 | 565.100)b (70.000 | 570.101)b (69.000 | 570.101)b (68.000 | 575.102)b (67.000 | 580.103)b (66.000 | 585.103)b (65.000 | 590.104)b (64.000 | 595.105)b (63.000 | 600.106)b (62.000 | 605.107)b (61.000 | 610.108)b (60.000 | 610.108)b (59.000 | 615.109)b (58.000 | 615.109)b (57.000 | 620.110)b (56.000 | 625.111)b (55.000 | 630.112)b (54.000 | 630.112)b (53.000 | 640.114)b (52.000 | 660.116)b (51.000 | 660.116)b (50.000 | 665.117)b (49.000 | 670.118)b (48.000 | 670.118)b (47.000 | 675.119)b (46.000 | 680.120)b (45.000 | 685.121)b (44.000 | 690.122)b (43.000 | 700.124)b (41.000 | 705.123)b (40.000 | 710.124)b (39.000 | 710.124)b (38.000 | 715.125)b (36.000 | 720.125)b (35.000 | 725.125)b (34.000 | 730.126)b (33.000 | 735.127)b (32.000 | 740.128)b (31.000 | 740.128)b (30.000 | 745.129)b (29.000 | 750.130)b (28.000 | 750.130)b (27.000 | 755.131)b (26.000 | 760.132)b (25.000 | 765.133)b (24.000 | 770.134)b (23.000 | 775.135)b (22.000 | 790.138)b (21.000 | 790.138)b (20.000 | 795.139)b (19.000 | 800.140)b (18.000 | 805.141)b (17.000 | 810.142)b (16.000 | 815.143)b (15.000 | 820.144)b (14.000 | 825.145)b (13.000 | 840.147)b (12.000 | 845.148)b (11.000 | 850.149)b (10.000 | 855.150)b (9.000 | 860.151)b (8.000 | 865.152)b (7.000 | 865.152)b (6.000 | 870.153)b (5.000 | 870.153)b (4.000 | 875.154)b (3.000 | 875.154)b (2.000 | 880.155)b (1.000 | 885.156)g;;;; Solution Found
; Time 4.13
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (checkgas spot r02f0)  [5.000]
20.004: (checkcrack spot r02f0)  [5.000]
25.005: (checktemp spot r02f0)  [5.000]
30.006: (search spot r02f0)  [5.000]
35.007: (check spot r02f0)  [5.000]
40.008: (move spot r02f0 r01f0)  [5.000]
45.008: (checklink spot r01f0 r00f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (checklink spot r01f0 r11f0)  [5.000]
60.011: (checkroomopen spot r01f0)  [5.000]
65.012: (checkgas spot r01f0)  [5.000]
70.013: (checkcrack spot r01f0)  [5.000]
75.014: (checktemp spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (move spot r01f0 r11f0)  [5.000]
95.017: (evaluate r11f0 p2 spot)  [5.000]
100.018: (dialog r11f0 p2 spot)  [5.000]
105.019: (report r11f0 p2 spot)  [5.000]
110.020: (check spot r11f0)  [5.000]
115.021: (checklink spot r11f0 r12f0)  [5.000]
120.022: (checklink spot r11f0 r10f0)  [5.000]
125.023: (checklink spot r11f0 r21f0)  [5.000]
130.024: (checkroomopen spot r11f0)  [5.000]
135.025: (checkgas spot r11f0)  [5.000]
140.026: (checkcrack spot r11f0)  [5.000]
145.027: (checktemp spot r11f0)  [5.000]
150.028: (search spot r11f0)  [5.000]
155.029: (check spot r11f0)  [5.000]
160.030: (move spot r11f0 r10f0)  [5.000]
165.030: (evaluate r10f0 p1 spot)  [5.000]
170.031: (dialog r10f0 p1 spot)  [5.000]
175.032: (report r10f0 p1 spot)  [5.000]
180.033: (check spot r10f0)  [5.000]
185.034: (checklink spot r10f0 r00f0)  [5.000]
190.035: (checklink spot r10f0 r20f0)  [5.000]
195.036: (checkroomopen spot r10f0)  [5.000]
200.037: (checkgas spot r10f0)  [5.000]
205.038: (checkcrack spot r10f0)  [5.000]
210.039: (checktemp spot r10f0)  [5.000]
215.040: (search spot r10f0)  [5.000]
220.041: (check spot r10f0)  [5.000]
225.042: (move spot r10f0 r20f0)  [5.000]
230.042: (evaluate r20f0 p4 spot)  [5.000]
235.043: (dialog r20f0 p4 spot)  [5.000]
240.044: (report r20f0 p4 spot)  [5.000]
245.045: (check spot r20f0)  [5.000]
250.046: (checklink spot r20f0 r21f0)  [5.000]
255.047: (move spot r20f0 r21f0)  [5.000]
260.047: (checklink spot r21f0 r22f0)  [5.000]
265.048: (check spot r21f0)  [5.000]
270.049: (checkroomopen spot r21f0)  [5.000]
275.050: (checkgas spot r21f0)  [5.000]
280.051: (checkcrack spot r21f0)  [5.000]
285.052: (checktemp spot r21f0)  [5.000]
290.053: (search spot r21f0)  [5.000]
295.054: (check spot r21f0)  [5.000]
300.055: (move spot r21f0 r11f0)  [5.000]
305.056: (check spot r11f0)  [5.000]
310.057: (move spot r11f0 r12f0)  [5.000]
315.057: (evaluate r12f0 p3 spot)  [5.000]
320.058: (dialog r12f0 p3 spot)  [5.000]
325.059: (report r12f0 p3 spot)  [5.000]
330.060: (check spot r12f0)  [5.000]
335.061: (checklink spot r12f0 r22f0)  [5.000]
340.062: (opendoor spot r12f0)  [5.000]
345.063: (checkgas spot r12f0)  [5.000]
350.063: (move spot r12f0 r22f0)  [5.000]
355.063: (evaluate r22f0 p5 spot)  [5.000]
360.064: (dialog r22f0 p5 spot)  [5.000]
365.065: (report r22f0 p5 spot)  [5.000]
370.066: (check spot r22f0)  [5.000]
375.067: (checkroomopen spot r22f0)  [5.000]
380.068: (checkgas spot r22f0)  [5.000]
385.069: (checkcrack spot r22f0)  [5.000]
390.070: (checktemp spot r22f0)  [5.000]
395.071: (search spot r22f0)  [5.000]
400.072: (check spot r22f0)  [5.000]
405.073: (move spot r22f0 r12f0)  [5.000]
410.074: (check spot r12f0)  [5.000]
415.075: (move spot r12f0 r02f0)  [5.000]
420.076: (check spot r02f0)  [5.000]
425.077: (move spot r02f0 r01f0)  [5.000]
430.078: (check spot r01f0)  [5.000]
435.079: (move spot r01f0 r00f0)  [5.000]
440.079: (checkstairs spot s11 r00f0 r00f1)  [5.000]
445.080: (check spot r00f0)  [5.000]
450.081: (checklink spot r00f0 exit)  [5.000]
455.082: (checkroomopen spot r00f0)  [5.000]
460.083: (checkgas spot r00f0)  [5.000]
465.084: (checkcrack spot r00f0)  [5.000]
470.085: (checktemp spot r00f0)  [5.000]
475.086: (search spot r00f0)  [5.000]
480.087: (check spot r00f0)  [5.000]
480.088: (climbstairs spot r00f0 r00f1 s11)  [5.000]
485.088: (checklink spot r00f1 r01f1)  [5.000]
