Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 55.009)b (161.000 | 60.010)b (160.000 | 65.011)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 90.016)b (153.000 | 105.017)b (152.000 | 110.018)b (151.000 | 115.019)b (150.000 | 115.019)b (149.000 | 120.020)b (148.000 | 125.021)b (147.000 | 130.022)b (146.000 | 135.023)b (145.000 | 135.023)b (144.000 | 140.024)b (143.000 | 145.025)b (142.000 | 150.026)b (141.000 | 155.027)b (140.000 | 160.028)b (139.000 | 175.029)b (138.000 | 175.029)b (137.000 | 180.030)b (136.000 | 185.031)b (135.000 | 185.031)b (134.000 | 190.032)b (133.000 | 195.033)b (132.000 | 200.034)b (131.000 | 205.035)b (130.000 | 210.036)b (129.000 | 225.038)b (128.000 | 230.039)b (127.000 | 230.039)b (126.000 | 235.040)b (124.000 | 245.042)b (123.000 | 250.043)b (122.000 | 255.044)b (121.000 | 260.045)b (120.000 | 265.045)b (119.000 | 275.046)b (118.000 | 275.046)b (117.000 | 295.050)
Resorting to best-first search
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 55.009)b (161.000 | 60.010)b (160.000 | 65.011)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 90.016)b (153.000 | 105.018)b (152.000 | 110.019)b (151.000 | 115.020)b (150.000 | 115.020)b (149.000 | 120.021)b (148.000 | 125.022)b (147.000 | 130.023)b (146.000 | 135.024)b (145.000 | 135.024)b (144.000 | 140.025)b (143.000 | 145.026)b (142.000 | 150.027)b (141.000 | 155.028)b (140.000 | 160.029)b (139.000 | 175.031)b (138.000 | 175.031)b (137.000 | 180.032)b (136.000 | 185.033)b (135.000 | 185.033)b (134.000 | 190.034)b (133.000 | 195.035)b (132.000 | 200.036)b (131.000 | 205.037)b (130.000 | 210.038)b (129.000 | 235.042)b (128.000 | 235.042)b (127.000 | 240.043)b (126.000 | 245.044)b (125.000 | 245.044)b (124.000 | 250.045)b (123.000 | 255.046)b (122.000 | 260.047)b (121.000 | 265.048)b (120.000 | 270.049)b (119.000 | 275.050)b (118.000 | 280.051)b (117.000 | 285.051)b (116.000 | 290.052)b (115.000 | 290.052)b (114.000 | 295.053)b (113.000 | 300.054)b (112.000 | 305.055)b (111.000 | 310.056)b (110.000 | 315.057)b (109.000 | 340.061)b (108.000 | 340.061)b (107.000 | 345.062)b (106.000 | 345.062)b (105.000 | 350.063)b (104.000 | 355.064)b (103.000 | 360.065)b (102.000 | 365.066)b (101.000 | 370.067)b (100.000 | 390.070)b (99.000 | 395.071)b (98.000 | 395.071)b (97.000 | 400.072)b (96.000 | 405.073)b (95.000 | 410.074)b (94.000 | 415.075)b (93.000 | 420.076)b (92.000 | 425.077)b (91.000 | 430.078)b (90.000 | 440.079)b (89.000 | 445.080)b (88.000 | 450.081)b (87.000 | 450.081)b (86.000 | 455.082)b (85.000 | 460.083)b (84.000 | 460.083)b (83.000 | 465.084)b (82.000 | 470.085)b (81.000 | 475.086)b (80.000 | 480.087)b (79.000 | 485.087)b (78.000 | 490.087)b (77.000 | 495.088)b (76.000 | 500.089)b (75.000 | 505.090)b (74.000 | 505.090)b (73.000 | 510.091)b (72.000 | 515.092)b (71.000 | 520.093)b (70.000 | 520.093)b (69.000 | 525.094)b (68.000 | 530.095)b (67.000 | 535.096)b (66.000 | 540.097)b (65.000 | 545.098)b (64.000 | 560.100)b (63.000 | 565.101)b (62.000 | 570.102)b (61.000 | 570.102)b (60.000 | 575.103)b (59.000 | 580.104)b (58.000 | 585.105)b (57.000 | 590.106)b (56.000 | 595.107)b (55.000 | 610.109)b (54.000 | 615.110)b (53.000 | 620.111)b (52.000 | 645.115)b (51.000 | 650.116)b (50.000 | 655.117)b (49.000 | 655.117)b (48.000 | 660.118)b (47.000 | 665.119)b (44.000 | 670.120)b (43.000 | 670.120)b (42.000 | 675.120)b (41.000 | 680.121)b (40.000 | 685.122)b (39.000 | 690.123)b (38.000 | 690.123)b (37.000 | 695.124)b (36.000 | 695.124)b (35.000 | 700.125)b (34.000 | 705.126)b (33.000 | 710.127)b (32.000 | 715.128)b (31.000 | 720.129)b (30.000 | 725.130)b (29.000 | 735.131)b (28.000 | 735.131)b (27.000 | 750.134)b (26.000 | 750.134)b (25.000 | 755.135)b (24.000 | 760.136)b (23.000 | 765.137)b (22.000 | 770.138)b (21.000 | 775.139)b (20.000 | 780.140)b (19.000 | 785.141)b (18.000 | 790.142)b (17.000 | 800.143)b (16.000 | 800.143)b (15.000 | 805.144)b (14.000 | 805.144)b (13.000 | 810.145)b (12.000 | 815.146)b (11.000 | 820.147)b (10.000 | 825.148)b (9.000 | 830.149)b (8.000 | 835.150)b (7.000 | 835.150)b (6.000 | 840.151)b (5.000 | 840.151)b (4.000 | 845.152)b (3.000 | 845.152)b (2.000 | 850.153)b (1.000 | 855.154)g;;;; Solution Found
; Time 2.74
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.002: (checkroomopen spot r02f1)  [5.000]
15.003: (checkgas spot r02f1)  [5.000]
20.004: (checkcrack spot r02f1)  [5.000]
25.005: (checktemp spot r02f1)  [5.000]
30.006: (search spot r02f1)  [5.000]
35.007: (check spot r02f1)  [5.000]
40.008: (move spot r02f1 r01f1)  [5.000]
45.008: (checklink spot r01f1 r00f1)  [5.000]
50.009: (check spot r01f1)  [5.000]
55.010: (checklink spot r01f1 r11f1)  [5.000]
60.011: (checkroomopen spot r01f1)  [5.000]
65.012: (checkgas spot r01f1)  [5.000]
70.013: (checkcrack spot r01f1)  [5.000]
75.014: (checktemp spot r01f1)  [5.000]
80.015: (search spot r01f1)  [5.000]
85.016: (check spot r01f1)  [5.000]
90.017: (move spot r01f1 r11f1)  [5.000]
95.017: (evaluate r11f1 p5 spot)  [5.000]
100.018: (dialog r11f1 p5 spot)  [5.000]
105.019: (report r11f1 p5 spot)  [5.000]
110.020: (check spot r11f1)  [5.000]
115.021: (checklink spot r11f1 r12f1)  [5.000]
120.022: (checklink spot r11f1 r10f1)  [5.000]
125.023: (checklink spot r11f1 r21f1)  [5.000]
130.024: (checkroomopen spot r11f1)  [5.000]
135.025: (checkgas spot r11f1)  [5.000]
140.026: (checkcrack spot r11f1)  [5.000]
145.027: (checktemp spot r11f1)  [5.000]
150.028: (search spot r11f1)  [5.000]
155.029: (check spot r11f1)  [5.000]
160.030: (move spot r11f1 r10f1)  [5.000]
165.030: (checklink spot r10f1 r00f1)  [5.000]
170.031: (check spot r10f1)  [5.000]
175.032: (checklink spot r10f1 r20f1)  [5.000]
180.033: (checkroomopen spot r10f1)  [5.000]
185.034: (checkgas spot r10f1)  [5.000]
190.035: (checkcrack spot r10f1)  [5.000]
195.036: (checktemp spot r10f1)  [5.000]
200.037: (search spot r10f1)  [5.000]
205.038: (check spot r10f1)  [5.000]
210.039: (move spot r10f1 r20f1)  [5.000]
215.039: (evaluate r20f1 p6 spot)  [5.000]
220.040: (dialog r20f1 p6 spot)  [5.000]
225.041: (report r20f1 p6 spot)  [5.000]
230.042: (check spot r20f1)  [5.000]
235.043: (checklink spot r20f1 r21f1)  [5.000]
240.044: (opendoor spot r20f1)  [5.000]
245.045: (checkgas spot r20f1)  [5.000]
250.046: (checkcrack spot r20f1)  [5.000]
255.047: (checktemp spot r20f1)  [5.000]
260.048: (search spot r20f1)  [5.000]
265.049: (check spot r20f1)  [5.000]
270.050: (move spot r20f1 r21f1)  [5.000]
275.050: (checklink spot r21f1 r22f1)  [5.000]
280.051: (check spot r21f1)  [5.000]
285.052: (checkroomopen spot r21f1)  [5.000]
290.053: (checkgas spot r21f1)  [5.000]
295.054: (checkcrack spot r21f1)  [5.000]
300.055: (checktemp spot r21f1)  [5.000]
305.056: (search spot r21f1)  [5.000]
310.057: (check spot r21f1)  [5.000]
315.058: (move spot r21f1 r11f1)  [5.000]
320.059: (check spot r11f1)  [5.000]
325.060: (move spot r11f1 r12f1)  [5.000]
330.060: (checklink spot r12f1 r22f1)  [5.000]
335.061: (check spot r12f1)  [5.000]
340.062: (checkroomopen spot r12f1)  [5.000]
345.063: (checkgas spot r12f1)  [5.000]
350.064: (checkcrack spot r12f1)  [5.000]
355.065: (checktemp spot r12f1)  [5.000]
360.066: (search spot r12f1)  [5.000]
365.067: (check spot r12f1)  [5.000]
370.068: (move spot r12f1 r22f1)  [5.000]
375.068: (evaluate r22f1 p7 spot)  [5.000]
380.069: (dialog r22f1 p7 spot)  [5.000]
385.070: (report r22f1 p7 spot)  [5.000]
390.071: (check spot r22f1)  [5.000]
395.072: (move spot r22f1 r12f1)  [5.000]
400.073: (check spot r12f1)  [5.000]
405.074: (move spot r12f1 r02f1)  [5.000]
410.075: (check spot r02f1)  [5.000]
415.076: (move spot r02f1 r01f1)  [5.000]
420.077: (check spot r01f1)  [5.000]
425.078: (move spot r01f1 r00f1)  [5.000]
430.078: (evaluate r00f1 p4 spot)  [5.000]
435.079: (dialog r00f1 p4 spot)  [5.000]
440.080: (report r00f1 p4 spot)  [5.000]
445.081: (check spot r00f1)  [5.000]
450.082: (checkstairs spot s11 r00f1 r00f0)  [5.000]
455.083: (checkroomopen spot r00f1)  [5.000]
460.084: (checkgas spot r00f1)  [5.000]
465.085: (checkcrack spot r00f1)  [5.000]
470.086: (checktemp spot r00f1)  [5.000]
475.087: (search spot r00f1)  [5.000]
480.087: (climbstairs spot r00f1 r00f0 s11)  [5.000]
485.087: (evaluate r00f0 p1 spot)  [5.000]
490.088: (dialog r00f0 p1 spot)  [5.000]
495.089: (report r00f0 p1 spot)  [5.000]
500.090: (check spot r00f0)  [5.000]
505.091: (checklink spot r00f0 exit)  [5.000]
510.092: (checklink spot r00f0 r01f0)  [5.000]
515.093: (checkroomopen spot r00f0)  [5.000]
520.094: (checkgas spot r00f0)  [5.000]
525.095: (checkcrack spot r00f0)  [5.000]
530.096: (checktemp spot r00f0)  [5.000]
535.097: (search spot r00f0)  [5.000]
540.098: (check spot r00f0)  [5.000]
545.099: (move spot r00f0 r01f0)  [5.000]
550.099: (checklink spot r01f0 r02f0)  [5.000]
555.100: (check spot r01f0)  [5.000]
560.101: (checklink spot r01f0 r11f0)  [5.000]
565.102: (checkroomopen spot r01f0)  [5.000]
570.103: (checkgas spot r01f0)  [5.000]
575.104: (checkcrack spot r01f0)  [5.000]
580.105: (checktemp spot r01f0)  [5.000]
585.106: (search spot r01f0)  [5.000]
590.107: (check spot r01f0)  [5.000]
595.108: (move spot r01f0 r02f0)  [5.000]
600.108: (checklink spot r02f0 r12f0)  [5.000]
605.109: (check spot r02f0)  [5.000]
610.110: (searchoutside spot r02f0)  [5.000]
615.111: (check spot r02f0)  [5.000]
620.112: (move spot r02f0 r01f0)  [5.000]
625.113: (check spot r01f0)  [5.000]
630.114: (move spot r01f0 r11f0)  [5.000]
635.114: (evaluate r11f0 p3 spot)  [5.000]
640.115: (dialog r11f0 p3 spot)  [5.000]
645.116: (report r11f0 p3 spot)  [5.000]
650.117: (check spot r11f0)  [5.000]
655.118: (checklink spot r11f0 r12f0)  [5.000]
660.119: (checklink spot r11f0 r10f0)  [5.000]
665.120: (move spot r11f0 r10f0)  [5.000]
670.120: (evaluate r10f0 p2 spot)  [5.000]
675.121: (dialog r10f0 p2 spot)  [5.000]
680.122: (report r10f0 p2 spot)  [5.000]
685.123: (check spot r10f0)  [5.000]
690.124: (checkroomopen spot r10f0)  [5.000]
695.125: (checkgas spot r10f0)  [5.000]
700.126: (checkcrack spot r10f0)  [5.000]
705.127: (checktemp spot r10f0)  [5.000]
710.128: (search spot r10f0)  [5.000]
715.129: (check spot r10f0)  [5.000]
720.130: (move spot r10f0 r11f0)  [5.000]
725.130: (checklink spot r11f0 r21f0)  [5.000]
730.131: (check spot r11f0)  [5.000]
735.132: (move spot r11f0 r12f0)  [5.000]
740.133: (check spot r12f0)  [5.000]
745.134: (checkroomopen spot r12f0)  [5.000]
750.135: (checkgas spot r12f0)  [5.000]
755.136: (checkcrack spot r12f0)  [5.000]
760.137: (checktemp spot r12f0)  [5.000]
765.138: (search spot r12f0)  [5.000]
770.139: (check spot r12f0)  [5.000]
775.140: (move spot r12f0 r11f0)  [5.000]
780.141: (check spot r11f0)  [5.000]
785.142: (move spot r11f0 r21f0)  [5.000]
790.142: (checklink spot r21f0 r20f0)  [5.000]
795.143: (check spot r21f0)  [5.000]
800.144: (checkroomopen spot r21f0)  [5.000]
805.145: (checkgas spot r21f0)  [5.000]
810.146: (checkcrack spot r21f0)  [5.000]
815.147: (checktemp spot r21f0)  [5.000]
820.148: (search spot r21f0)  [5.000]
825.149: (check spot r21f0)  [5.000]
830.150: (move spot r21f0 r20f0)  [5.000]
835.151: (checkroomopen spot r20f0)  [5.000]
840.152: (search spot r20f0)  [5.000]
845.153: (checkgas spot r20f0)  [5.000]
