Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 30.004)b (178.000 | 35.005)b (177.000 | 40.006)b (176.000 | 40.006)b (175.000 | 45.007)b (174.000 | 55.009)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.012)b (168.000 | 80.013)b (167.000 | 95.016)b (166.000 | 100.017)b (165.000 | 105.018)b (164.000 | 110.019)b (163.000 | 115.020)b (162.000 | 120.021)b (161.000 | 125.022)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 165.029)b (153.000 | 170.030)b (152.000 | 175.031)b (151.000 | 180.032)b (150.000 | 185.033)b (149.000 | 190.034)b (148.000 | 190.034)b (147.000 | 195.035)b (146.000 | 200.036)b (145.000 | 205.037)b (144.000 | 210.038)b (143.000 | 215.039)b (142.000 | 230.041)b (141.000 | 235.042)b (140.000 | 240.043)b (139.000 | 240.043)b (138.000 | 245.044)b (136.000 | 255.046)b (135.000 | 260.047)b (134.000 | 265.048)b (133.000 | 280.050)b (132.000 | 285.051)b (131.000 | 305.054)b (130.000 | 310.055)b (128.000 | 310.055)b (127.000 | 315.056)b (126.000 | 325.058)b (125.000 | 330.059)b (123.000 | 335.060)b (122.000 | 355.063)b (121.000 | 355.063)b (120.000 | 360.064)b (119.000 | 365.065)b (118.000 | 370.066)b (117.000 | 375.067)b (116.000 | 380.068)b (115.000 | 395.070)b (114.000 | 400.071)b (113.000 | 400.071)b (112.000 | 405.072)b (110.000 | 415.074)b (109.000 | 420.075)b (108.000 | 425.076)b (106.000 | 445.079)b (105.000 | 450.080)b (104.000 | 460.081)b (103.000 | 465.082)b (102.000 | 465.082)b (100.000 | 470.083)b (99.000 | 475.084)b (98.000 | 475.084)b (97.000 | 480.085)b (96.000 | 485.086)b (95.000 | 490.087)b (94.000 | 495.088)b (93.000 | 500.089)b (92.000 | 505.090)b (91.000 | 520.092)b (90.000 | 525.093)b (89.000 | 530.094)b (88.000 | 535.095)b (87.000 | 535.095)b (86.000 | 540.096)b (85.000 | 540.096)b (84.000 | 545.097)b (83.000 | 550.098)b (82.000 | 555.099)b (81.000 | 560.100)b (80.000 | 565.101)b (79.000 | 590.104)b (78.000 | 600.105)b (77.000 | 600.105)b (76.000 | 610.108)b (75.000 | 625.111)b (74.000 | 625.111)b (73.000 | 630.112)b (72.000 | 635.113)b (71.000 | 640.114)b (70.000 | 645.115)b (69.000 | 650.116)b (68.000 | 655.116)b (67.000 | 660.117)b (66.000 | 680.122)b (65.000 | 690.123)b (64.000 | 695.124)b (63.000 | 700.125)b (62.000 | 700.125)b (61.000 | 705.126)b (60.000 | 705.126)b (59.000 | 710.127)b (58.000 | 715.128)b (57.000 | 720.129)b (56.000 | 725.130)b (55.000 | 730.131)b (54.000 | 755.135)b (53.000 | 755.135)b (52.000 | 760.136)b (51.000 | 765.137)b (50.000 | 770.138)b (49.000 | 775.139)b (48.000 | 780.140)b (47.000 | 785.140)b (46.000 | 790.141)b (45.000 | 795.142)b (44.000 | 800.143)b (43.000 | 805.144)b (42.000 | 810.145)b (41.000 | 815.146)b (40.000 | 820.148)b (39.000 | 820.148)b (38.000 | 825.149)b (36.000 | 850.154)b (35.000 | 850.154)b (34.000 | 855.154)b (33.000 | 860.155)b (32.000 | 865.156)b (31.000 | 870.157)b (30.000 | 870.157)b (29.000 | 875.158)b (28.000 | 880.159)b (27.000 | 880.159)b (26.000 | 885.160)b (25.000 | 890.161)b (24.000 | 895.162)b (23.000 | 900.163)b (22.000 | 905.164)b (21.000 | 920.166)b (20.000 | 920.166)b (19.000 | 925.167)b (18.000 | 930.168)b (17.000 | 935.169)b (16.000 | 940.170)b (15.000 | 945.171)b (14.000 | 950.171)b (13.000 | 955.172)b (12.000 | 960.173)b (11.000 | 965.174)b (10.000 | 970.175)b (9.000 | 975.176)b (8.000 | 980.177)b (7.000 | 980.177)b (6.000 | 985.178)b (5.000 | 985.178)b (4.000 | 990.179)b (3.000 | 990.179)b (2.000 | 995.180)b (1.000 | 1000.181);;;; Solution Found
; Time 0.72
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (evaluate r20f0 p4 spot)  [5.000]
30.005: (dialog r20f0 p4 spot)  [5.000]
35.006: (opendoor spot r20f0)  [5.000]
40.007: (search spot r20f0)  [5.000]
45.008: (report r20f0 p4 spot)  [5.000]
50.009: (check spot r20f0)  [5.000]
55.010: (checkgas spot r20f0)  [5.000]
60.011: (checkcrack spot r20f0)  [5.000]
65.012: (checktemp spot r20f0)  [5.000]
70.012: (move spot r20f0 r21f0)  [5.000]
75.013: (check spot r21f0)  [5.000]
