Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (173.000 | 30.005)b (172.000 | 40.006)b (171.000 | 40.006)b (170.000 | 45.007)b (169.000 | 45.007)b (168.000 | 50.008)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 85.014)b (162.000 | 85.014)b (161.000 | 90.015)b (160.000 | 95.016)b (159.000 | 100.017)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 145.025)b (150.000 | 155.026)b (149.000 | 160.027)b (148.000 | 160.027)b (147.000 | 165.028)b (146.000 | 165.028)b (145.000 | 170.029)b (144.000 | 175.030)b (143.000 | 180.031)b (142.000 | 195.033)b (141.000 | 205.034)b (140.000 | 210.035)b (139.000 | 215.036)b (138.000 | 215.036)b (137.000 | 220.037)b (136.000 | 225.038)b (135.000 | 230.039)b (134.000 | 230.039)b (133.000 | 235.040)b (132.000 | 240.041)b (131.000 | 245.042)b (130.000 | 250.043)b (129.000 | 255.044)b (128.000 | 270.046)b (127.000 | 275.047)b (126.000 | 275.047)b (125.000 | 280.048)b (124.000 | 290.050)b (123.000 | 295.051)b (122.000 | 295.051)b (121.000 | 300.052)b (120.000 | 305.053)b (119.000 | 310.054)b (118.000 | 315.054)b (117.000 | 320.055)b (116.000 | 340.059)b (115.000 | 340.059)b (114.000 | 345.060)b (112.000 | 355.062)b (111.000 | 360.063)b (110.000 | 365.064)b (109.000 | 370.065)b (108.000 | 385.068)b (107.000 | 390.069)b (106.000 | 395.070)b (105.000 | 400.071)b (104.000 | 400.071)b (103.000 | 405.072)b (102.000 | 415.074)b (101.000 | 420.075)b (100.000 | 420.075)b (99.000 | 425.076)b (98.000 | 430.077)b (97.000 | 435.078)b (96.000 | 450.080)b (95.000 | 455.081)b (94.000 | 460.082)b (93.000 | 460.082)b (92.000 | 465.083)b (91.000 | 470.084)b (90.000 | 475.085)b (89.000 | 480.086)b (88.000 | 485.087)b (87.000 | 500.089)b (86.000 | 505.090)b (85.000 | 510.091)b (84.000 | 515.092)b (83.000 | 520.093)b (82.000 | 525.094)b (81.000 | 525.094)b (80.000 | 530.095)b (79.000 | 535.096)b (78.000 | 540.097)b (77.000 | 545.098)b (76.000 | 550.099)b (75.000 | 565.101)b (74.000 | 570.102)b (73.000 | 570.102)b (72.000 | 575.103)b (70.000 | 585.105)b (69.000 | 590.106)b (68.000 | 595.107)b (67.000 | 600.108)b (66.000 | 605.108)b (65.000 | 615.109)b (64.000 | 615.109)b (63.000 | 640.114)b (62.000 | 645.115)b (61.000 | 645.115)b (60.000 | 650.116)b (58.000 | 660.118)b (57.000 | 665.119)b (56.000 | 670.120)b (55.000 | 690.123)b (53.000 | 690.123)b (52.000 | 695.124)b (51.000 | 705.126)b (49.000 | 710.127)b (48.000 | 715.128)b (46.000 | 725.128)b (45.000 | 730.129)b (44.000 | 730.129)b (43.000 | 735.130)b (42.000 | 735.130)b (41.000 | 740.131)b (40.000 | 745.132)b (39.000 | 750.133)b (38.000 | 755.134)b (37.000 | 760.135)b (36.000 | 765.135)b (35.000 | 770.136)b (34.000 | 775.137)b (33.000 | 775.137)b (32.000 | 780.138)b (31.000 | 785.139)b (30.000 | 790.140)b (29.000 | 795.141)b (28.000 | 800.142)b (27.000 | 805.142)b (26.000 | 810.143)b (15.000 | 830.148)b (14.000 | 835.149)b (13.000 | 840.150)b (12.000 | 845.151)b (11.000 | 850.152)b (10.000 | 850.152)b (9.000 | 855.152)b (8.000 | 860.153)b (7.000 | 865.154)b (6.000 | 870.155)b (5.000 | 870.155)b (4.000 | 875.156)b (3.000 | 875.156)b (2.000 | 880.157)b (1.000 | 885.158);;;; Solution Found
; Time 0.53
0.000: (evaluate r20f1 p7 spot)  [5.000]
5.001: (dialog r20f1 p7 spot)  [5.000]
10.002: (report r20f1 p7 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (move spot r20f1 r21f1)  [5.000]
30.005: (checklink spot r21f1 r22f1)  [5.000]
