Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 40.007)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 60.011)b (172.000 | 65.012)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 100.018)b (166.000 | 115.020)b (165.000 | 120.021)b (164.000 | 120.021)b (163.000 | 125.022)b (162.000 | 140.025)b (161.000 | 145.026)b (160.000 | 155.027)b (159.000 | 155.027)b (158.000 | 160.028)b (157.000 | 165.029)b (156.000 | 170.030)b (155.000 | 175.031)b (154.000 | 175.031)b (153.000 | 180.032)b (152.000 | 185.033)b (151.000 | 190.034)b (150.000 | 195.035)b (149.000 | 200.036)b (148.000 | 215.038)b (147.000 | 220.039)b (146.000 | 225.040)b (145.000 | 240.042)b (144.000 | 245.043)b (143.000 | 250.044)b (142.000 | 250.044)b (141.000 | 255.045)b (140.000 | 265.047)b (139.000 | 265.047)b (138.000 | 270.048)b (137.000 | 275.049)b (136.000 | 280.050)b (135.000 | 295.052)b (134.000 | 300.053)b (133.000 | 300.053)b (132.000 | 305.054)b (130.000 | 315.056)b (129.000 | 320.057)b (128.000 | 325.058)b (127.000 | 345.061)b (125.000 | 345.061)b (124.000 | 350.062)b (123.000 | 360.064)b (121.000 | 365.065)b (120.000 | 370.066)b (118.000 | 375.066)b (117.000 | 380.066)b (116.000 | 385.067)b (115.000 | 390.068)b (114.000 | 395.069)b (113.000 | 395.069)b (112.000 | 400.070)b (111.000 | 405.071)b (110.000 | 410.072)b (108.000 | 410.072)b (107.000 | 415.073)b (106.000 | 425.075)b (104.000 | 430.076)b (103.000 | 435.077)b (102.000 | 450.078)b (101.000 | 455.079)b (100.000 | 460.080)b (99.000 | 465.081)b (98.000 | 465.081)b (96.000 | 470.082)b (95.000 | 480.083)b (94.000 | 480.083)b (93.000 | 485.084)b (92.000 | 485.084)b (91.000 | 490.085)b (90.000 | 495.086)b (89.000 | 500.087)b (88.000 | 505.088)b (87.000 | 510.089)b (86.000 | 525.091)b (85.000 | 530.092)b (84.000 | 530.092)b (83.000 | 535.093)b (82.000 | 545.095)b (81.000 | 550.096)b (80.000 | 550.096)b (79.000 | 555.097)b (78.000 | 560.098)b (77.000 | 565.099)b (76.000 | 570.099)b (75.000 | 575.100)b (74.000 | 580.101)b (73.000 | 585.102)b (72.000 | 605.107)b (71.000 | 610.108)b (70.000 | 615.109)b (69.000 | 615.109)b (68.000 | 620.110)b (67.000 | 630.112)b (66.000 | 635.113)b (65.000 | 635.113)b (64.000 | 640.114)b (63.000 | 645.115)b (62.000 | 650.116)b (61.000 | 665.117)b (60.000 | 670.118)b (59.000 | 675.119)b (58.000 | 680.120)b (57.000 | 680.120)b (52.000 | 685.121)b (51.000 | 695.122)b (50.000 | 700.123)b (49.000 | 705.124)b (48.000 | 705.124)b (47.000 | 710.125)b (46.000 | 715.126)b (45.000 | 715.126)b (44.000 | 720.127)b (43.000 | 725.128)b (42.000 | 730.129)b (41.000 | 735.130)b (40.000 | 740.131)b (39.000 | 750.131)b (38.000 | 755.132)b (37.000 | 755.132)b (36.000 | 760.133)b (35.000 | 760.133)b (34.000 | 765.134)b (33.000 | 770.135)b (32.000 | 775.136)b (31.000 | 795.139)b (30.000 | 795.139)b (29.000 | 800.140)b (28.000 | 805.141)b (27.000 | 805.141)b (26.000 | 810.142)b (25.000 | 815.143)b (24.000 | 820.144)b (23.000 | 825.145)b (22.000 | 830.146)b (21.000 | 845.148)b (20.000 | 845.148)b (19.000 | 850.149)b (18.000 | 855.150)b (17.000 | 860.151)b (16.000 | 865.152)b (15.000 | 870.153)b (14.000 | 875.153)b (13.000 | 880.154)b (12.000 | 885.155)b (11.000 | 890.156)b (10.000 | 895.157)b (9.000 | 900.158)b (8.000 | 905.159)b (7.000 | 905.159)b (6.000 | 910.160)b (5.000 | 910.160)b (4.000 | 915.161)b (3.000 | 915.161)b (2.000 | 920.162)b (1.000 | 925.163);;;; Solution Found
; Time 0.59
0.000: (evaluate r11f1 p7 spot)  [5.000]
5.001: (dialog r11f1 p7 spot)  [5.000]
10.002: (report r11f1 p7 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checklink spot r11f1 r12f1)  [5.000]
30.006: (checklink spot r11f1 r21f1)  [5.000]
