Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (178.000 | 35.006)b (177.000 | 45.007)b (176.000 | 50.008)b (175.000 | 55.009)b (174.000 | 55.009)b (173.000 | 60.010)b (172.000 | 65.011)b (171.000 | 70.012)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 110.019)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 150.026)b (156.000 | 155.027)b (155.000 | 160.028)b (154.000 | 175.030)b (153.000 | 180.031)b (152.000 | 185.032)b (151.000 | 190.033)b (150.000 | 195.034)b (149.000 | 200.035)b (148.000 | 200.035)b (147.000 | 205.036)b (146.000 | 215.038)b (145.000 | 220.039)b (144.000 | 220.039)b (143.000 | 225.040)b (142.000 | 230.041)b (141.000 | 235.042)b (140.000 | 250.044)b (139.000 | 255.045)b (138.000 | 260.046)b (137.000 | 265.047)b (136.000 | 270.048)b (135.000 | 270.048)b (134.000 | 275.049)b (133.000 | 280.050)b (132.000 | 285.051)b (131.000 | 290.052)b (130.000 | 295.053)b (129.000 | 310.055)b (128.000 | 315.056)b (127.000 | 315.056)b (126.000 | 320.057)b (124.000 | 330.059)b (123.000 | 335.060)b (122.000 | 340.061)b (121.000 | 360.064)b (119.000 | 360.064)b (118.000 | 365.065)b (117.000 | 375.067)b (115.000 | 380.068)b (114.000 | 385.069)b (113.000 | 395.069)b (112.000 | 400.070)b (111.000 | 400.070)b (110.000 | 405.071)b (109.000 | 410.072)b (107.000 | 410.072)b (106.000 | 415.073)b (105.000 | 425.075)b (103.000 | 430.076)b (102.000 | 435.077)b (101.000 | 450.079)b (99.000 | 465.081)b (96.000 | 465.081)b (95.000 | 470.081)b (94.000 | 475.082)b (93.000 | 485.083)b (92.000 | 485.083)b (91.000 | 505.087)b (90.000 | 505.087)b (89.000 | 510.088)b (87.000 | 520.090)b (86.000 | 525.091)b (85.000 | 530.092)b (84.000 | 545.094)b (83.000 | 545.094)b (82.000 | 550.095)b (81.000 | 555.096)b (80.000 | 560.097)b (79.000 | 565.098)b (78.000 | 570.099)b (77.000 | 575.099)b (76.000 | 590.102)b (75.000 | 615.107)b (74.000 | 620.108)b (73.000 | 620.108)b (72.000 | 625.109)b (71.000 | 630.110)b (70.000 | 635.111)b (69.000 | 640.112)b (68.000 | 655.114)b (67.000 | 660.115)b (66.000 | 665.116)b (65.000 | 670.117)b (64.000 | 670.117)b (63.000 | 675.118)b (62.000 | 685.120)b (60.000 | 690.121)b (59.000 | 695.122)b (58.000 | 700.123)b (57.000 | 715.125)b (56.000 | 735.128)b (55.000 | 740.129)b (54.000 | 740.129)b (51.000 | 760.133)b (50.000 | 765.134)b (47.000 | 780.137)b (46.000 | 800.140)b (45.000 | 805.141)b (44.000 | 810.142)b (43.000 | 810.142)b (42.000 | 815.143)b (41.000 | 815.143)b (40.000 | 820.144)b (39.000 | 825.145)b (38.000 | 830.146)b (37.000 | 835.147)b (36.000 | 840.148)b (35.000 | 845.148)b (34.000 | 850.149)b (33.000 | 855.150)b (32.000 | 860.152)b (31.000 | 860.152)b (30.000 | 865.153)b (27.000 | 875.154)b (26.000 | 880.155)b (25.000 | 880.155)b (24.000 | 885.156)b (23.000 | 895.157)b (22.000 | 900.158)b (21.000 | 905.159)b (20.000 | 905.159)b (19.000 | 910.160)b (18.000 | 915.161)b (17.000 | 915.161)b (16.000 | 920.162)b (15.000 | 925.163)b (14.000 | 930.164)b (13.000 | 935.165)b (12.000 | 940.166)b (11.000 | 945.166)b (10.000 | 955.167)b (9.000 | 955.167)b (8.000 | 960.168)b (7.000 | 960.168)b (6.000 | 965.169)b (5.000 | 965.169)b (4.000 | 970.170)b (3.000 | 970.170)b (2.000 | 975.171)b (1.000 | 980.172);;;; Solution Found
; Time 0.69
0.000: (evaluate r02f0 p2 spot)  [5.000]
5.001: (dialog r02f0 p2 spot)  [5.000]
10.002: (report r02f0 p2 spot)  [5.000]
15.003: (checkstairs spot s21 r02f0 r02f1)  [5.000]
20.004: (checklink spot r02f0 r01f0)  [5.000]
25.005: (checklink spot r02f0 r12f0)  [5.000]
30.006: (move spot r02f0 r12f0)  [5.000]
