Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.020)b (159.000 | 120.021)b (158.000 | 125.022)b (157.000 | 130.023)b (156.000 | 135.024)b (155.000 | 140.025)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 190.034)b (143.000 | 195.035)b (142.000 | 200.036)b (141.000 | 205.037)b (140.000 | 205.037)b (139.000 | 210.038)b (138.000 | 215.039)b (137.000 | 230.040)b (136.000 | 230.040)b (135.000 | 235.041)b (134.000 | 235.041)b (133.000 | 240.042)b (132.000 | 245.043)b (131.000 | 250.044)b (130.000 | 255.045)b (129.000 | 260.046)b (128.000 | 275.048)b (127.000 | 290.051)b (126.000 | 295.052)b (125.000 | 320.057)b (124.000 | 325.058)b (123.000 | 330.059)b (122.000 | 330.059)b (121.000 | 335.060)b (120.000 | 345.062)b (119.000 | 350.063)b (118.000 | 350.063)b (117.000 | 355.064)b (116.000 | 360.065)b (115.000 | 365.066)b (114.000 | 380.068)b (113.000 | 385.069)b (112.000 | 385.069)b (111.000 | 390.070)b (110.000 | 400.072)b (109.000 | 405.073)b (108.000 | 405.073)b (107.000 | 410.074)b (106.000 | 415.075)b (105.000 | 420.076)b (104.000 | 425.076)b (103.000 | 430.077)b (102.000 | 435.078)b (101.000 | 440.079)b (100.000 | 445.080)b (99.000 | 450.081)b (98.000 | 455.082)b (97.000 | 460.082)b (96.000 | 465.083)b (95.000 | 470.084)b (94.000 | 475.085)b (93.000 | 480.086)b (92.000 | 480.086)b (91.000 | 485.087)b (90.000 | 490.088)b (89.000 | 495.089)b (88.000 | 500.090)b (87.000 | 505.091)b (86.000 | 520.093)b (85.000 | 525.094)b (84.000 | 530.095)b (83.000 | 530.095)b (82.000 | 535.095)b (81.000 | 540.096)b (80.000 | 545.097)b (79.000 | 550.098)b (78.000 | 550.098)b (77.000 | 555.099)b (76.000 | 560.100)b (75.000 | 575.102)b (74.000 | 580.103)b (73.000 | 585.104)b (72.000 | 585.104)b (71.000 | 590.105)b (69.000 | 600.107)b (68.000 | 605.108)b (67.000 | 610.109)b (66.000 | 630.112)b (64.000 | 630.112)b (63.000 | 635.113)b (62.000 | 645.115)b (60.000 | 650.116)b (59.000 | 655.117)b (58.000 | 675.120)b (57.000 | 675.121)b (56.000 | 675.121)b (55.000 | 685.123)b (54.000 | 690.124)b (53.000 | 690.124)b (52.000 | 695.125)b (51.000 | 700.126)b (50.000 | 705.127)b (49.000 | 710.128)b (48.000 | 715.129)b (47.000 | 730.130)b (46.000 | 730.130)b (45.000 | 735.131)b (44.000 | 740.132)b (43.000 | 745.133)b (42.000 | 750.133)b (41.000 | 755.134)b (40.000 | 770.137)b (39.000 | 775.138)b (38.000 | 790.140)b (37.000 | 790.140)b (36.000 | 795.141)b (35.000 | 795.141)b (34.000 | 800.142)b (33.000 | 805.143)b (32.000 | 810.144)b (31.000 | 815.145)b (30.000 | 820.146)b (29.000 | 835.148)b (28.000 | 840.149)b (27.000 | 840.149)b (26.000 | 845.150)b (25.000 | 850.151)b (24.000 | 855.152)b (23.000 | 860.153)b (22.000 | 865.154)b (21.000 | 880.156)b (20.000 | 880.156)b (19.000 | 885.157)b (18.000 | 890.158)b (17.000 | 895.159)b (16.000 | 900.160)b (15.000 | 905.161)b (14.000 | 910.161)b (13.000 | 915.162)b (12.000 | 920.163)b (11.000 | 925.164)b (10.000 | 930.165)b (9.000 | 935.166)b (8.000 | 940.167)b (7.000 | 940.167)b (6.000 | 945.168)b (5.000 | 945.168)b (4.000 | 950.169)b (3.000 | 950.169)b (2.000 | 955.170)b (1.000 | 960.171);;;; Solution Found
; Time 0.60
0.000: (checklink spot r21f0 r20f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.002: (checkroomopen spot r21f0)  [5.000]
15.003: (search spot r21f0)  [5.000]
20.004: (check spot r21f0)  [5.000]
25.005: (checkgas spot r21f0)  [5.000]
30.006: (checkcrack spot r21f0)  [5.000]
35.007: (checktemp spot r21f0)  [5.000]
40.007: (move spot r21f0 r20f0)  [5.000]
45.008: (check spot r20f0)  [5.000]
50.009: (evaluate r20f0 p5 spot)  [5.000]
55.010: (dialog r20f0 p5 spot)  [5.000]
60.011: (report r20f0 p5 spot)  [5.000]
65.012: (checklink spot r20f0 r10f0)  [5.000]
70.013: (move spot r20f0 r10f0)  [5.000]
75.014: (check spot r10f0)  [5.000]
80.015: (evaluate r10f0 p2 spot)  [5.000]
85.016: (dialog r10f0 p2 spot)  [5.000]
90.017: (report r10f0 p2 spot)  [5.000]
95.018: (checklink spot r10f0 r00f0)  [5.000]
100.019: (checklink spot r10f0 r11f0)  [5.000]
105.020: (move spot r10f0 r11f0)  [5.000]
110.020: (evaluate r11f0 p3 spot)  [5.000]
115.021: (dialog r11f0 p3 spot)  [5.000]
120.022: (report r11f0 p3 spot)  [5.000]
125.023: (checklink spot r11f0 r01f0)  [5.000]
130.024: (checklink spot r11f0 r12f0)  [5.000]
135.025: (check spot r11f0)  [5.000]
140.026: (checkroomopen spot r11f0)  [5.000]
145.027: (search spot r11f0)  [5.000]
150.028: (check spot r11f0)  [5.000]
155.029: (checkgas spot r11f0)  [5.000]
160.030: (checkcrack spot r11f0)  [5.000]
165.031: (checktemp spot r11f0)  [5.000]
170.031: (move spot r11f0 r01f0)  [5.000]
175.032: (check spot r01f0)  [5.000]
180.033: (checklink spot r01f0 r00f0)  [5.000]
185.034: (checklink spot r01f0 r02f0)  [5.000]
190.035: (checkroomopen spot r01f0)  [5.000]
195.036: (search spot r01f0)  [5.000]
200.037: (check spot r01f0)  [5.000]
