Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (171.000 | 20.003)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 40.007)b (165.000 | 45.008)b (164.000 | 60.010)b (163.000 | 65.011)b (162.000 | 70.012)b (161.000 | 75.013)b (160.000 | 80.014)b (159.000 | 95.016)b (158.000 | 100.017)b (157.000 | 105.018)b (156.000 | 110.019)b (155.000 | 115.020)b (154.000 | 115.020)b (153.000 | 120.021)b (152.000 | 125.022)b (151.000 | 130.023)b (150.000 | 135.024)b (149.000 | 140.025)b (148.000 | 165.029)b (147.000 | 170.030)b (146.000 | 175.031)b (145.000 | 175.031)b (144.000 | 180.032)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 200.036)b (139.000 | 220.039)b (137.000 | 220.039)b (136.000 | 225.040)b (135.000 | 235.042)b (133.000 | 240.043)b (132.000 | 245.044)b (131.000 | 265.047)b (130.000 | 265.047)b (129.000 | 270.048)b (127.000 | 280.050)b (126.000 | 285.051)b (124.000 | 290.052)b (123.000 | 295.053)b (122.000 | 300.053)b (121.000 | 310.055)b (120.000 | 320.056)b (119.000 | 320.056)b (118.000 | 325.057)b (117.000 | 340.059)b (116.000 | 345.060)b (114.000 | 355.061)b (113.000 | 360.062)b (112.000 | 365.063)b (111.000 | 370.064)b (110.000 | 370.064)b (109.000 | 375.065)b (108.000 | 380.066)b (107.000 | 385.067)b (106.000 | 390.068)b (105.000 | 395.069)b (104.000 | 395.069)b (103.000 | 400.070)b (102.000 | 405.071)b (101.000 | 410.072)b (100.000 | 415.073)b (99.000 | 420.074)b (98.000 | 425.074)b (97.000 | 430.075)b (96.000 | 440.078)b (95.000 | 445.079)b (94.000 | 450.080)b (93.000 | 450.080)b (92.000 | 455.081)b (91.000 | 465.083)b (90.000 | 470.084)b (89.000 | 480.085)b (88.000 | 480.085)
Resorting to best-first search
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (171.000 | 20.003)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 40.007)b (165.000 | 45.008)b (164.000 | 55.010)b (163.000 | 60.011)b (162.000 | 65.012)b (161.000 | 65.012)b (160.000 | 70.013)b (159.000 | 75.014)b (158.000 | 80.015)b (157.000 | 85.016)b (156.000 | 90.017)b (155.000 | 105.019)b (154.000 | 110.020)b (153.000 | 115.021)b (152.000 | 115.021)b (151.000 | 120.022)b (150.000 | 125.023)b (149.000 | 130.024)b (148.000 | 135.025)b (147.000 | 140.026)b (146.000 | 155.028)b (145.000 | 160.029)b (144.000 | 160.029)b (143.000 | 165.030)b (142.000 | 170.031)b (141.000 | 175.032)b (140.000 | 180.033)b (139.000 | 185.034)b (138.000 | 200.037)b (137.000 | 205.038)b (136.000 | 210.039)b (135.000 | 215.040)b (134.000 | 230.042)b (133.000 | 235.043)b (132.000 | 235.043)b (131.000 | 240.044)b (130.000 | 245.045)b (129.000 | 250.046)b (128.000 | 260.048)b (127.000 | 265.049)b (125.000 | 270.050)b (124.000 | 275.051)b (123.000 | 290.053)b (122.000 | 295.054)b (121.000 | 295.054)b (120.000 | 300.055)b (119.000 | 305.056)b (118.000 | 310.057)b (117.000 | 315.058)b (116.000 | 320.059)b (115.000 | 335.061)b (114.000 | 340.062)b (113.000 | 340.062)b (112.000 | 345.063)b (111.000 | 350.064)b (110.000 | 355.065)b (109.000 | 360.066)b (108.000 | 365.067)b (107.000 | 380.069)b (106.000 | 385.070)b (105.000 | 390.071)b (104.000 | 390.071)b (103.000 | 395.072)b (102.000 | 400.073)b (101.000 | 400.073)b (100.000 | 405.074)b (99.000 | 410.075)b (98.000 | 415.076)b (97.000 | 420.077)b (96.000 | 425.078)b (95.000 | 430.079)b (94.000 | 440.080)b (93.000 | 445.081)b (92.000 | 450.082)b (91.000 | 450.082)b (90.000 | 455.083)b (89.000 | 455.083)b (88.000 | 460.084)b (87.000 | 465.085)b (86.000 | 470.086)b (85.000 | 475.087)b (84.000 | 480.088)b (83.000 | 485.089)b (82.000 | 490.090)b (81.000 | 495.091)b (80.000 | 500.092)b (76.000 | 510.095)b (75.000 | 510.095)b (74.000 | 525.097)b (73.000 | 540.099)b (72.000 | 545.100)b (71.000 | 545.100)b (70.000 | 550.101)b (69.000 | 555.102)b (68.000 | 570.104)b (67.000 | 570.104)b (66.000 | 575.105)b (65.000 | 580.106)b (63.000 | 585.107)b (62.000 | 585.108)b (61.000 | 595.109)b (60.000 | 600.110)b (59.000 | 605.111)b (58.000 | 610.112)b (56.000 | 615.113)b (55.000 | 625.114)b (54.000 | 625.114)b (53.000 | 630.115)b (52.000 | 630.115)b (51.000 | 635.116)b (50.000 | 640.117)b (49.000 | 645.118)b (48.000 | 650.119)b (47.000 | 655.120)b (46.000 | 680.124)b (45.000 | 680.124)b (44.000 | 685.125)b (43.000 | 690.126)b (42.000 | 690.126)b (41.000 | 695.127)b (41.000 | 690.127)b (40.000 | 695.127)b (39.000 | 700.128)b (38.000 | 705.129)b (37.000 | 710.130)b (36.000 | 725.131)b (35.000 | 730.132)b (34.000 | 730.132)b (33.000 | 735.133)b (32.000 | 755.136)b (31.000 | 760.137)b (30.000 | 765.138)b (29.000 | 770.139)b (28.000 | 785.141)b (27.000 | 785.141)b (26.000 | 790.142)b (25.000 | 795.143)b (24.000 | 800.144)b (23.000 | 805.145)b (22.000 | 820.148)b (21.000 | 820.148)b (20.000 | 825.149)b (19.000 | 830.150)b (18.000 | 835.151)b (17.000 | 840.152)b (16.000 | 845.153)b (15.000 | 850.154)b (14.000 | 855.155)b (13.000 | 860.156)b (12.000 | 865.157)b (11.000 | 870.158)b (10.000 | 870.158)b (9.000 | 875.158)b (8.000 | 880.159)b (7.000 | 885.160)b (6.000 | 890.161)b (5.000 | 890.161)b (4.000 | 895.162)b (3.000 | 895.162)b (2.000 | 900.163)b (1.000 | 905.164)g;;;; Solution Found
; Time 4.48
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checklink spot r02f0 r12f0)  [5.000]
15.003: (checkroomopen spot r02f0)  [5.000]
20.004: (checkgas spot r02f0)  [5.000]
