Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.004)b (174.000 | 35.005)b (173.000 | 50.007)b (172.000 | 65.010)b (171.000 | 100.016)b (170.000 | 130.021)b (169.000 | 165.027)b (168.000 | 175.030)b (167.000 | 180.031)b (165.000 | 180.031)b (164.000 | 185.032)b (163.000 | 195.034)b (161.000 | 200.035)b (160.000 | 205.036)b (159.000 | 220.038)b (158.000 | 235.040)b (157.000 | 240.041)b (156.000 | 240.041)b (155.000 | 245.042)b (154.000 | 255.044)b (153.000 | 255.044)b (152.000 | 260.045)b (151.000 | 265.046)b (150.000 | 270.047)b (149.000 | 290.050)b (148.000 | 295.051)b (147.000 | 300.052)b (146.000 | 300.052)b (145.000 | 305.053)b (144.000 | 310.054)b (143.000 | 315.055)b (142.000 | 320.056)b (141.000 | 325.057)b (140.000 | 330.057)b (139.000 | 340.059)b (138.000 | 345.060)b (137.000 | 345.060)b (136.000 | 350.061)b (135.000 | 355.062)b (134.000 | 360.063)b (133.000 | 365.064)b (132.000 | 370.065)b (131.000 | 385.067)b (130.000 | 390.067)b (129.000 | 400.068)b (128.000 | 405.069)b (127.000 | 405.069)b (126.000 | 430.074)b (125.000 | 435.075)b (124.000 | 440.076)b (123.000 | 445.077)b (122.000 | 450.078)b (121.000 | 460.079)b (120.000 | 460.079)b (119.000 | 475.082)b (118.000 | 480.083)b (117.000 | 495.086)b (116.000 | 500.087)b (115.000 | 500.087)b (114.000 | 505.088)b (113.000 | 515.090)b (112.000 | 520.091)b (111.000 | 520.091)b (110.000 | 525.092)b (109.000 | 530.093)b (108.000 | 535.094)b (107.000 | 540.094)b (106.000 | 545.095)b (105.000 | 560.098)b (104.000 | 560.098)b (103.000 | 565.099)b (102.000 | 570.100)b (101.000 | 575.101)b (100.000 | 580.102)b (99.000 | 585.103)b (98.000 | 600.105)b (97.000 | 600.105)b (96.000 | 605.106)b (95.000 | 610.107)b (94.000 | 615.108)b (93.000 | 620.109)b (92.000 | 625.110)b (91.000 | 630.110)b (90.000 | 635.111)b (89.000 | 640.112)b (88.000 | 645.113)b (87.000 | 650.114)b (86.000 | 655.115)b (85.000 | 660.116)b (84.000 | 665.117)b (83.000 | 685.122)b (82.000 | 690.123)b (81.000 | 690.123)b (80.000 | 695.124)b (79.000 | 700.125)b (78.000 | 705.126)b (77.000 | 710.127)b (76.000 | 715.128)b (75.000 | 730.130)b (74.000 | 735.131)b (73.000 | 740.132)b (72.000 | 740.132)b (71.000 | 745.133)b (70.000 | 755.135)b (69.000 | 760.136)b (68.000 | 760.136)b (67.000 | 765.137)b (66.000 | 770.138)b (65.000 | 775.139)b (64.000 | 790.141)b (63.000 | 790.141)b (62.000 | 795.142)b (61.000 | 800.143)b (60.000 | 805.144)b (59.000 | 810.145)b (58.000 | 815.146)b (57.000 | 820.147)b (55.000 | 825.148)b (54.000 | 835.149)b (53.000 | 840.150)b (50.000 | 845.151)b (49.000 | 845.151)b (48.000 | 850.152)b (47.000 | 860.154)b (46.000 | 865.155)b (45.000 | 870.156)b (44.000 | 875.157)b (43.000 | 880.158)b (42.000 | 895.160)b (41.000 | 900.161)b (40.000 | 905.162)b (39.000 | 905.162)b (38.000 | 910.163)b (37.000 | 920.165)b (36.000 | 925.166)b (35.000 | 925.166)b (34.000 | 930.167)b (33.000 | 935.168)b (32.000 | 940.169)b (31.000 | 955.170)b (30.000 | 955.170)b (29.000 | 960.171)b (28.000 | 960.171)b (27.000 | 965.171)b (26.000 | 970.172)b (25.000 | 970.172)b (22.000 | 975.173)b (21.000 | 985.174)b (20.000 | 990.175)b (19.000 | 995.176)b (18.000 | 995.176)b (17.000 | 1000.177)b (16.000 | 1000.177)b (15.000 | 1005.178)b (14.000 | 1010.179)b (13.000 | 1015.180)b (12.000 | 1020.181)b (11.000 | 1025.182)b (10.000 | 1030.182)b (9.000 | 1035.183)b (8.000 | 1040.184)b (7.000 | 1040.184)b (6.000 | 1045.185)b (5.000 | 1045.185)b (4.000 | 1050.186)b (3.000 | 1050.186)b (2.000 | 1055.187)b (1.000 | 1060.188);;;; Solution Found
; Time 0.76
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.010: (move spot r12f0 r02f0)  [5.000]
70.011: (check spot r02f0)  [5.000]
75.012: (move spot r02f0 r01f0)  [5.000]
80.013: (check spot r01f0)  [5.000]
85.014: (move spot r01f0 r11f0)  [5.000]
