Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 45.006)b (170.000 | 50.007)b (169.000 | 55.008)b (168.000 | 60.009)b (167.000 | 60.009)b (166.000 | 65.010)b (165.000 | 70.011)b (164.000 | 85.013)b (163.000 | 90.014)b (162.000 | 95.015)b (161.000 | 95.015)b (160.000 | 100.016)b (159.000 | 105.017)b (158.000 | 110.018)b (157.000 | 115.019)b (156.000 | 120.020)b (155.000 | 135.021)b (154.000 | 135.021)b (153.000 | 140.022)b (152.000 | 145.023)b (151.000 | 145.023)b (150.000 | 150.024)b (149.000 | 155.025)b (148.000 | 160.026)b (147.000 | 165.027)b (146.000 | 170.028)b (145.000 | 185.030)b (144.000 | 190.031)b (143.000 | 190.031)b (142.000 | 195.032)b (141.000 | 200.033)b (140.000 | 205.034)b (139.000 | 210.035)b (138.000 | 215.036)b (137.000 | 230.037)b (136.000 | 235.038)b (135.000 | 240.039)b (134.000 | 245.040)b (133.000 | 245.040)b (132.000 | 250.041)b (131.000 | 250.041)b (130.000 | 255.042)b (129.000 | 260.043)b (128.000 | 265.044)b (127.000 | 275.046)b (126.000 | 290.047)b (125.000 | 295.048)b (124.000 | 300.049)b (123.000 | 300.049)b (122.000 | 305.050)b (121.000 | 310.051)b (120.000 | 315.052)b (119.000 | 320.053)b (118.000 | 330.054)b (117.000 | 335.055)b (116.000 | 340.056)b (115.000 | 340.056)b (114.000 | 345.057)b (113.000 | 345.057)b (112.000 | 350.058)b (111.000 | 355.059)b (110.000 | 360.060)b (109.000 | 365.061)b (108.000 | 370.062)b (107.000 | 385.064)b (106.000 | 385.064)b (105.000 | 390.065)b (104.000 | 395.066)b (103.000 | 400.067)b (102.000 | 405.068)b (101.000 | 410.069)b (100.000 | 425.071)b (99.000 | 430.072)b (98.000 | 435.073)b (97.000 | 440.074)b (96.000 | 440.074)b (95.000 | 445.075)b (94.000 | 455.077)b (93.000 | 460.078)b (92.000 | 470.078)b (91.000 | 475.079)b (90.000 | 480.080)b (89.000 | 480.080)b (88.000 | 500.085)b (87.000 | 505.086)b (86.000 | 510.087)b (85.000 | 525.089)b (84.000 | 530.090)b (83.000 | 535.091)b (82.000 | 535.091)b (81.000 | 540.092)b (80.000 | 550.094)b (79.000 | 550.094)b (78.000 | 555.095)b (77.000 | 560.096)b (76.000 | 565.097)b (75.000 | 580.099)b (74.000 | 585.100)b (73.000 | 585.100)b (72.000 | 590.101)b (70.000 | 600.103)b (69.000 | 605.104)b (68.000 | 610.105)b (67.000 | 615.106)b (66.000 | 620.106)b (65.000 | 630.107)b (64.000 | 630.107)b (63.000 | 635.108)b (62.000 | 640.109)b (61.000 | 655.112)b (60.000 | 660.113)b (59.000 | 660.113)b (58.000 | 665.114)b (57.000 | 675.116)b (56.000 | 685.117)b (55.000 | 685.117)b (54.000 | 690.118)b (53.000 | 700.119)b (52.000 | 705.120)b (51.000 | 710.121)b (50.000 | 710.121)b (49.000 | 715.122)b (48.000 | 720.123)b (47.000 | 720.123)b (46.000 | 725.124)b (45.000 | 730.125)b (44.000 | 735.126)b (43.000 | 740.127)b (42.000 | 745.128)b (41.000 | 760.129)b (40.000 | 760.129)b (39.000 | 765.130)b (38.000 | 765.130)b (37.000 | 770.131)b (36.000 | 775.132)b (35.000 | 780.133)b (34.000 | 785.134)b (33.000 | 790.135)b (32.000 | 805.137)b (31.000 | 810.138)b (30.000 | 815.139)b (29.000 | 830.141)b (28.000 | 830.141)b (27.000 | 835.142)b (26.000 | 840.143)b (25.000 | 845.144)b (24.000 | 850.145)b (23.000 | 855.146)b (22.000 | 860.146)b (21.000 | 865.147)b (20.000 | 870.148)b (19.000 | 875.149)b (18.000 | 880.150)b (17.000 | 885.152)b (16.000 | 885.152)b (15.000 | 890.153)b (14.000 | 895.154)b (13.000 | 900.155)b (12.000 | 905.156)b (11.000 | 910.157)b (10.000 | 915.158)b (9.000 | 920.159)b (8.000 | 925.160)b (7.000 | 925.160)b (6.000 | 930.161)b (5.000 | 930.161)b (4.000 | 935.162)b (3.000 | 935.162)b (2.000 | 940.163)b (1.000 | 945.164);;;; Solution Found
; Time 0.52
0.000: (checklink spot r20f0 r21f0)  [5.000]
5.001: (checkroomopen spot r20f0)  [5.000]
10.002: (search spot r20f0)  [5.000]
15.003: (check spot r20f0)  [5.000]
20.004: (checkgas spot r20f0)  [5.000]
25.005: (checkcrack spot r20f0)  [5.000]
30.006: (checktemp spot r20f0)  [5.000]
35.006: (move spot r20f0 r21f0)  [5.000]
40.006: (evaluate r21f0 p4 spot)  [5.000]
45.007: (dialog r21f0 p4 spot)  [5.000]
50.008: (report r21f0 p4 spot)  [5.000]
55.009: (check spot r21f0)  [5.000]
60.010: (checklink spot r21f0 r11f0)  [5.000]
65.011: (checklink spot r21f0 r22f0)  [5.000]
70.011: (move spot r21f0 r11f0)  [5.000]
75.012: (check spot r11f0)  [5.000]
80.013: (checklink spot r11f0 r10f0)  [5.000]
85.014: (checklink spot r11f0 r12f0)  [5.000]
90.015: (checkroomopen spot r11f0)  [5.000]
95.016: (search spot r11f0)  [5.000]
100.017: (check spot r11f0)  [5.000]
105.018: (checkgas spot r11f0)  [5.000]
110.019: (checkcrack spot r11f0)  [5.000]
115.020: (checktemp spot r11f0)  [5.000]
120.020: (move spot r11f0 r12f0)  [5.000]
125.020: (checklink spot r12f0 r02f0)  [5.000]
130.021: (check spot r12f0)  [5.000]
135.022: (checklink spot r12f0 r22f0)  [5.000]
140.023: (checkroomopen spot r12f0)  [5.000]
145.024: (search spot r12f0)  [5.000]
150.025: (check spot r12f0)  [5.000]
155.026: (checkgas spot r12f0)  [5.000]
160.027: (checkcrack spot r12f0)  [5.000]
165.028: (checktemp spot r12f0)  [5.000]
170.028: (move spot r12f0 r02f0)  [5.000]
175.029: (check spot r02f0)  [5.000]
180.030: (checklink spot r02f0 r01f0)  [5.000]
185.031: (checkroomopen spot r02f0)  [5.000]
190.032: (search spot r02f0)  [5.000]
195.033: (check spot r02f0)  [5.000]
200.034: (checkgas spot r02f0)  [5.000]
205.035: (checkcrack spot r02f0)  [5.000]
210.036: (checktemp spot r02f0)  [5.000]
215.036: (move spot r02f0 r01f0)  [5.000]
220.036: (evaluate r01f0 p2 spot)  [5.000]
225.037: (dialog r01f0 p2 spot)  [5.000]
230.038: (report r01f0 p2 spot)  [5.000]
235.039: (checklink spot r01f0 r00f0)  [5.000]
240.040: (check spot r01f0)  [5.000]
245.041: (checkroomopen spot r01f0)  [5.000]
250.042: (search spot r01f0)  [5.000]
255.043: (check spot r01f0)  [5.000]
260.044: (checkgas spot r01f0)  [5.000]
265.045: (checkcrack spot r01f0)  [5.000]
270.046: (checktemp spot r01f0)  [5.000]
275.046: (move spot r01f0 r00f0)  [5.000]
280.046: (evaluate r00f0 p1 spot)  [5.000]
285.047: (dialog r00f0 p1 spot)  [5.000]
290.048: (report r00f0 p1 spot)  [5.000]
295.049: (check spot r00f0)  [5.000]
300.050: (checkstairs spot s11 r00f0 r00f1)  [5.000]
305.051: (checklink spot r00f0 exit)  [5.000]
310.052: (checklink spot r00f0 r10f0)  [5.000]
