Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (174.000 | 25.003)b (173.000 | 30.004)b (172.000 | 30.004)b (171.000 | 35.005)b (170.000 | 50.007)b (169.000 | 55.008)b (168.000 | 90.014)b (167.000 | 105.017)b (166.000 | 115.020)b (165.000 | 120.021)b (164.000 | 120.021)b (163.000 | 125.022)b (162.000 | 130.023)b (161.000 | 135.024)b (160.000 | 140.025)b (159.000 | 145.026)b (158.000 | 160.028)b (157.000 | 165.029)b (156.000 | 165.029)b (155.000 | 170.030)b (154.000 | 180.032)b (153.000 | 185.033)b (152.000 | 185.033)b (151.000 | 190.034)b (150.000 | 195.035)b (149.000 | 200.036)b (148.000 | 215.038)b (147.000 | 220.039)b (146.000 | 225.040)b (145.000 | 225.040)b (144.000 | 230.041)b (143.000 | 240.043)b (142.000 | 240.043)b (141.000 | 245.044)b (140.000 | 250.045)b (139.000 | 255.046)b (138.000 | 260.047)b (137.000 | 275.049)b (136.000 | 280.050)b (135.000 | 285.051)b (134.000 | 285.051)b (133.000 | 290.052)b (132.000 | 300.053)b (131.000 | 325.058)b (130.000 | 325.058)b (129.000 | 330.059)b (128.000 | 335.060)b (127.000 | 340.061)b (126.000 | 345.062)b (125.000 | 350.063)b (124.000 | 365.065)b (123.000 | 365.065)b (122.000 | 370.066)b (121.000 | 375.067)b (120.000 | 380.068)b (119.000 | 385.069)b (118.000 | 390.070)b (117.000 | 395.070)b (116.000 | 400.071)b (115.000 | 430.076)b (114.000 | 435.077)b (113.000 | 440.078)b (112.000 | 455.080)b (111.000 | 460.081)b (110.000 | 475.083)b (109.000 | 480.084)b (108.000 | 485.085)b (107.000 | 490.086)b (106.000 | 495.087)b (105.000 | 495.087)b (104.000 | 500.088)b (103.000 | 505.089)b (102.000 | 510.090)b (101.000 | 515.091)b (100.000 | 520.092)b (99.000 | 535.094)b (98.000 | 540.095)b (97.000 | 540.095)b (96.000 | 545.096)b (94.000 | 555.098)b (93.000 | 560.099)b (92.000 | 565.100)b (91.000 | 585.103)b (89.000 | 585.103)b (88.000 | 590.104)b (87.000 | 600.106)b (85.000 | 605.107)b (84.000 | 610.108)b (82.000 | 615.108)b (81.000 | 620.108)b (80.000 | 625.109)b (79.000 | 630.110)b (78.000 | 635.111)b (77.000 | 635.111)b (76.000 | 640.112)b (75.000 | 645.113)b (74.000 | 660.115)b (73.000 | 665.116)b (72.000 | 670.117)b (71.000 | 675.118)b (70.000 | 675.118)b (69.000 | 680.119)b (68.000 | 685.120)b (67.000 | 690.121)b (66.000 | 695.122)b (65.000 | 700.123)b (64.000 | 715.125)b (63.000 | 715.125)b (62.000 | 720.126)b (61.000 | 725.127)b (60.000 | 730.128)b (59.000 | 735.129)b (58.000 | 740.130)b (57.000 | 765.134)b (56.000 | 765.134)b (55.000 | 770.135)b (54.000 | 775.136)b (53.000 | 780.137)b (52.000 | 785.138)b (51.000 | 790.139)b (50.000 | 795.139)b (49.000 | 800.140)b (48.000 | 805.141)b (47.000 | 810.142)b (46.000 | 815.143)b (45.000 | 820.144)b (44.000 | 825.145)b (43.000 | 830.147)b (42.000 | 830.147)b (41.000 | 835.148)b (40.000 | 840.149)b (39.000 | 845.150)b (38.000 | 860.153)b (37.000 | 870.154)b (36.000 | 875.155)b (35.000 | 880.156)b (34.000 | 880.156)b (31.000 | 885.157)b (30.000 | 885.157)b (29.000 | 890.157)b (28.000 | 895.158)b (27.000 | 900.159)b (26.000 | 905.160)b (25.000 | 905.160)b (24.000 | 910.161)b (23.000 | 910.161)b (22.000 | 915.162)b (21.000 | 920.163)b (20.000 | 925.164)b (19.000 | 930.165)b (18.000 | 935.166)b (17.000 | 940.166)b (16.000 | 945.167)b (15.000 | 950.168)b (14.000 | 950.168)b (13.000 | 955.169)b (12.000 | 960.170)b (11.000 | 965.171)b (10.000 | 970.172)b (9.000 | 975.173)b (8.000 | 980.173)b (7.000 | 980.173)b (6.000 | 985.174)b (5.000 | 985.174)b (4.000 | 990.175)b (3.000 | 990.175)b (2.000 | 995.176)b (1.000 | 1000.177);;;; Solution Found
; Time 0.63
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (move spot r01f0 r11f0)  [5.000]
20.003: (checklink spot r11f0 r21f0)  [5.000]
25.004: (check spot r11f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
35.005: (move spot r11f0 r21f0)  [5.000]
