Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.003)b (184.000 | 25.003)b (183.000 | 35.006)b (182.000 | 40.007)b (181.000 | 40.007)b (180.000 | 45.008)b (179.000 | 55.010)b (178.000 | 60.011)b (177.000 | 60.011)b (176.000 | 65.012)b (175.000 | 70.013)b (174.000 | 75.014)b (173.000 | 90.016)b (172.000 | 95.017)b (171.000 | 110.019)b (170.000 | 115.020)b (169.000 | 120.021)b (168.000 | 125.022)b (167.000 | 125.022)b (166.000 | 130.023)b (165.000 | 135.024)b (164.000 | 140.025)b (163.000 | 145.026)b (162.000 | 150.027)b (161.000 | 165.029)b (160.000 | 170.030)b (159.000 | 170.030)b (158.000 | 175.031)b (157.000 | 180.032)b (156.000 | 185.033)b (155.000 | 190.034)b (154.000 | 195.035)b (153.000 | 210.037)b (152.000 | 215.038)b (151.000 | 230.040)b (150.000 | 235.041)b (149.000 | 255.044)b (148.000 | 270.047)b (145.000 | 270.047)b (144.000 | 275.048)b (141.000 | 290.051)b (140.000 | 295.052)b (139.000 | 315.055)
Resorting to best-first search
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.003)b (184.000 | 25.003)b (183.000 | 40.006)b (182.000 | 45.007)b (181.000 | 45.007)b (180.000 | 50.008)b (179.000 | 50.008)b (178.000 | 55.009)b (177.000 | 60.010)b (176.000 | 65.011)b (175.000 | 70.012)b (174.000 | 75.013)b (173.000 | 90.015)b (172.000 | 95.016)b (171.000 | 110.017)b (170.000 | 115.018)b (169.000 | 120.019)b (168.000 | 125.020)b (167.000 | 125.020)b (166.000 | 130.021)b (165.000 | 135.022)b (164.000 | 140.023)b (163.000 | 145.024)b (162.000 | 150.025)b (161.000 | 165.027)b (160.000 | 170.028)b (159.000 | 170.028)b (158.000 | 175.029)b (157.000 | 180.030)b (156.000 | 185.031)b (155.000 | 190.032)b (154.000 | 195.033)b (153.000 | 220.037)b (152.000 | 220.037)b (150.000 | 225.038)b (149.000 | 235.040)b (149.000 | 230.039)b (148.000 | 250.043)b (148.000 | 240.040)b (147.000 | 245.041)b (146.000 | 245.041)b (145.000 | 250.042)b (144.000 | 255.043)b (143.000 | 260.044)b (142.000 | 265.045)b (141.000 | 270.046)b (139.000 | 285.049)b (138.000 | 290.050)b (137.000 | 295.051)b (136.000 | 300.052)b (135.000 | 305.053)b (133.000 | 320.056)b (132.000 | 325.057)b (131.000 | 340.059)b (130.000 | 355.062)b (129.000 | 360.063)b (128.000 | 365.064)b (127.000 | 365.064)b (126.000 | 370.065)b (125.000 | 370.065)b (124.000 | 375.066)b (123.000 | 380.067)b (122.000 | 385.068)b (121.000 | 390.069)b (120.000 | 390.069)b (119.000 | 395.070)b (118.000 | 415.072)b (117.000 | 420.073)b (116.000 | 420.073)b (115.000 | 425.074)b (114.000 | 430.075)b (113.000 | 435.076)b (112.000 | 435.076)b (111.000 | 440.077)b (110.000 | 445.078)b (109.000 | 450.079)b (108.000 | 455.080)b (107.000 | 460.081)b (106.000 | 475.083)b (105.000 | 480.084)b (104.000 | 480.084)b (103.000 | 485.085)b (102.000 | 490.086)b (101.000 | 495.087)b (100.000 | 500.088)b (99.000 | 505.089)b (98.000 | 520.092)b (97.000 | 525.093)b (96.000 | 530.094)b (95.000 | 530.094)b (94.000 | 535.095)b (93.000 | 540.096)b (92.000 | 545.097)b (91.000 | 550.098)b (90.000 | 555.099)b (89.000 | 560.100)b (88.000 | 580.104)b (88.000 | 570.102)b (87.000 | 585.104)b (86.000 | 585.104)b (85.000 | 590.105)b (84.000 | 590.105)b (83.000 | 595.106)b (82.000 | 600.107)b (81.000 | 605.108)b (80.000 | 625.112)b (79.000 | 630.113)b (78.000 | 640.114)b (77.000 | 645.115)b (76.000 | 650.116)b (75.000 | 650.116)b (73.000 | 655.117)b (72.000 | 660.118)b (71.000 | 660.118)b (70.000 | 665.119)b (69.000 | 670.120)b (68.000 | 675.121)b (67.000 | 680.122)b (66.000 | 680.122)b (65.000 | 685.123)b (64.000 | 715.128)b (63.000 | 715.128)b (62.000 | 720.129)b (61.000 | 720.129)b (60.000 | 725.130)b (60.000 | 720.130)b (57.000 | 725.130)b (55.000 | 730.131)b (54.000 | 735.132)b (53.000 | 740.133)b (52.000 | 755.136)b (51.000 | 775.139)b (50.000 | 780.140)b (50.000 | 775.140)b (49.000 | 785.141)b (49.000 | 785.140)b (48.000 | 790.142)b (48.000 | 790.141)b (47.000 | 795.143)b (47.000 | 795.142)b (46.000 | 805.143)b (45.000 | 810.144)b (44.000 | 815.145)b (43.000 | 815.145)b (42.000 | 820.146)b (41.000 | 820.146)b (40.000 | 825.147)b (39.000 | 830.148)b (38.000 | 835.149)b (37.000 | 840.150)b (36.000 | 845.151)b (35.000 | 850.152)b (34.000 | 855.152)b (33.000 | 860.153)b (32.000 | 860.153)b (31.000 | 865.154)b (30.000 | 870.155)b (29.000 | 875.156)b (28.000 | 880.157)b (27.000 | 885.158)b (26.000 | 890.159)b (25.000 | 890.160)b (24.000 | 895.161)b (23.000 | 905.162)b (22.000 | 910.163)b (21.000 | 915.164)b (20.000 | 920.165)b (18.000 | 935.168)b (15.000 | 935.168)b (14.000 | 940.168)b (13.000 | 945.169)b (12.000 | 950.170)b (11.000 | 955.171)b (10.000 | 955.171)b (9.000 | 960.172)b (8.000 | 965.173)b (7.000 | 965.173)b (6.000 | 970.174)b (5.000 | 970.174)b (4.000 | 975.175)b (3.000 | 975.175)b (2.000 | 980.176)b (1.000 | 985.177)g;;;; Solution Found
; Time 9.56
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r10f0)  [5.000]
10.001: (move spot r00f0 exit)  [5.000]
15.002: (check spot exit)  [5.000]
20.003: (reportemergency spot exit)  [5.000]
