Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 105.018)b (151.000 | 110.019)b (150.000 | 115.020)b (149.000 | 120.021)b (148.000 | 125.022)b (147.000 | 130.023)b (146.000 | 130.023)b (145.000 | 135.024)b (144.000 | 140.025)b (143.000 | 145.026)b (142.000 | 150.027)b (141.000 | 155.028)b (140.000 | 170.030)b (139.000 | 175.031)b (138.000 | 175.031)b (137.000 | 180.032)b (136.000 | 185.033)b (135.000 | 190.034)b (134.000 | 195.035)b (133.000 | 200.036)b (132.000 | 215.038)b (131.000 | 220.039)b (130.000 | 220.039)b (129.000 | 225.040)b (128.000 | 230.041)b (127.000 | 235.042)b (126.000 | 240.043)b (125.000 | 245.044)b (124.000 | 260.045)b (123.000 | 260.045)b (122.000 | 265.046)b (121.000 | 265.046)b (120.000 | 270.047)b (119.000 | 275.048)b (118.000 | 280.049)b (117.000 | 290.049)b (116.000 | 295.050)b (115.000 | 295.050)b (114.000 | 300.051)b (113.000 | 300.051)b (112.000 | 305.052)b (111.000 | 310.053)b (110.000 | 315.054)b (109.000 | 320.055)b (108.000 | 325.056)b (107.000 | 340.058)b (106.000 | 345.059)b (105.000 | 345.059)b (104.000 | 350.060)b (103.000 | 360.062)b (102.000 | 365.063)b (101.000 | 365.063)b (100.000 | 370.064)b (99.000 | 375.065)b (98.000 | 380.066)b (97.000 | 400.069)b (96.000 | 400.069)b (95.000 | 405.070)b (94.000 | 410.071)b (93.000 | 415.072)b (92.000 | 420.073)b (91.000 | 425.074)b (90.000 | 435.075)b (89.000 | 435.075)b (86.000 | 480.083)b (85.000 | 485.084)b (84.000 | 490.085)b (83.000 | 495.086)b (82.000 | 500.087)b (81.000 | 505.088)b (80.000 | 525.093)b (79.000 | 530.094)b (78.000 | 535.095)b (77.000 | 540.096)b (76.000 | 545.097)b (75.000 | 550.098)b (74.000 | 550.098)b (73.000 | 555.099)b (72.000 | 560.100)b (71.000 | 565.101)b (70.000 | 570.102)b (69.000 | 575.103)b (68.000 | 590.104)b (67.000 | 595.105)b (66.000 | 600.106)b (65.000 | 605.107)b (64.000 | 605.107)b (63.000 | 610.108)b (56.000 | 615.109)b (55.000 | 625.110)b (54.000 | 630.111)b (53.000 | 635.112)b (52.000 | 635.112)b (51.000 | 640.113)b (50.000 | 645.114)b (49.000 | 645.114)b (48.000 | 650.115)b (47.000 | 655.116)b (46.000 | 660.117)b (45.000 | 665.118)b (44.000 | 670.119)b (43.000 | 685.121)b (42.000 | 685.121)b (41.000 | 690.122)b (40.000 | 695.123)b (39.000 | 700.124)b (38.000 | 705.125)b (37.000 | 720.126)b (36.000 | 725.127)b (35.000 | 730.128)b (34.000 | 735.129)b (33.000 | 740.130)b (32.000 | 740.130)b (31.000 | 745.131)b (30.000 | 745.131)b (29.000 | 750.132)b (28.000 | 755.133)b (27.000 | 760.134)b (26.000 | 775.136)b (25.000 | 785.137)b (24.000 | 790.138)b (23.000 | 795.139)b (22.000 | 795.139)b (21.000 | 800.140)b (20.000 | 800.140)b (19.000 | 805.141)b (18.000 | 810.142)b (17.000 | 815.143)b (16.000 | 820.144)b (15.000 | 825.145)b (14.000 | 830.145)b (13.000 | 835.146)b (12.000 | 840.147)b (11.000 | 845.148)b (10.000 | 850.149)b (9.000 | 855.150)b (8.000 | 860.151)b (7.000 | 860.151)b (6.000 | 865.152)b (5.000 | 865.152)b (4.000 | 870.153)b (3.000 | 870.153)b (2.000 | 875.154)b (1.000 | 880.155);;;; Solution Found
; Time 0.45
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checklink spot r02f0 r12f0)  [5.000]
15.003: (checkroomopen spot r02f0)  [5.000]
20.004: (search spot r02f0)  [5.000]
25.005: (check spot r02f0)  [5.000]
30.006: (checkgas spot r02f0)  [5.000]
